0 ~6582 Wheel 1/14th Section
0 Name: s\6582a.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Faces (Quads and Triangles)
 4 16 -25 0 -39.97 -22 -8.91 -38.97 -25 -8.91 -38.97 -22 0 -39.97 
 4 16 -22 0 -39.97 -22 -8.02 -35.05 -22 -8.91 -38.97 -22 0 -35.94 
 4 16 -22 0 -35.94 -17 -8.02 -35.05 -22 -8.02 -35.05 -17 0 -35.94 
 4 16 -17 0 -35.94 -17 -9.79 -42.89 -17 -8.02 -35.05 -17 0 -43.99 
 4 16 -17 0 -43.99 -16 -10.01 -43.87 -17 -9.79 -42.89 -16 0 -45 
 4 16 -16 0 -45 -15 -10.01 -43.87 -16 -10.01 -43.87 -15 0 -45 
 4 16 -15 0 -45 -14 -9.79 -42.89 -15 -10.01 -43.87 -14 0 -43.99 
 4 16 -14 0 -43.99 -14 -8.02 -35.05 -14 -9.79 -42.89 -14 0 -35.94 
 4 16 -14 0 -35.94 14 -8.02 -35.05 -14 -8.02 -35.05 14 0 -35.94 
 4 16 14 0 -35.94 14 -9.79 -42.89 14 -8.02 -35.05 14 0 -43.99 
 4 16 14 0 -43.99 15 -10.01 -43.87 14 -9.79 -42.89 15 0 -45 
 4 16 15 0 -45 16 -10.01 -43.87 15 -10.01 -43.87 16 0 -45 
 4 16 16 0 -45 17 -9.79 -42.89 16 -10.01 -43.87 17 0 -43.99 
 4 16 17 0 -43.99 17 -8.02 -35.05 17 -9.79 -42.89 17 0 -35.94 
 4 16 17 0 -35.94 22 -8.02 -35.05 17 -8.02 -35.05 22 0 -35.94 
 4 16 22 0 -35.94 22 -8.91 -38.97 22 -8.02 -35.05 22 0 -39.97 
 4 16 22 0 -39.97 25 -8.91 -38.97 22 -8.91 -38.97 25 0 -39.97 
 4 16 25 0 -39.97 25 -7.58 -33.09 25 -8.91 -38.97 25 0 -33.93 
 4 16 25 0 -33.93 14 -7.58 -33.09 25 -7.58 -33.09 14 0 -33.93 
 4 16 14 0 -33.93 11 -6.92 -30.14 14 -7.58 -33.09 11 0 -30.91 
 4 16 11 0 -30.91 -11 -6.92 -30.14 11 -6.92 -30.14 -11 0 -30.91 
 4 16 -11 0 -30.91 -14 -7.58 -33.09 -11 -6.92 -30.14 -14 0 -33.93 
 4 16 -14 0 -33.93 -25 -7.58 -33.09 -14 -7.58 -33.09 -25 0 -33.93 
 4 16 -25 0 -33.93 -25 -8.91 -38.97 -25 -7.58 -33.09 -25 0 -39.97 
 4 16 -25 -8.91 -38.97 -22 -17.36 -36.02 -25 -17.36 -36.02 -22 -8.91 -38.97 
 4 16 -22 -8.91 -38.97 -22 -15.63 -32.40 -22 -17.36 -36.02 -22 -8.02 -35.05 
 4 16 -22 -8.02 -35.05 -17 -15.63 -32.40 -22 -15.63 -32.40 -17 -8.02 -35.05 
 4 16 -17 -8.02 -35.05 -17 -19.09 -39.64 -17 -15.63 -32.40 -17 -9.79 -42.89 
 4 16 -17 -9.79 -42.89 -16 -19.52 -40.54 -17 -19.09 -39.64 -16 -10.01 -43.87 
 4 16 -16 -10.01 -43.87 -15 -19.52 -40.54 -16 -19.52 -40.54 -15 -10.01 -43.87 
 4 16 -15 -10.01 -43.87 -14 -19.09 -39.64 -15 -19.52 -40.54 -14 -9.79 -42.89 
 4 16 -14 -9.79 -42.89 -14 -15.63 -32.40 -14 -19.09 -39.64 -14 -8.02 -35.05 
 4 16 -14 -8.02 -35.05 14 -15.63 -32.40 -14 -15.63 -32.40 14 -8.02 -35.05 
 4 16 14 -8.02 -35.05 14 -19.09 -39.64 14 -15.63 -32.40 14 -9.79 -42.89 
 4 16 14 -9.79 -42.89 15 -19.52 -40.54 14 -19.09 -39.64 15 -10.01 -43.87 
 4 16 15 -10.01 -43.87 16 -19.52 -40.54 15 -19.52 -40.54 16 -10.01 -43.87 
 4 16 16 -10.01 -43.87 17 -19.09 -39.64 16 -19.52 -40.54 17 -9.79 -42.89 
 4 16 17 -9.79 -42.89 17 -15.63 -32.40 17 -19.09 -39.64 17 -8.02 -35.05 
 4 16 17 -8.02 -35.05 22 -15.63 -32.40 17 -15.63 -32.40 22 -8.02 -35.05 
 4 16 22 -8.02 -35.05 22 -17.36 -36.02 22 -15.63 -32.40 22 -8.91 -38.97 
 4 16 22 -8.91 -38.97 25 -17.36 -36.02 22 -17.36 -36.02 25 -8.91 -38.97 
 4 16 25 -8.91 -38.97 25 -14.77 -30.59 25 -17.36 -36.02 25 -7.58 -33.09 
 4 16 25 -7.58 -33.09 14 -14.77 -30.59 25 -14.77 -30.59 14 -7.58 -33.09 
 4 16 14 -7.58 -33.09 11 -13.47 -27.88 14 -14.77 -30.59 11 -6.92 -30.14 
 4 16 11 -6.92 -30.14 -11 -13.47 -27.88 11 -13.47 -27.88 -11 -6.92 -30.14 
 4 16 -11 -6.92 -30.14 -14 -14.77 -30.59 -11 -13.47 -27.88 -14 -7.58 -33.09 
 4 16 -14 -7.58 -33.09 -25 -14.77 -30.59 -14 -14.77 -30.59 -25 -7.58 -33.09 
 4 16 -25 -7.58 -33.09 -25 -17.36 -36.02 -25 -14.77 -30.59 -25 -8.91 -38.97 
 4 16 -25 -17.36 -36.02 -22 -24.94 -31.27 -25 -24.94 -31.27 -22 -17.36 -36.02 
 4 16 -22 -17.36 -36.02 -22 -22.45 -28.14 -22 -24.94 -31.27 -22 -15.63 -32.40 
 4 16 -22 -15.63 -32.40 -17 -22.45 -28.14 -22 -22.45 -28.14 -17 -15.63 -32.40 
 4 16 -17 -15.63 -32.40 -17 -27.43 -34.40 -17 -22.45 -28.14 -17 -19.09 -39.64 
 4 16 -17 -19.09 -39.64 -16 -28.06 -35.18 -17 -27.43 -34.40 -16 -19.52 -40.54 
 4 16 -16 -19.52 -40.54 -15 -28.06 -35.18 -16 -28.06 -35.18 -15 -19.52 -40.54 
 4 16 -15 -19.52 -40.54 -14 -27.43 -34.40 -15 -28.06 -35.18 -14 -19.09 -39.64 
 4 16 -14 -19.09 -39.64 -14 -22.45 -28.14 -14 -27.43 -34.40 -14 -15.63 -32.40 
 4 16 -14 -15.63 -32.40 14 -22.45 -28.14 -14 -22.45 -28.14 14 -15.63 -32.40 
 4 16 14 -15.63 -32.40 14 -27.43 -34.40 14 -22.45 -28.14 14 -19.09 -39.64 
 4 16 14 -19.09 -39.64 15 -28.06 -35.18 14 -27.43 -34.40 15 -19.52 -40.54 
 4 16 15 -19.52 -40.54 16 -28.06 -35.18 15 -28.06 -35.18 16 -19.52 -40.54 
 4 16 16 -19.52 -40.54 17 -27.43 -34.40 16 -28.06 -35.18 17 -19.09 -39.64 
 4 16 17 -19.09 -39.64 17 -22.45 -28.14 17 -27.43 -34.40 17 -15.63 -32.40 
 4 16 17 -15.63 -32.40 22 -22.45 -28.14 17 -22.45 -28.14 22 -15.63 -32.40 
 4 16 22 -15.63 -32.40 22 -24.94 -31.27 22 -22.45 -28.14 22 -17.36 -36.02 
 4 16 22 -17.36 -36.02 25 -24.94 -31.27 22 -24.94 -31.27 25 -17.36 -36.02 
 4 16 25 -17.36 -36.02 25 -21.21 -26.57 25 -24.94 -31.27 25 -14.77 -30.59 
 4 16 25 -14.77 -30.59 14 -21.21 -26.57 25 -21.21 -26.57 14 -14.77 -30.59 
 4 16 14 -14.77 -30.59 11 -19.34 -24.22 14 -21.21 -26.57 11 -13.47 -27.88 
 4 16 11 -13.47 -27.88 -11 -19.34 -24.22 11 -19.34 -24.22 -11 -13.47 -27.88 
 4 16 -11 -13.47 -27.88 -14 -21.21 -26.57 -11 -19.34 -24.22 -14 -14.77 -30.59 
 4 16 -14 -14.77 -30.59 -25 -21.21 -26.57 -14 -21.21 -26.57 -25 -14.77 -30.59 
 4 16 -25 -14.77 -30.59 -25 -24.94 -31.27 -25 -21.21 -26.57 -25 -17.36 -36.02 
 4 16 -25 -24.94 -31.27 -22 -31.27 -24.94 -25 -31.27 -24.94 -22 -24.94 -31.27 
 4 16 -22 -24.94 -31.27 -22 -28.14 -22.45 -22 -31.27 -24.94 -22 -22.45 -28.14 
 4 16 -22 -22.45 -28.14 -17 -28.14 -22.45 -22 -28.14 -22.45 -17 -22.45 -28.14 
 4 16 -17 -22.45 -28.14 -17 -34.40 -27.43 -17 -28.14 -22.45 -17 -27.43 -34.40 
 4 16 -17 -27.43 -34.40 -16 -35.18 -28.06 -17 -34.40 -27.43 -16 -28.06 -35.18 
 4 16 -16 -28.06 -35.18 -15 -35.18 -28.06 -16 -35.18 -28.06 -15 -28.06 -35.18 
 4 16 -15 -28.06 -35.18 -14 -34.40 -27.43 -15 -35.18 -28.06 -14 -27.43 -34.40 
 4 16 -14 -27.43 -34.40 -14 -28.14 -22.45 -14 -34.40 -27.43 -14 -22.45 -28.14 
 4 16 -14 -22.45 -28.14 14 -28.14 -22.45 -14 -28.14 -22.45 14 -22.45 -28.14 
 4 16 14 -22.45 -28.14 14 -34.40 -27.43 14 -28.14 -22.45 14 -27.43 -34.40 
 4 16 14 -27.43 -34.40 15 -35.18 -28.06 14 -34.40 -27.43 15 -28.06 -35.18 
 4 16 15 -28.06 -35.18 16 -35.18 -28.06 15 -35.18 -28.06 16 -28.06 -35.18 
 4 16 16 -28.06 -35.18 17 -34.40 -27.43 16 -35.18 -28.06 17 -27.43 -34.40 
 4 16 17 -27.43 -34.40 17 -28.14 -22.45 17 -34.40 -27.43 17 -22.45 -28.14 
 4 16 17 -22.45 -28.14 22 -28.14 -22.45 17 -28.14 -22.45 22 -22.45 -28.14 
 4 16 22 -22.45 -28.14 22 -31.27 -24.94 22 -28.14 -22.45 22 -24.94 -31.27 
 4 16 22 -24.94 -31.27 25 -31.27 -24.94 22 -31.27 -24.94 25 -24.94 -31.27 
