4 0 3.838 -72.2894 -41.3278 4.9075 -71.5334 -40.3922 4.9416 -71.8 -38.9 3.4845 -73.6 -36.3
4 0 5.6699 -70.5934 -43.5019 4.9075 -71.5334 -40.3922 3.838 -72.2894 -41.3278 4.7314 -71.1437 -45.3873
4 0 6.2274 -69.7515 -46.6942 5.6699 -70.5934 -43.5019 4.7314 -71.1437 -45.3873 5.5809 -70.0105 -48.9988
4 0 8.4165 -68.8744 -38.8916 8.2693 -69.0691 -38.2798 6.8779 -69.885 -41.0752 7.4067 -69.279 -42.4911
4 0 8.2524 -67 -45.2 8.4165 -68.8744 -38.8916 7.4067 -69.279 -42.4911 7.713 -67.8 -45.4
4 0 8.2524 -67 -45.2 7.713 -67.8 -45.4 7.7046 -67 -47.8 8.2345 -65.3 -50.3
3 0 7.4507 -66.9 -49.3 8.2345 -65.3 -50.3 7.7046 -67 -47.8
4 0 8.2345 -65.3 -50.3 7.4507 -66.9 -49.3 7.0546 -67.3 -50 6.1413 -66.6 -56.4
4 0 6.1413 -66.6 -56.4 7.0546 -67.3 -50 6.2024 -68.4 -50.8 5.4628 -68.2 -54.9
4 0 5.5809 -70.0105 -48.9988 5.4628 -68.2 -54.9 6.2024 -68.4 -50.8 6.2055 -68.7 -49.9
3 0 6.2055 -68.7 -49.9 6.2274 -69.7515 -46.6942 5.5809 -70.0105 -48.9988
4 0 6.1413 -66.6 -56.4 5.4628 -68.2 -54.9 5.4775 -66.1105 -60.9945 6.0532 -65.5476 -59.9225
4 0 6.1413 -66.6 -56.4 6.9036 -64.7162 -58.339 8.1993 -63.4494 -55.9266 8.2345 -65.3 -50.3
4 0 8.5658 -62.859 -57.3962 8.1993 -63.4494 -55.9266 6.9036 -64.7162 -58.339 8.0966 -63.0671 -60.5956
4 0 6.9727 -64.1 -63.3 6.0532 -65.5476 -59.9225 5.4775 -66.1105 -60.9945 7.4365 -63.3598 -65.0961
3 0 7.1279 -63.4967 -67.2002 7.4365 -63.3598 -65.0961 5.4775 -66.1105 -60.9945
3 0 7.4278 -62.7 -66.5 7.4365 -63.3598 -65.0961 7.1279 -63.4967 -67.2002
4 0 7.4298 -62.1 -67.7 7.4278 -62.7 -66.5 7.1279 -63.4967 -67.2002 7.1235 -60.7 -72.9
4 0 7.4298 -62.1 -67.7 7.1235 -60.7 -72.9 7.4937 -58.5 -74.5 8.481 -55.4409 -73.0789
3 0 7.7964 -56.7735 -75.6621 8.481 -55.4409 -73.0789 7.4937 -58.5 -74.5
3 0 8.481 -55.4409 -73.0789 7.7698 -61.2 -66.9 7.4298 -62.1 -67.7
3 0 8.481 -55.4409 -73.0789 8.0306 -60.7 -65.9 7.7698 -61.2 -66.9
4 0 8.0306 -60.7 -65.9 8.481 -55.4409 -73.0789 8.4473 -60.1 -63.9 8.1203 -61 -64.6
4 0 8.118 -61.7 -63.2 8.1203 -61 -64.6 8.4473 -60.1 -63.9 8.5658 -62.859 -57.3962
3 0 8.118 -61.7 -63.2 8.5658 -62.859 -57.3962 8.0966 -63.0671 -60.5956
4 16 8.4473 -60.1 -63.9 8.481 -55.4409 -73.0789 9 -54.4307 -71.1205 9 -62.6665 -54.4356
3 16 8.4473 -60.1 -63.9 9 -62.6665 -54.4356 8.5658 -62.859 -57.3962
3 16 8.5658 -62.859 -57.3962 9 -62.6665 -54.4356 8.1993 -63.4494 -55.9266
3 16 8.1993 -63.4494 -55.9266 9 -62.6665 -54.4356 8.2345 -65.3 -50.3
4 16 8.2524 -67 -45.2 8.2345 -65.3 -50.3 9 -62.6665 -54.4356 9 -68.6406 -36.812
3 16 8.2524 -67 -45.2 9 -68.6406 -36.812 8.4165 -68.8744 -38.8916
3 16 8.4165 -68.8744 -38.8916 9 -68.6406 -36.812 8.2693 -69.0691 -38.2798
3 16 8.2693 -69.0691 -38.2798 9 -68.6406 -36.812 8.1424 -69.2468 -37.5622
4 16 4.7314 -71.1437 -45.3873 3.838 -72.2894 -41.3278 -6.9617 -79.9233 -50.7754 -4.1572 -76.3559 -63.2437
4 16 5.5809 -70.0105 -48.9988 4.7314 -71.1437 -45.3873 -4.1572 -76.3559 -63.2437 -1.3527 -72.7885 -73.712
3 16 5.4628 -68.2 -54.9 5.5809 -70.0105 -48.9988 -1.3527 -72.7885 -73.712
3 16 5.4775 -66.1105 -60.9945 5.4628 -68.2 -54.9 -1.3527 -72.7885 -73.712
4 16 7.1279 -63.4967 -67.2002 5.4775 -66.1105 -60.9945 -1.3527 -72.7885 -73.712 3.5206 -65.0963 -91.7965
3 16 7.1235 -60.7 -72.9 7.1279 -63.4967 -67.2002 3.5206 -65.0963 -91.7965
3 16 7.2064 -57.922 -77.8886 7.1235 -60.7 -72.9 3.5206 -65.0963 -91.7965
4 0 5.4673 -75.5 0 7.5774 -74.3 0 7.4925 -74.3063 1.697 4.4445 -76 3.3
3 0 4.4445 -76 3.3 7.4925 -74.3063 1.697 2.9448 -76.7659 6.8164
4 0 4.2861 -75.9 7.4 2.9448 -76.7659 6.8164 7.4925 -74.3063 1.697 7.2848 -74.3 3.7
4 0 4.2861 -75.9 7.4 7.2848 -74.3 3.7 6.8831 -74.4 5.9 6.2549 -74.7 7.2
4 0 4.2861 -75.9 7.4 6.2549 -74.7 7.2 5.7246 -75 7.6 5.0756 -75.4 7.6
3 0 3.5566 -76.5 3.5 4.4445 -76 3.3 2.9448 -76.7659 6.8164
4 0 3.5566 -76.5 3.5 2.9448 -76.7659 6.8164 -2.0878 -79.7 3.9 0.4567 -78.3 2
4 0 0.4567 -78.3 2 -2.0878 -79.7 3.9 -8.2484 -83.3 0 -3.149 -80.4 0
4 0 -7.2978 -82.7 -2.4 -3.149 -80.4 0 -8.2484 -83.3 0 -10.0591 -84.3 -1.2
4 0 -7.2978 -82.7 -2.4 -10.0591 -84.3 -1.2 -11.1577 -84.9 -2.2 -10.0008 -84.2 -3.9
4 0 -10.0008 -84.2 -3.9 -11.1577 -84.9 -2.2 -11.5616 -85.1 -3.4 -10.3873 -84.4 -4.7
4 0 -10.3873 -84.4 -4.7 -11.5616 -85.1 -3.4 -11.9663 -85.1 -12.7 -10.3594 -84.3 -8.1
4 0x2222D2F 5.4673 -75.5 0 4.4445 -76 3.3 3.5566 -76.5 3.5 0.4567 -78.3 2
3 0x2222D2F 5.4673 -75.5 0 0.4567 -78.3 2 -3.149 -80.4 0
4 0x2222D2F -1.3583 -79.3 -3.3 5.4673 -75.5 0 -3.149 -80.4 0 -7.2978 -82.7 -2.4
4 0x2222D2F -7.2961 -82.6 -6.4 -1.3583 -79.3 -3.3 -7.2978 -82.7 -2.4 -10.0008 -84.2 -3.9
4 0x2222D2F -7.2961 -82.6 -6.4 -10.0008 -84.2 -3.9 -10.3873 -84.4 -4.7 -10.3594 -84.3 -8.1
4 0x2505050 -7.2961 -82.6 -6.4 -10.3594 -84.3 -8.1 -10.4464 -84.3 -10.1 -5.2295 -81.4 -7.4
4 0x2505050 -7.2961 -82.6 -6.4 -5.2295 -81.4 -7.4 0.4889 -78.2 -5.3 -1.3583 -79.3 -3.3
4 0x2505050 5.8813 -75.1777 -3.5107 5.4673 -75.5 0 -1.3583 -79.3 -3.3 0.4889 -78.2 -5.3
4 72 4.0189 -76.1849 -5.6072 5.8813 -75.1777 -3.5107 0.4889 -78.2 -5.3 -1.9102 -79.5 -7.9
4 72 5.5871 -75.3 -4.4 5.8813 -75.1777 -3.5107 4.0189 -76.1849 -5.6072 4.8403 -75.7 -5.3
4 72 -1.9102 -79.5 -7.9 0.4889 -78.2 -5.3 -5.2295 -81.4 -7.4 -8.0194 -82.9 -10.9
4 72 -8.0194 -82.9 -10.9 -5.2295 -81.4 -7.4 -10.4464 -84.3 -10.1 -10.5552 -84.3 -12.6
4 0x2222D2F -8.7668 -83.0998 -20.0001 -2.7146 -79.8266 -13.1872 -7.3317 -82.4 -15.3 -10.0477 -83.9 -17.1
4 0x2222D2F -8.7668 -83.0998 -20.0001 -10.0477 -83.9 -17.1 -10.7859 -84.3 -17.9 -10.8337 -84.3 -19
3 0x2222D2F -10.7362 -84.2 -20.8 -8.7668 -83.0998 -20.0001 -10.8337 -84.3 -19
4 0x2222D2F -2.7146 -79.8266 -13.1872 -8.7668 -83.0998 -20.0001 -0.4355 -78.2 -16.6 3.0699 -76.4 -11.2
4 0x2222D2F 4.2295 -75.7 -11 3.0699 -76.4 -11.2 -0.4355 -78.2 -16.6 5.0104 -75.2 -11.3
3 0x2222D2F 5.459 -74.7 -14.7 5.0104 -75.2 -11.3 -0.4355 -78.2 -16.6
4 0x2505050 5.5592 -74.5 -16.8 5.459 -74.7 -14.7 -0.4355 -78.2 -16.6 0.6724 -77.4 -18.4
4 0x2505050 -3.2602 -79.7 -20.2 0.6724 -77.4 -18.4 -0.4355 -78.2 -16.6 -8.7668 -83.0998 -20.0001
4 0x2505050 -10.9372 -84.2047 -23.4886 -3.2602 -79.7 -20.2 -8.7668 -83.0998 -20.0001 -10.8082 -84.2039 -22.2981
3 0x2505050 -8.7668 -83.0998 -20.0001 -10.7362 -84.2 -20.8 -10.8082 -84.2039 -22.2981
4 72 -4.916 -80.5997 -22.0009 -3.2602 -79.7 -20.2 -10.9372 -84.2047 -23.4886 -8.1681 -82.5 -23.5
3 72 -10.7806 -84 -25.1 -8.1681 -82.5 -23.5 -10.9372 -84.2047 -23.4886
4 72 1.5301 -76.8 -19.5 0.6724 -77.4 -18.4 -3.2602 -79.7 -20.2 -4.916 -80.5997 -22.0009
4 72 0.6724 -77.4 -18.4 1.5301 -76.8 -19.5 4.4015 -75.1 -18.5 5.2787 -74.6 -17.9
3 72 5.2787 -74.6 -17.9 5.5592 -74.5 -16.8 0.6724 -77.4 -18.4
3 0x2222D2F -10.2667 -83.1186 -33.5034 -11.2818 -84.1 -31.7 -11.2818 -84.1 -34.4
4 0x2222D2F -11.2818 -84.1 -30.5 -11.2818 -84.1 -31.7 -10.2667 -83.1186 -33.5034 -10.9567 -83.7857 -29.8974
4 0x2222D2F -10.9567 -83.7857 -29.8974 -10.2667 -83.1186 -33.5034 -5.0985 -80.1 -31.1 -6.3192 -81.1 -27.4
4 0x2222D2F -6.3192 -81.1 -27.4 -5.0985 -80.1 -31.1 0.3313 -76.9 -29 -0.5644 -77.7 -25.3
4 0x2222D2F -0.5644 -77.7 -25.3 0.3313 -76.9 -29 4.4298 -74.4597 -27.7858 4.1608 -74.9 -23.7
4 0x2222D2F 5.4718 -74.1 -23.6 4.1608 -74.9 -23.7 4.4298 -74.4597 -27.7858 6.3593 -73.5343 -23.8919
3 0x2222D2F 6.469 -72.8 -27.1 6.3593 -73.5343 -23.8919 4.4298 -74.4597 -27.7858
4 0x2505050 6.5854 -72.3 -29.1 6.469 -72.8 -27.1 4.4298 -74.4597 -27.7858 2.9916 -75.1495 -30.6883
4 0x2505050 2.9916 -75.1495 -30.6883 4.4298 -74.4597 -27.7858 0.3313 -76.9 -29 -2.8248 -78.6 -32.6
4 0x2505050 -2.8248 -78.6 -32.6 0.3313 -76.9 -29 -5.0985 -80.1 -31.1 -9.8679 -82.733 -35.5876
3 0x2505050 -9.8679 -82.733 -35.5876 -5.0985 -80.1 -31.1 -10.2667 -83.1186 -33.5034
4 0x2505050 -11.1783 -84 -36.6 -9.8679 -82.733 -35.5876 -10.2667 -83.1186 -33.5034 -11.2818 -84.1 -34.4
4 72 -9.8679 -82.733 -35.5876 -11.1783 -84 -36.6 -11.1783 -84 -38 -9.6356 -82.5085 -36.8016
4 72 -9.8679 -82.733 -35.5876 -9.6356 -82.5085 -36.8016 -3.9747 -79.2 -34.2 -2.8248 -78.6 -32.6
4 72 -2.8248 -78.6 -32.6 -3.9747 -79.2 -34.2 2.3016 -75.4804 -32.0809 2.9916 -75.1495 -30.6883
4 72 2.9916 -75.1495 -30.6883 2.3016 -75.4804 -32.0809 5.0896 -73.2 -31.2 6.1333 -72.4 -30.6
4 72 2.9916 -75.1495 -30.6883 6.1333 -72.4 -30.6 6.3823 -72.3 -30 6.5854 -72.3 -29.1
4 0 -11.1783 -84 -38 -11.5575 -84.3666 -41.399 -11.2818 -84.1 -41.4 -9.0634 -81.9553 -39.7917
3 0 -9.0634 -81.9553 -39.7917 -9.6356 -82.5085 -36.8016 -11.1783 -84 -38
4 0 -11.5575 -84.3666 -41.399 -11.1783 -84 -38 -11.1783 -84 -36.6 -11.2818 -84.1 -34.4
4 0 -12.1268 -84.917 -23.7825 -11.5575 -84.3666 -41.399 -11.2818 -84.1 -34.4 -11.2818 -84.1 -31.7
3 0 -11.2818 -84.1 -31.7 -11.2818 -84.1 -30.5 -12.1268 -84.917 -23.7825
3 0 -11.2818 -84.1 -30.5 -10.9567 -83.7857 -29.8974 -12.1268 -84.917 -23.7825
4 0 -12.1268 -84.917 -23.7825 -10.9567 -83.7857 -29.8974 -10.7806 -84 -25.1 -10.9372 -84.2047 -23.4886
4 0 -10.7806 -84 -25.1 -10.9567 -83.7857 -29.8974 -6.3192 -81.1 -27.4 -8.1681 -82.5 -23.5
4 0 -8.1681 -82.5 -23.5 -6.3192 -81.1 -27.4 -0.5644 -77.7 -25.3 -4.916 -80.5997 -22.0009
4 0 -3.9747 -79.2 -34.2 -9.6356 -82.5085 -36.8016 -9.0634 -81.9553 -39.7917 -2.1353 -77.9 -36.7
4 0 -3.9747 -79.2 -34.2 -2.1353 -77.9 -36.7 0.4659 -76.3609 -35.7855 2.3016 -75.4804 -32.0809
4 0 2.3016 -75.4804 -32.0809 0.4659 -76.3609 -35.7855 2.0522 -75.1 -35.1 5.0896 -73.2 -31.2
4 0 5.0896 -73.2 -31.2 2.0522 -75.1 -35.1 3.0515 -74.2 -35.2 7.907 -70.5 -32.3
4 0 7.907 -70.5 -32.3 3.0515 -74.2 -35.2 3.4845 -73.6 -36.3 4.9416 -71.8 -38.9
3 0 7.907 -70.5 -32.3 6.1333 -72.4 -30.6 5.0896 -73.2 -31.2
3 0 7.907 -70.5 -32.3 6.3823 -72.3 -30 6.1333 -72.4 -30.6
4 0 6.5854 -72.3 -29.1 6.3823 -72.3 -30 7.907 -70.5 -32.3 7.7617 -71.9 -25.9
4 0 6.469 -72.8 -27.1 6.5854 -72.3 -29.1 7.7617 -71.9 -25.9 6.3593 -73.5343 -23.8919
3 0 7.7617 -71.9 -25.9 7.8443 -72.822 -20.8948 6.3593 -73.5343 -23.8919
4 0 5.4718 -74.1 -23.6 6.3593 -73.5343 -23.8919 7.8443 -72.822 -20.8948 7.7561 -73.0125 -18.8698
4 0 4.1608 -74.9 -23.7 5.4718 -74.1 -23.6 7.7561 -73.0125 -18.8698 -4.916 -80.5997 -22.0009
3 0 -0.5644 -77.7 -25.3 4.1608 -74.9 -23.7 -4.916 -80.5997 -22.0009
4 0 1.5301 -76.8 -19.5 -4.916 -80.5997 -22.0009 7.7561 -73.0125 -18.8698 4.4015 -75.1 -18.5
3 0 7.7561 -73.0125 -18.8698 5.2787 -74.6 -17.9 4.4015 -75.1 -18.5
3 0 7.7561 -73.0125 -18.8698 5.5592 -74.5 -16.8 5.2787 -74.6 -17.9
4 0 5.459 -74.7 -14.7 5.5592 -74.5 -16.8 7.7561 -73.0125 -18.8698 7.2206 -73.9 -10.4
4 0 7.6369 -74.2282 -1.5345 7.5774 -74.3 0 5.4673 -75.5 0 5.8813 -75.1777 -3.5107
4 0 7.2206 -73.9 -10.4 7.6369 -74.2282 -1.5345 5.8813 -75.1777 -3.5107 5.5871 -75.3 -4.4
4 0 7.2206 -73.9 -10.4 5.5871 -75.3 -4.4 4.8403 -75.7 -5.3 5.0104 -75.2 -11.3
3 0 5.459 -74.7 -14.7 7.2206 -73.9 -10.4 5.0104 -75.2 -11.3
4 0 4.2295 -75.7 -11 5.0104 -75.2 -11.3 4.8403 -75.7 -5.3 4.0189 -76.1849 -5.6072
3 0 4.2295 -75.7 -11 4.0189 -76.1849 -5.6072 3.0699 -76.4 -11.2
3 0 3.0699 -76.4 -11.2 4.0189 -76.1849 -5.6072 -2.7146 -79.8266 -13.1872
4 0 -2.7146 -79.8266 -13.1872 4.0189 -76.1849 -5.6072 -1.9102 -79.5 -7.9 -8.0194 -82.9 -10.9
4 0 -7.3317 -82.4 -15.3 -2.7146 -79.8266 -13.1872 -8.0194 -82.9 -10.9 -10.5552 -84.3 -12.6
4 0 -10.0477 -83.9 -17.1 -7.3317 -82.4 -15.3 -10.5552 -84.3 -12.6 -11.9663 -85.1 -12.7
3 0 -10.5552 -84.3 -12.6 -10.4464 -84.3 -10.1 -11.9663 -85.1 -12.7
3 0 -10.4464 -84.3 -10.1 -10.3594 -84.3 -8.1 -11.9663 -85.1 -12.7
3 0 -10.7859 -84.3 -17.9 -10.0477 -83.9 -17.1 -11.9663 -85.1 -12.7
4 0 -10.8337 -84.3 -19 -10.7859 -84.3 -17.9 -11.9663 -85.1 -12.7 -12.1268 -84.917 -23.7825
4 0 -10.7362 -84.2 -20.8 -10.8337 -84.3 -19 -12.1268 -84.917 -23.7825 -10.8082 -84.2039 -22.2981
3 0 -10.9372 -84.2047 -23.4886 -10.8082 -84.2039 -22.2981 -12.1268 -84.917 -23.7825
4 0 -11.5575 -84.3666 -41.399 -12.1268 -84.917 -23.7825 -12.2036 -84.9838 -35.2994 -11.9764 -84.7649 -40.8986
3 0 -11.9764 -84.7649 -40.8986 -12.2036 -84.9838 -35.2994 -12.2204 -85 -39.9
4 16 -12.2204 -85 -39.9 -12.2036 -84.9838 -35.2994 -13.6361 -86.3639 0 -13.6361 -86.3639 -93.636
4 16 -11.9764 -84.7649 -40.8986 -12.2204 -85 -39.9 -13.6361 -86.3639 -93.636 -10 -82.8608 -89.6
3 16 -10 -82.8608 -89.6 -11.5575 -84.3666 -41.399 -11.9764 -84.7649 -40.8986
3 16 -10 -82.8608 -89.6 -11.2818 -84.1 -41.4 -11.5575 -84.3666 -41.399
3 16 -6.9617 -79.9233 -50.7754 -9.0634 -81.9553 -39.7917 -11.2818 -84.1 -41.4
4 16 -2.1353 -77.9 -36.7 -9.0634 -81.9553 -39.7917 -6.9617 -79.9233 -50.7754 0.4659 -76.3609 -35.7855
4 16 0.4659 -76.3609 -35.7855 -6.9617 -79.9233 -50.7754 3.838 -72.2894 -41.3278 3.4845 -73.6 -36.3
4 16 0.4659 -76.3609 -35.7855 3.4845 -73.6 -36.3 3.0515 -74.2 -35.2 2.0522 -75.1 -35.1
4 16 7.907 -70.5 -32.3 8.1424 -69.2468 -37.5622 9 -68.6406 -36.812 7.7617 -71.9 -25.9
4 16 7.7617 -71.9 -25.9 9 -68.6406 -36.812 9 -72.2677 -18.5625 7.8443 -72.822 -20.8948
3 16 7.8443 -72.822 -20.8948 9 -72.2677 -18.5625 7.7561 -73.0125 -18.8698
4 16 7.2206 -73.9 -10.4 7.7561 -73.0125 -18.8698 9 -72.2677 -18.5625 9 -73.491 0
3 16 7.2206 -73.9 -10.4 9 -73.491 0 7.6369 -74.2282 -1.5345
3 16 7.6369 -74.2282 -1.5345 9 -73.491 0 7.5774 -74.3 0
3 16 7.5774 -74.3 0 9 -73.491 0 7.4925 -74.3063 1.697
3 16 9 -73.491 0 7.2848 -74.3 3.7 7.4925 -74.3063 1.697
3 16 7.2848 -74.3 3.7 9 -73.491 0 6.8831 -74.4 5.9
3 16 2.9448 -76.7659 6.8164 4.2861 -75.9 7.4 -12.1268 -84.917 23.7825
3 16 4.2861 -75.9 7.4 5.0756 -75.4 7.6 -12.1268 -84.917 23.7825
4 16 -12.1268 -84.917 23.7825 5.0756 -75.4 7.6 5.7246 -75 7.6 -6.9617 -79.9233 50.7754
3 16 5.7246 -75 7.6 6.2549 -74.7 7.2 -6.9617 -79.9233 50.7754
3 16 6.2549 -74.7 7.2 6.8831 -74.4 5.9 -6.9617 -79.9233 50.7754
4 16 -6.9617 -79.9233 50.7754 6.8831 -74.4 5.9 9 -73.491 0 9 -72.2677 18.5625
4 16 -2.0878 -79.7 3.9 2.9448 -76.7659 6.8164 -12.1268 -84.917 23.7825 -13.6361 -86.3639 0
3 16 -8.2484 -83.3 0 -2.0878 -79.7 3.9 -13.6361 -86.3639 0
3 16 -10.0591 -84.3 -1.2 -8.2484 -83.3 0 -13.6361 -86.3639 0
3 16 -11.1577 -84.9 -2.2 -10.0591 -84.3 -1.2 -13.6361 -86.3639 0
3 16 -11.5616 -85.1 -3.4 -11.1577 -84.9 -2.2 -13.6361 -86.3639 0
3 16 -11.9663 -85.1 -12.7 -11.5616 -85.1 -3.4 -13.6361 -86.3639 0
3 16 -12.1268 -84.917 -23.7825 -11.9663 -85.1 -12.7 -13.6361 -86.3639 0
3 16 -12.2036 -84.9838 -35.2994 -12.1268 -84.917 -23.7825 -13.6361 -86.3639 0
