3 16 1.4674 -19.0254 -14.1336 1.6901 -17.6422 -14.598 2.4181 -18.2631 -14.9259
3 16 1.6901 -17.6422 -14.598 2.2931 -16.6218 -15.045 2.4181 -18.2631 -14.9259
3 16 2.5518 -20.7881 -14.2681 1.5268 -20.0624 -13.8137 2.4801 -19.5477 -14.7029
3 16 4.8122 -21.3198 -14.9649 3.7378 -20.4464 -14.9822 5.3334 -19.2701 -15.6547
3 16 5.9664 -20.8685 -15.2387 4.8122 -21.3198 -14.9649 5.3334 -19.2701 -15.6547
3 16 5.88 -21.9672 -14.5734 4.8122 -21.3198 -14.9649 5.9664 -20.8685 -15.2387
3 16 4.8122 -21.3198 -14.9649 5.88 -21.9672 -14.5734 4.8315 -22.5599 -14.0916
3 16 4.0219 -23.0572 -13.4574 3.1078 -22.5345 -13.529 3.5567 -21.8584 -14.2216
3 16 5.067 -23.4354 -13.2842 4.0219 -23.0572 -13.4574 4.8315 -22.5599 -14.0916
4 16 1.9004 -21.0236 -13.6353 1.5268 -20.0624 -13.8137 2.5518 -20.7881 -14.2681 2.3625 -21.8502 -13.5913
3 16 3.5567 -21.8584 -14.2216 2.3625 -21.8502 -13.5913 2.5518 -20.7881 -14.2681
3 16 7.1004 -22.3556 -13.9073 6.2452 -23.5138 -13.1187 5.9818 -22.766 -13.8418
3 16 7.1617 -16.4779 -15.1388 6.8116 -17.7156 -15.5776 6.1648 -17.1783 -15.6093
3 16 6.1095 -14.6368 -14.5763 7.1617 -16.4779 -15.1388 6.1648 -17.1783 -15.6093
3 16 6.1095 -14.6368 -14.5763 6.1648 -17.1783 -15.6093 4.8214 -15.3841 -15.0561
3 16 3.3544 -14.9218 -14.8914 3.9263 -14.0457 -14.5475 4.8214 -15.3841 -15.0561
3 16 3.7378 -20.4464 -14.9822 2.5518 -20.7881 -14.2681 3.0224 -20.043 -14.7863
3 16 9.998 -13.87 -10.9254 9.9157 -15.677 -12.6417 8.562 -12.9243 -11.8369
3 16 10.852 -15.4349 -10.5878 9.7624 -16.6981 -13.5139 9.9157 -15.677 -12.6417
3 16 9.9157 -15.677 -12.6417 9.1765 -15.6901 -13.5883 8.562 -12.9243 -11.8369
3 16 9.9157 -15.677 -12.6417 9.7624 -16.6981 -13.5139 9.1765 -15.6901 -13.5883
3 16 10.852 -15.4349 -10.5878 10.2253 -18.7471 -13.1982 9.7624 -16.6981 -13.5139
3 16 10.2253 -18.7471 -13.1982 9.1239 -18.5485 -14.3024 9.7624 -16.6981 -13.5139
3 16 9.998 -13.87 -10.9254 10.852 -15.4349 -10.5878 9.9157 -15.677 -12.6417
3 16 11.1001 -16.729 -10.3333 11.0063 -17.2651 -11.0574 10.852 -15.4349 -10.5878
3 16 10.852 -15.4349 -10.5878 11.0063 -17.2651 -11.0574 10.2253 -18.7471 -13.1982
3 16 11.2997 -18.2644 -10.3878 10.2253 -18.7471 -13.1982 11.0063 -17.2651 -11.0574
3 16 11.1001 -16.729 -10.3333 11.2997 -18.2644 -10.3878 11.0063 -17.2651 -11.0574
3 16 11.2997 -18.2644 -10.3878 11.0863 -19.5634 -10.5928 10.2253 -18.7471 -13.1982
3 16 10.6613 -20.8667 -11.2637 10.2253 -18.7471 -13.1982 11.0863 -19.5634 -10.5928
3 16 9.1239 -18.5485 -14.3024 8.8729 -20.1491 -14.2042 7.8789 -19.2621 -15.1005
3 16 10.2253 -18.7471 -13.1982 8.8729 -20.1491 -14.2042 9.1239 -18.5485 -14.3024
3 16 9.3716 -21.3004 -12.9955 8.8729 -20.1491 -14.2042 10.2253 -18.7471 -13.1982
3 16 9.3716 -21.3004 -12.9955 9.7509 -21.9088 -11.9131 8.6579 -22.7141 -12.4469
3 16 10.2253 -18.7471 -13.1982 10.6613 -20.8667 -11.2637 9.3716 -21.3004 -12.9955
3 16 9.3716 -21.3004 -12.9955 10.6613 -20.8667 -11.2637 9.7509 -21.9088 -11.9131
3 16 9.3716 -21.3004 -12.9955 8.6579 -22.7141 -12.4469 8.3602 -21.5672 -13.8017
3 16 9.3716 -21.3004 -12.9955 8.3602 -21.5672 -13.8017 8.8729 -20.1491 -14.2042
5 24 3.5567 -21.8584 -14.2216 4.8315 -22.5599 -14.0916 4.0219 -23.0572 -13.4574 4.8122 -21.3198 -14.9649
5 24 4.8315 -22.5599 -14.0916 4.0219 -23.0572 -13.4574 3.5567 -21.8584 -14.2216 5.067 -23.4354 -13.2842
5 24 4.0219 -23.0572 -13.4574 3.5567 -21.8584 -14.2216 4.8315 -22.5599 -14.0916 3.1078 -22.5345 -13.529
5 24 7.1004 -22.3556 -13.9073 5.9818 -22.766 -13.8418 5.88 -21.9672 -14.5734 6.2452 -23.5138 -13.1187
5 24 5.9818 -22.766 -13.8418 5.88 -21.9672 -14.5734 7.1004 -22.3556 -13.9073 4.8315 -22.5599 -14.0916
5 24 5.067 -23.4354 -13.2842 5.9818 -22.766 -13.8418 6.2452 -23.5138 -13.1187 4.8315 -22.5599 -14.0916
5 24 5.9818 -22.766 -13.8418 6.2452 -23.5138 -13.1187 5.067 -23.4354 -13.2842 7.1004 -22.3556 -13.9073
5 24 3.5567 -21.8584 -14.2216 4.8122 -21.3198 -14.9649 4.8315 -22.5599 -14.0916 3.7378 -20.4464 -14.9822
5 24 4.8122 -21.3198 -14.9649 4.8315 -22.5599 -14.0916 3.5567 -21.8584 -14.2216 5.88 -21.9672 -14.5734
5 24 5.067 -23.4354 -13.2842 4.8315 -22.5599 -14.0916 5.9818 -22.766 -13.8418 4.0219 -23.0572 -13.4574
5 24 3.5567 -21.8584 -14.2216 2.5518 -20.7881 -14.2681 3.7378 -20.4464 -14.9822 2.3625 -21.8502 -13.5913
5 24 2.5518 -20.7881 -14.2681 3.7378 -20.4464 -14.9822 3.5567 -21.8584 -14.2216 3.0224 -20.043 -14.7863
5 24 3.7378 -20.4464 -14.9822 3.5567 -21.8584 -14.2216 2.5518 -20.7881 -14.2681 4.8122 -21.3198 -14.9649
5 24 2.4181 -18.2631 -14.9259 2.4801 -19.5477 -14.7029 1.4674 -19.0254 -14.1336 3.4468 -19.2138 -15.3042
5 24 2.4801 -19.5477 -14.7029 1.4674 -19.0254 -14.1336 2.4181 -18.2631 -14.9259 1.5268 -20.0624 -13.8137
5 24 1.4674 -19.0254 -14.1336 2.4181 -18.2631 -14.9259 2.4801 -19.5477 -14.7029 1.6901 -17.6422 -14.598
5 24 2.4181 -18.2631 -14.9259 3.4468 -19.2138 -15.3042 2.4801 -19.5477 -14.7029 3.5641 -17.4687 -15.469
5 24 3.4468 -19.2138 -15.3042 2.4801 -19.5477 -14.7029 2.4181 -18.2631 -14.9259 3.0224 -20.043 -14.7863
5 24 3.7378 -20.4464 -14.9822 4.8122 -21.3198 -14.9649 3.5567 -21.8584 -14.2216 5.3334 -19.2701 -15.6547
5 24 2.3625 -21.8502 -13.5913 3.5567 -21.8584 -14.2216 3.1078 -22.5345 -13.529 2.5518 -20.7881 -14.2681
5 24 3.5567 -21.8584 -14.2216 3.1078 -22.5345 -13.529 2.3625 -21.8502 -13.5913 4.0219 -23.0572 -13.4574
5 24 2.4801 -19.5477 -14.7029 3.0224 -20.043 -14.7863 2.5518 -20.7881 -14.2681 3.4468 -19.2138 -15.3042
5 24 3.0224 -20.043 -14.7863 2.5518 -20.7881 -14.2681 2.4801 -19.5477 -14.7029 3.7378 -20.4464 -14.9822
5 24 2.5518 -20.7881 -14.2681 2.4801 -19.5477 -14.7029 3.0224 -20.043 -14.7863 1.5268 -20.0624 -13.8137
5 24 3.7378 -20.4464 -14.9822 3.0224 -20.043 -14.7863 3.4468 -19.2138 -15.3042 2.5518 -20.7881 -14.2681
5 24 3.0224 -20.043 -14.7863 3.4468 -19.2138 -15.3042 3.7378 -20.4464 -14.9822 2.4801 -19.5477 -14.7029
5 24 3.4468 -19.2138 -15.3042 3.7378 -20.4464 -14.9822 3.0224 -20.043 -14.7863 5.3334 -19.2701 -15.6547
5 24 3.5641 -17.4687 -15.469 2.4181 -18.2631 -14.9259 2.2931 -16.6218 -15.045 3.4468 -19.2138 -15.3042
5 24 2.4181 -18.2631 -14.9259 2.2931 -16.6218 -15.045 3.5641 -17.4687 -15.469 1.6901 -17.6422 -14.598
5 24 2.2931 -16.6218 -15.045 3.5641 -17.4687 -15.469 2.4181 -18.2631 -14.9259 2.8629 -15.7884 -15.0951
5 24 2.4801 -19.5477 -14.7029 1.5268 -20.0624 -13.8137 1.4674 -19.0254 -14.1336 2.5518 -20.7881 -14.2681
5 24 4.4485 -16.4457 -15.3961 4.8072 -17.7411 -15.644 3.5641 -17.4687 -15.469 5.4251 -17.1742 -15.633
5 24 4.8072 -17.7411 -15.644 3.5641 -17.4687 -15.469 4.4485 -16.4457 -15.3961 4.7952 -18.6613 -15.7173
5 24 3.5641 -17.4687 -15.469 4.4485 -16.4457 -15.3961 4.8072 -17.7411 -15.644 2.8629 -15.7884 -15.0951
5 24 3.5641 -17.4687 -15.469 3.4468 -19.2138 -15.3042 2.4181 -18.2631 -14.9259 4.7952 -18.6613 -15.7173
5 24 3.5641 -17.4687 -15.469 4.7952 -18.6613 -15.7173 3.4468 -19.2138 -15.3042 4.8072 -17.7411 -15.644
5 24 4.7952 -18.6613 -15.7173 3.4468 -19.2138 -15.3042 3.5641 -17.4687 -15.469 5.3334 -19.2701 -15.6547
5 24 4.8214 -15.3841 -15.0561 4.4485 -16.4457 -15.3961 3.3544 -14.9218 -14.8914 6.1648 -17.1783 -15.6093
5 24 4.4485 -16.4457 -15.3961 3.3544 -14.9218 -14.8914 4.8214 -15.3841 -15.0561 2.8629 -15.7884 -15.0951
5 24 3.3544 -14.9218 -14.8914 4.8214 -15.3841 -15.0561 4.4485 -16.4457 -15.3961 3.9263 -14.0457 -14.5475
5 24 6.1095 -14.6368 -14.5763 4.8214 -15.3841 -15.0561 3.9263 -14.0457 -14.5475 6.1648 -17.1783 -15.6093
5 24 4.8214 -15.3841 -15.0561 3.9263 -14.0457 -14.5475 6.1095 -14.6368 -14.5763 3.3544 -14.9218 -14.8914
5 24 3.9263 -14.0457 -14.5475 6.1095 -14.6368 -14.5763 4.8214 -15.3841 -15.0561 4.8678 -13.4708 -14.1348
5 24 4.8214 -15.3841 -15.0561 6.1648 -17.1783 -15.6093 4.4485 -16.4457 -15.3961 6.1095 -14.6368 -14.5763
5 24 6.1648 -17.1783 -15.6093 4.4485 -16.4457 -15.3961 4.8214 -15.3841 -15.0561 5.4251 -17.1742 -15.633
5 24 3.5641 -17.4687 -15.469 2.8629 -15.7884 -15.0951 4.4485 -16.4457 -15.3961 2.2931 -16.6218 -15.045
5 24 2.8629 -15.7884 -15.0951 4.4485 -16.4457 -15.3961 3.5641 -17.4687 -15.469 3.3544 -14.9218 -14.8914
5 24 4.4485 -16.4457 -15.3961 5.4251 -17.1742 -15.633 4.8072 -17.7411 -15.644 6.1648 -17.1783 -15.6093
5 24 5.9664 -20.8685 -15.2387 7.3662 -20.885 -14.8882 6.5778 -21.5623 -14.7506 6.0617 -19.3281 -15.6939
5 24 7.3662 -20.885 -14.8882 6.5778 -21.5623 -14.7506 5.9664 -20.8685 -15.2387 7.1004 -22.3556 -13.9073
5 24 6.5778 -21.5623 -14.7506 5.9664 -20.8685 -15.2387 7.3662 -20.885 -14.8882 5.88 -21.9672 -14.5734
5 24 7.3662 -20.885 -14.8882 7.1004 -22.3556 -13.9073 6.5778 -21.5623 -14.7506 8.3602 -21.5672 -13.8017
5 24 7.1004 -22.3556 -13.9073 6.5778 -21.5623 -14.7506 7.3662 -20.885 -14.8882 5.88 -21.9672 -14.5734
5 24 7.3662 -20.885 -14.8882 8.3602 -21.5672 -13.8017 7.1004 -22.3556 -13.9073 8.8729 -20.1491 -14.2042
5 24 8.3602 -21.5672 -13.8017 7.1004 -22.3556 -13.9073 7.3662 -20.885 -14.8882 8.6579 -22.7141 -12.4469
5 24 8.3602 -21.5672 -13.8017 8.6579 -22.7141 -12.4469 7.1004 -22.3556 -13.9073 9.3716 -21.3004 -12.9955
5 24 8.6579 -22.7141 -12.4469 7.1004 -22.3556 -13.9073 8.3602 -21.5672 -13.8017 7.4543 -23.2377 -12.8515
5 24 7.1004 -22.3556 -13.9073 7.4543 -23.2377 -12.8515 6.2452 -23.5138 -13.1187 8.6579 -22.7141 -12.4469
5 24 6.2452 -23.5138 -13.1187 7.1004 -22.3556 -13.9073 7.4543 -23.2377 -12.8515 5.9818 -22.766 -13.8418
5 24 7.3662 -20.885 -14.8882 8.8729 -20.1491 -14.2042 8.3602 -21.5672 -13.8017 7.8789 -19.2621 -15.1005
5 24 8.8729 -20.1491 -14.2042 8.3602 -21.5672 -13.8017 7.3662 -20.885 -14.8882 9.3716 -21.3004 -12.9955
5 24 7.3662 -20.885 -14.8882 7.8789 -19.2621 -15.1005 8.8729 -20.1491 -14.2042 6.0617 -19.3281 -15.6939
5 24 7.8789 -19.2621 -15.1005 8.8729 -20.1491 -14.2042 7.3662 -20.885 -14.8882 9.1239 -18.5485 -14.3024
5 24 5.9664 -20.8685 -15.2387 6.0617 -19.3281 -15.6939 7.3662 -20.885 -14.8882 5.3334 -19.2701 -15.6547
5 24 6.0617 -19.3281 -15.6939 7.3662 -20.885 -14.8882 5.9664 -20.8685 -15.2387 7.8789 -19.2621 -15.1005
5 24 6.0617 -19.3281 -15.6939 7.8789 -19.2621 -15.1005 7.3662 -20.885 -14.8882 6.8455 -18.7219 -15.6234
5 24 6.8455 -18.7219 -15.6234 7.8789 -19.2621 -15.1005 6.0617 -19.3281 -15.6939 8.0856 -17.5775 -14.8967
5 24 8.0856 -17.5775 -14.8967 9.7624 -16.6981 -13.5139 9.1239 -18.5485 -14.3024 8.1027 -15.5243 -14.2814
5 24 9.7624 -16.6981 -13.5139 9.1239 -18.5485 -14.3024 8.0856 -17.5775 -14.8967 10.2253 -18.7471 -13.1982
5 24 9.1239 -18.5485 -14.3024 8.0856 -17.5775 -14.8967 9.7624 -16.6981 -13.5139 7.8789 -19.2621 -15.1005
5 24 8.0856 -17.5775 -14.8967 7.8789 -19.2621 -15.1005 6.8455 -18.7219 -15.6234 9.1239 -18.5485 -14.3024
5 24 6.8116 -17.7156 -15.5776 7.1617 -16.4779 -15.1388 8.0856 -17.5775 -14.8967 6.1648 -17.1783 -15.6093
5 24 7.1617 -16.4779 -15.1388 8.0856 -17.5775 -14.8967 6.8116 -17.7156 -15.5776 8.1027 -15.5243 -14.2814
5 24 8.0856 -17.5775 -14.8967 6.8116 -17.7156 -15.5776 7.1617 -16.4779 -15.1388 6.8455 -18.7219 -15.6234
5 24 8.1027 -15.5243 -14.2814 8.0856 -17.5775 -14.8967 7.1617 -16.4779 -15.1388 9.7624 -16.6981 -13.5139
5 24 7.1617 -16.4779 -15.1388 8.1027 -15.5243 -14.2814 8.0856 -17.5775 -14.8967 6.1095 -14.6368 -14.5763
5 24 9.1765 -15.6901 -13.5883 9.7624 -16.6981 -13.5139 8.1027 -15.5243 -14.2814 9.9157 -15.677 -12.6417
5 24 9.7624 -16.6981 -13.5139 8.1027 -15.5243 -14.2814 9.1765 -15.6901 -13.5883 8.0856 -17.5775 -14.8967
5 24 8.1027 -15.5243 -14.2814 9.1765 -15.6901 -13.5883 9.7624 -16.6981 -13.5139 7.2284 -12.8367 -12.816
5 24 9.1239 -18.5485 -14.3024 7.8789 -19.2621 -15.1005 8.0856 -17.5775 -14.8967 8.8729 -20.1491 -14.2042
5 24 6.1095 -14.6368 -14.5763 8.1027 -15.5243 -14.2814 7.1617 -16.4779 -15.1388 5.9568 -12.946 -13.6125
5 24 7.1617 -16.4779 -15.1388 6.1095 -14.6368 -14.5763 8.1027 -15.5243 -14.2814 6.1648 -17.1783 -15.6093
5 24 8.1027 -15.5243 -14.2814 7.2284 -12.8367 -12.816 9.1765 -15.6901 -13.5883 5.9568 -12.946 -13.6125
5 24 8.1027 -15.5243 -14.2814 5.9568 -12.946 -13.6125 7.2284 -12.8367 -12.816 6.1095 -14.6368 -14.5763
5 24 4.8678 -13.4708 -14.1348 6.1095 -14.6368 -14.5763 3.9263 -14.0457 -14.5475 5.9568 -12.946 -13.6125
5 24 5.9568 -12.946 -13.6125 6.1095 -14.6368 -14.5763 4.8678 -13.4708 -14.1348 8.1027 -15.5243 -14.2814
5 24 5.9664 -20.8685 -15.2387 5.3334 -19.2701 -15.6547 6.0617 -19.3281 -15.6939 4.8122 -21.3198 -14.9649
5 24 6.5778 -21.5623 -14.7506 5.88 -21.9672 -14.5734 5.9664 -20.8685 -15.2387 7.1004 -22.3556 -13.9073
5 24 5.88 -21.9672 -14.5734 5.9664 -20.8685 -15.2387 6.5778 -21.5623 -14.7506 4.8122 -21.3198 -14.9649
5 24 5.3334 -19.2701 -15.6547 3.4468 -19.2138 -15.3042 4.7952 -18.6613 -15.7173 3.7378 -20.4464 -14.9822
5 24 5.3334 -19.2701 -15.6547 3.7378 -20.4464 -14.9822 3.4468 -19.2138 -15.3042 4.8122 -21.3198 -14.9649
5 24 1.6901 -17.6422 -14.598 2.4181 -18.2631 -14.9259 1.4674 -19.0254 -14.1336 2.2931 -16.6218 -15.045
5 24 2.5518 -20.7881 -14.2681 1.5268 -20.0624 -13.8137 2.4801 -19.5477 -14.7029 1.9004 -21.0236 -13.6353
5 24 5.3334 -19.2701 -15.6547 4.8122 -21.3198 -14.9649 3.7378 -20.4464 -14.9822 5.9664 -20.8685 -15.2387
5 24 5.9664 -20.8685 -15.2387 4.8122 -21.3198 -14.9649 5.3334 -19.2701 -15.6547 5.88 -21.9672 -14.5734
5 24 5.88 -21.9672 -14.5734 4.8122 -21.3198 -14.9649 5.9664 -20.8685 -15.2387 4.8315 -22.5599 -14.0916
5 24 5.88 -21.9672 -14.5734 4.8315 -22.5599 -14.0916 4.8122 -21.3198 -14.9649 5.9818 -22.766 -13.8418
5 24 2.3625 -21.8502 -13.5913 2.5518 -20.7881 -14.2681 3.5567 -21.8584 -14.2216 1.9004 -21.0236 -13.6353
5 24 6.1648 -17.1783 -15.6093 7.1617 -16.4779 -15.1388 6.8116 -17.7156 -15.5776 6.1095 -14.6368 -14.5763
5 24 6.1648 -17.1783 -15.6093 6.1095 -14.6368 -14.5763 7.1617 -16.4779 -15.1388 4.8214 -15.3841 -15.0561
5 24 9.998 -13.87 -10.9254 9.9157 -15.677 -12.6417 8.562 -12.9243 -11.8369 10.852 -15.4349 -10.5878
5 24 9.9157 -15.677 -12.6417 8.562 -12.9243 -11.8369 9.998 -13.87 -10.9254 9.1765 -15.6901 -13.5883
5 24 8.562 -12.9243 -11.8369 9.1765 -15.6901 -13.5883 7.2284 -12.8367 -12.816 9.9157 -15.677 -12.6417
5 24 10.852 -15.4349 -10.5878 9.7624 -16.6981 -13.5139 9.9157 -15.677 -12.6417 10.2253 -18.7471 -13.1982
5 24 9.7624 -16.6981 -13.5139 9.9157 -15.677 -12.6417 10.852 -15.4349 -10.5878 9.1765 -15.6901 -13.5883
5 24 9.9157 -15.677 -12.6417 10.852 -15.4349 -10.5878 9.7624 -16.6981 -13.5139 9.998 -13.87 -10.9254
5 24 9.9157 -15.677 -12.6417 9.1765 -15.6901 -13.5883 8.562 -12.9243 -11.8369 9.7624 -16.6981 -13.5139
5 24 10.852 -15.4349 -10.5878 10.2253 -18.7471 -13.1982 9.7624 -16.6981 -13.5139 11.0063 -17.2651 -11.0574
5 24 10.2253 -18.7471 -13.1982 9.7624 -16.6981 -13.5139 10.852 -15.4349 -10.5878 9.1239 -18.5485 -14.3024
5 24 10.2253 -18.7471 -13.1982 9.1239 -18.5485 -14.3024 9.7624 -16.6981 -13.5139 8.8729 -20.1491 -14.2042
5 24 11.1001 -16.729 -10.3333 11.0063 -17.2651 -11.0574 10.852 -15.4349 -10.5878 11.2997 -18.2644 -10.3878
5 24 11.0063 -17.2651 -11.0574 10.852 -15.4349 -10.5878 11.1001 -16.729 -10.3333 10.2253 -18.7471 -13.1982
5 24 11.0063 -17.2651 -11.0574 10.2253 -18.7471 -13.1982 10.852 -15.4349 -10.5878 11.2997 -18.2644 -10.3878
5 24 11.2997 -18.2644 -10.3878 10.2253 -18.7471 -13.1982 11.0063 -17.2651 -11.0574 11.0863 -19.5634 -10.5928
5 24 11.0063 -17.2651 -11.0574 11.2997 -18.2644 -10.3878 10.2253 -18.7471 -13.1982 11.1001 -16.729 -10.3333
5 24 11.0863 -19.5634 -10.5928 10.2253 -18.7471 -13.1982 11.2997 -18.2644 -10.3878 10.6613 -20.8667 -11.2637
5 24 10.6613 -20.8667 -11.2637 10.2253 -18.7471 -13.1982 11.0863 -19.5634 -10.5928 9.3716 -21.3004 -12.9955
5 24 9.1239 -18.5485 -14.3024 8.8729 -20.1491 -14.2042 7.8789 -19.2621 -15.1005 10.2253 -18.7471 -13.1982
5 24 10.2253 -18.7471 -13.1982 8.8729 -20.1491 -14.2042 9.1239 -18.5485 -14.3024 9.3716 -21.3004 -12.9955
5 24 9.3716 -21.3004 -12.9955 8.8729 -20.1491 -14.2042 10.2253 -18.7471 -13.1982 8.3602 -21.5672 -13.8017
5 24 10.2253 -18.7471 -13.1982 9.3716 -21.3004 -12.9955 8.8729 -20.1491 -14.2042 10.6613 -20.8667 -11.2637
5 24 9.3716 -21.3004 -12.9955 9.7509 -21.9088 -11.9131 8.6579 -22.7141 -12.4469 10.6613 -20.8667 -11.2637
