0 ~Animal Horse Skeletal - Hoof
0 Name: s\59228s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-06-18 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0.5 0 6.13 0 0 0 1 0 0 0 6.13 4-4disc.dat
1 16 0 0.5 0 6.13 0 0 0 1 0 0 0 6.13 4-4edge.dat
1 16 0 5 0 6.13 0 0 0 -4.5 0 0 0 6.13 4-4cyli.dat
1 16 0 5 0 6.13 0 0 0 1 0 0 0 6.13 4-4edge.dat
1 16 0 5 0 8.25 0 0 0 1 0 0 0 8.25 4-4edge.dat
1 16 0 13 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 13 0 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 13 0 6.25 0 0 0 -5.25 0 0 0 6.25 4-4cyli.dat
1 16 0 7.75 0 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
1 16 0 7.75 0 6.25 0 0 0 -1 0 0 0 6.25 4-4disc.dat
4 16 2.39 13 -5.77 3.83 13 -9.24 0 13 -10 0 13 -6.25
4 16 4.42 13 -4.42 7.07 13 -7.07 3.83 13 -9.24 2.39 13 -5.77
4 16 5.77 13 -2.39 9.24 13 -3.83 7.07 13 -7.07 4.42 13 -4.42
4 16 6.25 13 0 10 13 0 9.24 13 -3.83 5.77 13 -2.39
4 16 5.77 13 2.39 9.24 13 3.83 10 13 0 6.25 13 0
4 16 4.42 13 4.42 7.07 13 7.07 9.24 13 3.83 5.77 13 2.39
4 16 4.42 13 4.42 2.39 13 5.77 3.83 13 9.24 7.07 13 7.07
4 16 0 13 6.25 0 13 10 3.83 13 9.24 2.39 13 5.77
4 16 -2.39 13 5.77 -3.83 13 9.24 0 13 10 0 13 6.25
4 16 -4.42 13 4.42 -7.07 13 7.07 -3.83 13 9.24 -2.39 13 5.77
4 16 -5.77 13 2.39 -9.24 13 3.83 -7.07 13 7.07 -4.42 13 4.42
4 16 -6.25 13 0 -10 13 0 -9.24 13 3.83 -5.77 13 2.39
4 16 -5.77 13 -2.39 -9.24 13 -3.83 -10 13 0 -6.25 13 0
4 16 -4.42 13 -4.42 -7.07 13 -7.07 -9.24 13 -3.83 -5.77 13 -2.39
4 16 -2.39 13 -5.77 -3.83 13 -9.24 -7.07 13 -7.07 -4.42 13 -4.42
4 16 0 13 -6.25 0 13 -10 -3.83 13 -9.24 -2.39 13 -5.77
4 16 0 5 -8.25 0 5 -6.13 -2.35 5 -5.66 -3.16 5 -7.62
4 16 -3.16 5 -7.62 -2.35 5 -5.66 -4.33 5 -4.33 -5.83 5 -5.83
4 16 -5.83 5 -5.83 -4.33 5 -4.33 -5.66 5 -2.35 -7.62 5 -3.16
4 16 -7.62 5 -3.16 -5.66 5 -2.35 -6.13 5 0 -8.25 5 0
4 16 -8.25 5 0 -6.13 5 0 -5.66 5 2.35 -7.62 5 3.16
4 16 -7.62 5 3.16 -5.66 5 2.35 -4.33 5 4.33 -5.83 5 5.83
4 16 -5.83 5 5.83 -4.33 5 4.33 -2.35 5 5.66 -3.16 5 7.62
4 16 -3.16 5 7.62 -2.35 5 5.66 0 5 6.13 0 5 8.25
4 16 0 5 8.25 0 5 6.13 2.35 5 5.66 3.16 5 7.62
4 16 0 5 -6.13 0 5 -8.25 3.16 5 -7.62 2.35 5 -5.66
4 16 2.35 5 -5.66 3.16 5 -7.62 5.83 5 -5.83 4.33 5 -4.33
4 16 4.33 5 -4.33 5.83 5 -5.83 7.62 5 -3.16 5.66 5 -2.35
4 16 5.66 5 -2.35 7.62 5 -3.16 8.25 5 0 6.13 5 0
4 16 6.13 5 0 8.25 5 0 7.62 5 3.16 5.66 5 2.35
4 16 5.66 5 2.35 7.62 5 3.16 5.83 5 5.83 4.33 5 4.33
4 16 4.33 5 4.33 5.83 5 5.83 3.16 5 7.62 2.35 5 5.66
4 16 8.25 5 0 9.8 10.03 0 9.05 10.03 3.75 7.62 5 3.16
4 16 7.62 5 3.16 9.05 10.03 3.75 6.93 10.03 6.93 5.83 5 5.83
4 16 5.83 5 5.83 6.93 10.03 6.93 3.75 10.03 9.05 3.16 5 7.62
4 16 3.16 5 7.62 3.75 10.03 9.05 0 10.03 9.8 0 5 8.25
4 16 0 5 8.25 0 10.03 9.8 -3.75 10.03 9.05 -3.16 5 7.62
4 16 -3.16 5 7.62 -3.75 10.03 9.05 -6.93 10.03 6.93 -5.83 5 5.83
4 16 -5.83 5 5.83 -6.93 10.03 6.93 -9.05 10.03 3.75 -7.62 5 3.16
4 16 -7.62 5 3.16 -9.05 10.03 3.75 -9.8 10.03 0 -8.25 5 0
4 16 -8.25 5 0 -9.8 10.03 0 -9.05 10.03 -3.75 -7.62 5 -3.16
4 16 -7.62 5 -3.16 -9.05 10.03 -3.75 -6.93 10.03 -6.93 -5.83 5 -5.83
4 16 -5.83 5 -5.83 -6.93 10.03 -6.93 -3.75 10.03 -9.05 -3.16 5 -7.62
4 16 -3.16 5 -7.62 -3.75 10.03 -9.05 0 10.03 -9.8 0 5 -8.25
4 16 0 5 -8.25 0 10.03 -9.8 3.75 10.03 -9.05 3.16 5 -7.62
4 16 3.16 5 -7.62 3.75 10.03 -9.05 6.93 10.03 -6.93 5.83 5 -5.83
4 16 5.83 5 -5.83 6.93 10.03 -6.93 9.05 10.03 -3.75 7.62 5 -3.16
4 16 7.62 5 -3.16 9.05 10.03 -3.75 9.8 10.03 0 8.25 5 0
4 16 9.8 10.03 0 10 13 0 9.24 13 3.83 9.05 10.03 3.75
4 16 9.05 10.03 3.75 9.24 13 3.83 7.07 13 7.07 6.93 10.03 6.93
4 16 6.93 10.03 6.93 7.07 13 7.07 3.83 13 9.24 3.75 10.03 9.05
4 16 3.75 10.03 9.05 3.83 13 9.24 0 13 10 0 10.03 9.8
