3 16 -0.891 0 -22 -9.481 0 -20.243 -11.913 0 -21.009
3 16 -16.154 0 -21.833 -40 0 -24.812 -0.891 0 -22
3 16 -23.453 0 -15.094 -9.141 0 -9.984 -8.438 0 -5.918
3 16 -10.313 0 -13.387 -9.141 0 -9.984 -23.453 0 -15.094
3 16 -11.953 0 -16.125 -10.313 0 -13.387 -23.453 0 -15.094
3 16 -0.651 0 -13.609 -2.078 0 -15.391 -0.891 0 -20.844
3 16 4.984 0 -14.562 1.641 0 -9.172 0.589 0 -11.536
3 16 4.984 0 -14.562 2.439 0 -6.583 1.641 0 -9.172
3 16 -0.651 0 -13.609 -0.891 0 -20.844 0.589 0 -11.536
3 16 -3.677 0 -16.918 -0.891 0 -20.844 -2.078 0 -15.391
3 16 2.439 0 -6.583 4.984 0 -14.562 2.918 0 -3.838
3 16 -40 0 -24.812 40 0 -24.812 -0.891 0 -22
3 16 -8.203 0 -1.187 -23.453 0 -15.094 -8.438 0 -5.918
3 16 -38.203 0 19.219 -33.641 0 13.125 -33.727 0 15.766
3 16 -33.984 0 17.188 -34.504 0 17.949 -33.727 0 15.766
3 16 -35.375 0 18.609 -33.727 0 15.766 -34.504 0 17.949
3 16 -12.248 0 14.115 -13.988 0 15.844 -17.814 0 17.566
3 16 -12.248 0 14.115 -17.814 0 17.566 -20.304 0 17.878
3 16 -17.814 0 17.566 -13.988 0 15.844 -15.984 0 17.031
3 16 -20.304 0 17.878 -23.453 0 17.969 -9.645 0 9.201
3 16 -20.304 0 17.878 -10.766 0 11.844 -12.248 0 14.115
3 16 -33.727 0 15.766 -36.605 0 19.066 -38.203 0 19.219
3 16 -38.203 0 19.219 -39.609 0 19.219 -33.641 0 13.125
3 16 -39.609 0 20.375 -40 0 23.188 -39.609 0 19.219
3 16 -39.609 0 19.219 -40 0 23.188 -40 0 -24.812
3 16 -40 0 23.188 -17.029 0 20.246 -0.891 0 20.375
3 16 -20.641 0 20.375 -17.029 0 20.246 -40 0 23.188
3 16 -20.641 0 20.375 -40 0 23.188 -39.609 0 20.375
3 16 -35.375 0 18.609 -36.605 0 19.066 -33.727 0 15.766
3 16 -0.891 0 20.375 -17.029 0 20.246 -13.789 0 19.859
3 16 -33.641 0 13.125 -39.609 0 19.219 -39.609 0 -20.844
3 16 -8.844 0 6.148 -23.453 0 17.969 -8.363 0 2.686
3 16 -9.645 0 9.201 -23.453 0 17.969 -8.844 0 6.148
3 16 -10.766 0 11.844 -20.304 0 17.878 -9.645 0 9.201
3 16 2.918 0 -3.838 4.984 0 -14.562 3.078 0 -0.937
3 16 4.984 0 12.938 1.435 0 8.01 2.348 0 5.195
3 16 1.435 0 8.01 4.984 0 12.938 0.156 0 10.656
3 16 2.348 0 5.195 2.896 0 2.213 4.984 0 12.938
3 16 -8.422 0 18.313 -5.765 0 16.885 -0.891 0 20.375
3 16 -10.92 0 19.215 -8.422 0 18.313 -0.891 0 20.375
3 16 -3.449 0 15.133 -0.891 0 20.375 -5.765 0 16.885
3 16 -1.476 0 13.057 0.156 0 10.656 -0.891 0 19.219
3 16 4.984 0 12.938 -0.891 0 19.219 0.156 0 10.656
3 16 -0.891 0 20.375 -3.449 0 15.133 -0.891 0 19.219
3 16 -0.891 0 19.219 4.879 0 15.738 1.555 0 19.086
3 16 -0.891 0 19.219 -3.449 0 15.133 -1.476 0 13.057
3 16 -10.92 0 19.215 -0.891 0 20.375 -13.789 0 19.859
3 16 4.984 0 -14.562 4.984 0 12.938 3.078 0 -0.937
3 16 -23.453 0 -15.094 -8.363 0 2.686 -23.453 0 17.969
3 16 -23.453 0 -15.094 -8.203 0 -1.187 -8.363 0 2.686
3 16 -40 0 23.188 -0.891 0 20.375 40 0 23.188
3 16 4.879 0 -17.359 1.574 0 -20.707 3.094 0 -20.297
3 16 3.094 0 -20.297 3.984 0 -19.668 4.879 0 -17.359
3 16 4.563 0 -18.875 4.879 0 -17.359 3.984 0 -19.668
3 16 15.688 0 -18.828 16.754 0 -19.473 15.043 0 -17.762
3 16 18.234 0 -19.687 14.828 0 -16.281 16.754 0 -19.473
3 16 14.859 0 -14.719 18.234 0 -19.687 20.637 0 -19.41
3 16 14.859 0 -14.719 14.828 0 -16.281 18.234 0 -19.687
3 16 15.043 0 -17.762 16.754 0 -19.473 14.828 0 -16.281
3 16 4.984 0 -14.562 -0.891 0 -20.844 4.879 0 -17.359
3 16 22.047 0 -2.031 14.859 0 -14.719 24.195 0 -3.324
3 16 24.707 0 -17.219 14.859 0 -14.719 22.844 0 -18.578
3 16 20.179 0 -1.514 17.783 0 -1.212 14.859 0 -14.719
3 16 14.859 0 -14.719 22.047 0 -2.031 20.179 0 -1.514
3 16 24.195 0 -3.324 14.859 0 -14.719 25.828 0 -5.328
3 16 14.859 0 -14.719 20.637 0 -19.41 22.844 0 -18.578
3 16 14.859 0 -1.125 14.859 0 -14.719 17.783 0 -1.212
3 16 28.57 0 -21.055 24.873 0 -21.764 40 0 -24.812
3 16 26.078 0 -15.359 26.922 0 -13.129 14.859 0 -14.719
3 16 31.732 0 -19.873 40 0 -24.812 34.359 0 -18.219
3 16 40 0 -24.812 31.732 0 -19.873 28.57 0 -21.055
3 16 36.495 0 -15.951 34.359 0 -18.219 40 0 -24.812
3 16 37.776 0 -13.316 36.495 0 -15.951 40 0 -24.812
3 16 40 0 -24.812 38.203 0 -10.312 37.776 0 -13.316
3 16 24.873 0 -21.764 20.641 0 -22 40 0 -24.812
3 16 14.859 0 -14.719 27.203 0 -10.656 27.051 0 -8.745
3 16 14.859 0 -14.719 26.592 0 -6.969 25.828 0 -5.328
3 16 27.051 0 -8.745 26.592 0 -6.969 14.859 0 -14.719
3 16 14.859 0 -14.719 26.922 0 -13.129 27.203 0 -10.656
3 16 37.814 0 -7.479 38.203 0 -10.312 40 0 23.188
3 16 34.703 0 -2.937 36.647 0 -5.021 35.28 0 5.934
3 16 32.679 0 -1.67 34.703 0 -2.937 34.047 0 4.266
3 16 37.814 0 -7.479 36.019 0 7.752 36.647 0 -5.021
3 16 40 0 -24.812 40 0 23.188 38.203 0 -10.312
3 16 26.078 0 -15.359 14.859 0 -14.719 24.707 0 -17.219
3 16 -0.891 0 -22 40 0 -24.812 20.641 0 -22
3 16 2.896 0 2.213 3.078 0 -0.937 4.984 0 12.938
3 16 4.879 0 15.738 3.078 0 18.688 1.555 0 19.086
3 16 17.624 0 17.913 17.559 0 1.424 19.741 0 1.757
3 16 25.484 0 7.188 21.406 0 2.313 23.27 0 3.516
3 16 19.741 0 1.757 21.406 0 2.313 25.484 0 7.188
3 16 14.859 0 18 14.859 0 1.313 17.559 0 1.424
3 16 25.766 0 9.75 17.624 0 17.913 19.741 0 1.757
3 16 17.559 0 1.424 17.624 0 17.913 14.859 0 18
3 16 3.078 0 18.688 4.879 0 15.738 3.98 0 18.066
3 16 3.98 0 18.066 4.879 0 15.738 4.563 0 17.266
3 16 25.488 0 12.309 23.309 0 15.941 21.484 0 17.094
3 16 19.422 0 20.375 23.804 0 20.231 40 0 23.188
3 16 25.766 0 9.75 19.832 0 17.611 17.624 0 17.913
3 16 25.488 0 12.309 21.484 0 17.094 19.832 0 17.611
3 16 19.422 0 20.375 40 0 23.188 -0.891 0 20.375
3 16 25.484 0 7.188 23.27 0 3.516 24.641 0 5.125
3 16 -0.891 0 19.219 4.984 0 12.938 4.879 0 15.738
3 16 26.234 0 0.469 29.856 0 -0.535 29.589 0 1.516
3 16 25.488 0 12.309 19.832 0 17.611 25.766 0 9.75
3 16 29.856 0 -0.535 32.193 0 2.781 29.589 0 1.516
3 16 25.766 0 9.75 19.741 0 1.757 25.484 0 7.188
3 16 32.193 0 2.781 29.856 0 -0.535 32.679 0 -1.67
3 16 36.019 0 7.752 35.28 0 5.934 36.647 0 -5.021
3 16 36.019 0 7.752 37.814 0 -7.479 36.266 0 9.719
3 16 34.047 0 4.266 34.703 0 -2.937 35.28 0 5.934
3 16 32.679 0 -1.67 34.047 0 4.266 32.193 0 2.781
3 16 24.656 0 14.359 23.309 0 15.941 25.488 0 12.309
3 16 29.734 0 19.078 31.613 0 18.071 40 0 23.188
3 16 27.241 0 19.799 29.734 0 19.078 40 0 23.188
3 16 35.488 0 13.448 36.071 0 11.62 40 0 23.188
3 16 33.206 0 16.78 34.516 0 15.203 40 0 23.188
3 16 40 0 23.188 34.516 0 15.203 35.488 0 13.448
3 16 33.206 0 16.78 40 0 23.188 31.613 0 18.071
3 16 36.071 0 11.62 36.266 0 9.719 40 0 23.188
3 16 27.241 0 19.799 40 0 23.188 23.804 0 20.231
3 16 37.814 0 -7.479 40 0 23.188 36.266 0 9.719
3 16 1.574 0 -20.707 4.879 0 -17.359 -0.891 0 -20.844
