4 16 11.134 16.767 -10 11.036 16.429 -10 10.926 16.292 -10 10.459 15.973 -10
3 16 10.459 15.973 -10 10.926 16.292 -10 10.667 15.989 -10
4 16 11.68 15.696 -10 11.753 15.553 -10 11.089 15.215 -10 10.823 15.259 -10
4 16 12.374 13.981 -10 12.506 14.075 -10 12.561 13.897 -10 12.161 13.693 -10
3 16 12.161 13.693 -10 12.231 13.908 -10 12.374 13.981 -10
4 16 12.265 14.195 -10 12.408 14.268 -10 12.506 14.075 -10 12.374 13.981 -10
4 16 10.896 15.117 -10 10.823 15.259 -10 11.089 15.215 -10 11.815 14.955 -10
4 16 11.815 14.955 -10 11.089 15.215 -10 12.007 15.053 -10 12.08 14.911 -10
4 16 11.815 14.955 -10 12.08 14.911 -10 11.223 14.474 -10 11.151 14.617 -10
4 16 10.591 17.48 -10 10.661 17.695 -10 10.88 17.267 -10 10.737 17.194 -10
4 16 11.551 13.832 -10 11.694 13.904 -10 11.839 13.619 -10 11.696 13.546 -10
3 16 12.942 12.337 -10 12.708 12.443 -10 12.851 12.515 -10
4 16 9.805 17.259 -10 10.661 17.695 -10 10.591 17.48 -10 10.02 17.189 -10
4 16 11.979 14.05 -10 12.122 14.123 -10 12.231 13.908 -10 12.161 13.693 -10
4 16 9.805 17.259 -10 10.02 17.189 -10 10.166 16.903 -10 10.023 16.83 -10
4 16 12.883 12.028 -10 12.872 12.121 -10 13.015 12.194 -10 13.034 11.979 -10
4 16 12.278 12.404 -10 12.494 12.334 -10 12.658 12.012 -10 12.515 11.939 -10
4 16 13.015 12.194 -10 12.872 12.121 -10 12.708 12.443 -10 12.942 12.337 -10
4 16 11.036 16.429 -10 11.237 16.037 -10 11.065 16.021 -10 10.926 16.292 -10
4 16 12.819 11.96 -10 12.883 12.028 -10 13.034 11.979 -10 12.892 11.817 -10
4 16 12.726 11.948 -10 12.819 11.96 -10 12.892 11.817 -10 12.677 11.797 -10
4 16 12.658 12.012 -10 12.726 11.948 -10 12.677 11.797 -10 12.515 11.939 -10
4 16 11.66 14.022 -10 11.694 13.904 -10 11.551 13.832 -10 11.503 14.014 -10
4 16 12.265 14.195 -10 12.189 14.291 -10 12.288 14.414 -10 12.408 14.268 -10
4 16 11.737 14.259 -10 11.677 14.148 -10 11.526 14.197 -10 11.615 14.359 -10
4 16 11.677 14.148 -10 11.66 14.022 -10 11.503 14.014 -10 11.526 14.197 -10
4 16 11.952 14.369 -10 11.834 14.335 -10 11.761 14.478 -10 11.943 14.526 -10
4 16 11.834 14.335 -10 11.737 14.259 -10 11.615 14.359 -10 11.761 14.478 -10
4 16 12.189 14.291 -10 12.077 14.352 -10 12.126 14.502 -10 12.288 14.414 -10
4 16 12.077 14.352 -10 11.952 14.369 -10 11.943 14.526 -10 12.126 14.502 -10
4 16 10.904 16.901 -10 10.816 16.739 -10 10.693 16.839 -10 10.753 16.95 -10
4 16 10.816 16.739 -10 10.67 16.62 -10 10.597 16.763 -10 10.693 16.839 -10
4 16 10.88 17.267 -10 10.928 17.084 -10 10.77 17.076 -10 10.737 17.194 -10
4 16 10.928 17.084 -10 10.904 16.901 -10 10.753 16.95 -10 10.77 17.076 -10
4 16 10.304 16.596 -10 10.142 16.684 -10 10.242 16.807 -10 10.353 16.747 -10
4 16 10.142 16.684 -10 10.023 16.83 -10 10.166 16.903 -10 10.242 16.807 -10
4 16 10.67 16.62 -10 10.487 16.572 -10 10.479 16.73 -10 10.597 16.763 -10
4 16 10.487 16.572 -10 10.304 16.596 -10 10.353 16.747 -10 10.479 16.73 -10
