0 ~Sail Trapezoidal 28 x 17 Half Edge
0 Name: s\64991s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 155.025 0 4.95 157.308 0 6.467 157.308 -0.25 6.467 155.025 -0.25 4.95
4 16 157.308 0 6.467 160 0 7 160 -0.25 7 157.308 -0.25 6.467
4 16 160 0 7 162.692 0 6.467 162.692 -0.25 6.467 160 -0.25 7
4 16 162.692 0 6.467 164.975 0 4.95 164.975 -0.25 4.95 162.692 -0.25 6.467
4 16 164.975 0 4.95 166.499 0 2.679 166.499 -0.25 2.679 164.975 -0.25 4.95
4 16 166.499 0 2.679 167.035 0 0 167.035 -0.25 0 166.499 -0.25 2.679
4 16 167.035 0 0 166.499 0 -2.679 166.499 -0.25 -2.679 167.035 -0.25 0
4 16 166.499 0 -2.679 164.975 0 -4.95 164.975 -0.25 -4.95 166.499 -0.25 -2.679
4 16 164.975 0 -4.95 162.692 0 -6.467 162.692 -0.25 -6.467 164.975 -0.25 -4.95
4 16 162.692 0 -6.467 160 0 -7 160 -0.25 -7 162.692 -0.25 -6.467
4 16 160 0 -7 157.308 0 -6.467 157.308 -0.25 -6.467 160 -0.25 -7
4 16 157.308 0 -6.467 155.025 0 -4.95 155.025 -0.25 -4.95 157.308 -0.25 -6.467
4 16 155.025 0 -4.95 153.501 0 -2.679 153.501 -0.25 -2.679 155.025 -0.25 -4.95
4 16 153.501 0 -2.679 152.965 0 0 152.965 -0.25 0 153.501 -0.25 -2.679
4 16 152.965 0 0 153.501 0 2.679 153.501 -0.25 2.679 152.965 -0.25 0
4 16 153.501 0 2.679 155.025 0 4.95 155.025 -0.25 4.95 153.501 -0.25 2.679
4 16 0 0 -253.8 34.5729 0 -254.6 34.5729 -0.25 -254.6 0 -0.25 -253.8
4 16 34.5729 0 -254.6 82.3116 0 -257.1 82.3116 -0.25 -257.1 34.5729 -0.25 -254.6
4 16 82.3116 0 -257.1 129.548 0 -264.1 129.548 -0.25 -264.1 82.3116 -0.25 -257.1
4 16 129.548 0 -264.1 178.593 0 -280.3 178.593 -0.25 -280.3 129.548 -0.25 -264.1
4 16 178.593 0 -280.3 200.905 0 -291.8 200.905 -0.25 -291.8 178.593 -0.25 -280.3
4 16 200.905 0 -291.8 222.915 0 -305.5 222.915 -0.25 -305.5 200.905 -0.25 -291.8
4 16 222.915 0 -305.5 244.523 0 -318.4 244.523 -0.25 -318.4 222.915 -0.25 -305.5
4 16 244.523 0 -318.4 253.97 0 -322.3 253.97 -0.25 -322.3 244.523 -0.25 -318.4
4 16 253.97 0 -322.3 262.211 0 -322.3 262.211 -0.25 -322.3 253.97 -0.25 -322.3
4 16 262.211 0 -322.3 270.553 0 -318.9 270.553 -0.25 -318.9 262.211 -0.25 -322.3
