0 ~SHIELD Logo Foreground
0 Name: s\6115204ds01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -15.455 0 4.141 -14.782 0 6.123 -16.63 0 6.888 -17.387 0 4.659
4 16 -14.782 0 6.123 -13.856 0 8 -15.588 0 9 -16.63 0 6.888
4 16 13.856 0 -8 12.694 0 -9.74 14.28 0 -10.958 15.588 0 -9
4 16 12.694 0 -9.74 11.314 0 -11.314 12.728 0 -12.728 14.28 0 -10.958
4 16 0 0 16 2.088 0 15.863 2.349 0 17.846 0 0 18
4 16 -13.856 0 8 -12.694 0 9.74 -14.28 0 10.958 -15.588 0 9
4 16 -12.694 0 9.74 -11.314 0 11.314 -12.728 0 12.728 -14.28 0 10.958
4 16 2.088 0 15.863 4.141 0 15.455 4.659 0 17.387 2.349 0 17.846
4 16 11.314 0 -11.314 9.74 0 -12.694 10.958 0 -14.28 12.728 0 -12.728
4 16 0 0 -16 -2.088 0 -15.863 -2.349 0 -17.846 0 0 -18
4 16 2.088 0 -15.863 0 0 -16 0 0 -18 2.349 0 -17.846
4 16 -2.088 0 -15.863 -4.141 0 -15.455 -4.659 0 -17.387 -2.349 0 -17.846
4 16 -6.123 0 -14.782 -8 0 -13.856 -9 0 -15.588 -6.888 0 -16.63
4 16 -4.141 0 -15.455 -6.123 0 -14.782 -6.888 0 -16.63 -4.659 0 -17.387
4 16 9.74 0 -12.694 8 0 -13.856 9 0 -15.588 10.958 0 -14.28
4 16 -15.863 0 2.088 -15.455 0 4.141 -17.387 0 4.659 -17.846 0 2.349
4 16 8 0 -13.856 6.123 0 -14.782 6.888 0 -16.63 9 0 -15.588
4 16 4.141 0 -15.455 2.088 0 -15.863 2.349 0 -17.846 4.659 0 -17.387
4 16 6.123 0 -14.782 4.141 0 -15.455 4.659 0 -17.387 6.888 0 -16.63
4 16 15.455 0 4.141 15.863 0 2.088 17.846 0 2.349 17.387 0 4.659
4 16 8 0 13.856 9.74 0 12.694 10.958 0 14.28 9 0 15.588
4 16 15.863 0 2.088 16 0 0 18 0 0 17.846 0 2.349
4 16 6.123 0 14.782 8 0 13.856 9 0 15.588 6.888 0 16.63
4 16 16 0 0 15.863 0 -2.088 17.846 0 -2.349 18 0 0
4 16 13.856 0 8 14.782 0 6.123 16.63 0 6.888 15.588 0 9
4 16 12.694 0 9.74 13.856 0 8 15.588 0 9 14.28 0 10.958
4 16 11.314 0 11.314 12.694 0 9.74 14.28 0 10.958 12.728 0 12.728
4 16 9.74 0 12.694 11.314 0 11.314 12.728 0 12.728 10.958 0 14.28
4 16 14.782 0 6.123 15.455 0 4.141 17.387 0 4.659 16.63 0 6.888
4 16 -11.314 0 11.314 -9.74 0 12.694 -10.958 0 14.28 -12.728 0 12.728
4 16 -9.74 0 12.694 -8 0 13.856 -9 0 15.588 -10.958 0 14.28
4 16 15.863 0 -2.088 15.455 0 -4.141 17.387 0 -4.659 17.846 0 -2.349
4 16 14.782 0 -6.123 13.856 0 -8 15.588 0 -9 16.63 0 -6.888
4 16 15.455 0 -4.141 14.782 0 -6.123 16.63 0 -6.888 17.387 0 -4.659
4 16 -4.141 0 15.455 -2.088 0 15.863 -2.349 0 17.846 -4.659 0 17.387
4 16 -2.088 0 15.863 0 0 16 0 0 18 -2.349 0 17.846
4 16 -6.123 0 14.782 -4.141 0 15.455 -4.659 0 17.387 -6.888 0 16.63
4 16 -8 0 13.856 -6.123 0 14.782 -6.888 0 16.63 -9 0 15.588
4 16 4.141 0 15.455 6.123 0 14.782 6.888 0 16.63 4.659 0 17.387
4 16 0 0 -6.899 0 0 -14.7 1.919 0 -14.574 3.805 0 -14.199
4 16 0 0 -6.899 3.805 0 -14.199 5.625 0 -13.581 7.35 0 -12.731
4 16 -2.1 0 10 -3.35 0 6.9 0.03 0 -5.255 2.15 0 8.85
4 16 -11.65 0 9.1 -12.3 0 8.2 0.03 0 -5.255 -10.35 0 10.7
4 16 -9.55 0 11.6 -10.35 0 10.7 0.03 0 -5.255 -3.35 0 6.9
4 16 9.9 0 3.4 7.8 0 0.75 13.6 0 -5.45 14.199 0 -3.805
4 16 9.9 0 3.4 14.199 0 -3.805 14.574 0 -1.919 14.6 0 -0.65
4 16 6.6 0 -0.2 11.2 0 -9.15 12.3 0 -7.6 12.7 0 -6.8
4 16 2.85 0 -3.85 0 0 -6.899 7.35 0 -12.731 8.4 0 -12.024
4 16 10.2 0 -10.45 11.2 0 -9.15 6.6 0 -0.2 4.25 0 -2.95
4 16 -14.35 0 2.55 -14.45 0 1.35 -10.6 0 4.6 -14.1 0 3.9
4 16 -13.7 0 5.5 -14.1 0 3.9 -10.6 0 4.6 -13 0 7
4 16 -7.35 0 -12.731 0 0 -6.899 -2.85 0 -3.85 -8.4 0 -12.024
4 16 -1.919 0 -14.574 0 0 -14.7 0 0 -6.899 -3.805 0 -14.199
4 16 -5.625 0 -13.581 -3.805 0 -14.199 0 0 -6.899 -7.35 0 -12.731
4 16 -6.6 0 -0.2 -12.7 0 -6.8 -12.3 0 -7.6 -11.2 0 -9.15
4 16 -6.6 0 -0.2 -11.2 0 -9.15 -10.2 0 -10.45 -4.25 0 -2.95
4 16 -14.574 0 -1.919 -14.199 0 -3.805 -9.9 0 3.4 -14.6 0 -0.65
3 16 -12.9 0 7.25 -13 0 7 -10.6 0 4.6
4 16 -13.6 0 -5.45 -7.8 0 0.75 -9.9 0 3.4 -14.199 0 -3.805
4 16 10.6 0 4.6 14.45 0 1.35 14.35 0 2.55 14.1 0 3.9
4 16 -15.455 0 -4.141 -15.863 0 -2.088 -17.846 0 -2.349 -17.387 0 -4.659
4 16 -14.782 0 -6.123 -15.455 0 -4.141 -17.387 0 -4.659 -16.63 0 -6.888
4 16 -15.863 0 -2.088 -16 0 0 -18 0 0 -17.846 0 -2.349
4 16 2.7 0 9.6 3.35 0 9.5 3.6 0 9.65 3.75 0 10.25
4 16 -16 0 0 -15.863 0 2.088 -17.846 0 2.349 -18 0 0
4 16 -9.74 0 -12.694 -11.314 0 -11.314 -12.728 0 -12.728 -10.958 0 -14.28
4 16 -8 0 -13.856 -9.74 0 -12.694 -10.958 0 -14.28 -9 0 -15.588
