0 ~Minifig Head with Blue Sunglasses and Stubble Pattern Half
0 Name: s\3626bp7es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
4 0 0.516 17.5 -12.7726 0.3707 17.1493 -12.8886 0 17.5001 -12.8756 0.3707 17.8507 -12.7144
3 0 0 17.9961 -12.7522 0.3707 17.8507 -12.7144 0 17.5001 -12.8756
