0 ~Minifig Head Simpsons Homer Simpson Eyelash
0 Name: s\15527s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 3.89 -26.89 -17.16 4.1 -25.5 -17.55 4.63 -27.06 -17.36
5 24 3.89 -26.89 -17.16 4.1 -25.5 -17.55 4.63 -27.06 -17.36 3.16 -26.7 -16.83
5 24 4.1 -25.5 -17.55 4.63 -27.06 -17.36 3.89 -26.89 -17.16 5.69 -25.81 -17.76
4 16 5.41 -27.1 -17.47 4.63 -27.06 -17.36 4.1 -25.5 -17.55 5.69 -25.81 -17.76
5 24 5.69 -25.81 -17.76 5.41 -27.1 -17.47 4.63 -27.06 -17.36 6.48 -25.94 -17.73
4 16 6.48 -25.94 -17.73 6.12 -27.17 -17.45 5.41 -27.1 -17.47 5.69 -25.81 -17.76
5 24 6.12 -27.17 -17.45 6.48 -25.94 -17.73 6.92 -26.3 -17.61 5.41 -27.1 -17.47
3 16 2.68 -25.11 -16.8 2.48 -26.49 -16.41 1.98 -24.92 -16.39
5 24 2.68 -25.11 -16.8 2.48 -26.49 -16.41 1.98 -24.92 -16.39 3.16 -26.7 -16.83
5 24 2.48 -26.49 -16.41 1.98 -24.92 -16.39 2.68 -25.11 -16.8 1.87 -26.24 -15.92
3 16 1.87 -26.24 -15.92 1.98 -24.92 -16.39 2.48 -26.49 -16.41
3 16 2.68 -25.11 -16.8 3.16 -26.7 -16.83 2.48 -26.49 -16.41
5 24 2.68 -25.11 -16.8 3.16 -26.7 -16.83 2.48 -26.49 -16.41 3.36 -25.31 -17.24
3 16 3.16 -26.7 -16.83 2.68 -25.11 -16.8 3.36 -25.31 -17.24
5 24 3.36 -25.31 -17.24 3.16 -26.7 -16.83 2.68 -25.11 -16.8 4.1 -25.5 -17.55
3 16 4.1 -25.5 -17.55 3.89 -26.89 -17.16 3.16 -26.7 -16.83
5 24 3.16 -26.7 -16.83 4.1 -25.5 -17.55 3.89 -26.89 -17.16 3.36 -25.31 -17.24
3 16 3.16 -26.7 -16.83 3.36 -25.31 -17.24 4.1 -25.5 -17.55
3 16 12.27 -24.69 -11.38 12.18 -25.93 -11.84 11.9 -26.11 -12.84
5 24 11.9 -26.11 -12.84 12.27 -24.69 -11.38 12.18 -25.93 -11.84 11.95 -24.85 -12.68
3 16 9.74 -25.71 -16.37 9.53 -26.89 -16.33 8.97 -25.89 -16.91
5 24 9.74 -25.71 -16.37 9.53 -26.89 -16.33 8.97 -25.89 -16.91 10.07 -26.78 -15.85
5 24 9.53 -26.89 -16.33 8.97 -25.89 -16.91 9.74 -25.71 -16.37 8.86 -27.06 -16.69
3 16 9.53 -26.89 -16.33 8.86 -27.06 -16.69 8.97 -25.89 -16.91
5 24 8.86 -27.06 -16.69 8.97 -25.89 -16.91 9.53 -26.89 -16.33 7.91 -26.4 -17.33
3 16 10.62 -26.58 -15.32 9.74 -25.71 -16.37 10.42 -25.53 -15.75
5 24 10.62 -26.58 -15.32 9.74 -25.71 -16.37 10.42 -25.53 -15.75 10.07 -26.78 -15.85
5 24 10.42 -25.53 -15.75 10.62 -26.58 -15.32 9.74 -25.71 -16.37 11.07 -25.26 -14.97
3 16 11.07 -25.26 -14.97 10.62 -26.58 -15.32 10.42 -25.53 -15.75
5 24 11.07 -25.26 -14.97 10.62 -26.58 -15.32 10.42 -25.53 -15.75 11.19 -26.43 -14.65
3 16 11.19 -26.43 -14.65 10.62 -26.58 -15.32 11.07 -25.26 -14.97
5 24 11.07 -25.26 -14.97 11.19 -26.43 -14.65 10.62 -26.58 -15.32 11.57 -26.3 -13.79
3 16 11.61 -25.04 -13.93 11.57 -26.3 -13.79 11.07 -25.26 -14.97
5 24 11.61 -25.04 -13.93 11.57 -26.3 -13.79 11.07 -25.26 -14.97 11.9 -26.11 -12.84
5 24 11.57 -26.3 -13.79 11.07 -25.26 -14.97 11.61 -25.04 -13.93 11.19 -26.43 -14.65
3 16 11.57 -26.3 -13.79 11.19 -26.43 -14.65 11.07 -25.26 -14.97
3 16 11.61 -25.04 -13.93 11.9 -26.11 -12.84 11.57 -26.3 -13.79
5 24 11.61 -25.04 -13.93 11.9 -26.11 -12.84 11.57 -26.3 -13.79 11.95 -24.85 -12.68
3 16 11.61 -25.04 -13.93 11.95 -24.85 -12.68 11.9 -26.11 -12.84
5 24 11.95 -24.85 -12.68 11.9 -26.11 -12.84 11.61 -25.04 -13.93 12.27 -24.69 -11.38
3 16 12.27 -24.69 -11.38 11.9 -26.11 -12.84 11.95 -24.85 -12.68
3 16 10.62 -26.58 -15.32 10.07 -26.78 -15.85 9.74 -25.71 -16.37
5 24 10.07 -26.78 -15.85 9.74 -25.71 -16.37 10.62 -26.58 -15.32 9.53 -26.89 -16.33
3 16 9.74 -25.71 -16.37 10.07 -26.78 -15.85 9.53 -26.89 -16.33
4 16 6.92 -26.3 -17.61 7.45 -26.45 -17.45 7.53 -27.14 -17.21 6.85 -27.13 -17.36
5 24 7.45 -26.45 -17.45 7.53 -27.14 -17.21 6.92 -26.3 -17.61 7.91 -26.4 -17.33
5 24 6.85 -27.13 -17.36 6.92 -26.3 -17.61 7.53 -27.14 -17.21 6.12 -27.17 -17.45
3 16 7.91 -26.4 -17.33 8.12 -27.14 -17.01 7.53 -27.14 -17.21
5 24 7.91 -26.4 -17.33 8.12 -27.14 -17.01 7.53 -27.14 -17.21 8.86 -27.06 -16.69
5 24 7.53 -27.14 -17.21 7.91 -26.4 -17.33 8.12 -27.14 -17.01 7.45 -26.45 -17.45
3 16 7.91 -26.4 -17.33 8.86 -27.06 -16.69 8.12 -27.14 -17.01
5 24 7.91 -26.4 -17.33 8.86 -27.06 -16.69 8.12 -27.14 -17.01 8.36 -25.98 -17.2
3 16 7.53 -27.14 -17.21 7.45 -26.45 -17.45 7.91 -26.4 -17.33
3 16 6.48 -25.94 -17.73 6.92 -26.3 -17.61 6.12 -27.17 -17.45
5 24 6.92 -26.3 -17.61 6.12 -27.17 -17.45 6.48 -25.94 -17.73 6.85 -27.13 -17.36
3 16 6.92 -26.3 -17.61 6.85 -27.13 -17.36 6.12 -27.17 -17.45
4 16 7.91 -26.4 -17.33 8.36 -25.98 -17.2 8.97 -25.89 -16.91 8.86 -27.06 -16.69
5 24 5.69 -25.81 -17.76 4.1 -25.5 -17.55 4.95 -25.4 -17.78 5.41 -27.1 -17.47
5 24 6.48 -25.94 -17.73 5.69 -25.81 -17.76 6.33 -25.39 -17.82 6.12 -27.17 -17.45
5 24 2.68 -25.11 -16.8 1.98 -24.92 -16.39 2.56 -23.91 -16.81 2.48 -26.49 -16.41
5 24 3.36 -25.31 -17.24 2.68 -25.11 -16.8 3.5 -24.15 -17.28 3.16 -26.7 -16.83
5 24 4.1 -25.5 -17.55 3.36 -25.31 -17.24 4.29 -24.89 -17.66 3.16 -26.7 -16.83
5 24 11.07 -25.26 -14.97 10.42 -25.53 -15.75 10.29 -24.46 -15.89 10.62 -26.58 -15.32
5 24 9.74 -25.71 -16.37 8.97 -25.89 -16.91 8.56 -25.34 -17.22 9.53 -26.89 -16.33
5 24 11.61 -25.04 -13.93 11.07 -25.26 -14.97 11 -24.44 -15.03 11.57 -26.3 -13.79
5 24 11.95 -24.85 -12.68 11.61 -25.04 -13.93 11.5 -23.57 -13.8 11.9 -26.11 -12.84
5 24 12.27 -24.69 -11.38 11.95 -24.85 -12.68 11.98 -23.72 -11.97 11.9 -26.11 -12.84
5 24 8.97 -25.89 -16.91 8.36 -25.98 -17.2 8.5 -25.76 -17.19 7.91 -26.4 -17.33
5 24 10.42 -25.53 -15.75 9.74 -25.71 -16.37 9.58 -25.22 -16.53 10.62 -26.58 -15.32
5 24 3.89 -26.89 -17.16 4.63 -27.06 -17.36 4.46 -27.69 -17.06 4.1 -25.5 -17.55
5 24 6.12 -27.17 -17.45 6.85 -27.13 -17.36 6.02 -28.33 -16.94 6.92 -26.3 -17.61
5 24 1.87 -26.24 -15.92 2.48 -26.49 -16.41 2.14 -27.31 -15.6 1.98 -24.92 -16.39
5 24 2.48 -26.49 -16.41 3.16 -26.7 -16.83 3 -27.41 -16.4 2.68 -25.11 -16.8
5 24 3.16 -26.7 -16.83 3.89 -26.89 -17.16 3 -27.41 -16.4 4.1 -25.5 -17.55
5 24 8.86 -27.06 -16.69 9.53 -26.89 -16.33 9.52 -27.68 -16.08 8.97 -25.89 -16.91
5 24 10.62 -26.58 -15.32 11.19 -26.43 -14.65 11.3 -27 -14.14 11.07 -25.26 -14.97
5 24 9.53 -26.89 -16.33 10.07 -26.78 -15.85 9.52 -27.68 -16.08 9.74 -25.71 -16.37
5 24 10.07 -26.78 -15.85 10.62 -26.58 -15.32 10.79 -27.96 -14.38 9.74 -25.71 -16.37
5 24 11.19 -26.43 -14.65 11.57 -26.3 -13.79 11.3 -27 -14.14 11.07 -25.26 -14.97
5 24 11.57 -26.3 -13.79 11.9 -26.11 -12.84 11.73 -26.73 -13.08 11.61 -25.04 -13.93
5 24 11.9 -26.11 -12.84 12.18 -25.93 -11.84 11.73 -26.73 -13.08 12.27 -24.69 -11.38
5 24 8.12 -27.14 -17.01 8.86 -27.06 -16.69 8.45 -28.3 -16.39 7.91 -26.4 -17.33
5 24 7.53 -27.14 -17.21 8.12 -27.14 -17.01 7.65 -28.07 -16.83 7.91 -26.4 -17.33
5 24 6.85 -27.13 -17.36 7.53 -27.14 -17.21 7.65 -28.07 -16.83 6.92 -26.3 -17.61
5 24 5.41 -27.1 -17.47 6.12 -27.17 -17.45 5.24 -27.72 -17.24 6.48 -25.94 -17.73
5 24 4.63 -27.06 -17.36 5.41 -27.1 -17.47 5.24 -27.72 -17.24 4.1 -25.5 -17.55
