3 16 2.27 -4.16 12.77 2.1 -5.28 15.2 2.05 -9.15 12.82
3 16 2.1 -5.28 15.2 2.27 -4.16 12.77 2.1 -2.39 16.36
3 16 2.1 -2.39 16.36 2.27 -4.16 12.77 2.28 -1.22 14.36
3 16 2.1 -2.39 16.36 2.28 -1.22 14.36 2.05 1.51 17.51
3 16 2.05 1.51 17.51 2.28 -1.22 14.36 2.29 2.14 15.48
3 16 2.05 1.51 17.51 2.29 2.14 15.48 2.24 5.12 16.15
3 16 2.05 1.51 17.51 2.24 5.12 16.15 1.98 5.02 18.05
3 16 1.98 5.02 18.05 2.24 5.12 16.15 2.13 6.87 16.41
3 16 1.98 5.02 18.05 2.13 6.87 16.41 1.95 7.89 17.99
3 16 1.95 7.89 17.99 2.13 6.87 16.41 2.11 7.83 15.24
3 16 1.95 7.89 17.99 2.11 7.83 15.24 2.08 11.47 16.85
3 16 1.95 7.89 17.99 2.08 11.47 16.85 1.63 10.98 18.02
3 16 1.63 10.98 18.02 2.08 11.47 16.85 0.55 13.14 18.66
3 16 2.08 11.47 16.85 1.13 14.3 17.39 0.55 13.14 18.66
3 16 1.88 -9.13 -8.62 1.35 -9.53 -8.47 2.01 -9.69 -8.9
3 16 1.35 -9.53 -8.47 2.09 -10.25 -9.08 2.01 -9.69 -8.9
3 16 2.09 -10.25 -9.08 1.35 -9.53 -8.47 2.11 -11.25 -9.17
3 16 2.13 -11.54 -6.39 2.11 -11.25 -9.17 1.35 -9.53 -8.47
3 16 2.13 -11.54 -6.39 1.35 -9.53 -8.47 1.92 -10.78 -6.17
3 16 2.13 -11.54 -6.39 1.92 -10.78 -6.17 2.15 -12.15 -4.49
3 16 2.15 -12.15 -4.49 1.92 -10.78 -6.17 1.88 -11.74 -4.09
3 16 2.15 -12.15 -4.49 1.88 -11.74 -4.09 2.12 -12.9 -3.69
3 16 2.12 -12.9 -3.69 1.88 -11.74 -4.09 1.4 -12.19 -2.87
3 16 2.12 -12.9 -3.69 1.4 -12.19 -2.87 2.12 -15.19 -3.06
3 16 13 -2.21 -4.16 13.02 -3.02 -2.74 11.98 -3.13 -2.91
3 16 13 -2.21 -4.16 11.98 -3.13 -2.91 11.84 -2.48 -4.28
3 16 13 -2.21 -4.16 11.84 -2.48 -4.28 13.14 -0.18 -6.12
3 16 11.84 -2.48 -4.28 11.79 -0.36 -6.55 13.14 -0.18 -6.12
3 16 13.14 -0.18 -6.12 11.79 -0.36 -6.55 12.05 2.58 -8.13
3 16 13.14 -0.18 -6.12 12.05 2.58 -8.13 13.34 2.84 -7.86
3 16 2.09 -5.08 -12.17 2.14 -2.8 -13.64 2.19 -2.76 -12.66
3 16 2.09 -5.08 -12.17 2.19 -2.76 -12.66 2.18 -4.8 -11.37
4 16 2.12 -7.03 -10.57 2.09 -5.08 -12.17 2.18 -4.8 -11.37 2.26 -7.51 -8.88
3 16 2.12 -7.03 -10.57 2.26 -7.51 -8.88 2.31 -9.09 -8.26
3 16 2.31 -9.09 -8.26 2.26 -7.51 -8.88 2.47 -10.12 -4.75
3 16 2.31 -9.09 -8.26 2.47 -10.12 -4.75 2.39 -10.87 -5.06
3 16 2.47 -10.12 -4.75 2.57 -10.97 -2.57 2.39 -10.87 -5.06
3 16 2.57 -10.97 -2.57 2.48 -11.89 -2.42 2.39 -10.87 -5.06
3 16 2.14 -2.8 -13.64 3.92 -1.86 -13.69 2.19 -2.76 -12.66
3 16 3.92 -1.86 -13.69 3.93 -1.86 -12.64 2.19 -2.76 -12.66
4 16 3.93 -1.86 -12.64 3.92 -1.86 -13.69 5.86 0.01 -13.84 5.97 0.1 -12.71
3 16 5.97 0.1 -12.71 5.86 0.01 -13.84 7.26 2.47 -12.93
3 16 5.86 0.01 -13.84 7.3 2.62 -14.12 7.26 2.47 -12.93
3 16 0 -7.01 -11.09 2.12 -7.03 -10.57 1.73 -7.52 -10.65
3 16 2.48 -11.89 -2.42 2.53 -11.91 1.8 2.08 -12.13 1.82
3 16 2.08 -12.13 1.82 2.53 -11.91 1.8 2.14 -11.53 3.92
3 16 2.53 -11.91 1.8 2.47 -11.27 3.79 2.14 -11.53 3.92
3 16 2.14 -11.53 3.92 2.47 -11.27 3.79 2.21 -9.92 7.08
3 16 2.21 -9.92 7.08 2.47 -11.27 3.79 2.48 -9.69 6.98
4 16 2.22 -7.08 10.45 2.21 -9.92 7.08 2.48 -9.69 6.98 2.5 -6.93 10.25
3 16 2.5 -6.93 10.25 2.53 -4.02 12.57 2.22 -7.08 10.45
3 16 2.53 -4.02 12.57 2.27 -4.16 12.77 2.22 -7.08 10.45
3 16 2.27 -4.16 12.77 2.53 -4.02 12.57 2.28 -1.22 14.36
3 16 2.28 -1.22 14.36 2.53 -4.02 12.57 2.54 -1.13 14.16
3 16 2.08 -12.13 1.82 1.4 -12.19 -2.87 2.48 -11.89 -2.42
3 16 1.4 -12.19 -2.87 1.88 -11.74 -4.09 2.48 -11.89 -2.42
3 16 1.88 -11.74 -4.09 2.39 -10.87 -5.06 2.48 -11.89 -2.42
3 16 2.39 -10.87 -5.06 1.88 -11.74 -4.09 1.92 -10.78 -6.17
3 16 2.39 -10.87 -5.06 1.92 -10.78 -6.17 2.31 -9.09 -8.26
3 16 2.31 -9.09 -8.26 1.92 -10.78 -6.17 1.35 -9.53 -8.47
3 16 2.31 -9.09 -8.26 1.35 -9.53 -8.47 1.88 -9.13 -8.62
3 16 2.31 -9.09 -8.26 1.88 -9.13 -8.62 2.12 -7.03 -10.57
3 16 1.88 -9.13 -8.62 1.73 -7.52 -10.65 2.12 -7.03 -10.57
4 16 12.01 -4.48 1.7 12.95 -3.13 1.73 11.97 -3.2 1.91 11.35 -4.25 1.87
3 16 12.01 -4.48 1.7 11.35 -4.25 1.87 8.84 -7.9 1.75
3 16 8.84 -7.9 1.75 11.35 -4.25 1.87 8.47 -7.4 1.92
3 16 8.84 -7.9 1.75 8.47 -7.4 1.92 4.21 -10.3 1.91
3 16 8.84 -7.9 1.75 4.21 -10.3 1.91 4.51 -10.96 1.8
3 16 4.21 -10.3 1.91 2.62 -10.86 2.01 4.51 -10.96 1.8
3 16 2.62 -10.86 2.01 2.53 -11.91 1.8 4.51 -10.96 1.8
3 16 2.53 -11.91 1.8 2.62 -10.86 2.01 2.47 -11.27 3.79
3 16 2.62 -10.86 2.01 2.51 -10.09 3.64 2.47 -11.27 3.79
3 16 2.47 -11.27 3.79 2.51 -10.09 3.64 2.48 -9.69 6.98
3 16 2.48 -9.69 6.98 2.51 -10.09 3.64 2.55 -8.56 6.27
4 16 2.5 -6.93 10.25 2.48 -9.69 6.98 2.55 -8.56 6.27 2.56 -5.94 9.42
3 16 2.5 -6.93 10.25 2.56 -5.94 9.42 2.53 -4.02 12.57
3 16 2.53 -4.02 12.57 2.56 -5.94 9.42 2.63 -3.15 11.49
3 16 2.53 -4.02 12.57 2.63 -3.15 11.49 2.68 -0.98 12.52
3 16 2.53 -4.02 12.57 2.68 -0.98 12.52 2.54 -1.13 14.16
4 16 3.62 -0.44 13.9 2.54 -1.13 14.16 2.68 -0.98 12.52 3.67 -0.35 12.5
3 16 3.62 -0.44 13.9 3.67 -0.35 12.5 5.17 1 13.76
3 16 3.67 -0.35 12.5 5.08 1.03 12.51 5.17 1 13.76
3 16 5.17 1 13.76 5.08 1.03 12.51 6.08 2.63 12.53
3 16 5.17 1 13.76 6.08 2.63 12.53 6.53 2.86 13.82
3 16 13.82 3.03 6.46 12.58 3.07 8.59 12.39 2.67 6.6
3 16 12.58 3.07 8.59 11.31 2.67 8.04 12.39 2.67 6.6
3 16 11.31 2.67 8.04 12.58 3.07 8.59 9.67 3.05 11.63
3 16 11.31 2.67 8.04 9.67 3.05 11.63 8.96 2.7 10.45
3 16 8.96 2.7 10.45 9.67 3.05 11.63 6.08 2.63 12.53
3 16 6.08 2.63 12.53 9.67 3.05 11.63 6.53 2.86 13.82
3 16 4.27 7.84 14.7 2.11 7.83 15.24 2.13 6.87 16.41
3 16 4.27 7.84 14.7 2.13 6.87 16.41 4.86 6.94 15.57
3 16 4.27 7.84 14.7 4.86 6.94 15.57 6.26 7.93 13.96
3 16 6.26 7.93 13.96 4.86 6.94 15.57 6.8 7.01 14.76
3 16 6.26 7.93 13.96 6.8 7.01 14.76 9.59 7.96 11.88
3 16 9.59 7.96 11.88 6.8 7.01 14.76 10.08 7.19 12.56
3 16 9.59 7.96 11.88 10.08 7.19 12.56 13.27 7.37 9.34
3 16 9.59 7.96 11.88 13.27 7.37 9.34 12.64 8.02 8.9
3 16 12.64 8.02 8.9 13.27 7.37 9.34 14.3 8.22 6.56
3 16 13.27 7.37 9.34 15.01 7.72 6.32 14.3 8.22 6.56
4 16 11.98 -3.13 -2.91 13.02 -3.02 -2.74 12.04 -4.51 -2.62 11.27 -4.3 -2.81
4 16 11.27 -4.3 -2.81 12.04 -4.51 -2.62 8.73 -7.99 -2.47 8.27 -7.51 -2.66
3 16 8.73 -7.99 -2.47 4.41 -11.01 -2.36 8.27 -7.51 -2.66
3 16 4.41 -11.01 -2.36 4.1 -10.4 -2.52 8.27 -7.51 -2.66
3 16 4.1 -10.4 -2.52 4.41 -11.01 -2.36 2.57 -10.97 -2.57
3 16 2.57 -10.97 -2.57 4.41 -11.01 -2.36 2.48 -11.89 -2.42
3 16 2.13 -15.19 -2.02 2.12 -15.19 -3.06 1.4 -12.19 -2.87
3 16 2.13 -15.19 -2.02 1.4 -12.19 -2.87 2.14 -14.51 0.07
3 16 2.14 -14.51 0.07 1.4 -12.19 -2.87 2.08 -12.13 1.82
3 16 0 12.51 -16.91 0 12.79 -13.28 1.82 12.37 -16.86
3 16 0 12.79 -13.28 2.01 12.57 -13.28 1.82 12.37 -16.86
4 16 2.11 11.68 -16.86 1.82 12.37 -16.86 2.01 12.57 -13.28 2.33 11.82 -13.23
4 16 2.11 11.68 -16.86 2.33 11.82 -13.23 2.5 7.73 -13.02 2.29 7.24 -16.44
3 16 2.29 7.24 -16.44 2.5 7.73 -13.02 2.81 6.66 -16.35
3 16 2.5 7.73 -13.02 2.87 7.29 -12.96 2.81 6.66 -16.35
3 16 2.81 6.66 -16.35 2.87 7.29 -12.96 4.82 6.55 -15.8
4 16 4.82 6.55 -15.8 2.87 7.29 -12.96 4.95 7.31 -12.06 7.19 6.57 -14.75
4 16 9.14 6.57 -13.53 7.19 6.57 -14.75 4.95 7.31 -12.06 8.27 7.31 -9.9
3 16 9.14 6.57 -13.53 8.27 7.31 -9.9 11.73 6.74 -10.97
3 16 11.73 6.74 -10.97 8.27 7.31 -9.9 10.19 7.63 -8.43
3 16 11.73 6.74 -10.97 10.19 7.63 -8.43 13.62 7.11 -8.38
3 16 10.19 7.63 -8.43 10.39 8.08 -8.18 13.62 7.11 -8.38
3 16 10.39 8.08 -8.18 13.95 7.79 -7.87 13.62 7.11 -8.38
3 16 13.95 7.79 -7.87 10.39 8.08 -8.18 10.48 9.51 -8.06
3 16 13.95 7.79 -7.87 10.48 9.51 -8.06 14.06 9.77 -7.85
3 16 14.06 9.77 -7.85 10.48 9.51 -8.06 10.32 11.17 -8.34
3 16 14.06 9.77 -7.85 10.32 11.17 -8.34 13.66 12.17 -8.54
3 16 10.32 11.17 -8.34 9.71 12.78 -9.13 13.66 12.17 -8.54
3 16 9.71 12.78 -9.13 12.82 14.01 -9.81 13.66 12.17 -8.54
3 16 12.82 14.01 -9.81 9.71 12.78 -9.13 11.38 15.6 -11.72
3 16 9.71 12.78 -9.13 8.32 14.4 -10.46 11.38 15.6 -11.72
3 16 11.38 15.6 -11.72 8.32 14.4 -10.46 10.11 16.65 -13.12
3 16 8.32 14.4 -10.46 6.86 15.53 -11.46 10.11 16.65 -13.12
3 16 6.86 15.53 -11.46 6.47 16.39 -11.75 10.11 16.65 -13.12
3 16 6.47 16.39 -11.75 9.86 17.16 -13.36 10.11 16.65 -13.12
3 16 9.86 17.16 -13.36 6.47 16.39 -11.75 6.19 18.52 -11.91
3 16 9.86 17.16 -13.36 6.19 18.52 -11.91 9.62 18.8 -13.51
3 16 9.62 18.8 -13.51 6.19 18.52 -11.91 9.23 21.05 -13.44
3 16 6.19 18.52 -11.91 6.02 21.02 -12 9.23 21.05 -13.44
3 16 9.23 21.05 -13.44 6.02 21.02 -12 8.79 23.34 -13.2
3 16 6.02 21.02 -12 6.23 23.21 -11.98 8.79 23.34 -13.2
3 16 6.23 23.21 -11.98 6.73 23.8 -11.84 8.79 23.34 -13.2
3 16 6.73 23.8 -11.84 8.87 23.83 -12.88 8.79 23.34 -13.2
3 16 8.87 23.83 -12.88 6.73 23.8 -11.84 8.39 23.82 -10.77
3 16 8.87 23.83 -12.88 8.39 23.82 -10.77 10.13 23.93 -11.53
4 16 10.13 23.93 -11.53 8.39 23.82 -10.77 10.43 23.59 -8.67 11.78 23.69 -9.37
3 16 10.43 23.59 -8.67 12.33 22.97 -5.76 11.78 23.69 -9.37
3 16 12.33 22.97 -5.76 13.61 22.99 -6.34 11.78 23.69 -9.37
3 16 13.61 22.99 -6.34 12.33 22.97 -5.76 15.1 21.69 -2.72
3 16 15.1 21.69 -2.72 12.33 22.97 -5.76 13.38 21.77 -2.13
4 16 15.1 21.69 -2.72 13.38 21.77 -2.13 13.46 20.16 1.39 16.11 19.67 1.2
3 16 16.11 19.67 1.2 13.46 20.16 1.39 13.06 18.8 3.3
3 16 16.11 19.67 1.2 13.06 18.8 3.3 16.21 16.91 3.8
3 16 16.21 16.91 3.8 13.06 18.8 3.3 14.7 17.3 4.67
3 16 14.7 17.3 4.67 13.06 18.8 3.3 12.75 17.97 4.45
3 16 16.21 16.91 3.8 14.7 17.3 4.67 14.76 16.8 4.87
3 16 16.21 16.91 3.8 14.76 16.8 4.87 15.86 12.66 5.32
3 16 14.76 16.8 4.87 14.15 12.94 6.2 15.86 12.66 5.32
3 16 15.86 12.66 5.32 14.15 12.94 6.2 14.82 12.25 6.1
3 16 15.86 12.66 5.32 14.82 12.25 6.1 15.48 10.03 5.81
3 16 14.82 12.25 6.1 14.62 10.34 6.33 15.48 10.03 5.81
3 16 14.62 10.34 6.33 14.3 8.22 6.56 15.48 10.03 5.81
3 16 14.3 8.22 6.56 15.01 7.72 6.32 15.48 10.03 5.81
3 16 0 21.13 16.83 1.38 21.13 16.83 0 21.24 14.88
3 16 0 21.24 14.88 1.38 21.13 16.83 4.25 21.18 16.23
3 16 0 21.24 14.88 4.25 21.18 16.23 5.19 21.29 13.67
3 16 5.19 21.29 13.67 4.25 21.18 16.23 7.54 21.21 14.76
4 16 9.95 20.61 9.82 5.19 21.29 13.67 7.54 21.21 14.76 11.67 20.6 11.31
3 16 9.95 20.61 9.82 11.67 20.6 11.31 13.86 18.9 7.32
3 16 9.95 20.61 9.82 13.86 18.9 7.32 12.03 19.06 6.48
3 16 12.03 19.06 6.48 13.86 18.9 7.32 12.75 17.97 4.45
3 16 12.75 17.97 4.45 13.86 18.9 7.32 14.7 17.3 4.67
4 16 4.975 3 12.011 0 3 13 0 13.56 12.81 4.95 13.94 11.82
4 16 9.192 3 9.192 4.975 3 12.011 4.95 13.94 11.82 9.14 15.05 9.02
3 16 9.192 3 9.192 9.14 15.05 9.02 12.011 3 4.975
3 16 12.011 3 4.975 9.14 15.05 9.02 12.75 17.97 4.45
3 16 12.011 3 4.975 12.75 17.97 4.45 12.93 15.66 -0.12
3 16 12.011 3 4.975 12.93 15.66 -0.12 13 3 0
3 16 12.75 17.97 4.45 13.06 18.8 3.3 12.93 15.66 -0.12
3 16 13 3 0 12.93 15.66 -0.12 10.48 9.51 -8.06
3 16 13 3 0 10.48 9.51 -8.06 12.011 3 -4.975
3 16 10.48 9.51 -8.06 12.93 15.66 -0.12 10.32 11.17 -8.34
3 16 12.93 15.66 -0.12 13.09 19.02 -0.15 10.32 11.17 -8.34
3 16 13.09 19.02 -0.15 12.93 15.66 -0.12 13.06 18.8 3.3
3 16 13.09 19.02 -0.15 13.06 18.8 3.3 13.46 20.16 1.39
3 16 13.09 19.02 -0.15 13.46 20.16 1.39 13.38 21.77 -2.13
3 16 13.09 19.02 -0.15 13.38 21.77 -2.13 9.71 12.78 -9.13
3 16 13.09 19.02 -0.15 9.71 12.78 -9.13 10.32 11.17 -8.34
3 16 9.71 12.78 -9.13 13.38 21.77 -2.13 12.33 22.97 -5.76
3 16 9.71 12.78 -9.13 12.33 22.97 -5.76 8.32 14.4 -10.46
3 16 12.33 22.97 -5.76 10.43 23.59 -8.67 8.32 14.4 -10.46
3 16 10.43 23.59 -8.67 6.86 15.53 -11.46 8.32 14.4 -10.46
3 16 6.86 15.53 -11.46 10.43 23.59 -8.67 6.47 16.39 -11.75
3 16 6.47 16.39 -11.75 10.43 23.59 -8.67 6.19 18.52 -11.91
3 16 6.19 18.52 -11.91 10.43 23.59 -8.67 8.39 23.82 -10.77
3 16 6.19 18.52 -11.91 8.39 23.82 -10.77 6.02 21.02 -12
3 16 6.02 21.02 -12 8.39 23.82 -10.77 6.23 23.21 -11.98
3 16 8.39 23.82 -10.77 6.73 23.8 -11.84 6.23 23.21 -11.98
3 16 12.011 3 -4.975 10.48 9.51 -8.06 10.39 8.08 -8.18
3 16 12.011 3 -4.975 10.39 8.08 -8.18 10.19 7.63 -8.43
3 16 12.011 3 -4.975 10.19 7.63 -8.43 9.192 3 -9.192
3 16 10.19 7.63 -8.43 8.27 7.31 -9.9 9.192 3 -9.192
3 16 9.192 3 -9.192 8.27 7.31 -9.9 4.975 3 -12.011
3 16 8.27 7.31 -9.9 4.95 7.31 -12.06 4.975 3 -12.011
3 16 4.975 3 -12.011 4.95 7.31 -12.06 2.87 7.29 -12.96
3 16 4.975 3 -12.011 2.87 7.29 -12.96 0 3 -13
3 16 2.87 7.29 -12.96 0 7.29 -12.96 0 3 -13
4 16 0 7.29 -12.96 2.87 7.29 -12.96 2.5 7.73 -13.02 0 7.73 -13.02
4 16 0 7.73 -13.02 2.5 7.73 -13.02 2.33 11.82 -13.23 0 11.82 -13.23
3 16 0 12.79 -13.28 0 11.82 -13.23 2.01 12.57 -13.28
3 16 0 11.82 -13.23 2.33 11.82 -13.23 2.01 12.57 -13.28
3 16 12.09 -2.24 3.39 11.97 -3.2 1.91 12.95 -3.13 1.73
3 16 12.09 -2.24 3.39 12.95 -3.13 1.73 13.04 -2.09 3.38
4 16 12.09 -2.24 3.39 13.04 -2.09 3.38 13.25 -0.1 5.08 12.18 -0.01 5.32
3 16 12.18 -0.01 5.32 13.25 -0.1 5.08 12.39 2.67 6.6
3 16 12.39 2.67 6.6 13.25 -0.1 5.08 13.82 3.03 6.46
2 24 0.55 13.14 18.66 1.13 14.3 17.39
5 24 0 21.24 14.88 0 13.56 12.81 -4.95 13.94 11.82 4.95 13.94 11.82
5 24 0 21.24 14.88 4.95 13.94 11.82 0 13.56 12.81 5.19 21.29 13.67
2 24 4.95 13.94 11.82 0 13.56 12.81
2 24 0 21.24 14.88 5.19 21.29 13.67
5 24 5.19 21.29 13.67 4.95 13.94 11.82 0 21.24 14.88 9.95 20.61 9.82
2 24 5.19 21.29 13.67 9.95 20.61 9.82
5 24 9.95 20.61 9.82 4.95 13.94 11.82 5.19 21.29 13.67 9.14 15.05 9.02
5 24 9.95 20.61 9.82 9.14 15.05 9.02 4.95 13.94 11.82 12.03 19.06 6.48
2 24 9.14 15.05 9.02 4.95 13.94 11.82
2 24 9.95 20.61 9.82 12.03 19.06 6.48
5 24 12.03 19.06 6.48 9.14 15.05 9.02 9.95 20.61 9.82 12.75 17.97 4.45
2 24 12.03 19.06 6.48 12.75 17.97 4.45
2 24 12.75 17.97 4.45 9.14 15.05 9.02
2 24 13.34 2.84 -7.86 12.05 2.58 -8.13
2 24 11.67 2.84 -10.51 13.34 2.84 -7.86
2 24 12.05 2.58 -8.13 10.52 2.51 -9.99
5 24 10.52 2.51 -9.99 11.67 2.84 -10.51 12.05 2.58 -8.13 8.88 2.76 -13.19
5 24 10.52 2.51 -9.99 8.88 2.76 -13.19 11.67 2.84 -10.51 8.33 2.51 -12.13
2 24 8.88 2.76 -13.19 11.67 2.84 -10.51
2 24 10.52 2.51 -9.99 8.33 2.51 -12.13
5 24 8.33 2.51 -12.13 8.88 2.76 -13.19 10.52 2.51 -9.99 7.26 2.47 -12.93
2 24 8.33 2.51 -12.13 7.26 2.47 -12.93
5 24 7.26 2.47 -12.93 8.88 2.76 -13.19 8.33 2.51 -12.13 7.3 2.62 -14.12
2 24 7.26 2.47 -12.93 7.3 2.62 -14.12
2 24 7.3 2.62 -14.12 8.88 2.76 -13.19
2 24 2.12 -15.19 -3.06 2.13 -15.19 -2.02
5 24 2.13 -15.19 -2.02 2.12 -16.99 -3.82 2.12 -15.19 -3.06 2.01 -17.23 -1.25
5 24 2.13 -15.19 -2.02 2.01 -17.23 -1.25 2.12 -16.99 -3.82 2.14 -14.51 0.07
2 24 2.13 -15.19 -2.02 2.14 -14.51 0.07
5 24 2.14 -14.51 0.07 2 -16.78 2.27 2.01 -17.23 -1.25 2.08 -12.13 1.82
2 24 2.14 -14.51 0.07 2.08 -12.13 1.82
5 24 2.08 -12.13 1.82 2 -16.78 2.27 2.14 -14.51 0.07 2.02 -15.47 5.74
5 24 2.08 -12.13 1.82 2.02 -15.47 5.74 2 -16.78 2.27 2.14 -11.53 3.92
2 24 2.08 -12.13 1.82 2.14 -11.53 3.92
5 24 2.14 -11.53 3.92 2.02 -15.47 5.74 2.08 -12.13 1.82 2.01 -13.06 9.23
5 24 2.14 -11.53 3.92 2.01 -13.06 9.23 2.02 -15.47 5.74 2.21 -9.92 7.08
2 24 2.14 -11.53 3.92 2.21 -9.92 7.08
5 24 2.21 -9.92 7.08 2.01 -13.06 9.23 2.14 -11.53 3.92 2.05 -9.15 12.82
2 24 2.21 -9.92 7.08 2.22 -7.08 10.45
5 24 2.22 -7.08 10.45 2.05 -9.15 12.82 2.21 -9.92 7.08 2.27 -4.16 12.77
2 24 2.22 -7.08 10.45 2.27 -4.16 12.77
5 24 2.27 -4.16 12.77 2.05 -9.15 12.82 2.22 -7.08 10.45 2.1 -5.28 15.2
5 24 2.27 -4.16 12.77 2.1 -5.28 15.2 2.05 -9.15 12.82 2.1 -2.39 16.36
5 24 2.27 -4.16 12.77 2.1 -2.39 16.36 2.1 -5.28 15.2 2.28 -1.22 14.36
2 24 2.27 -4.16 12.77 2.28 -1.22 14.36
5 24 2.28 -1.22 14.36 2.1 -2.39 16.36 2.27 -4.16 12.77 2.05 1.51 17.51
5 24 2.28 -1.22 14.36 2.05 1.51 17.51 2.1 -2.39 16.36 2.29 2.14 15.48
2 24 2.28 -1.22 14.36 2.29 2.14 15.48
5 24 2.29 2.14 15.48 2.05 1.51 17.51 2.28 -1.22 14.36 2.24 5.12 16.15
2 24 2.29 2.14 15.48 2.24 5.12 16.15
5 24 2.24 5.12 16.15 2.05 1.51 17.51 2.29 2.14 15.48 1.98 5.02 18.05
5 24 2.24 5.12 16.15 1.98 5.02 18.05 2.05 1.51 17.51 2.13 6.87 16.41
2 24 2.24 5.12 16.15 2.13 6.87 16.41
5 24 2.13 6.87 16.41 1.98 5.02 18.05 2.24 5.12 16.15 1.95 7.89 17.99
5 24 2.13 6.87 16.41 1.95 7.89 17.99 1.98 5.02 18.05 2.11 7.83 15.24
2 24 2.13 6.87 16.41 2.11 7.83 15.24
5 24 2.11 7.83 15.24 1.95 7.89 17.99 2.13 6.87 16.41 2.08 11.47 16.85
5 24 2.08 11.47 16.85 1.95 7.89 17.99 2.11 7.83 15.24 1.63 10.98 18.02
5 24 2.08 11.47 16.85 1.63 10.98 18.02 1.95 7.89 17.99 0.55 13.14 18.66
5 24 2.08 11.47 16.85 0.55 13.14 18.66 1.63 10.98 18.02 1.13 14.3 17.39
2 24 1.88 -9.13 -8.62 1.35 -9.53 -8.47
5 24 1.35 -9.53 -8.47 2.01 -9.69 -8.9 1.88 -9.13 -8.62 2.09 -10.25 -9.08
5 24 1.35 -9.53 -8.47 2.09 -10.25 -9.08 2.01 -9.69 -8.9 2.11 -11.25 -9.17
2 24 1.35 -9.53 -8.47 2.11 -11.25 -9.17
5 24 1.35 -9.53 -8.47 2.13 -11.54 -6.39 2.11 -11.25 -9.17 1.92 -10.78 -6.17
2 24 1.35 -9.53 -8.47 1.92 -10.78 -6.17
5 24 1.92 -10.78 -6.17 2.13 -11.54 -6.39 1.35 -9.53 -8.47 2.15 -12.15 -4.49
5 24 1.92 -10.78 -6.17 2.15 -12.15 -4.49 2.13 -11.54 -6.39 1.88 -11.74 -4.09
2 24 1.92 -10.78 -6.17 1.88 -11.74 -4.09
5 24 1.88 -11.74 -4.09 2.15 -12.15 -4.49 1.92 -10.78 -6.17 2.12 -12.9 -3.69
5 24 1.88 -11.74 -4.09 2.12 -12.9 -3.69 2.15 -12.15 -4.49 1.4 -12.19 -2.87
2 24 1.88 -11.74 -4.09 1.4 -12.19 -2.87
5 24 1.4 -12.19 -2.87 2.12 -12.9 -3.69 1.88 -11.74 -4.09 2.12 -15.19 -3.06
2 24 1.4 -12.19 -2.87 2.12 -15.19 -3.06
2 24 13 -2.21 -4.16 13.02 -3.02 -2.74
2 24 13.02 -3.02 -2.74 11.98 -3.13 -2.91
