4 82 15.23 2.67 0 14.05 2.67 0 12.83 1.17 0 14.03 1.18 0
4 82 42.86 2.84 0 43.1 3.97 0 39.36 4.75 0 37.25 4.01 0
4 82 39.36 4.75 0 30.71 5.79 0 36.05 4.13 0 37.25 4.01 0
3 82 30.71 5.79 0 30.14 4.66 0 36.05 4.13 0
4 82 23.55 5.44 0 20.98 3.29 0 26.17 2.88 0 29 4.75 0
4 82 19.21 6.65 0 22.71 5.5 0 23.55 5.44 0 30.71 5.79 0
4 82 23.55 5.44 0 29 4.75 0 30.14 4.66 0 30.71 5.79 0
4 82 20.98 3.29 0 20.43 2.52 0 25.14 2.2 0 26.17 2.88 0
4 82 20.2 3.31 0 19.09 2.57 0 20.43 2.52 0 20.98 3.29 0
4 82 17.43 5.79 0 15.52 3.48 0 20.2 3.31 0 22.71 5.5 0
4 82 15.52 3.48 0 15.23 2.67 0 19.09 2.57 0 20.2 3.31 0
4 82 15.52 3.48 0 14.77 3.45 0 14.05 2.67 0 15.23 2.67 0
4 82 11.06 7.04 0 16.65 5.85 0 17.43 5.79 0 19.21 6.65 0
4 82 9.23 1.2 0 8.85 0.39 0 12.2 0.41 0 12.83 1.17 0
4 82 7.93 -1.31 0 6.58 -2.08 0 10.39 -2.16 0 10.91 -1.34 0
4 82 6.58 -2.08 0 7.93 -1.31 0 8.85 0.39 0 8.17 1.1 0
4 82 8.17 1.1 0 9.23 1.2 0 10.03 2.69 0 11.06 7.04 0
4 82 10.03 2.69 0 14.05 2.67 0 14.77 3.45 0 11.06 7.04 0
3 82 8.85 0.39 0 9.23 1.2 0 8.17 1.1 0
3 82 14.77 3.45 0 16.65 5.85 0 11.06 7.04 0
3 82 17.43 5.79 0 22.71 5.5 0 19.21 6.65 0
4 82 10.91 -1.34 0 12.04 -1.31 0 13.35 0.35 0 12.2 0.41 0
4 82 15.08 -1.41 0 16.16 -1.44 0 17.95 0.18 0 16.62 0.23 0
4 82 19.2 -1.52 0 20.63 -1.62 0 22.94 -0.06 0 21.54 0.04 0
4 82 23.69 -1.87 0 25.4 -2.08 0 28.41 -0.62 0 26.64 -0.4 0
4 82 27.95 -2.45 0 29.66 -2.8 0 33.07 -1.46 0 31.63 -1.2 0
4 82 32.48 -3.58 0 33.64 -4.12 0 38.31 -3.24 0 36.94 -2.56 0
4 82 12.2 0.41 0 13.35 0.35 0 14.03 1.18 0 12.83 1.17 0
4 82 13.35 0.35 0 16.62 0.23 0 17.47 1.05 0 14.03 1.18 0
4 82 16.62 0.23 0 17.95 0.18 0 18.73 0.98 0 17.47 1.05 0
4 82 21.54 0.04 0 22.85 0.73 0 18.73 0.98 0 17.95 0.18 0
4 82 21.54 0.04 0 22.94 -0.06 0 24.06 0.62 0 22.85 0.73 0
4 82 22.94 -0.06 0 26.64 -0.4 0 28.05 0.23 0 24.06 0.62 0
4 82 26.64 -0.4 0 28.41 -0.62 0 29.6 0.02 0 28.05 0.23 0
4 82 28.41 -0.62 0 31.63 -1.2 0 33.06 -0.62 0 29.6 0.02 0
4 82 31.63 -1.2 0 33.07 -1.46 0 34.37 -0.99 0 33.06 -0.62 0
4 82 33.07 -1.46 0 36.94 -2.56 0 38.33 -2.3 0 34.37 -0.99 0
4 82 36.94 -2.56 0 38.31 -3.24 0 39.34 -2.85 0 38.33 -2.3 0
4 82 38.31 -3.24 0 39.92 -4.35 0 41.19 -4.25 0 39.34 -2.85 0
4 82 56.95 -6.95 0 56.53 -5.36 0 54.48 -4.19 0 49.24 -6.04 0
4 82 54.48 -4.19 0 49.36 -4.46 0 48.32 -4.73 0 49.24 -6.04 0
4 82 40.417 -5.016 0 41.54 -4.77 0 41.19 -4.25 0 39.92 -4.35 0
3 82 40.417 -5.016 0 41.72 -5.15 0 41.54 -4.77 0
4 82 15.34 -2.25 0 15.08 -1.41 0 12.04 -1.31 0 10.39 -2.16 0
4 82 19.38 -2.38 0 19.2 -1.52 0 16.16 -1.44 0 15.34 -2.25 0
4 82 23.99 -2.77 0 23.69 -1.87 0 20.63 -1.62 0 19.38 -2.38 0
4 82 28.17 -3.39 0 27.95 -2.45 0 25.4 -2.08 0 23.99 -2.77 0
4 82 30.79 -3.94 0 32.48 -3.58 0 29.66 -2.8 0 28.17 -3.39 0
3 82 10.39 -2.16 0 12.04 -1.31 0 10.91 -1.34 0
3 82 15.34 -2.25 0 16.16 -1.44 0 15.08 -1.41 0
3 82 19.38 -2.38 0 20.63 -1.62 0 19.2 -1.52 0
3 82 23.99 -2.77 0 25.4 -2.08 0 23.69 -1.87 0
3 82 28.17 -3.39 0 29.66 -2.8 0 27.95 -2.45 0
4 82 30.79 -3.94 0 32.74 -4.57 0 33.64 -4.12 0 32.48 -3.58 0
3 82 34.48 -4.68 0 33.64 -4.12 0 32.74 -4.57 0
4 16 0 -3.708 0 6.58 -2.08 0 8.17 1.1 0 0 7.37 0
3 16 8.17 1.1 0 11.06 7.04 0 0 7.37 0
4 16 10 -3.708 0 10.39 -2.16 0 6.58 -2.08 0 0 -3.708 0
4 16 10 -3.708 0 13.289 -3.54 0 15.34 -2.25 0 10.39 -2.16 0
4 16 13.289 -3.54 0 32.74 -4.57 0 30.79 -3.94 0 28.17 -3.39 0
4 16 13.289 -3.54 0 28.17 -3.39 0 23.99 -2.77 0 19.38 -2.38 0
3 16 13.289 -3.54 0 19.38 -2.38 0 15.34 -2.25 0
4 16 59.745 -7.296 0 56.95 -6.95 0 49.24 -6.04 0 40.417 -5.016 0
3 16 49.24 -6.04 0 41.72 -5.15 0 40.417 -5.016 0
3 82 40.417 -5.016 0 39.92 -4.35 0 34.48 -4.68 0
3 16 40.417 -5.016 0 34.48 -4.68 0 13.289 -3.54 0
3 16 34.48 -4.68 0 32.74 -4.57 0 13.289 -3.54 0
