0 ~Lion / Tiger Cub Ear Outline
0 Name: s\14734s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 14.3 -55.6 -33.855 13.2 -55.1 -34.04 13.6 -54.7 -33.984
3 16 14.3 -55.6 -33.855 13.6 -54.7 -33.984 15.3 -55.1 -33.588
3 16 15.3 -55.1 -33.588 16.3 -55.9 -33.361 14.3 -55.6 -33.855
3 16 16.3 -55.9 -33.361 15.3 -55.1 -33.588 17 -55 -33.174
3 16 16.3 -55.9 -33.361 17 -55 -33.174 18.3 -55.7 -32.823
3 16 18.3 -55.7 -32.823 17 -55 -33.174 18.124 -53.989 -32.882
3 16 18.3 -55.7 -32.823 18.124 -53.989 -32.882 19.9 -54.8 -32.365
4 16 20.6 -53.6 -32.067 19.9 -54.8 -32.365 18.124 -53.989 -32.882 19 -52.6 -32.519
3 16 20.6 -53.6 -32.067 19 -52.6 -32.519 19.2 -51.1 -32.377
3 16 19.2 -51.1 -32.377 20.7 -52 -31.86 20.6 -53.6 -32.067
4 16 20.2 -50.3 -31.933 20.7 -52 -31.86 19.2 -51.1 -32.377 18.7 -49.6 -32.456
3 16 20.2 -50.3 -31.933 18.7 -49.6 -32.456 19.3 -48.3 -32.126
3 16 18.7 -49.6 -32.456 17.8 -47.8 -32.608 19.3 -48.3 -32.126
3 16 19.3 -48.3 -32.126 17.8 -47.8 -32.608 18.1 -46.6 -32.441
3 16 18.1 -46.6 -32.441 17.8 -47.8 -32.608 16.3 -46 -32.905
3 16 16.3 -46 -32.905 16.3 -45.4 -32.792 18.1 -46.6 -32.441
5 24 13.6 -54.7 -33.984 14.3 -55.6 -33.855 13.2 -55.1 -34.04 15.3 -55.1 -33.588
5 24 15.3 -55.1 -33.588 14.3 -55.6 -33.855 13.6 -54.7 -33.984 16.3 -55.9 -33.361
5 24 15.3 -55.1 -33.588 16.3 -55.9 -33.361 14.3 -55.6 -33.855 17 -55 -33.174
5 24 17 -55 -33.174 16.3 -55.9 -33.361 15.3 -55.1 -33.588 18.3 -55.7 -32.823
5 24 17 -55 -33.174 18.3 -55.7 -32.823 16.3 -55.9 -33.361 18.124 -53.989 -32.882
5 24 18.124 -53.989 -32.882 18.3 -55.7 -32.823 17 -55 -33.174 19.9 -54.8 -32.365
5 24 18.124 -53.989 -32.882 19.9 -54.8 -32.365 18.3 -55.7 -32.823 20.6 -53.6 -32.067
5 24 19 -52.6 -32.519 20.6 -53.6 -32.067 18.124 -53.989 -32.882 19.2 -51.1 -32.377
5 24 19.2 -51.1 -32.377 20.6 -53.6 -32.067 19 -52.6 -32.519 20.7 -52 -31.86
5 24 19.2 -51.1 -32.377 20.7 -52 -31.86 20.6 -53.6 -32.067 20.2 -50.3 -31.933
5 24 18.7 -49.6 -32.456 20.2 -50.3 -31.933 19.2 -51.1 -32.377 19.3 -48.3 -32.126
5 24 18.7 -49.6 -32.456 19.3 -48.3 -32.126 20.2 -50.3 -31.933 17.8 -47.8 -32.608
5 24 17.8 -47.8 -32.608 19.3 -48.3 -32.126 18.7 -49.6 -32.456 18.1 -46.6 -32.441
5 24 17.8 -47.8 -32.608 18.1 -46.6 -32.441 19.3 -48.3 -32.126 16.3 -46 -32.905
5 24 16.3 -46 -32.905 18.1 -46.6 -32.441 17.8 -47.8 -32.608 16.3 -45.4 -32.792
5 24 15.3 -55.1 -33.588 13.6 -54.7 -33.984 14.9 -53.5 -33.653 14.3 -55.6 -33.855
5 24 18.124 -53.989 -32.882 17 -55 -33.174 15.7 -52.4 -33.438 18.3 -55.7 -32.823
5 24 19 -52.6 -32.519 18.124 -53.989 -32.882 16.3 -51.1 -33.255 20.6 -53.6 -32.067
5 24 19.2 -51.1 -32.377 19 -52.6 -32.519 16.3 -51.1 -33.255 20.6 -53.6 -32.067
5 24 18.7 -49.6 -32.456 19.2 -51.1 -32.377 16.6 -49.6 -33.098 20.2 -50.3 -31.933
5 24 17.8 -47.8 -32.608 18.7 -49.6 -32.456 16.6 -48 -33.007 19.3 -48.3 -32.126
5 24 16.3 -46 -32.905 17.8 -47.8 -32.608 16.6 -48 -33.007 18.1 -46.6 -32.441
