0 ~Figure Friends Elves Eyes Iris Pattern
0 Name: s\92198p13s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 4.88 14.74 -14.072 4.771 14.471 -14.164 4.57 14.65 -14.27 4.72 15.34 -14.114
3 16 4.57 14.65 -14.27 4.501 15.408 -14.242 4.72 15.34 -14.114
3 16 4.57 14.65 -14.27 4.4 14.99 -14.275 4.501 15.408 -14.242
3 16 4.4 14.99 -14.275 4.28 15.14 -14.283 4.501 15.408 -14.242
3 16 4.57 14.65 -14.27 4.29 14.8 -14.299 4.4 14.99 -14.275
4 16 4.29 14.8 -14.299 4.57 14.65 -14.27 4.06 14.639 -14.336 4.13 14.8 -14.319
4 16 4.06 14.639 -14.336 4.57 14.65 -14.27 4.21 14.37 -14.338 4.06 14.4 -14.355
4 16 4.34 14.21 -14.335 4.21 14.37 -14.338 4.57 14.65 -14.27 4.618 13.91 -14.324
4 16 5.06 14.98 -13.94 4.88 14.74 -14.072 4.72 15.34 -14.114 4.91 15.48 -13.985
4 16 5.37 15.18 -13.732 5.06 14.98 -13.94 4.91 15.48 -13.985 5.44 15.7 -13.641
4 16 5.44 15.7 -13.641 4.91 15.48 -13.985 4.89 15.68 -13.979 5.28 15.86 -13.724
4 16 5.37 15.18 -13.732 5.44 15.7 -13.641 5.65 15.73 -13.51 5.76 15.3 -13.483
4 16 6.29 15.69 -13.122 5.76 15.3 -13.483 5.65 15.73 -13.51 5.69 15.92 -13.468
3 16 6.29 15.69 -13.122 5.69 15.92 -13.468 6.22 15.9 -13.146
4 16 6.18 15.27 -13.229 5.76 15.3 -13.483 6.29 15.69 -13.122 6.52 15.65 -12.986
4 16 6.53 15.11 -13.03 6.18 15.27 -13.229 6.52 15.65 -12.986 7.06 15.34 -12.685
4 16 7.06 15.34 -12.685 6.52 15.65 -12.986 6.63 15.81 -12.904 7.05 15.6 -12.667
4 16 6.79 14.84 -12.896 6.53 15.11 -13.03 7.06 15.34 -12.685 7.21 15.23 -12.603
4 16 6.79 14.84 -12.896 7.21 15.23 -12.603 7.51 15.05 -12.437 7.4 14.63 -12.543
4 16 6.92 14.56 -12.843 6.79 14.84 -12.896 7.4 14.63 -12.543 7.42 14.47 -12.546
3 16 7.4 14.63 -12.543 7.51 15.05 -12.437 7.6 14.76 -12.409
3 16 7.51 15.05 -12.437 7.21 15.23 -12.603 7.4 15.29 -12.482
4 16 7.41 13.97 -12.597 6.92 14.56 -12.843 7.42 14.47 -12.546 7.65 13.99 -12.449
3 16 7.65 13.99 -12.449 7.42 14.47 -12.546 7.65 14.45 -12.407
4 16 -4.57 14.65 -14.27 -4.771 14.471 -14.163 -4.88 14.74 -14.071 -4.72 15.34 -14.113
3 16 -4.57 14.65 -14.27 -4.72 15.34 -14.113 -4.501 15.408 -14.242
3 16 -4.57 14.65 -14.27 -4.501 15.408 -14.242 -4.4 14.99 -14.275
3 16 -4.4 14.99 -14.275 -4.501 15.408 -14.242 -4.28 15.14 -14.283
3 16 -4.57 14.65 -14.27 -4.4 14.99 -14.275 -4.29 14.8 -14.299
