0 ~Figure Friends Asymmetric Layered Skirt Short
0 Name: s\20380s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -5.9509 -53.1807 8.6734 -4 -53.0689 8.6689 -4 -50.3764 10.4684
3 16 -4 -53.0689 8.6689 -5.9509 -53.1807 8.6734 -7.03 -54.6556 6.7557
3 16 -7.6535 -50.4122 9.6771 -6.562 -51.655 9.974 -6.2163 -49.0881 10.4899
3 16 -4 -50.3764 10.4684 -6.562 -51.655 9.974 -5.9509 -53.1807 8.6734
3 16 -6.562 -51.655 9.974 -4 -50.3764 10.4684 -6.2163 -49.0881 10.4899
3 16 -8.1808 -46.4387 9.6226 -6.2163 -49.0881 10.4899 -6.237 -46.1188 10.4862
3 16 -4 -47.2 11.1 -6.2163 -49.0881 10.4899 -4 -50.3764 10.4684
3 16 -6.237 -46.1188 10.4862 -6.2163 -49.0881 10.4899 -4 -47.2 11.1
3 16 -6.237 -46.1188 10.4862 -4 -47.2 11.1 -7.0347 -39.8799 10.4032
3 16 -7.0347 -39.8799 10.4032 -7.9728 -42.6969 9.9309 -6.237 -46.1188 10.4862
3 16 -8.504 -38.1757 10.0263 -9.2261 -38.6519 9.5705 -7.9728 -42.6969 9.9309
3 16 -7.9728 -42.6969 9.9309 -7.0347 -39.8799 10.4032 -8.504 -38.1757 10.0263
3 16 -6.237 -46.1188 10.4862 -7.9728 -42.6969 9.9309 -8.1808 -46.4387 9.6226
3 16 -4 -47.2 11.1 -4 -37.5 10.4 -7.0347 -39.8799 10.4032
3 16 4.9066 -41.5407 10.716 4 -37.5 10.4 4 -47.2 11.1
3 16 4 -47.2 11.1 5.8132 -45.5814 10.8319 5.919 -44.1953 10.7965
3 16 4 -37.5 10.4 4.9066 -41.5407 10.716 6.1277 -40.7431 10.8952
3 16 -5.756 -36.8513 10.567 -7.0347 -39.8799 10.4032 -4 -37.5 10.4
3 16 -5.756 -36.8513 10.567 -7.1545 -37.1916 10.4062 -7.0347 -39.8799 10.4032
3 16 -7.1545 -37.1916 10.4062 -8.504 -38.1757 10.0263 -7.0347 -39.8799 10.4032
3 16 -7.1545 -37.1916 10.4062 -6.7341 -36.3682 9.7293 -8.7518 -36.4452 10.2749
3 16 -8.7518 -36.4452 10.2749 -8.504 -38.1757 10.0263 -7.1545 -37.1916 10.4062
