1 16 6 14.5 10 1.5 0 0 0 0 1.5 0 1 0 2-4edge.dat
1 16 6 14.5 10 1.5 0 0 0 0 1.5 0 -1 0 2-4ndis.dat
1 16 4.5 10.022 5 0 -1 0 0 0 4.478 5 0 0 rect1.dat
1 16 5.706 5.543 5 1.206 0 0 0 -1 0 0 0 5 rect3.dat
1 16 7.614 4.493 5 0 -1 -0.701 0 0 1.049 5 0 0 rect1.dat
1 16 0 0 0 9 0 0 0 0 9 0 10 0 1-16cyli.dat
1 16 0 0 10 9 0 0 0 0 9 0 1 0 1-16edge.dat
1 16 10.5 10.5 1.5 -1 0 0 0 0 -1 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 10.5 10.5 1.5 -1 0 0 0 0 -1 0 8.5 0 1-4cyli.dat
1 16 10.5 10.5 10 -1 0 0 0 0 -1 0 1 0 1-4edge.dat
1 16 10.5 10.5 10 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 9.5 15.25 5.75 0 -1 0 4.75 0 0 0 0 4.25 rect2p.dat
1 16 0 20 1.5 9.5 0 0 0 0 9.5 0 1 0 3-16edge.dat
1 16 0 20 1.5 9.5 0 0 0 0 9.5 0 8.5 0 1-4cyli.dat
1 16 0 20 10 9.5 0 0 0 0 9.5 0 1 0 3-16edge.dat
1 16 0 20 10 0.404 0 0.976 0.976 0 -0.404 0 -1 0 1-4ring8.dat
1 16 0 20 10 1.148 0 2.772 2.772 0 -1.148 0 -1 0 1-4ring2.dat
1 16 1.5 25.704 5 0.5 0 0 -0.098 1 0 0 0 5 rect2a.dat
1 16 1 26.801 5 0 1 0 -0.999 0 0 0 0 5 rect2a.dat
0 BFC INVERTNEXT
1 16 0 27.8 0 0 0 1 1 0 0 0 10 0 1-4cyli.dat
1 16 0 27.8 10 0 0 1 1 0 0 0 1 0 1-4edge.dat
1 16 0 27.8 10 0 0 1 1 0 0 0 -1 0 1-4ring1.dat
1 16 0 27.8 10 0 0 1 1 0 0 0 -1 0 1-4ring2.dat
1 16 0 27.8 10 0 0 3 3 0 0 0 1 0 3-16edge.dat
1 16 0 27.8 9.5 0 0 3 3 0 0 0 0.5 0 3-16cyli.dat
1 16 0 27.8 9.5 0 0 3 3 0 0 0 1 0 3-16edge.dat
1 16 0 27.8 9.5 0 0 1 1 0 0 0 -1 0 1-4ring3.dat
1 16 0 27.8 9.5 0 0 4 4 0 0 0 1 0 1-4edge.dat
1 16 0 27.8 0 0 0 4 4 0 0 0 9.5 0 1-4cyli.dat
1 16 0 27.8 1.5 0 0 4 4 0 0 0 1 0 1-4edge.dat
1 16 1.5 34.204 5.25 0 -1 0 2.697 0 0 0 0 3.75 rect.dat
1 16 1.5 14.296 5 0.5 0 0 0.098 -1 0 0 0 5 rect2a.dat
1 16 1 13.199 5 0 1 0 0.999 0 0 0 0 5 rect2a.dat
0 BFC INVERTNEXT
1 16 0 12.2 0 0 0 1 -1 0 0 0 10 0 1-4cyli.dat
1 16 0 12.2 10 0 0 1 -1 0 0 0 1 0 1-4edge.dat
1 16 0 12.2 10 0 0 1 -1 0 0 0 -1 0 1-4ndis.dat
1 16 0 7.8 10 0 0 1 1 0 0 0 -1 0 1-4ndis.dat
1 16 0 7.8 10 0 0 1 1 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 7.8 0 0 0 1 1 0 0 0 10 0 1-4cyli.dat
1 16 1 6.801 5 0 1 0 -0.999 0 0 0 0 5 rect2a.dat
1 16 1.5 5.704 5 0.5 0 0 -0.098 1 0 0 0 5 rect2a.dat
0
