0 ~Baseplate 32 x 32 Road 9-Stud Driveway - Crazy Paving Cement
0 Name: s\4478p03b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-19 [cwdee] Corrected concave quad
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 130 0 306 133 0 305 136 0 320 133 0 320
4 16 122 0 304 131 0 302 130 0 307 122 0 309
4 16 131 0 302 135 0 303 133 0 305 130 0 306
4 16 135 0 303 149 0 303 149 0 305 133 0 305
4 16 153 0 303 166 0 306 166 0 308 149 0 305
4 16 149 0 303 151 0 297 153 0 303 149 0 305
4 16 151 0 297 153 0 293 155 0 295 153 0 303
4 16 140 0 291 139 0 288 153 0 293 151 0 297
4 16 131 0 302 134 0 291 140 0 291 135 0 303
4 16 153 0 293 163 0 285 166 0 289 155 0 295
4 16 166 0 289 169 0 287 176 0 297 172 0 298
4 16 163 0 285 168 0 284 169 0 287 166 0 289
4 16 168 0 284 180 0 273 181 0 277 169 0 287
4 16 180 0 273 183 0 271 186 0 275 181 0 277
4 16 170 0 267 175 0 264 183 0 271 180 0 273
4 16 162 0 282 164 0 279 168 0 284 163 0 285
4 16 153 0 278 162 0 278 164 0 279 162 0 282
4 16 160 0 267 164 0 268 164 0 279 162 0 278
4 16 125 0 266 137 0 263 141 0 266 122 0 269
4 16 129 0 246 142 0 262 137 0 263 126 0 249
4 16 137 0 263 142 0 262 146 0 265 141 0 266
4 16 142 0 262 154 0 258 153 0 262 146 0 265
4 16 154 0 258 158 0 260 160 0 267 153 0 262
4 16 158 0 260 164 0 266 164 0 268 160 0 267
4 16 164 0 266 169 0 262 170 0 267 164 0 268
4 16 148 0 243 153 0 247 158 0 260 154 0 258
4 16 122 0 246 126 0 244 126 0 249 122 0 252
4 16 126 0 244 131 0 242 129 0 246 126 0 249
4 16 129 0 233 132 0 239 131 0 242 126 0 244
4 16 131 0 230 140 0 224 132 0 239 129 0 233
4 16 135 0 222 138 0 219 140 0 224 131 0 230
4 16 124 0 210 127 0 205 138 0 219 135 0 222
4 16 144 0 221 138 0 219 150 0 213 156 0 215
4 16 156 0 215 150 0 213 154 0 211 167 0 211
4 16 164 0 215 156 0 215 167 0 211 170 0 214
4 16 154 0 211 150 0 213 140 0 197 153 0 205
4 16 127 0 205 122 0 203 138 0 195 140 0 197
4 16 140 0 197 138 0 195 147 0 198 153 0 205
4 16 122 0 225 131 0 230 129 0 233 124 0 230
4 16 132 0 239 148 0 239 148 0 243 131 0 242
4 16 148 0 239 156 0 229 151 0 243 148 0 243
4 16 151 0 243 165 0 245 153 0 247 148 0 243
4 16 165 0 245 168 0 247 165 0 248 153 0 247
4 16 168 0 247 173 0 260 169 0 262 165 0 248
4 16 173 0 260 175 0 264 170 0 268 169 0 262
4 16 189 0 254 186 0 258 175 0 264 173 0 260
4 16 186 0 258 191 0 257 186 0 275 183 0 271
4 16 189 0 254 193 0 252 191 0 257 186 0 258
4 16 193 0 252 201 0 247 201 0 251 191 0 257
4 16 187 0 243 190 0 241 193 0 252 189 0 254
4 16 190 0 241 188 0 238 202 0 231 201 0 235
4 16 187 0 243 179 0 233 188 0 238 190 0 241
4 16 177 0 237 175 0 235 179 0 233 187 0 243
4 16 165 0 245 175 0 235 177 0 237 168 0 247
4 16 175 0 235 171 0 229 168 0 224 179 0 233
4 16 168 0 224 165 0 220 167 0 218 179 0 233
4 16 156 0 229 161 0 225 168 0 224 171 0 229
4 16 156 0 229 153 0 228 156 0 223 161 0 225
4 16 153 0 228 140 0 224 144 0 221 156 0 223
4 16 161 0 225 156 0 223 164 0 215 165 0 220
4 16 165 0 220 164 0 215 170 0 214 167 0 218
4 16 170 0 214 171 0 211 184 0 210 187 0 214
4 16 187 0 214 188 0 211 201 0 214 198 0 217
4 16 180 0 199 184 0 198 188 0 211 184 0 210
4 16 208 0 199 213 0 200 215 0 209 210 0 207
4 16 210 0 207 215 0 209 211 0 212 208 0 213
4 16 250 0 218 243 0 221 228 0 218 230 0 214
4 16 230 0 214 226 0 215 229 0 206 234 0 204
4 16 198 0 217 203 0 223 205 0 228 202 0 231
4 16 198 0 217 201 0 214 202 0 217 203 0 223
4 16 201 0 214 210 0 207 208 0 213 202 0 217
4 16 203 0 223 211 0 226 222 0 232 205 0 228
4 16 214 0 226 224 0 230 222 0 232 211 0 226
4 16 211 0 226 213 0 220 216 0 222 214 0 226
4 16 224 0 230 243 0 221 243 0 225 227 0 232
4 16 216 0 218 226 0 215 228 0 218 216 0 222
4 16 211 0 212 216 0 218 213 0 220 208 0 213
4 16 167 0 211 167 0 206 170 0 205 171 0 211
4 16 167 0 206 156 0 199 157 0 196 167 0 203
4 16 156 0 199 147 0 198 142 0 193 153 0 195
