3 16 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036
3 16 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.527 -12.079
3 16 19.704 -28.307 -11.595 20.681 -28.751 -9.801 19.298 -31.093 -10.961
3 16 19.704 -28.307 -11.595 19.298 -31.093 -10.961 17.674 -31.232 -13.32
3 16 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.527 -12.079
3 16 18.594 -25.051 -13.924 19.704 -28.307 -11.595 18.483 -28.773 -13.081
3 16 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924
3 16 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.674 -31.232 -13.32
3 16 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877
3 16 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.862 -33.526 -11.96
3 16 17.862 -33.526 -11.96 19.78 -32.691 -9.367 18.339 -35.091 -10.036
3 16 17.862 -33.526 -11.96 18.339 -35.091 -10.036 16.493 -35.508 -12.122
3 16 17.674 -31.232 -13.32 19.298 -31.093 -10.961 17.862 -33.526 -11.96
3 16 17.862 -33.526 -11.96 16.587 -32.566 -14.028 17.674 -31.232 -13.32
3 16 17.862 -33.526 -11.96 16.493 -35.508 -12.122 16.587 -32.566 -14.028
3 15 15.514 -34.273 -13.968 14.727 -33.279 -15.452 15.842 -32.852 -14.598
4 16 15.514 -34.273 -13.968 15.842 -32.852 -14.598 16.029 -32.78 -14.455 16.493 -35.508 -12.122
3 16 16.029 -32.78 -14.455 16.557 -33.514 -13.414 16.493 -35.508 -12.122
3 16 16.587 -32.566 -14.028 16.557 -33.514 -13.414 16.029 -32.78 -14.455
3 15 14.1 -34.3 -15.344 15.299 -35.212 -13.512 13.777 -34.849 -15.272
4 15 14.1 -34.3 -15.344 14.159 -33.96 -15.528 14.727 -33.279 -15.452 15.299 -35.212 -13.512
3 15 14.727 -33.279 -15.452 15.514 -34.273 -13.968 15.299 -35.212 -13.512
3 16 13.896 -34.276 -15.563 14.159 -33.96 -15.528 14.1 -34.3 -15.344
4 16 13.477 -34.777 -15.619 13.896 -34.276 -15.563 14.1 -34.3 -15.344 13.777 -34.849 -15.272
3 16 15.299 -35.212 -13.512 15.514 -34.273 -13.968 16.493 -35.508 -12.122
3 15 13.88 -37.079 -13.374 13.834 -36.815 -13.631 14 -37 -13.322
4 15 13.834 -36.815 -13.631 13.556 -35.225 -15.182 13.777 -34.849 -15.272 14 -37 -13.322
3 15 13.777 -34.849 -15.272 15.299 -35.212 -13.512 14 -37 -13.322
3 16 13.556 -35.225 -15.182 13.477 -34.777 -15.619 13.777 -34.849 -15.272
4 16 14 -37 -13.322 14.053 -37.197 -13.112 13.917 -37.291 -13.167 13.88 -37.079 -13.374
3 16 14 -37 -13.322 15.299 -35.212 -13.512 14.053 -37.197 -13.112
3 16 15.299 -35.212 -13.512 15.539 -36.169 -12.509 14.053 -37.197 -13.112
3 16 15.299 -35.212 -13.512 16.493 -35.508 -12.122 15.539 -36.169 -12.509
3 16 16.825 -25.066 -16.284 18.594 -25.051 -13.924 17.379 -27.474 -14.883
3 16 16.039 -28.512 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284
3 16 17.379 -27.474 -14.883 18.483 -28.773 -13.081 17.674 -31.232 -13.32
3 16 17.674 -31.232 -13.32 16.039 -28.512 -16.064 17.379 -27.474 -14.883
3 16 17.379 -27.474 -14.883 16.039 -28.512 -16.064 16.825 -25.066 -16.284
3 15 13.741 -28.418 -18.084 13.954 -28.012 -18.022 14.596 -28.453 -17.333
4 16 14.596 -28.453 -17.333 13.954 -28.012 -18.022 14.276 -27.399 -17.927 16.039 -28.512 -16.064
3 16 14.276 -27.399 -17.927 15.761 -26.823 -16.812 16.039 -28.512 -16.064
3 16 14.276 -27.399 -17.927 15.479 -25.105 -17.573 15.761 -26.823 -16.812
3 15 14.665 -30.448 -16.609 14.225 -31.066 -16.784 14 -30.3 -17.234
4 15 14 -30.3 -17.234 13.753 -29.93 -17.571 13.748 -29.277 -17.793 14.665 -30.448 -16.609
4 15 13.748 -29.277 -17.793 15.1 -28.8 -16.781 15.351 -29.481 -16.337 14.665 -30.448 -16.609
4 15 13.741 -28.418 -18.084 14.596 -28.453 -17.333 15.1 -28.8 -16.781 13.748 -29.277 -17.793
3 16 13.756 -30.314 -17.44 13.753 -29.93 -17.571 14 -30.3 -17.234
3 16 13.758 -30.513 -17.373 13.756 -30.314 -17.44 14 -30.3 -17.234
4 16 13.758 -30.513 -17.373 14 -30.3 -17.234 14.225 -31.066 -16.784 13.767 -31.712 -16.966
3 16 15.827 -28.811 -16.148 15.351 -29.481 -16.337 15.1 -28.8 -16.781
4 16 15.827 -28.811 -16.148 15.1 -28.8 -16.781 14.596 -28.453 -17.333 16.039 -28.512 -16.064
4 15 13.365 -27.849 -18.494 13.5 -27.7 -18.427 13.728 -27.857 -18.221 13.741 -28.418 -18.084
3 15 13.365 -27.849 -18.494 13.216 -27.622 -18.656 13.5 -27.7 -18.427
3 16 13.723 -27.614 -18.281 13.728 -27.857 -18.221 13.5 -27.7 -18.427
4 16 13.216 -27.622 -18.656 12.812 -27.011 -19.095 13.69 -26.184 -18.63 13.5 -27.7 -18.427
3 16 13.69 -26.184 -18.63 13.723 -27.614 -18.281 13.5 -27.7 -18.427
4 16 12.362 -26.329 -19.585 13.646 -24.25 -19.102 13.69 -26.184 -18.63 12.812 -27.011 -19.095
4 16 13.643 -24.127 -19.132 13.646 -24.25 -19.102 12.362 -26.329 -19.585 11.908 -25.641 -20.079
3 15 13.365 -27.849 -18.494 13.741 -28.418 -18.084 13.161 -28.073 -18.537
4 15 12.299 -27.559 -19.209 12.4 -27.4 -19.204 13.216 -27.622 -18.656 13.161 -28.073 -18.537
3 15 13.216 -27.622 -18.656 13.365 -27.849 -18.494 13.161 -28.073 -18.537
3 15 12.299 -27.559 -19.209 12.031 -27.4 -19.418 12.4 -27.4 -19.204
3 16 12.812 -27.011 -19.095 13.216 -27.622 -18.656 12.4 -27.4 -19.204
4 16 11.789 -27.256 -19.607 12.362 -26.329 -19.585 12.812 -27.011 -19.095 12.031 -27.4 -19.418
3 16 12.812 -27.011 -19.095 12.4 -27.4 -19.204 12.031 -27.4 -19.418
4 16 12.362 -26.329 -19.585 11.789 -27.256 -19.607 11.662 -27.181 -19.705 11.908 -25.641 -20.079
3 15 13.748 -29.277 -17.793 13.753 -29.93 -17.571 13.4 -29.4 -18.005
4 15 12.623 -28.882 -18.744 13.741 -28.418 -18.084 13.748 -29.277 -17.793 13.4 -29.4 -18.005
3 16 11.532 -29.666 -19.278 11.284 -29.438 -19.536 12.222 -29.049 -18.982
4 16 11.532 -29.666 -19.278 12.222 -29.049 -18.982 12.623 -28.882 -18.744 12.332 -30.398 -18.451
4 16 12.623 -28.882 -18.744 13.4 -29.4 -18.005 13.753 -29.93 -17.571 12.332 -30.398 -18.451
3 16 13.753 -29.93 -17.571 13.756 -30.314 -17.44 12.332 -30.398 -18.451
4 16 12.332 -30.398 -18.451 13.756 -30.314 -17.44 13.758 -30.513 -17.373 13.094 -31.096 -17.662
3 16 13.767 -31.712 -16.966 13.094 -31.096 -17.662 13.758 -30.513 -17.373
4 15 12.623 -28.882 -18.744 12.5 -28.8 -18.842 13.161 -28.073 -18.537 13.741 -28.418 -18.084
4 15 12.5 -28.8 -18.842 11.7 -28.5 -19.433 12.299 -27.559 -19.209 13.161 -28.073 -18.537
4 15 11.5 -28.15 -19.632 11.618 -27.446 -19.685 11.7 -27.4 -19.639 11.7 -28.5 -19.433
4 15 11.7 -27.4 -19.639 12.031 -27.4 -19.418 12.299 -27.559 -19.209 11.7 -28.5 -19.433
3 16 11.5 -28.15 -19.632 11.7 -28.5 -19.433 11.379 -28.87 -19.578
4 16 11.379 -28.87 -19.578 11.7 -28.5 -19.433 12.5 -28.8 -18.842 11.284 -29.438 -19.536
3 16 12.5 -28.8 -18.842 12.222 -29.049 -18.982 11.284 -29.438 -19.536
3 16 12.623 -28.882 -18.744 12.222 -29.049 -18.982 12.5 -28.8 -18.842
3 16 11.789 -27.256 -19.607 12.031 -27.4 -19.418 11.7 -27.4 -19.639
4 16 11.662 -27.181 -19.705 11.789 -27.256 -19.607 11.7 -27.4 -19.639 11.618 -27.446 -19.685
3 15 11.618 -27.446 -19.685 11.5 -28.15 -19.632 11.3 -27.8 -19.816
4 16 10.184 -29.265 -20.235 11.3 -27.8 -19.816 11.5 -28.15 -19.632 10.935 -29.383 -19.758
3 16 11.5 -28.15 -19.632 11.379 -28.87 -19.578 10.935 -29.383 -19.758
3 16 11.379 -28.87 -19.578 11.284 -29.438 -19.536 10.935 -29.383 -19.758
4 16 9.629 -29.178 -20.588 10.851 -27.978 -20.058 11.3 -27.8 -19.816 10.184 -29.265 -20.235
3 16 11.286 -27.551 -19.869 11.618 -27.446 -19.685 10.851 -27.978 -20.058
3 16 11.618 -27.446 -19.685 11.3 -27.8 -19.816 10.851 -27.978 -20.058
3 16 11.286 -27.551 -19.869 11.395 -27.443 -19.821 11.618 -27.446 -19.685
3 16 11.662 -27.181 -19.705 11.618 -27.446 -19.685 11.395 -27.443 -19.821
3 16 16.039 -28.512 -16.064 17.674 -31.232 -13.32 16.587 -32.566 -14.028
4 15 14.479 -31.927 -16.224 14.225 -31.066 -16.784 14.665 -30.448 -16.609 15.887 -32.354 -14.757
3 15 14.665 -30.448 -16.609 15.8 -30.7 -15.461 15.887 -32.354 -14.757
3 15 14.665 -30.448 -16.609 15.351 -29.481 -16.337 15.8 -30.7 -15.461
3 16 13.767 -31.712 -16.966 14.225 -31.066 -16.784 14.479 -31.927 -16.224
4 16 16.587 -32.566 -14.028 15.887 -32.354 -14.757 15.8 -30.7 -15.461 16.362 -30.907 -14.861
4 16 15.8 -30.7 -15.461 15.351 -29.481 -16.337 15.827 -28.811 -16.148 16.362 -30.907 -14.861
3 16 15.827 -28.811 -16.148 16.08 -28.815 -15.912 16.362 -30.907 -14.861
3 16 15.827 -28.811 -16.148 16.039 -28.512 -16.064 16.08 -28.815 -15.912
4 15 14.377 -32.708 -16.004 14.5 -32 -16.176 15.9 -32.6 -14.646 14.727 -33.279 -15.452
3 15 15.9 -32.6 -14.646 15.842 -32.852 -14.598 14.727 -33.279 -15.452
4 15 15.887 -32.354 -14.757 15.9 -32.6 -14.646 14.5 -32 -16.176 14.479 -31.927 -16.224
4 16 13.767 -31.712 -16.966 14.479 -31.927 -16.224 14.5 -32 -16.176 14.061 -32.192 -16.502
3 16 14.061 -32.192 -16.502 14.5 -32 -16.176 14.377 -32.708 -16.004
3 16 16.029 -32.78 -14.455 15.842 -32.852 -14.598 15.9 -32.6 -14.646
4 16 16.587 -32.566 -14.028 16.029 -32.78 -14.455 15.9 -32.6 -14.646 15.887 -32.354 -14.757
3 15 14.377 -32.708 -16.004 14.727 -33.279 -15.452 14.28 -33.266 -15.835
3 16 13.272 -32.537 -17.013 13.767 -31.712 -16.966 14.061 -32.192 -16.502
4 16 12.86 -33.224 -17.052 13.272 -32.537 -17.013 14.061 -32.192 -16.502 14.28 -33.266 -15.835
3 16 14.061 -32.192 -16.502 14.377 -32.708 -16.004 14.28 -33.266 -15.835
3 15 14.727 -33.279 -15.452 14.159 -33.96 -15.528 14.28 -33.266 -15.835
4 16 13.247 -34.198 -16.153 12.86 -33.224 -17.052 14.28 -33.266 -15.835 13.896 -34.276 -15.563
3 16 14.28 -33.266 -15.835 14.159 -33.96 -15.528 13.896 -34.276 -15.563
3 16 13.896 -34.276 -15.563 13.477 -34.777 -15.619 13.247 -34.198 -16.153
3 16 13.477 -34.777 -15.619 11.379 -34.89 -17.138 12.86 -33.224 -17.052
3 15 11.207 -37.953 -14.931 11.279 -37.853 -14.953 11.29 -37.933 -14.877
4 15 11.279 -37.853 -14.953 12.128 -36.665 -15.21 13.1 -36 -14.93 11.29 -37.933 -14.877
4 15 13.1 -36 -14.93 13.834 -36.815 -13.631 13.88 -37.079 -13.374 11.29 -37.933 -14.877
3 15 13.88 -37.079 -13.374 13.339 -37.432 -13.543 11.29 -37.933 -14.877
3 15 13.556 -35.225 -15.182 13.834 -36.815 -13.631 13.1 -36 -14.93
4 16 12.794 -35.733 -15.412 13.477 -34.777 -15.619 13.556 -35.225 -15.182 13.1 -36 -14.93
3 16 12.128 -36.665 -15.21 12.794 -35.733 -15.412 13.1 -36 -14.93
3 16 13.88 -37.079 -13.374 13.917 -37.291 -13.167 13.339 -37.432 -13.543
3 16 13.767 -31.712 -16.966 10.921 -32.481 -18.769 11.284 -29.438 -19.536
3 16 10.921 -32.481 -18.769 13.767 -31.712 -16.966 12.86 -33.224 -17.052
3 15 9.72 -31.184 -19.844 9.764 -31.134 -19.835 9.8 -31.2 -19.795
4 15 10.3 -31 -19.582 9.8 -31.2 -19.795 9.764 -31.134 -19.835 10.143 -30.712 -19.761
4 15 10.517 -30.293 -19.687 10.6 -30.5 -19.576 10.3 -31 -19.582 10.143 -30.712 -19.761
4 16 9.8 -32.183 -19.482 9.8 -31.2 -19.795 10.3 -31 -19.582 10.551 -32.382 -19.004
4 16 9.198 -32.022 -19.866 9.23 -31.73 -19.941 9.72 -31.184 -19.844 9.8 -32.183 -19.482
3 16 9.72 -31.184 -19.844 9.8 -31.2 -19.795 9.8 -32.183 -19.482
3 16 9.198 -32.022 -19.866 9.012 -31.973 -19.983 9.23 -31.73 -19.941
4 16 11.284 -29.438 -19.536 11.224 -29.942 -19.409 10.6 -30.5 -19.576 10.517 -30.293 -19.687
3 16 11.224 -29.942 -19.409 11.161 -30.467 -19.276 10.6 -30.5 -19.576
4 16 10.551 -32.382 -19.004 10.3 -31 -19.582 10.6 -30.5 -19.576 10.921 -32.481 -18.769
3 16 10.6 -30.5 -19.576 11.161 -30.467 -19.276 10.921 -32.481 -18.769
3 15 9.493 -34.517 -18.507 9.343 -34.73 -18.479 9.281 -34.208 -18.764
4 15 9.281 -34.208 -18.764 9.216 -33.665 -19.06 9.8 -33.3 -18.941 9.493 -34.517 -18.507
3 15 9.8 -33.3 -18.941 10.047 -33.727 -18.609 9.493 -34.517 -18.507
3 15 10.392 -33.234 -18.672 10.047 -33.727 -18.609 9.8 -33.3 -18.941
4 16 9.8 -32.183 -19.482 10.551 -32.382 -19.004 10.642 -32.879 -18.718 9.8 -33.3 -18.941
3 16 10.642 -32.879 -18.718 10.392 -33.234 -18.672 9.8 -33.3 -18.941
4 16 9.111 -32.797 -19.534 9.198 -32.022 -19.866 9.8 -32.183 -19.482 9.216 -33.665 -19.06
3 16 9.8 -32.183 -19.482 9.8 -33.3 -18.941 9.216 -33.665 -19.06
3 16 9.111 -32.797 -19.534 9.012 -31.973 -19.983 9.198 -32.022 -19.866
3 16 10.921 -32.481 -18.769 10.642 -32.879 -18.718 10.551 -32.382 -19.004
3 15 11.352 -34.748 -17.235 11.236 -34.139 -17.647 11.5 -34.6 -17.216
4 15 11.236 -34.139 -17.647 11.082 -33.327 -18.196 11.3 -33.4 -18.009 11.5 -34.6 -17.216
3 15 11.3 -33.4 -18.009 11.6 -34 -17.477 11.5 -34.6 -17.216
3 16 11.007 -32.931 -18.465 10.921 -32.481 -18.769 11.337 -32.64 -18.401
4 16 11.082 -33.327 -18.196 11.007 -32.931 -18.465 11.337 -32.64 -18.401 11.3 -33.4 -18.009
3 16 11.337 -32.64 -18.401 12.243 -32.987 -17.599 11.3 -33.4 -18.009
4 16 11.6 -34 -17.477 11.3 -33.4 -18.009 12.243 -32.987 -17.599 12.115 -34.062 -17.096
3 16 12.243 -32.987 -17.599 12.86 -33.224 -17.052 12.115 -34.062 -17.096
4 16 11.577 -34.668 -17.126 11.5 -34.6 -17.216 11.6 -34 -17.477 12.115 -34.062 -17.096
4 16 11.352 -34.748 -17.235 11.5 -34.6 -17.216 11.577 -34.668 -17.126 11.379 -34.89 -17.138
3 15 9.343 -34.73 -18.479 9.493 -34.517 -18.507 9.656 -34.754 -18.273
4 15 10.047 -33.727 -18.609 10.689 -34.836 -17.593 9.656 -34.754 -18.273 9.493 -34.517 -18.507
4 15 10.689 -34.836 -17.593 10.047 -33.727 -18.609 10.392 -33.234 -18.672 11.222 -34.878 -17.242
4 15 10.392 -33.234 -18.672 10.7 -33.2 -18.502 11.236 -34.139 -17.647 11.222 -34.878 -17.242
3 15 11.236 -34.139 -17.647 11.352 -34.748 -17.235 11.222 -34.878 -17.242
3 15 11.082 -33.327 -18.196 11.236 -34.139 -17.647 10.7 -33.2 -18.502
3 16 10.392 -33.234 -18.672 10.642 -32.879 -18.718 10.7 -33.2 -18.502
4 16 10.921 -32.481 -18.769 11.007 -32.931 -18.465 10.7 -33.2 -18.502 10.642 -32.879 -18.718
3 16 11.007 -32.931 -18.465 11.082 -33.327 -18.196 10.7 -33.2 -18.502
3 16 11.352 -34.748 -17.235 11.379 -34.89 -17.138 11.222 -34.878 -17.242
3 16 9.435 -27.029 -21.097 11.908 -25.641 -20.079 11.662 -27.181 -19.705
3 16 9.435 -27.029 -21.097 11.662 -27.181 -19.705 9.388 -27.679 -20.861
3 16 9.629 -29.178 -20.588 9.388 -27.679 -20.861 11.662 -27.181 -19.705
4 15 9.3 -31.1 -20.117 9.231 -30.984 -20.197 9.361 -30.395 -20.325 9.72 -31.184 -19.844
3 15 9.361 -30.395 -20.325 9.764 -31.134 -19.835 9.72 -31.184 -19.844
4 15 9.361 -30.395 -20.325 9.448 -30.001 -20.41 9.7 -29.9 -20.298 9.764 -31.134 -19.835
3 15 9.7 -29.9 -20.298 10.143 -30.712 -19.761 9.764 -31.134 -19.835
4 15 9.7 -29.9 -20.298 10.4 -30 -19.856 10.517 -30.293 -19.687 10.143 -30.712 -19.761
3 16 9.72 -31.184 -19.844 9.23 -31.73 -19.941 9.3 -31.1 -20.117
4 16 9.201 -31.117 -20.169 9.3 -31.1 -20.117 9.23 -31.73 -19.941 9.012 -31.973 -19.983
3 16 9.201 -31.117 -20.169 9.231 -30.984 -20.197 9.3 -31.1 -20.117
4 16 10.935 -29.383 -19.758 10.4 -30 -19.856 9.7 -29.9 -20.298 10.184 -29.265 -20.235
4 16 10.517 -30.293 -19.687 10.4 -30 -19.856 10.935 -29.383 -19.758 11.284 -29.438 -19.536
4 16 9.629 -29.178 -20.588 10.184 -29.265 -20.235 9.7 -29.9 -20.298 9.448 -30.001 -20.41
3 16 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739
3 16 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877
3 16 18.339 -35.091 -10.036 18.122 -37.024 -7.609 15.902 -37.724 -10.523
3 16 18.122 -37.024 -7.609 18.164 -38.232 -6.208 17.282 -38.895 -6.703
3 16 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119
3 16 17.282 -38.895 -6.703 14.256 -41.581 -8.119 14.264 -39.782 -9.805
3 16 14.256 -41.581 -8.119 11.879 -43.05 -8.576 14.264 -39.782 -9.805
3 16 12.345 -39.574 -12.167 15.902 -37.724 -10.523 14.264 -39.782 -9.805
3 16 12.345 -39.574 -12.167 14.264 -39.782 -9.805 10.661 -42.217 -10.534
3 16 16.493 -35.508 -12.122 15.902 -37.724 -10.523 13.917 -37.291 -13.167
3 16 13.917 -37.291 -13.167 15.902 -37.724 -10.523 12.345 -39.574 -12.167
3 16 10.661 -42.217 -10.534 9.67 -42.404 -10.982 9.434 -39.292 -14.929
3 16 10.661 -42.217 -10.534 14.264 -39.782 -9.805 11.879 -43.05 -8.576
3 15 11.279 -37.853 -14.953 11.207 -37.953 -14.931 11.232 -37.521 -15.243
3 15 11.232 -37.521 -15.243 11.223 -37.284 -15.429 12.128 -36.665 -15.21
3 15 11.232 -37.521 -15.243 12.128 -36.665 -15.21 11.279 -37.853 -14.953
5 24 11.232 -37.521 -15.243 12.128 -36.665 -15.21 11.223 -37.284 -15.429 11.279 -37.853 -14.953
3 16 13.477 -34.777 -15.619 12.794 -35.733 -15.412 11.806 -34.867 -16.829
4 16 11.379 -34.89 -17.138 11.806 -34.867 -16.829 12.794 -35.733 -15.412 11.223 -37.284 -15.429
3 16 12.794 -35.733 -15.412 12.128 -36.665 -15.21 11.223 -37.284 -15.429
3 15 9.328 -37.982 -16.258 9.599 -37.567 -16.38 11.223 -37.284 -15.429
3 15 11.223 -37.284 -15.429 11.232 -37.521 -15.243 9.328 -37.982 -16.258
3 15 11.232 -37.521 -15.243 11.207 -37.953 -14.931 9.328 -37.982 -16.258
5 24 11.232 -37.521 -15.243 9.328 -37.982 -16.258 11.223 -37.284 -15.429 11.207 -37.953 -14.931
3 16 11.379 -34.89 -17.138 11.223 -37.284 -15.429 10.948 -35.538 -16.954
3 16 9.599 -37.567 -16.38 10.948 -35.538 -16.954 11.223 -37.284 -15.429
4 15 9.331 -38.116 -16.128 9.328 -37.982 -16.258 11.207 -37.953 -14.931 9.414 -39.061 -15.165
3 15 11.207 -37.953 -14.931 9.844 -38.983 -14.93 9.414 -39.061 -15.165
3 16 9.844 -38.983 -14.93 9.434 -39.292 -14.929 9.414 -39.061 -15.165
3 15 8.914 -34.717 -18.677 9 -33.8 -19.09 9.343 -34.73 -18.479
3 15 9 -33.8 -19.09 9.281 -34.208 -18.764 9.343 -34.73 -18.479
3 15 9.216 -33.665 -19.06 9.281 -34.208 -18.764 9 -33.8 -19.09
3 16 9.111 -32.797 -19.534 9.216 -33.665 -19.06 9 -33.8 -19.09
4 16 6.272 -34.714 -19.86 7.32 -33.666 -19.907 9 -33.8 -19.09 8.084 -34.723 -19.045
3 16 9 -33.8 -19.09 8.914 -34.717 -18.677 8.084 -34.723 -19.045
4 16 9 -33.8 -19.09 7.32 -33.666 -19.907 9.012 -31.973 -19.983 9.111 -32.797 -19.534
3 16 9.435 -27.029 -21.097 9.388 -27.679 -20.861 7.69 -28.079 -21.558
3 16 7.69 -28.079 -21.558 9.388 -27.679 -20.861 9.629 -29.178 -20.588
3 16 7.173 -30.762 -21.194 6.186 -28.669 -21.972 7.69 -28.079 -21.558
3 16 9.629 -29.178 -20.588 7.173 -30.762 -21.194 7.69 -28.079 -21.558
4 15 5.75 -30 -21.739 6 -30.5 -21.549 4.88 -30.18 -21.906 5.252 -29.75 -21.925
4 15 4.88 -30.18 -21.906 6 -30.5 -21.549 5.815 -30.963 -21.476 3.968 -31.237 -21.86
4 16 5.815 -30.963 -21.476 6 -30.5 -21.549 7.067 -30.536 -21.278 7.173 -30.762 -21.194
4 16 6 -30.5 -21.549 5.75 -30 -21.739 6.829 -30.031 -21.466 7.067 -30.536 -21.278
3 16 6.646 -29.645 -21.609 6.829 -30.031 -21.466 5.75 -30 -21.739
3 16 5.252 -29.75 -21.925 6.484 -29.3 -21.738 5.75 -30 -21.739
3 16 6.484 -29.3 -21.738 6.646 -29.645 -21.609 5.75 -30 -21.739
3 16 6.186 -28.669 -21.972 6.484 -29.3 -21.738 5.252 -29.75 -21.925
3 15 4.88 -30.18 -21.906 4.234 -29.997 -22.127 5.252 -29.75 -21.925
3 15 4.176 -30.184 -22.091 4.234 -29.997 -22.127 4.88 -30.18 -21.906
3 15 4.176 -30.184 -22.091 4.88 -30.18 -21.906 3.968 -31.237 -21.86
5 24 4.176 -30.184 -22.091 4.88 -30.18 -21.906 4.234 -29.997 -22.127 3.968 -31.237 -21.86
3 16 4.234 -29.997 -22.127 4.475 -28.677 -22.422 6.186 -28.669 -21.972
3 16 6.186 -28.669 -21.972 5.252 -29.75 -21.925 4.234 -29.997 -22.127
3 15 4.176 -30.184 -22.091 3.968 -31.237 -21.86 3.83 -31.05 -21.93
3 16 3.83 -31.05 -21.93 2.824 -29.685 -22.442 4.176 -30.184 -22.091
3 16 2.824 -29.685 -22.442 4.234 -29.997 -22.127 4.176 -30.184 -22.091
5 24 2.824 -29.685 -22.442 4.176 -30.184 -22.091 3.83 -31.05 -21.93 4.234 -29.997 -22.127
4 16 2.824 -29.685 -22.442 2.257 -28.916 -22.73 4.475 -28.677 -22.422 4.234 -29.997 -22.127
3 15 3.83 -31.05 -21.93 3.968 -31.237 -21.86 3.779 -31.178 -21.905
3 16 1.785 -30.556 -22.376 1.897 -30.168 -22.46 3.452 -31.076 -21.982
4 16 3.452 -31.076 -21.982 1.897 -30.168 -22.46 2.083 -29.521 -22.6 3.779 -31.178 -21.905
4 16 2.083 -29.521 -22.6 2.824 -29.685 -22.442 3.83 -31.05 -21.93 3.779 -31.178 -21.905
3 16 2.083 -29.521 -22.6 2.257 -28.916 -22.73 2.824 -29.685 -22.442
