5 24 6.6402 -22.162 -15.5764 5.3366 -23.3752 -14.7897 4.697 -21.8751 -15.6517 7.1751 -23.7983 -14.4692
5 24 5.3366 -23.3752 -14.7897 4.697 -21.8751 -15.6517 6.6402 -22.162 -15.5764 3.6051 -22.1759 -14.7552
5 24 3.6051 -22.1759 -14.7552 4.697 -21.8751 -15.6517 5.3366 -23.3752 -14.7897 4.2772 -20.3556 -15.9743
5 24 2.3488 -18.5581 -15.3436 4.2772 -20.3556 -15.9743 2.4784 -20.339 -14.814 4.9239 -17.5019 -16.1892
5 24 9.0155 -17.4147 -15.1707 8.6002 -18.8849 -15.8384 8.0542 -18.1087 -16.0546 10.6208 -18.1787 -13.7412
5 24 3.0745 -16.6834 -15.5133 4.9239 -17.5019 -16.1892 2.3488 -18.5581 -15.3436 4.0873 -15.1832 -15.2922
5 24 4.9239 -17.5019 -16.1892 2.3488 -18.5581 -15.3436 3.0745 -16.6834 -15.5133 4.2772 -20.3556 -15.9743
5 24 4.2772 -20.3556 -15.9743 4.697 -21.8751 -15.6517 3.6051 -22.1759 -14.7552 6.2825 -20.1737 -16.2552
5 24 6.6402 -22.162 -15.5764 7.1751 -23.7983 -14.4692 5.3366 -23.3752 -14.7897 8.7775 -21.3522 -15.1758
5 24 11.3939 -16.5933 -12.0336 10.6208 -18.1787 -13.7412 9.7266 -16.224 -14.2864 11.777 -19.1786 -12.1652
5 24 10.6208 -18.1787 -13.7412 9.7266 -16.224 -14.2864 11.3939 -16.5933 -12.0336 9.0155 -17.4147 -15.1707
5 24 11.777 -19.1786 -12.1652 10.6208 -18.1787 -13.7412 11.3939 -16.5933 -12.0336 10.2712 -20.4069 -14.0822
5 24 8.7775 -21.3522 -15.1758 7.1751 -23.7983 -14.4692 6.6402 -22.162 -15.5764 9.0476 -23.4051 -13.7528
5 24 9.7266 -16.224 -14.2864 9.0155 -17.4147 -15.1707 7.5894 -17.0815 -15.9803 10.6208 -18.1787 -13.7412
5 24 10.6208 -18.1787 -13.7412 9.0155 -17.4147 -15.1707 9.7266 -16.224 -14.2864 8.6002 -18.8849 -15.8384
