5 24 -5.426 -78.02 1.5 -7.07 -80.53 0.75 -1.828 -85.8 0.75 -12.19 -68.42 0.75
5 24 12.57 -68.8 1.5 0.352 -69.84 2.5 4.042 -80.06 2 9.085 -67.45 1.754
5 24 4.042 -80.06 2 12.57 -68.8 1.5 0.352 -69.84 2.5 15.69 -79.7 1.5
5 24 0.352 -69.84 2.5 -10.42 -65.65 1.5 -5.426 -78.02 1.5 -0.985 -59.47 2.5
5 24 -10.42 -65.65 1.5 -5.426 -78.02 1.5 0.352 -69.84 2.5 -15.29 -61.1 0.75
5 24 -5.426 -78.02 1.5 -15.29 -61.1 0.75 -12.19 -68.42 0.75 -10.42 -65.65 1.5
5 24 -10.42 -65.65 1.5 -15.29 -61.1 0.75 -5.426 -78.02 1.5 -12.72 -57.66 1.5
5 24 -0.985 -59.47 2.5 -10.42 -65.65 1.5 0.352 -69.84 2.5 -12.72 -57.66 1.5
5 24 6.924 -60.72 1.817 -0.985 -59.47 2.5 6.745 -64.18 1.879 -0.111 -46.58 2.5
5 24 0.352 -69.84 2.5 6.745 -64.18 1.879 6.924 -60.72 1.817 9.085 -67.45 1.754
5 24 -10.42 -65.65 1.5 -12.72 -57.66 1.5 -15.29 -61.1 0.75 -0.985 -59.47 2.5
5 24 -0.985 -59.47 2.5 -12.72 -57.66 1.5 -10.42 -65.65 1.5 -10.35 -48.12 1.5
5 24 6.924 -60.72 1.817 -0.111 -46.58 2.5 -0.985 -59.47 2.5 8.445 -57.35 1.642
5 24 8.445 -57.35 1.642 -0.111 -46.58 2.5 6.924 -60.72 1.817 7.836 -47.69 1.5
5 24 -0.985 -59.47 2.5 -10.35 -48.12 1.5 -12.72 -57.66 1.5 -0.111 -46.58 2.5
5 24 -0.111 -46.58 2.5 -10.35 -48.12 1.5 -0.985 -59.47 2.5 -7.977 -38.57 1.5
5 24 7.836 -47.69 1.5 8.445 -57.35 1.642 9.85 -56.68 1.5 5.811 -46.25 1.726
5 24 5.811 -46.25 1.726 -0.111 -46.58 2.5 8.445 -57.35 1.642 5.425 -44.79 1.756
5 24 -0.111 -46.58 2.5 -7.977 -38.57 1.5 -10.35 -48.12 1.5 0 -38.74 2.5
5 24 -0.111 -46.58 2.5 5.425 -44.79 1.756 7.306 -43.54 1.5 5.811 -46.25 1.726
5 24 0 -38.74 2.5 -7.977 -38.57 1.5 -0.111 -46.58 2.5 -7.612 -26.72 1.5
5 24 -9.369 -20 4.5 -9.369 -26.73 4.5 9.369 -20 4.5 -14.89 -22.87 3.773
5 24 9.369 -26.73 4.5 9.369 -20 4.5 -9.369 -20 4.5 12.3 -26.73 4.114
5 24 -18.04 -25.55 3.358 -15.8 -28.77 3.654 -15.14 -28.56 3.74 -16.47 -28.65 3.565
5 24 15.8 -28.77 3.654 18.04 -25.55 3.358 17.66 -25.07 3.409 18.18 -26.15 3.34
5 24 18.18 -26.15 3.34 16.47 -28.65 3.565 17 -28.21 3.495 18.04 -25.55 3.358
