0 ~Figure Friends Foot Flame Sandals Pattern
0 Name: s\20380p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 4.445 -7.21 -5.24 5.6668 -7.8344 -5.7611 5.6938 -8.8217 -4.3419
3 16 4.445 -7.21 -5.24 5.6938 -8.8217 -4.3419 5.084 -8.9735 -3.7941
3 16 4.2335 -8.4586 -3.4145 4.0707 -7.16 -4.7475 4.445 -7.21 -5.24
3 16 4.2335 -8.4586 -3.4145 3.7108 -7.4475 -4.0908 4.0707 -7.16 -4.7475
3 16 3.7108 -7.4475 -4.0908 4.2335 -8.4586 -3.4145 3.0565 -7.5344 -3.27
3 16 5.084 -8.9735 -3.7941 4.2335 -8.4586 -3.4145 4.445 -7.21 -5.24
3 16 6.7666 -8.8743 -4.8963 6.8967 -8.0967 -6.05 7.72 -7.6 -7.225
3 16 6.7666 -8.8743 -4.8963 7.72 -7.6 -7.225 9.7836 -8.1408 -7.1541
3 16 6.54 -8.2169 -5.7091 6.1833 -8.3371 -5.3681 5.6668 -7.8344 -5.7611
3 16 5.6668 -7.8344 -5.7611 6.1833 -8.3371 -5.3681 5.8722 -8.5881 -4.8121
3 16 5.8722 -8.5881 -4.8121 5.6938 -8.8217 -4.3419 5.6668 -7.8344 -5.7611
3 16 7.1315 -9.2837 -3.8792 8.4146 -9.4608 -3.8744 7.6061 -9.9925 -2.2355
3 16 8.4146 -9.4608 -3.8744 7.1315 -9.2837 -3.8792 6.7666 -8.8743 -4.8963
3 16 6.7666 -8.8743 -4.8963 10.2882 -8.5274 -6.453 9.1278 -9.2394 -4.28
3 16 9.1278 -9.2394 -4.28 8.4146 -9.4608 -3.8744 6.7666 -8.8743 -4.8963
3 16 11.6087 -9.506 -2.59 13.5333 -9.0825 -3.1742 11.6629 -9.827 -1.6033
3 16 10.665 -9.285 -3.895 11.8762 -8.8445 -5.2201 13.0512 -8.8745 -3.9151
3 16 10.665 -9.285 -3.895 13.0512 -8.8745 -3.9151 11.6087 -9.506 -2.59
3 16 13.0512 -8.8745 -3.9151 13.5333 -9.0825 -3.1742 11.6087 -9.506 -2.59
3 16 11.4718 -7.76 -7.3382 12.0955 -7.9549 -6.853 11.554 -8.2721 -6.4429
3 16 10.5954 -8.0894 -7.1742 11.4718 -7.76 -7.3382 11.554 -8.2721 -6.4429
3 16 12.0955 -7.9549 -6.853 12.5284 -8.536 -5.4225 11.554 -8.2721 -6.4429
4 16 10.2643 -7.7596 -7.782 10.0716 -6.9204 -8.8939 10.4082 -7.3823 -8.1263 10.5954 -8.0894 -7.1742
3 16 10.4082 -7.3823 -8.1263 11.4718 -7.76 -7.3382 10.5954 -8.0894 -7.1742
3 16 12.0955 -7.9549 -6.853 13.965 -8.07 -5.625 12.5284 -8.536 -5.4225
3 16 13.965 -8.07 -5.625 15.3975 -7.946 -4.32 13.9445 -8.67 -3.7471
3 16 13.1159 -8.551 -4.77 13.965 -8.07 -5.625 13.9445 -8.67 -3.7471
3 16 13.965 -8.07 -5.625 13.1159 -8.551 -4.77 12.5284 -8.536 -5.4225
3 16 15.3975 -7.946 -4.32 16.4433 -7.5947 -2.565 14.755 -8.87 -1.235
3 16 14.755 -8.87 -1.235 16.4433 -7.5947 -2.565 17.3074 -7.448 -0.71
4 16 15.4987 -8.7211 2.2317 14.755 -8.87 -1.235 17.3074 -7.448 -0.71 17.8364 -7.274 0.8031
3 16 13.9445 -8.67 -3.7471 15.3975 -7.946 -4.32 14.755 -8.87 -1.235
3 16 11.2524 -8.7617 -5.7608 11.8762 -8.8445 -5.2201 10.665 -9.285 -3.895
3 16 10.665 -9.285 -3.895 9.1278 -9.2394 -4.28 10.2882 -8.5274 -6.453
3 16 10.2882 -8.5274 -6.453 11.2524 -8.7617 -5.7608 10.665 -9.285 -3.895
3 16 11.6629 -9.827 -1.6033 13.6833 -9.4667 -0.7 13.365 -9.82 0.495
4 16 11.6942 -10.5327 0.37 11.6629 -9.827 -1.6033 13.365 -9.82 0.495 12.2103 -10.7338 1.57
3 16 13.6833 -9.4667 -0.7 11.6629 -9.827 -1.6033 13.5333 -9.0825 -3.1742
3 16 13.06 -10.45 2.77 12.2103 -10.7338 1.57 13.2633 -10.03 1.2533
3 16 13.365 -9.82 0.495 13.2633 -10.03 1.2533 12.2103 -10.7338 1.57
3 16 7.72 -7.6 -7.225 9.81 -6.95 -8.9 9.6835 -7.7622 -7.8501
3 16 7.72 -7.6 -7.225 9.6835 -7.7622 -7.8501 9.7836 -8.1408 -7.1541
3 16 9.7836 -8.1408 -7.1541 10.2882 -8.5274 -6.453 6.7666 -8.8743 -4.8963
5 24 5.6668 -7.8344 -5.7611 5.6938 -8.8217 -4.3419 4.445 -7.21 -5.24 5.8722 -8.5881 -4.8121
5 24 5.6938 -8.8217 -4.3419 4.445 -7.21 -5.24 5.6668 -7.8344 -5.7611 5.084 -8.9735 -3.7941
5 24 5.084 -8.9735 -3.7941 4.445 -7.21 -5.24 5.6938 -8.8217 -4.3419 4.2335 -8.4586 -3.4145
5 24 4.2335 -8.4586 -3.4145 4.0707 -7.16 -4.7475 4.445 -7.21 -5.24 3.7108 -7.4475 -4.0908
5 24 4.445 -7.21 -5.24 4.2335 -8.4586 -3.4145 4.0707 -7.16 -4.7475 5.084 -8.9735 -3.7941
5 24 4.2335 -8.4586 -3.4145 3.7108 -7.4475 -4.0908 4.0707 -7.16 -4.7475 3.0565 -7.5344 -3.27
5 24 7.72 -7.6 -7.225 6.7666 -8.8743 -4.8963 6.8967 -8.0967 -6.05 9.7836 -8.1408 -7.1541
5 24 6.7666 -8.8743 -4.8963 9.7836 -8.1408 -7.1541 7.72 -7.6 -7.225 10.2882 -8.5274 -6.453
5 24 10.2882 -8.5274 -6.453 6.7666 -8.8743 -4.8963 9.1278 -9.2394 -4.28 9.7836 -8.1408 -7.1541
