0 ~Figure Friends Female Head with Open Mouth Lips Pattern
0 Name: s\92198p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 0 23.1 -13.86 0 23.65 -13.5217 0.7 23.5 -13.4578 1.3 23.0962 -13.5724
4 16 0 21.2 -14.5607 0 21.8 -14.3394 0.4 21.8 -14.2505 0.75 21.2 -14.3939
4 16 1.3 22.55 -13.7738 0.7 22.85 -13.7966 1.3 23.0962 -13.5724 1.7 22.7 -13.6295
4 16 1.9 22.1 -13.8063 1.3 22.55 -13.7738 1.7 22.7 -13.6295 2.05 22.3 -13.6992
3 16 1.9 22.1 -13.8063 2.05 22.3 -13.6992 2.2 21.85 -13.8307
4 16 1.6 21.15 -14.2212 1.8 21.55 -14.0306 2.3 21.35 -13.9893 2.35 21.1 -14.0686
4 16 1.6 21.15 -14.2212 0.75 21.2 -14.3939 1.1 21.75 -14.1133 1.8 21.55 -14.0306
3 16 0.4 21.8 -14.2505 1.1 21.75 -14.1133 0.75 21.2 -14.3939
4 16 0 23 -13.8969 0 23.1 -13.86 1.3 23.0962 -13.5724 0.7 22.85 -13.7966
3 16 2.35 21.1 -14.0686 2.3 21.35 -13.9893 2.65 21.1 -14.0003
3 16 2.2 21.85 -13.8307 2.05 22.3 -13.6992 2.75 21.25 -13.9231
4 16 -0.7 23.5 -13.4578 0 23.65 -13.5217 0 23.1 -13.86 -1.3 23.0962 -13.5724
4 16 -0.4 21.8 -14.2505 0 21.8 -14.3394 0 21.2 -14.5607 -0.75 21.2 -14.3939
4 16 -1.3 23.0962 -13.5724 -0.7 22.85 -13.7966 -1.3 22.55 -13.7738 -1.7 22.7 -13.6295
4 16 -1.7 22.7 -13.6295 -1.3 22.55 -13.7738 -1.9 22.1 -13.8063 -2.05 22.3 -13.6992
3 16 -1.9 22.1 -13.8063 -2.2 21.85 -13.8307 -2.05 22.3 -13.6992
4 16 -2.3 21.35 -13.9893 -1.8 21.55 -14.0306 -1.6 21.15 -14.2212 -2.35 21.1 -14.0686
4 16 -1.1 21.75 -14.1133 -0.75 21.2 -14.3939 -1.6 21.15 -14.2212 -1.8 21.55 -14.0306
3 16 -0.4 21.8 -14.2505 -0.75 21.2 -14.3939 -1.1 21.75 -14.1133
4 16 -1.3 23.0962 -13.5724 0 23.1 -13.86 0 23 -13.8969 -0.7 22.85 -13.7966
3 16 -2.35 21.1 -14.0686 -2.65 21.1 -14.0003 -2.3 21.35 -13.9893
3 16 -2.2 21.85 -13.8307 -2.75 21.25 -13.9231 -2.05 22.3 -13.6992
