0 ~Minifig Cape Cloth (Formed) Outer Surface Half
0 Name: s\50231s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

5 24 0 5.38 21.4 0 11.88 23.54 -3.82 5.38 21.39 4.57 11.88 23.56
5 24 0 65.52 35.36 0 66.2 35.46 -5.65 65.52 35.38 5.65 66.2 35.49
5 24 0 61.71 34.55 0 65.52 35.36 -5.64 61.71 34.58 5.65 65.52 35.38
5 24 0 54.66 33.02 0 61.71 34.55 -5.57 54.66 33.06 5.64 61.71 34.58
5 24 0 43.54 30.46 0 54.66 33.02 -5.4 43.54 30.5 5.57 54.66 33.06
5 24 0 30.95 27.76 0 43.54 30.46 -5.18 30.95 27.8 5.4 43.54 30.5
5 24 0 20.56 25.71 0 30.95 27.76 -4.93 20.56 25.74 5.18 30.95 27.8
5 24 0 11.88 23.54 0 20.56 25.71 -4.57 11.88 23.56 4.93 20.56 25.74
5 24 4.57 11.88 23.56 16.45 11.84 22.02 17.65 20.56 24.1 3.82 5.38 21.39
5 24 16.45 11.84 22.02 17.65 20.56 24.1 4.57 11.88 23.56 26.83 20.52 19.23
5 24 17.65 20.56 24.1 4.93 20.56 25.74 4.57 11.88 23.56 18.59 30.97 26.08
5 24 4.93 20.56 25.74 4.57 11.88 23.56 17.65 20.56 24.1 0 11.88 23.54
5 24 28.12 30.95 21.08 18.59 30.97 26.08 17.65 20.56 24.1 29.33 43.53 23.3
5 24 18.59 30.97 26.08 17.65 20.56 24.1 28.12 30.95 21.08 4.93 20.56 25.74
5 24 17.65 20.56 24.1 26.83 20.52 19.23 28.12 30.95 21.08 16.45 11.84 22.02
5 24 26.83 20.52 19.23 28.12 30.95 21.08 17.65 20.56 24.1 35.87 30.96 11.93
5 24 25.34 11.84 16.98 32.38 11.86 8.17 34.19 20.49 10.07 23.43 5.75 14.32
5 24 34.19 20.49 10.07 26.83 20.52 19.23 25.34 11.84 16.98 35.87 30.96 11.93
5 24 26.83 20.52 19.23 25.34 11.84 16.98 34.19 20.49 10.07 16.45 11.84 22.02
5 24 30.56 54.67 25.41 39.84 54.66 16.25 41.26 61.75 17.48 29.33 43.53 23.3
5 24 41.26 61.75 17.48 31.75 61.72 26.76 30.56 54.67 25.41 42.04 65.54 18.01
5 24 31.75 61.72 26.76 30.56 54.67 25.41 41.26 61.75 17.48 20.11 54.66 31.12
5 24 42.04 65.54 18.01 32.31 65.48 27.51 31.75 61.72 26.76 41.52 66.01 18.78
5 24 32.31 65.48 27.51 31.75 61.72 26.76 42.04 65.54 18.01 20.41 61.71 32.47
5 24 32.31 66.16 27.59 20.48 65.49 33.17 32.31 65.48 27.51 20.49 66.18 33.26
