0 ~Octan Text
0 Name: s\4521703s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 4 -31.85 0 0 -37.1 0 0 -36.43 0 -2.7 -31.58 0 -1.35
4 4 -36.43 0 -2.7 -34.51 0 -4.99 -30.8 0 -2.49 -31.58 0 -1.35
4 4 -34.51 0 -4.99 -31.64 0 -6.51 -29.63 0 -3.25 -30.8 0 -2.49
4 4 -31.64 0 -6.51 -28.25 0 -7.05 -28.25 0 -3.52 -29.63 0 -3.25
4 4 -28.25 0 -7.05 -24.86 0 -6.51 -26.87 0 -3.25 -28.25 0 -3.52
4 4 -24.86 0 -6.51 -21.99 0 -4.99 -25.7 0 -2.49 -26.87 0 -3.25
4 4 -21.99 0 -4.99 -20.07 0 -2.7 -24.92 0 -1.35 -25.7 0 -2.49
4 4 -20.07 0 -2.7 -19.4 0 0 -24.65 0 0 -24.92 0 -1.35
4 4 -19.4 0 0 -20.07 0 2.7 -24.92 0 1.35 -24.65 0 0
4 4 -24.92 0 1.35 -20.07 0 2.7 -21.99 0 4.99 -25.7 0 2.49
4 4 -21.99 0 4.99 -24.86 0 6.51 -26.87 0 3.25 -25.7 0 2.49
4 4 -24.86 0 6.51 -28.25 0 7.05 -28.25 0 3.52 -26.87 0 3.25
4 4 -31.64 0 6.51 -29.63 0 3.25 -28.25 0 3.52 -28.25 0 7.05
4 4 -31.64 0 6.51 -34.51 0 4.99 -30.8 0 2.49 -29.63 0 3.25
4 4 -30.8 0 2.49 -34.51 0 4.99 -36.43 0 2.7 -31.58 0 1.35
4 4 -31.85 0 0 -31.58 0 1.35 -36.43 0 2.7 -37.1 0 0
4 0 -28.25 0 7.52 -31.86 0 6.95 -31.64 0 6.51 -28.25 0 7.05
4 0 -34.93 0 5.32 -34.51 0 4.99 -31.64 0 6.51 -31.86 0 6.95
4 0 -36.97 0 2.88 -36.43 0 2.7 -34.51 0 4.99 -34.93 0 5.32
4 0 -37.69 0 0 -37.1 0 0 -36.43 0 2.7 -36.97 0 2.88
4 0 -37.69 0 0 -36.97 0 -2.88 -36.43 0 -2.7 -37.1 0 0
4 0 -36.97 0 -2.88 -34.93 0 -5.32 -34.51 0 -4.99 -36.43 0 -2.7
4 0 -34.93 0 -5.32 -31.86 0 -6.95 -31.64 0 -6.51 -34.51 0 -4.99
4 0 -31.86 0 -6.95 -28.25 0 -7.52 -28.25 0 -7.05 -31.64 0 -6.51
4 0 -28.25 0 -7.52 -24.64 0 -6.95 -24.86 0 -6.51 -28.25 0 -7.05
4 0 -24.64 0 -6.95 -21.57 0 -5.32 -21.99 0 -4.99 -24.86 0 -6.51
4 0 -21.57 0 -5.32 -19.53 0 -2.88 -20.07 0 -2.7 -21.99 0 -4.99
4 0 -19.53 0 -2.88 -18.81 0 0 -19.4 0 0 -20.07 0 -2.7
4 0 -18.81 0 0 -19.53 0 2.88 -20.07 0 2.7 -19.4 0 0
4 0 -19.53 0 2.88 -21.57 0 5.32 -21.99 0 4.99 -20.07 0 2.7
4 0 -21.57 0 5.32 -24.64 0 6.95 -24.86 0 6.51 -21.99 0 4.99
4 0 -24.64 0 6.95 -28.25 0 7.52 -28.25 0 7.05 -24.86 0 6.51
4 0 -31.85 0 0 -31.4 0 0 -31.16 0 1.18 -31.58 0 1.35
4 0 -31.16 0 1.18 -30.48 0 2.18 -30.8 0 2.49 -31.58 0 1.35
4 0 -30.48 0 2.18 -29.46 0 2.85 -29.63 0 3.25 -30.8 0 2.49
4 0 -29.46 0 2.85 -28.25 0 3.08 -28.25 0 3.52 -29.63 0 3.25
4 0 -28.25 0 3.08 -27.04 0 2.85 -26.87 0 3.25 -28.25 0 3.52
4 0 -27.04 0 2.85 -26.02 0 2.18 -25.7 0 2.49 -26.87 0 3.25
4 0 -26.02 0 2.18 -25.34 0 1.18 -24.92 0 1.35 -25.7 0 2.49
4 0 -25.34 0 1.18 -25.1 0 0 -24.65 0 0 -24.92 0 1.35
4 0 -25.1 0 0 -25.34 0 -1.18 -24.92 0 -1.35 -24.65 0 0
4 0 -26.02 0 -2.18 -25.7 0 -2.49 -24.92 0 -1.35 -25.34 0 -1.18
4 0 -27.04 0 -2.85 -26.87 0 -3.25 -25.7 0 -2.49 -26.02 0 -2.18
4 0 -28.25 0 -3.08 -28.25 0 -3.52 -26.87 0 -3.25 -27.04 0 -2.85
4 0 -28.25 0 -3.08 -29.46 0 -2.85 -29.63 0 -3.25 -28.25 0 -3.52
4 0 -29.63 0 -3.25 -29.46 0 -2.85 -30.48 0 -2.18 -30.8 0 -2.49
4 0 -30.48 0 -2.18 -31.16 0 -1.18 -31.58 0 -1.35 -30.8 0 -2.49
4 0 -31.58 0 -1.35 -31.16 0 -1.18 -31.4 0 0 -31.85 0 0
0 //
4 4 -8.1 0 0.6 -6.75 0 0.25 -6.75 0 2.75 -8.25 0 3.25
4 4 -8.25 0 3.25 -11 0 3.65 -10 0 0.82 -8.1 0 0.6
4 4 -11 0 3.65 -13.62 0 3.24 -11.38 0 0.63 -10 0 0.82
4 4 -13.62 0 3.24 -15.84 0 2.07 -12.55 0 0.08 -11.38 0 0.63
4 4 -15.84 0 2.07 -17.32 0 0.32 -13.33 0 -0.74 -12.55 0 0.08
4 4 -17.32 0 0.32 -17.84 0 -1.75 -13.6 0 -1.7 -13.33 0 -0.74
4 4 -17.84 0 -1.75 -17.32 0 -3.82 -13.33 0 -2.66 -13.6 0 -1.7
4 4 -17.32 0 -3.82 -15.84 0 -5.57 -12.55 0 -3.48 -13.33 0 -2.66
4 4 -15.84 0 -5.57 -13.62 0 -6.74 -11.38 0 -4.03 -12.55 0 -3.48
4 4 -13.62 0 -6.74 -11 0 -7.15 -10 0 -4.22 -11.38 0 -4.03
4 4 -11 0 -7.15 -8.25 0 -6.75 -8.5 0 -4.2 -10 0 -4.22
4 4 -8.25 0 -6.75 -6.75 0 -6.25 -6.75 0 -3.75 -8.5 0 -4.2
4 0 -6.75 0 0.25 -6 0 -0.7 -6 0 3 -6.75 0 2.75
4 0 -10 0 0.4 -10 0 0.82 -11.38 0 0.63 -11.15 0 0.24
4 0 -11.38 0 0.63 -12.55 0 0.08 -12.12 0 -0.22 -11.15 0 0.24
4 0 -12.55 0 0.08 -13.33 0 -0.74 -12.77 0 -0.9 -12.12 0 -0.22
4 0 -13.33 0 -0.74 -13.6 0 -1.7 -13 0 -1.7 -12.77 0 -0.9
4 0 -13.6 0 -1.7 -13.33 0 -2.66 -12.77 0 -2.5 -13 0 -1.7
4 0 -13.33 0 -2.66 -12.55 0 -3.48 -12.12 0 -3.18 -12.77 0 -2.5
4 0 -12.55 0 -3.48 -11.38 0 -4.03 -11.15 0 -3.64 -12.12 0 -3.18
4 0 -11.38 0 -4.03 -10 0 -4.22 -10 0 -3.8 -11.15 0 -3.64
4 0 -13.62 0 -6.74 -13.84 0 -7.15 -11 0 -7.6 -11 0 -7.15
4 0 -13.62 0 -6.74 -15.84 0 -5.57 -16.24 0 -5.89 -13.84 0 -7.15
4 0 -15.84 0 -5.57 -17.32 0 -3.82 -17.85 0 -3.99 -16.24 0 -5.89
4 0 -17.32 0 -3.82 -17.84 0 -1.75 -18.41 0 -1.75 -17.85 0 -3.99
4 0 -17.84 0 -1.75 -17.32 0 0.32 -17.85 0 0.49 -18.41 0 -1.75
4 0 -17.32 0 0.32 -15.84 0 2.07 -16.24 0 2.39 -17.85 0 0.49
4 0 -15.84 0 2.07 -13.62 0 3.24 -13.84 0 3.65 -16.24 0 2.39
4 0 -13.62 0 3.24 -11 0 3.65 -11 0 4.1 -13.84 0 3.65
4 0 -11 0 3.65 -8.25 0 3.25 -8 0 3.7 -11 0 4.1
4 0 -8.25 0 3.25 -6.75 0 2.75 -6 0 3 -8 0 3.7
4 0 -11 0 -7.6 -8.1 0 -7.2 -8.25 0 -6.75 -11 0 -7.15
4 0 -8.1 0 -7.2 -6 0 -6.5 -6.75 0 -6.25 -8.25 0 -6.75
4 0 -6 0 -6.5 -6 0 -2.8 -6.75 0 -3.75 -6.75 0 -6.25
4 0 -10 0 0.4 -8.2 0 0.2 -8.1 0 0.6 -10 0 0.82
4 0 -8.2 0 0.2 -6.7 0 -0.2 -6.75 0 0.25 -8.1 0 0.6
4 0 -10 0 -4.22 -8.5 0 -4.2 -8.5 0 -3.75 -10 0 -3.8
4 0 -8.5 0 -4.2 -6.75 0 -3.75 -6.7 0 -3.2 -8.5 0 -3.75
3 0 -6.75 0 -3.75 -6 0 -2.8 -6.7 0 -3.2
3 0 -6.75 0 0.25 -6.7 0 -0.2 -6 0 -0.7
0 //
4 2 5 0 1.5 5 0 3.25 1.25 0 3.25 1.25 0 1.5
4 2 1.25 0 6.25 0.5 0 6.25 -4.5 0 1.5 -3 0 1.5
4 2 -3 0 1.5 -3 0 -4.25 1.25 0 -3.25 1.25 0 1.5
3 2 -3 0 1.5 1.25 0 1.5 1.25 0 6.25
3 2 0.5 0 6.25 -4.5 0 3 -4.5 0 1.5
4 2 -3 0 -4.25 -2.75 0 -5 1.75 0 -4 1.25 0 -3.25
4 2 -2.75 0 -5 -2 0 -5.75 3 0 -4.5 1.75 0 -4
4 2 4 0 -6.75 5.25 0 -6 5.25 0 -4 4.25 0 -4.5
4 2 2.75 0 -7 4 0 -6.75 4.25 0 -4.5 3 0 -4.5
3 2 3 0 -4.5 0.25 0 -7 2.75 0 -7
3 2 0.25 0 -7 3 0 -4.5 -1 0 -6.5
3 2 3 0 -4.5 -2 0 -5.75 -1 0 -6.5
4 0 5.25 0 -6 4 0 -6.75 4.25 0 -7.25 5.75 0 -6.4
4 0 4 0 -6.75 2.75 0 -7 2.8 0 -7.6 4.25 0 -7.25
4 0 2.75 0 -7 0.25 0 -7 0.2 0 -7.6 2.8 0 -7.6
4 0 0.25 0 -7 -1 0 -6.5 -1.3 0 -6.9 0.2 0 -7.6
4 0 -1 0 -6.5 -2 0 -5.75 -2.4 0 -6.2 -1.3 0 -6.9
4 0 -2 0 -5.75 -2.75 0 -5 -3.2 0 -5.3 -2.4 0 -6.2
4 0 -2.75 0 -5 -3 0 -4.25 -3.5 0 -4.25 -3.2 0 -5.3
4 0 -3 0 -4.25 -3 0 1.5 -3.5 0 1 -3.5 0 -4.25
4 0 -3 0 1.5 -4.5 0 1.5 -5.25 0 1 -3.5 0 1
4 0 -4.5 0 1.5 -4.5 0 3 -5.25 0 3.25 -5.25 0 1
