1 16 286.634 4 159.181 -0.998795 0 0.0490677 0 1 0 -0.0490677 0 -0.998795 s\864s03.dat
1 16 269.976 4 158.158 -0.99729 0 0.0735646 0 1 0 -0.0735646 0 -0.99729 s\864s03.dat
1 16 253.348 4 156.726 -0.995185 0 0.0980171 0 1 0 -0.0980171 0 -0.995185 s\864s03.dat
1 16 236.76 4 154.886 -0.99248 0 0.122411 0 1 0 -0.122411 0 -0.99248 s\864s03.dat
1 16 220.223 4 152.64 -0.989177 0 0.14673 0 1 0 -0.14673 0 -0.989177 s\864s03.dat
1 16 203.746 4 149.989 -0.985278 0 0.170962 0 1 0 -0.170962 0 -0.985278 s\864s03.dat
1 16 187.339 4 146.934 -0.980785 0 0.19509 0 1 0 -0.19509 0 -0.980785 s\864s03.dat
1 16 171.012 4 143.477 -0.975702 0 0.219101 0 1 0 -0.219101 0 -0.975702 s\864s03.dat
1 16 154.774 4 139.621 -0.970031 0 0.24298 0 1 0 -0.24298 0 -0.970031 s\864s03.dat
1 16 138.636 4 135.367 -0.963776 0 0.266713 0 1 0 -0.266713 0 -0.963776 s\864s03.dat
1 16 122.607 4 130.719 -0.95694 0 0.290285 0 1 0 -0.290285 0 -0.95694 s\864s03.dat
1 16 106.697 4 125.679 -0.949528 0 0.313682 0 1 0 -0.313682 0 -0.949528 s\864s03.dat
1 16 90.915 4 120.25 -0.941544 0 0.33689 0 1 0 -0.33689 0 -0.941544 s\864s03.dat
1 16 75.271 4 114.435 -0.932993 0 0.359895 0 1 0 -0.359895 0 -0.932993 s\864s03.dat
1 16 59.775 4 108.238 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\864s03.dat
1 16 44.436 4 101.663 -0.91421 0 0.405241 0 1 0 -0.405241 0 -0.91421 s\864s03.dat
1 16 29.263 4 94.713 -0.903989 0 0.427555 0 1 0 -0.427555 0 -0.903989 s\864s03.dat
1 16 14.265 4 87.393 -0.893224 0 0.449611 0 1 0 -0.449611 0 -0.893224 s\864s03.dat
1 16 -0.549 4 79.709 -0.881921 0 0.471397 0 1 0 -0.471397 0 -0.881921 s\864s03.dat
1 16 -7.884 4 75.731 -0.87607 0 0.482184 0 1 0 -0.482184 0 -0.87607 s\864s03.dat
1 16 -15.17 4 71.663 -0.870087 0 0.492898 0 1 0 -0.492898 0 -0.870087 s\864s03.dat
3 16 -11 8 60 -36 8 60 -20 8 71
3 16 -6 8 -3 -67 8 -3 -10 8 20
3 16 -72 0 -16 -93.25 0 -16 -72 0 -8
2 8 -69 0 -16 -69 0 -8
2 8 -69 0 -16 -69 8 -16
2 8 -69 0 -8 -69 8 -8
2 8 -11 0 8 -11 0 16
2 8 -11 0 8 -11 8 8
2 8 -11 0 16 -11 8 16
4 16 -93.25 0 -16 -69 0 -16 -69 8 -16 -93.25 8 -16
4 16 -72 0 -16 -72 0 -8 -69 0 -8 -69 0 -16
2 24 -93.25 0 -16 -93.25 8 -16
2 24 -93.25 0 -16 -69 0 -16
2 24 -70.043 0 -8 -69 0 -8
3 16 -14 0 8 -29.75 0 8 -14 0 16
4 16 -29.75 0 8 -11 0 8 -11 8 8 -29.75 8 8
4 16 -14 0 8 -14 0 16 -11 0 16 -11 0 8
2 24 -29.75 0 8 -29.75 4 8
2 24 -31 0 8 -11 0 8
2 24 -31 8 8 -11 8 8
2 24 -12.043 0 16 -11 0 16
1 16 -22.405 4 67.505 -0.863973 0 0.503539 0 1 0 -0.503539 0 -0.863973 s\864s02.dat
1 16 -29.589 4 63.259 -0.857728 0 0.514103 0 1 0 -0.514103 0 -0.857728 s\864s02.dat
1 16 -36.72 4 58.925 -0.851355 0 0.52459 0 1 0 -0.52459 0 -0.851355 s\864s02.dat
1 16 -43.797 4 54.504 -0.844853 0 0.534998 0 1 0 -0.534998 0 -0.844853 s\864s02.dat
1 16 -50.82 4 49.996 -0.838224 0 0.545325 0 1 0 -0.545325 0 -0.838224 s\864s02.dat
1 16 -64.697 4 40.724 -0.824589 0 0.565732 0 1 0 -0.565732 0 -0.824589 s\864s02.dat
1 16 -57.787 4 45.403 -0.831469 0 0.55557 0 1 0 -0.55557 0 -0.831469 s\864s02.dat
1 16 -71.549 4 35.961 -0.817584 0 0.575808 0 1 0 -0.575808 0 -0.817584 s\864s02.dat
1 16 152 4 0 -32.8 0 0 0 1 0 0 0 -1 s\864s03.dat
1 16 -56 4 0 10 0 0 0 1 0 0 0 1 s\864s02.dat
1 16 -288 4 0 5.6 0 0 0 1 0 0 0 -1 s\864s03.dat
1 16 294.971 8 159.539 -0.999322 0 0.0368072 0 1 0 -0.0368072 0 -0.999322 s\864s07.dat
1 16 278.302 8 158.72 -0.998118 0 0.0613207 0 1 0 -0.0613207 0 -0.998118 s\864s07.dat
1 16 261.658 8 157.492 -0.996313 0 0.0857973 0 1 0 -0.0857973 0 -0.996313 s\864s07.dat
1 16 245.049 8 155.856 -0.993907 0 0.110222 0 1 0 -0.110222 0 -0.993907 s\864s07.dat
1 16 228.485 8 153.813 -0.990903 0 0.134581 0 1 0 -0.134581 0 -0.990903 s\864s07.dat
1 16 211.976 8 151.364 -0.987301 0 0.158858 0 1 0 -0.158858 0 -0.987301 s\864s07.dat
1 16 195.532 8 148.511 -0.983105 0 0.18304 0 1 0 -0.18304 0 -0.983105 s\864s07.dat
1 16 179.163 8 145.255 -0.978317 0 0.207111 0 1 0 -0.207111 0 -0.978317 s\864s07.dat
1 16 162.879 8 141.598 -0.97294 0 0.231058 0 1 0 -0.231058 0 -0.97294 s\864s07.dat
1 16 146.69 8 137.543 -0.966976 0 0.254866 0 1 0 -0.254866 0 -0.966976 s\864s07.dat
1 16 130.605 8 133.092 -0.960431 0 0.27852 0 1 0 -0.27852 0 -0.960431 s\864s07.dat
1 16 114.634 8 128.247 -0.953306 0 0.302006 0 1 0 -0.302006 0 -0.953306 s\864s07.dat
1 16 98.787 8 123.012 -0.945607 0 0.32531 0 1 0 -0.32531 0 -0.945607 s\864s07.dat
1 16 83.073 8 117.389 -0.937339 0 0.348419 0 1 0 -0.348419 0 -0.937339 s\864s07.dat
1 16 67.502 8 111.383 -0.928506 0 0.371317 0 1 0 -0.371317 0 -0.928506 s\864s07.dat
1 16 52.083 8 104.996 -0.919114 0 0.393992 0 1 0 -0.393992 0 -0.919114 s\864s07.dat
1 16 36.826 8 98.233 -0.909168 0 0.41643 0 1 0 -0.41643 0 -0.909168 s\864s07.dat
1 16 21.739 8 91.097 -0.898674 0 0.438616 0 1 0 -0.438616 0 -0.898674 s\864s07.dat
1 16 6.832 8 83.593 -0.88764 0 0.460539 0 1 0 -0.460539 0 -0.88764 s\864s07.dat
1 16 303.312 8 159.795 -0.999699 0 0.0245412 0 1 0 -0.0245412 0 -0.999699 s\864s07.dat
1 16 286.634 8 159.181 -0.998795 0 0.0490677 0 1 0 -0.0490677 0 -0.998795 s\864s07.dat
1 16 269.976 8 158.158 -0.99729 0 0.0735646 0 1 0 -0.0735646 0 -0.99729 s\864s07.dat
1 16 253.348 8 156.726 -0.995185 0 0.0980171 0 1 0 -0.0980171 0 -0.995185 s\864s07.dat
1 16 236.76 8 154.886 -0.99248 0 0.122411 0 1 0 -0.122411 0 -0.99248 s\864s07.dat
1 16 220.223 8 152.64 -0.989177 0 0.14673 0 1 0 -0.14673 0 -0.989177 s\864s07.dat
1 16 203.746 8 149.989 -0.985278 0 0.170962 0 1 0 -0.170962 0 -0.985278 s\864s07.dat
1 16 187.339 8 146.934 -0.980785 0 0.19509 0 1 0 -0.19509 0 -0.980785 s\864s07.dat
1 16 171.012 8 143.477 -0.975702 0 0.219101 0 1 0 -0.219101 0 -0.975702 s\864s07.dat
1 16 154.774 8 139.621 -0.970031 0 0.24298 0 1 0 -0.24298 0 -0.970031 s\864s07.dat
1 16 138.636 8 135.367 -0.963776 0 0.266713 0 1 0 -0.266713 0 -0.963776 s\864s07.dat
1 16 122.607 8 130.719 -0.95694 0 0.290285 0 1 0 -0.290285 0 -0.95694 s\864s07.dat
1 16 106.697 8 125.679 -0.949528 0 0.313682 0 1 0 -0.313682 0 -0.949528 s\864s07.dat
1 16 90.915 8 120.25 -0.941544 0 0.33689 0 1 0 -0.33689 0 -0.941544 s\864s07.dat
1 16 75.271 8 114.435 -0.932993 0 0.359895 0 1 0 -0.359895 0 -0.932993 s\864s07.dat
1 16 59.775 8 108.238 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\864s07.dat
1 16 44.436 8 101.663 -0.91421 0 0.405241 0 1 0 -0.405241 0 -0.91421 s\864s07.dat
1 16 29.263 8 94.713 -0.903989 0 0.427555 0 1 0 -0.427555 0 -0.903989 s\864s07.dat
1 16 14.265 8 87.393 -0.893224 0 0.449611 0 1 0 -0.449611 0 -0.893224 s\864s07.dat
0 // the next line is the center of symmetry
1 16 -0.549 8 79.709 -0.881921 0 0.471397 0 1 0 -0.471397 0 -0.881921 s\864s07.dat
1 16 -294.971 8 0.461 -0.999322 0 0.0368072 0 1 0 -0.0368072 0 -0.999322 s\864s07.dat
1 16 -278.302 8 1.28 -0.998118 0 0.0613207 0 1 0 -0.0613207 0 -0.998118 s\864s07.dat
1 16 -261.658 8 2.508 -0.996313 0 0.0857973 0 1 0 -0.0857973 0 -0.996313 s\864s07.dat
1 16 -245.049 8 4.144 -0.993907 0 0.110222 0 1 0 -0.110222 0 -0.993907 s\864s07.dat
1 16 -228.485 8 6.187 -0.990903 0 0.134581 0 1 0 -0.134581 0 -0.990903 s\864s07.dat
1 16 -211.976 8 8.636 -0.987301 0 0.158858 0 1 0 -0.158858 0 -0.987301 s\864s07.dat
1 16 -195.532 8 11.489 -0.983105 0 0.18304 0 1 0 -0.18304 0 -0.983105 s\864s07.dat
1 16 -179.163 8 14.745 -0.978317 0 0.207111 0 1 0 -0.207111 0 -0.978317 s\864s07.dat
1 16 -162.879 8 18.402 -0.97294 0 0.231058 0 1 0 -0.231058 0 -0.97294 s\864s07.dat
1 16 -146.69 8 22.457 -0.966976 0 0.254866 0 1 0 -0.254866 0 -0.966976 s\864s07.dat
1 16 -130.605 8 26.908 -0.960431 0 0.27852 0 1 0 -0.27852 0 -0.960431 s\864s07.dat
1 16 -114.634 8 31.753 -0.953306 0 0.302006 0 1 0 -0.302006 0 -0.953306 s\864s07.dat
1 16 -98.787 8 36.988 -0.945607 0 0.32531 0 1 0 -0.32531 0 -0.945607 s\864s07.dat
1 16 -83.073 8 42.611 -0.937339 0 0.348419 0 1 0 -0.348419 0 -0.937339 s\864s07.dat
1 16 -67.502 8 48.617 -0.928506 0 0.371317 0 1 0 -0.371317 0 -0.928506 s\864s07.dat
1 16 -52.083 8 55.004 -0.919114 0 0.393992 0 1 0 -0.393992 0 -0.919114 s\864s07.dat
1 16 -36.826 8 61.767 -0.909168 0 0.41643 0 1 0 -0.41643 0 -0.909168 s\864s07.dat
1 16 -21.739 8 68.903 -0.898674 0 0.438616 0 1 0 -0.438616 0 -0.898674 s\864s07.dat
1 16 -6.832 8 76.407 -0.88764 0 0.460539 0 1 0 -0.460539 0 -0.88764 s\864s07.dat
1 16 -286.634 8 0.819 -0.998795 0 0.0490677 0 1 0 -0.0490677 0 -0.998795 s\864s07.dat
1 16 -269.976 8 1.842 -0.99729 0 0.0735646 0 1 0 -0.0735646 0 -0.99729 s\864s07.dat
1 16 -253.348 8 3.274 -0.995185 0 0.0980171 0 1 0 -0.0980171 0 -0.995185 s\864s07.dat
1 16 -236.76 8 5.114 -0.99248 0 0.122411 0 1 0 -0.122411 0 -0.99248 s\864s07.dat
1 16 -220.223 8 7.36 -0.989177 0 0.14673 0 1 0 -0.14673 0 -0.989177 s\864s07.dat
1 16 -203.746 8 10.011 -0.985278 0 0.170962 0 1 0 -0.170962 0 -0.985278 s\864s07.dat
1 16 -187.339 8 13.066 -0.980785 0 0.19509 0 1 0 -0.19509 0 -0.980785 s\864s07.dat
1 16 -171.012 8 16.523 -0.975702 0 0.219101 0 1 0 -0.219101 0 -0.975702 s\864s07.dat
1 16 -154.774 8 20.379 -0.970031 0 0.24298 0 1 0 -0.24298 0 -0.970031 s\864s07.dat
1 16 -138.636 8 24.633 -0.963776 0 0.266713 0 1 0 -0.266713 0 -0.963776 s\864s07.dat
1 16 -122.607 8 29.281 -0.95694 0 0.290285 0 1 0 -0.290285 0 -0.95694 s\864s07.dat
1 16 -106.697 8 34.321 -0.949528 0 0.313682 0 1 0 -0.313682 0 -0.949528 s\864s07.dat
1 16 -90.915 8 39.75 -0.941544 0 0.33689 0 1 0 -0.33689 0 -0.941544 s\864s07.dat
1 16 -75.271 8 45.565 -0.932993 0 0.359895 0 1 0 -0.359895 0 -0.932993 s\864s07.dat
1 16 -59.775 8 51.762 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\864s07.dat
1 16 -44.436 8 58.337 -0.91421 0 0.405241 0 1 0 -0.405241 0 -0.91421 s\864s07.dat
1 16 -29.263 8 65.287 -0.903989 0 0.427555 0 1 0 -0.427555 0 -0.903989 s\864s07.dat
1 16 -14.265 8 72.607 -0.893224 0 0.449611 0 1 0 -0.449611 0 -0.893224 s\864s07.dat
1 16 0 8 0 -60.7 0 0 0 1 0 0 0 -1 s\864s07.dat
1 16 166.922 12 91.12 0.24298 0 0.970031 0 -1 0 -0.970031 0 0.24298 stud3.dat
1 16 142.624 12 188.123 0.24298 0 0.970031 0 -1 0 -0.970031 0 0.24298 stud3.dat
1 16 160 12 50 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 160 12 -50 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 494 154 0 12 33 0 0 0 1 0 0 0 -1 s\864s04.dat
1 494 123.5 0 -12 38.5 0 0 0 1 0 0 0 -1 s\864s04.dat
1 494 -288 0 -12 5.6 0 0 0 1 0 0 0 -1 s\864s04.dat
1 494 -288 0 12 5.6 0 0 0 1 0 0 0 -1 s\864s04.dat
4 494 -180 0 8 -180 1 8 -260 1 8 -260 0 8
4 494 -180 0 -16 -180 1 -16 -260 1 -16 -260 0 -16
4 494 -260 0 -8 -260 1 -8 -180 1 3 -180 0 3
4 494 -260 0 16 -260 1 16 -180 1 27 -180 0 27
4 494 -180 0 27 -180 1 27 -180 1 8 -180 0 8
4 494 -180 0 3 -180 1 3 -180 1 -16 -180 0 -16
4 494 -180 0 16 -180 0 8 -260 0 8 -260 0 16
4 16 -180 1 8 -180 1 3 -260 1 3 -260 1 8
4 16 -170 0 -24.4 -180 1 -26 -180 1 40 -170 0 40
4 16 -180 16 -26 -180 1 -26 -170 0 -24.4 -170 16 -24.4
2 24 -170 0 -24.4 -170 0 40
2 24 -180 1 -26 -180 1 40
2 24 -260 1 16 -260 1 33.5
2 24 -260 1 -37 -260 1 -16
2 24 -260 1 -37 -180 1 -26
2 24 -170 0 -24.4 -180 1 -26
2 24 -260 16 -37 -180 16 -26
2 24 -260 4 -20 -260 4 -16
2 24 -260 4 -16 -260 1 -16
2 24 -260 16 -20 -260 4 -20
2 24 -260 16 -37 -260 1 -37
2 24 -260 16 -20 -260 16 -37
2 24 -260 16 20 -260 16 33.5
2 24 -260 16 33.5 -260 1 33.5
2 24 -232 16 40 -232 1 40
2 24 -260 16 20 -260 4 20
2 24 -260 4 16 -260 4 20
2 24 -260 4 16 -260 1 16
2 24 -232 1 40 -260 1 33.5
2 24 -232 16 40 -260 16 33.5
2 24 -232 1 40 -180 1 40
2 24 -170 0 40 -180 1 40
2 24 -170 0 40 -7 0 40
2 24 -232 8 40 -11 8 40
4 16 -80.6 0 3 -170 0 -24.4 -170 0 40 -7 0 40
4 16 -5.3 0 35.2 -49.1 0 15 -87.8 0 0.5 -7 0 40
1 16 -7 0 36 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -7 0 36 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -7 0 36 4 0 0 0 8 0 0 0 4 1-4cyli.dat
1 16 -7 0 36 1.53073 0 3.69552 0 1 0 -3.69552 0 1.53073 1-4disc.dat
1 16 -7 0 36 1.53073 0 3.69552 0 1 0 -3.69552 0 1.53073 1-4edge.dat
1 16 -7 8 36 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -7 8 36 1.53073 0 3.69552 0 1 0 -3.69552 0 1.53073 1-4edge.dat
1 16 -7 0 36 1.53073 0 3.69552 0 8 0 -3.69552 0 1.53073 1-4cyli.dat
4 16 -232 1 40 -180 1 40 -180 1 33.5 -260 1 33.5
4 16 -232 1 40 -260 1 33.5 -260 16 33.5 -232 16 40
4 16 -260 16 20 -260 16 33.5 -260 1 33.5 -260 1 20
4 16 -260 4 16 -260 4 20 -260 1 20 -260 1 16
4 16 -260 4 -20 -260 4 -16 -260 1 -16 -260 1 -20
4 16 -260 16 -37 -260 16 -20 -260 1 -20 -260 1 -37
4 16 -180 1 40 -232 1 40 -232 8 40 -180 8 40
4 16 -180 8 40 -170 8 40 -170 0 40 -180 1 40
4 16 -7 0 40 -170 0 40 -170 8 40 -7 8 40
4 16 -180 1 33.5 -180 1 27 -260 1 27 -260 1 33.5
3 494 -260 0 -8 -180 0 3 -180 0 -8
3 494 -260 0 16 -180 0 27 -180 0 16
2 8 -260 0 16 -180 0 27
2 8 -180 0 8 -180 0 27
2 8 -180 0 -16 -180 0 3
2 8 -180 0 -16 -260 0 -16
2 8 -180 1 -16 -260 1 -16
2 8 -180 1 8 -260 1 8
2 8 -180 0 8 -260 0 8
2 8 -180 0 8 -180 1 8
2 8 -180 0 27 -180 1 27
2 8 -180 0 3 -180 1 3
2 8 -180 0 -16 -180 1 -16
2 8 -260 1 16 -180 1 27
2 8 -260 1 -8 -180 1 3
2 8 -260 0 -8 -180 0 3
3 16 -260 1 27 -180 1 27 -260 1 16
3 16 -260 1 3 -180 1 3 -260 1 -8
4 494 -180 0 -8 -180 0 -16 -260 0 -16 -260 0 -8
4 16 -260 1 -37 -260 1 -16 -180 1 -16 -180 1 -26
4 16 -180 1 -26 -180 16 -26 -260 16 -37 -260 1 -37
1 16 290 24 80 0 0 10 0 -8 0 -140 0 0 box5.dat
0 BFC INVERTNEXT
1 16 290 24 80 0 0 6 0 -4 0 -136 0 0 box5.dat
0 BFC INVERTNEXT
1 16 -290 24 0 0 0 6 0 -4 0 -56 0 0 box5.dat
4 16 -280 24 60 -284 24 56 -284 24 -56 -280 24 -60
4 16 -300 24 60 -296 24 56 -284 24 56 -280 24 60
4 16 -300 24 -60 -296 24 -56 -296 24 56 -300 24 60
4 16 -280 24 -60 -284 24 -56 -296 24 -56 -300 24 -60
4 16 300 24 220 296 24 216 296 24 -56 300 24 -60
4 16 280 24 220 284 24 216 296 24 216 300 24 220
4 16 280 24 -60 284 24 -56 284 24 216 280 24 220
4 16 300 24 -60 296 24 -56 284 24 -56 280 24 -60
1 16 -290 24 0 0 0 10 0 -8 0 -60 0 0 box5.dat
4 16 -20 16 -40 -20 0 -40 40 0 -40 40 16 -40
4 16 40 16 -38 40 0 -38 -20 0 -38 -20 16 -38
4 16 40 0 -38 40 0 -40 -20 0 -40 -20 0 -38
4 16 40 16 -40 40 16 -38 -20 16 -38 -20 16 -40
1 16 40 0 -20 0 0 20 0 16 0 -20 0 0 1-8cyli.dat
1 16 40 0 -20 0 0 20 0 24 0 -20 0 0 1-8edge.dat
1 16 40 0 -20 0 0 18 0 24 0 -18 0 0 1-8edge.dat
1 16 40 0 -20 1.41421 0 -1.41421 0 2 0 -1.41421 0 -1.41421 1-8ring9.dat
4 16 54.1421 0 -34.1421 52.7279 0 -32.7279 52.7279 16 -32.7279 54.1421 16 -34.1421
2 24 54.1421 0 -34.1421 52.7279 0 -32.7279
2 24 52.7279 16 -32.7279 54.1421 16 -34.1421
2 24 54.1421 0 -34.1421 54.1421 16 -34.1421
2 24 52.7279 0 -32.7279 52.7279 16 -32.7279
1 16 40 16 -20 1.41421 0 -1.41421 0 -2 0 -1.41421 0 -1.41421 1-8ring9.dat
1 16 40 16 -20 0 0 20 0 24 0 -20 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 40 0 -20 0 0 18 0 16 0 -18 0 0 1-8cyli.dat
1 16 40 16 -20 0 0 18 0 24 0 -18 0 0 1-8edge.dat
1 16 -20 0 -20 0 0 -20 0 16 0 -20 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 -20 0 0 -18 0 16 0 -18 0 0 1-8cyli.dat
1 16 -20 0 -20 0 0 -20 0 24 0 -20 0 0 1-8edge.dat
1 16 -20 16 -20 0 0 -20 0 24 0 -20 0 0 1-8edge.dat
1 16 -20 0 -20 0 0 -18 0 24 0 -18 0 0 1-8edge.dat
1 16 -20 16 -20 0 0 -18 0 24 0 -18 0 0 1-8edge.dat
1 16 -20 16 -20 0 0 -2 0 -2 0 -2 0 0 1-8ring9.dat
1 16 -20 0 -20 0 0 -2 0 2 0 -2 0 0 1-8ring9.dat
4 16 -32.728 0 -32.728 -34.1422 0 -34.1422 -34.1422 16 -34.1422 -32.728 16 -32.728
2 24 -32.728 0 -32.728 -34.1422 0 -34.1422
2 24 -34.1422 16 -34.1422 -32.728 16 -32.728
2 24 -32.728 0 -32.728 -32.728 16 -32.728
2 24 -34.1422 0 -34.1422 -34.1422 16 -34.1422
2 24 -20 0 -40 40 0 -40
2 24 -20 0 -38 40 0 -38
2 24 40 16 -40 -20 16 -40
2 24 40 16 -38 -20 16 -38
4 16 15.8712 16 133.839 15.8712 0 133.839 -37.0441 0 105.555 -37.0441 16 105.555
4 16 -36.1013 16 103.792 -36.1013 0 103.792 16.814 0 132.075 16.814 16 132.075
4 16 -36.1013 0 103.792 -37.0441 0 105.555 15.8712 0 133.839 16.814 0 132.075
4 16 16.814 16 132.075 15.8712 16 133.839 -37.0441 16 105.555 -36.1013 16 103.792
1 16 -27.616 0 87.918 -9.42793 0 -17.6384 0 16 0 17.6384 0 -9.42793 1-8cyli.dat
1 16 -27.616 0 87.918 -9.42793 0 -17.6384 0 24 0 17.6384 0 -9.42793 1-8edge.dat
1 16 -27.616 0 87.918 -8.48514 0 -15.8746 0 24 0 15.8746 0 -8.48514 1-8edge.dat
1 16 -27.616 0 87.918 -1.91388 0 0.580568 0 2 0 0.580568 0 1.91388 1-8ring9.dat
4 16 -46.7549 0 93.7226 -44.841 0 93.1421 -44.841 16 93.1421 -46.7549 16 93.7226
2 24 -46.7549 0 93.7226 -44.841 0 93.1421
2 24 -44.841 16 93.1421 -46.7549 16 93.7226
2 24 -46.7549 0 93.7226 -46.7549 16 93.7226
2 24 -44.841 0 93.1421 -44.841 16 93.1421
1 16 -27.616 16 87.918 -1.91388 0 0.580568 0 -2 0 0.580568 0 1.91388 1-8ring9.dat
1 16 -27.616 16 87.918 -9.42793 0 -17.6384 0 24 0 17.6384 0 -9.42793 1-8edge.dat
0 BFC INVERTNEXT
1 16 -27.616 0 87.918 -8.48514 0 -15.8746 0 16 0 15.8746 0 -8.48514 1-8cyli.dat
1 16 -27.616 16 87.918 -8.48514 0 -15.8746 0 24 0 15.8746 0 -8.48514 1-8edge.dat
1 16 25.299 0 116.201 -9.42793 0 17.6384 0 16 0 17.6384 0 9.42793 1-8cyli.dat
0 BFC INVERTNEXT
1 16 25.299 0 116.201 -8.48514 0 15.8746 0 16 0 15.8746 0 8.48514 1-8cyli.dat
1 16 25.299 0 116.201 -9.42793 0 17.6384 0 24 0 17.6384 0 9.42793 1-8edge.dat
1 16 25.299 16 116.201 -9.42793 0 17.6384 0 24 0 17.6384 0 9.42793 1-8edge.dat
1 16 25.299 0 116.201 -8.48514 0 15.8746 0 24 0 15.8746 0 8.48514 1-8edge.dat
1 16 25.299 16 116.201 -8.48514 0 15.8746 0 24 0 15.8746 0 8.48514 1-8edge.dat
1 16 25.299 16 116.201 -0.942793 0 1.76384 0 -2 0 1.76384 0 0.942793 1-8ring9.dat
1 16 25.299 0 116.201 -0.942793 0 1.76384 0 2 0 1.76384 0 0.942793 1-8ring9.dat
4 16 30.5243 0 133.426 31.1049 0 135.34 31.1049 16 135.34 30.5243 16 133.426
2 24 30.5243 0 133.426 31.1049 0 135.34
2 24 31.1049 16 135.34 30.5243 16 133.426
2 24 30.5243 0 133.426 30.5243 16 133.426
2 24 31.1049 0 135.34 31.1049 16 135.34
2 24 15.8712 0 133.839 -37.0441 0 105.555
2 24 16.814 0 132.075 -36.1013 0 103.792
2 24 -37.0441 16 105.555 15.8712 16 133.839
2 24 -36.1013 16 103.792 16.814 16 132.075
1 494 311.508 0 171.948 -0.999925 0 0.0122715 0 1 0 -0.0122715 0 -0.999925 s\864s04.dat
1 494 303.017 0 171.792 -0.999699 0 0.0245412 0 1 0 -0.0245412 0 -0.999699 s\864s04.dat
1 494 294.529 0 171.532 -0.999322 0 0.0368072 0 1 0 -0.0368072 0 -0.999322 s\864s04.dat
1 494 286.045 0 171.167 -0.998795 0 0.0490677 0 1 0 -0.0490677 0 -0.998795 s\864s04.dat
1 494 277.566 0 170.698 -0.998118 0 0.0613207 0 1 0 -0.0613207 0 -0.998118 s\864s04.dat
