0 ~Minifig Hood Fur-lined - one half without fur trim
0 Name: s\30287s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-06-02 [Holly-Wood] Fixed inner diameter
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 13.66 26.18 -11.58 11.15 25.35 -13.31 8.55 28.68 -14.07
3 16 8.55 28.68 -14.07 11.15 25.35 -13.31 8.64 24.51 -15.05
3 16 13.88 24.87 -11.72 14.99 23.86 -10.02 14.72 23.86 -12.39
3 16 6.53 25.93 -15.47 6.9 25.04 -16.7 5.94 25.99 -16.69
3 16 14.12 30.4 -10 8.11 22.9 -9.92 14.35 26.21 -10
3 16 8.11 22.9 -9.92 14.45 24.81 -10 14.35 26.21 -10
3 16 14.63 18.01 7.52 14.41 22.9 2.66 13.67 22.9 5.19
3 16 14.63 18.01 7.52 13.67 22.9 5.19 12.94 22.9 7.72
4 16 1.91 36.94 -16.49 1.77 36.81 -16.72 0 36.81 -16.72 0 36.94 -16.49
4 16 12.011 22.9 -4.975 13.66 22.9 -5.34 13.74 22.9 -7.31 9.192 22.9 -9.192
3 16 13.74 22.9 -7.31 14.22 22.9 -8.15 9.192 22.9 -9.192
3 16 12.011 22.9 -4.975 13.99 22.9 -3.06 13.66 22.9 -5.34
3 16 14.41 22.9 2.66 14.25 22.9 -.35 13 22.9 0
4 16 13 22.9 0 12.011 22.9 4.975 13.67 22.9 5.19 14.41 22.9 2.66
4 16 12.011 22.9 4.975 9.192 22.9 9.192 12.94 22.9 7.72 13.67 22.9 5.19
3 16 12.94 22.9 7.72 9.192 22.9 9.192 10.78 22.9 11.21
4 16 0 22.9 13 0 22.9 16.01 3.74 22.9 15.66 4.975 22.9 12.011
3 16 3.74 22.9 15.66 7.66 22.9 14.03 4.975 22.9 12.011
4 16 12.011 22.9 -4.975 13 22.9 0 14.25 22.9 -.35 13.99 22.9 -3.06
4 16 15.43 22.9 -9.7 8.11 22.9 -9.92 9.192 22.9 -9.192 14.22 22.9 -8.15
4 16 4.975 22.9 12.011 7.66 22.9 14.03 10.78 22.9 11.21 9.192 22.9 9.192
3 16 8.11 22.9 -9.92 14.12 30.4 -10 13.74 35.1 -10.01
3 16 16.31 17.16 3.38 14.41 22.9 2.66 14.63 18.01 7.52
3 16 13.99 22.9 -3.06 16.2 17.35 -4.15 13.66 22.9 -5.34
3 16 8.11 22.9 -9.92 4.975 43.05 -12.011 6.056 17.753 -11.289
3 16 8.1 42.79 -10 4.975 43.05 -12.011 8.11 22.9 -9.92
3 16 4.975 18.59 -12.011 6.056 17.753 -11.289 4.975 43.05 -12.011
3 16 8.11 22.9 -9.92 6.056 17.753 -11.289 7.186 15.861 -10.533
3 16 9.192 0 -9.192 9.192 22.9 -9.192 7.51 10.64 -10.317
4 16 9.35 42.5 -10 8.1 42.79 -10 8.11 22.9 -9.92 11.29 41.53 -10
4 16 8.11 22.9 -9.92 13.74 35.1 -10.01 12.76 39.82 -10 11.29 41.53 -10
3 16 7.053 6.445 -10.622 9.192 0 -9.192 7.395 7.578 -10.393
3 16 9.192 0 -9.192 7.053 6.445 -10.622 4.975 0 -12.011
4 16 14.89 3.4 -8.84 15.51 3.03 -4.75 12.5 -2.34 -4.84 11.74 -1.96 -9.53
4 16 6.35 -6.39 -4.6 5.93 -5.67 -9.89 11.74 -1.96 -9.53 12.5 -2.34 -4.84
4 16 16.07 2.84 3.99 14.63 4.58 8.74 11.86 -.14 10.01 12.73 -1.67 6.61
3 16 14.63 4.58 8.74 17 8.71 3.8 15.42 10.46 7.99
3 16 17 8.71 3.8 14.63 4.58 8.74 16.07 2.84 3.99
4 16 0 -4.7 12.06 6.12 -3.25 12.12 5.52 .47 15.28 0 -.19 15.83
3 16 14.63 4.58 8.74 10.99 2.92 12.82 11.86 -.14 10.01
3 16 15.42 10.46 7.99 13.33 8.21 11.79 14.63 4.58 8.74
3 16 15.42 10.46 7.99 12.75 12.85 12.64 13.33 8.21 11.79
4 16 12.5 -2.34 -4.84 13.21 -2.47 2.28 7.06 -6.52 3.03 6.35 -6.39 -4.6
4 16 17.45 8.62 -.01 17 8.71 3.8 16.07 2.84 3.99 16.42 2.82 1.07
4 16 13.99 22.9 -3.06 14.25 22.9 -.35 16.63 17.28 -.13 16.2 17.35 -4.15
4 16 6.69 -6.49 -13.31 6.56 -5.91 -10.85 0 -6.73 -10.85 0 -7.33 -13.31
4 16 0 -7.33 -13.31 0 -6.64 -16.98 6.54 -5.82 -16.98 6.69 -6.49 -13.31
4 16 4.975 4.31 -12.011 4.27 4.21 -15.24 0 3.74 -15.24 0 3.84 -13
4 16 6.56 -5.91 -10.85 6.69 -6.49 -13.31 12.94 -2.93 -13.31 12.62 -2.42 -10.85
3 16 7.1 6.37 -15.24 4.975 4.31 -12.011 7.053 6.445 -10.622
3 16 4.27 4.21 -15.24 4.975 4.31 -12.011 7.1 6.37 -15.24
5 24 7.1 6.37 -15.24 4.975 4.31 -12.011 7.053 6.445 -10.622 4.27 4.21 -15.24
4 16 18.18 10.46 -13.33 17.58 10.45 -10.87 16.49 3.22 -10.85 17.03 2.97 -13.31
4 16 17.03 2.97 -13.31 16.4 3.26 -16.98 17.49 10.45 -17 18.18 10.46 -13.33
4 16 7.69 7.54 -15.24 7.395 7.578 -10.393 7.51 10.64 -10.317 7.78 10.64 -15.27
4 16 17.63 16.91 -13.36 17.04 16.83 -10.9 17.58 10.45 -10.87 18.18 10.46 -13.33
4 16 18.18 10.46 -13.33 17.49 10.45 -17 16.95 16.82 -17.03 17.63 16.91 -13.36
3 16 15.54 22.92 -10.04 17.63 16.91 -13.36 15.56 22.85 -13.05
3 16 15.54 22.92 -10.04 17.04 16.83 -10.9 17.63 16.91 -13.36
3 16 16.95 16.82 -17.03 15.56 22.85 -13.05 17.63 16.91 -13.36
3 16 16.95 16.82 -17.03 14.58 22.5 -16.32 15.56 22.85 -13.05
3 16 10.75 22.68 -17.76 13.65 23.82 -15.15 14.58 22.5 -16.32
4 16 12.41 39.91 -11.32 12.76 39.82 -10 13.74 35.1 -10.01 13.46 35 -11.25
3 16 14.18 26.2 -10.86 14.45 24.81 -10 13.88 24.87 -11.72
3 16 14.35 26.21 -10 14.45 24.81 -10 14.18 26.2 -10.86
3 16 12.41 39.91 -11.32 11.29 41.53 -10 12.76 39.82 -10
3 16 10.77 41.65 -11.58 11.29 41.53 -10 12.41 39.91 -11.32
3 16 4.975 43.05 -12.011 8.62 42.35 -12.36 5.37 42.71 -13.22
3 16 8.1 42.79 -10 8.62 42.35 -12.36 4.975 43.05 -12.011
3 16 9.35 42.5 -10 8.62 42.35 -12.36 8.1 42.79 -10
3 16 9.35 42.5 -10 10.77 41.65 -11.58 8.62 42.35 -12.36
3 16 11.29 41.53 -10 10.77 41.65 -11.58 9.35 42.5 -10
3 16 13.88 24.87 -11.72 13.66 26.18 -11.58 14.18 26.2 -10.86
3 16 5.94 25.99 -16.69 4.66 28.62 -17.2 5.04 28.48 -16.89
4 16 1.88 27.1 -17.25 1.68 32.64 -17.25 2.2 32.77 -17.36 2.41 27.23 -17.36
4 16 4.29 33.72 -17.12 4.29 35.82 -17.12 4.57 35.97 -16.85 4.57 33.87 -16.85
4 16 3.93 33.48 -17.3 3.93 35.59 -17.3 4.29 35.82 -17.12 4.29 33.72 -17.12
4 16 0 37.87 -15.41 1.97 37.85 -15.42 1.91 36.94 -16.49 0 36.94 -16.49
4 16 .68 34.18 -17.32 .59 33.86 -17.23 0 33.94 -17.23 0 34.26 -17.32
3 16 11.15 25.35 -13.31 9.03 24.27 -15.15 8.64 24.51 -15.05
3 16 11.15 25.35 -13.31 11.84 24.53 -13.95 9.03 24.27 -15.15
4 16 6.49 28.32 -14.89 8.55 28.68 -14.07 8.64 24.51 -15.05 6.53 25.93 -15.47
3 16 7.87 22.92 -17.29 7.14 23.43 -17.18 8.26 23.82 -16.78
3 16 8.26 23.82 -16.78 7.14 23.43 -17.18 7.86 24.09 -16.7
3 16 13.33 29.57 -11.71 13.66 26.18 -11.58 8.55 28.68 -14.07
4 16 8.02 34.28 -14.21 12.66 34.87 -11.92 13.33 29.57 -11.71 8.55 28.68 -14.07
4 16 6.95 38.37 -14.05 10.63 41.2 -12.17 12.13 39.192 -11.84 8.02 34.28 -14.21
3 16 8.11 41.79 -13.01 10.63 41.2 -12.17 6.95 38.37 -14.05
3 16 5.8 42.09 -13.6 8.11 41.79 -13.01 6.95 38.37 -14.05
3 16 3.09 39.97 -14.65 5.8 42.09 -13.6 6.95 38.37 -14.05
3 16 3.04 42.14 -14.13 5.8 42.09 -13.6 3.09 39.97 -14.65
3 16 11.15 25.35 -13.31 13.66 26.18 -11.58 13.88 24.87 -11.72
3 16 11.84 24.53 -13.95 11.15 25.35 -13.31 13.88 24.87 -11.72
3 16 5.59 36.45 -14.82 6.95 38.37 -14.05 8.02 34.28 -14.21
3 16 5.59 36.45 -14.82 8.02 34.28 -14.21 5.84 34.01 -15.11
3 16 4.62 37.67 -14.9 6.95 38.37 -14.05 5.59 36.45 -14.82
4 16 5.68 28.14 -15.64 4.96 33.88 -15.92 5.84 34.01 -15.11 6.49 28.32 -14.89
3 16 6.49 28.32 -14.89 6.53 25.93 -15.47 5.68 28.14 -15.64
3 16 14.99 23.86 -10.02 13.88 24.87 -11.72 14.45 24.81 -10
3 16 11.84 24.53 -13.95 13.88 24.87 -11.72 14.72 23.86 -12.39
3 16 13.65 23.82 -15.15 11.84 24.53 -13.95 14.72 23.86 -12.39
3 16 13.65 23.82 -15.15 10.75 22.68 -17.76 11.84 24.53 -13.95
3 16 7.87 22.92 -17.29 8.26 23.82 -16.78 10.75 22.68 -17.76
3 16 4.39 19.48 -14.95 3.96 20.59 -15.21 4.51 20.5 -15.67
3 16 4.95 19.93 -15.79 4.39 19.48 -14.95 4.51 20.5 -15.67
3 16 5.53 18.69 -15.76 5.01 18.59 -14.54 4.39 19.48 -14.95
3 16 4.95 19.93 -15.79 5.53 18.69 -15.76 4.39 19.48 -14.95
3 16 15.81 3.34 -10.1 12.62 -2.42 -10.85 16.49 3.22 -10.85
3 16 8.11 22.9 -9.92 15.43 22.9 -9.7 15.54 22.92 -10.04
3 16 15.43 22.9 -9.7 17.04 16.83 -10.9 15.54 22.92 -10.04
3 16 7.395 7.578 -10.393 9.192 0 -9.192 7.51 10.64 -10.317
3 16 0 0 -13 4.975 0 -12.011 4.975 4.31 -12.011
3 16 0 3.84 -13 0 0 -13 4.975 4.31 -12.011
3 16 4.975 0 -12.011 7.053 6.445 -10.622 4.975 4.31 -12.011
3 16 5.53 18.69 -15.76 6.14 17.8 -14.98 5.01 18.59 -14.54
3 16 9.192 22.9 -9.192 8.11 22.9 -9.92 7.186 15.861 -10.533
3 16 7.51 10.64 -10.317 9.192 22.9 -9.192 7.186 15.861 -10.533
3 16 0 18.99 -13 3.41 43.09 -12.36 0 43.14 -13
3 16 2.58 18.949 -12.487 3.41 43.09 -12.36 0 18.99 -13
5 24 0 18.99 -13 3.41 43.09 -12.36 0 43.14 -13 2.58 18.949 -12.487
3 16 2.58 18.949 -12.487 4.975 43.05 -12.011 3.41 43.09 -12.36
3 16 4.975 18.59 -12.011 4.975 43.05 -12.011 2.58 18.949 -12.487
5 24 2.58 18.949 -12.487 4.975 43.05 -12.011 3.41 43.09 -12.36 4.975 18.59 -12.011
3 16 6.056 17.753 -11.289 7.28 15.87 -15.3 7.186 15.861 -10.533
3 16 6.14 17.8 -14.98 7.28 15.87 -15.3 6.056 17.753 -11.289
5 24 6.056 17.753 -11.289 7.28 15.87 -15.3 7.186 15.861 -10.533 6.14 17.8 -14.98
3 16 7.51 10.64 -10.317 7.186 15.861 -10.533 7.78 10.64 -15.27
3 16 7.186 15.861 -10.533 7.28 15.87 -15.3 7.78 10.64 -15.27
