0 ~Wheel 21 x 56 with 8 Spokes Armoured - 1/8 Hub
0 Name: s\55817s01.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 -20 8 0 0 0 0 8 0 1 0 1-8ndis.dat
0 // half of open stud
1 16 14.14 0 -17 -4 0 0 0 0 4 0 -1 0 2-4ndis.dat
1 16 14.14 0 -17 -4 0 0 0 0 4 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 14.14 0 -17 4 0 0 0 0 4 0 -3 0 2-4cyli.dat
1 16 14.14 0 -20 6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 14.14 0 -20 6 0 0 0 0 6 0 1 0 2-4edge.dat
0 // hub geometry
1 16 11.43 9.3085 -10 0 -1 -3.378 0 .99985201 -3.3785 7 0 0 rect.dat
1 16 9.6195 1.9135 -8.5 -.3805 -1 0 1.9135 -.19885027 0 0 0 8.5 rect2p.dat
1 16 7.5615 6.5005 -1.5 -.4905 -1 0 .5705 -.85977213 0 0 0 1.5 rect2p.dat
1 16 14.2985 13.238 -1.5 -.5095 1 0 .551 .9246824 0 0 0 -1.5 rect2p.dat
1 16 18.758 3.731 -8.5 -.742 1 0 3.731 .1988743 0 0 0 -8.5 rect2p.dat
1 16 20.7825 8.608 -3.941 0 -1 .1925 0 -.41397849 -.465 3.941 0 0 rect1.dat
1 16 20.7825 8.608 -13.941 0 -1 -.1925 0 -.41397849 .465 -6.059 0 0 rect1.dat
2 24 14.808 12.687 -17 18.016 7.462 -17
2 24 8.052 5.93 -17 9.239 3.827 -17
2 24 14.808 12.687 0 18.016 7.462 0
2 24 8.052 5.93 0 9.239 3.827 0
3 16 18.016 7.462 -17 18.14 4 -17 19.5 0 -17
3 16 19.5 0 -17 18.14 4 -17 18.14 0 -17
3 16 8.052 5.93 0 7.071 7.071 0 6.364 6.364 0
3 16 20.14 6 -20 20.975 8.143 -20 20.14 0 -20
3 16 20.59 9.073 0 13.789 13.789 0 14.808 12.687 0
3 16 20.59 9.073 0 14.808 12.687 0 18.016 7.462 0
3 16 14.808 12.687 -3 14.808 12.687 -17 18.016 7.462 -17
3 16 8.052 5.93 -3 9.239 3.827 -17 8.052 5.93 -17
3 16 14.14 6 -20 20.975 8.143 -20 20.14 6 -20
4 16 8.14 6 -20 8.14 0 -20 8 0 -20 8 8 -20
4 16 9.239 3.827 -17 10 0 -17 10.14 0 -17 10.14 4 -17
4 16 13.789 13.789 -3 7.071 7.071 -3 8.052 5.93 -3 14.808 12.687 -3
4 16 9.239 3.827 -17 8.052 5.93 -3 8.052 5.93 0 9.239 3.827 0
4 16 18.016 7.462 0 14.808 12.687 0 14.808 12.687 -3 18.016 7.462 -17
4 16 9.239 3.827 0 8.052 5.93 0 6.364 6.364 0 8.315 3.444 0
4 16 10 0 0 9.239 3.827 0 8.315 3.444 0 9 0 0
4 16 8 8 -20 14.241 14.241 -20 20.59 9.073 -20 20.975 8.143 -20
4 16 8.14 6 -20 8 8 -20 20.975 8.143 -20 14.14 6 -20
4 16 18.14 4 -17 18.016 7.462 -17 14.808 12.687 -17 10.14 4 -17
4 16 14.808 12.687 -17 8.052 5.93 -17 9.239 3.827 -17 10.14 4 -17
4 16 19.5 0 0 20.975 8.143 0 20.59 9.073 0 18.016 7.462 0
5 24 7.071 7.071 0 7.071 7.071 -3 5.93 8.052 0 8.052 5.93 0
5 24 8.052 5.93 0 8.052 5.93 -3 7.071 7.071 0 9.239 3.827 0
5 24 13.789 13.789 0 13.789 13.789 -3 12.687 14.808 0 14.808 12.687 0
5 24 14.808 12.687 0 14.808 12.687 -3 13.789 13.789 0 18.016 7.462 0
5 24 9.239 3.827 0 9.239 3.827 -17 8.052 5.93 0 10 0 0
5 24 18.016 7.462 0 18.016 7.462 -17 14.808 12.687 0 19.5 0 0
5 24 10 0 0 10 0 -17 9.239 3.827 0 9.239 -3.827 0
5 24 19.5 0 0 19.5 0 -17 18.016 7.462 0 18.016 -7.462 0
0
