1 16 60 30 30 0 -4 0 0 0 2 -1.5 0 0 box4-2p.dat
2 24 60 32 131.5 60 32 140
1 16 60 30 35 0 1 0 0 0 -2 -3.5 0 0 rect2p.dat
1 16 60 30 45 0 1 0 0 0 -2 -3.5 0 0 rect2p.dat
1 16 60 30 60 0 1 0 0 0 -2 -8.5 0 0 rect2p.dat
1 16 60 30 75 0 1 0 0 0 -2 -3.5 0 0 rect2p.dat
1 16 60 30 85 0 1 0 0 0 -2 -3.5 0 0 rect2p.dat
1 16 60 30 100 0 1 0 0 0 -2 -8.5 0 0 rect2p.dat
1 16 60 30 115 0 1 0 0 0 -2 -3.5 0 0 rect2p.dat
1 16 60 30 125 0 1 0 0 0 -2 -3.5 0 0 rect2p.dat
1 16 6 28 40 6 0 0 0 4 0 0 0 1.5 box3u8p.dat
1 16 6 28 80 6 0 0 0 4 0 0 0 1.5 box3u8p.dat
1 16 6 28 120 6 0 0 0 4 0 0 0 1.5 box3u8p.dat
1 16 6 28 160 6 0 0 0 4 0 0 0 1.5 box3u8p.dat
1 16 20 28 26 0 0 -1.5 0 4 0 -6 0 0 box3u6.dat
1 16 20 28 60 0 0 1.5 0 4 0 12 0 0 box3u8p.dat
1 16 20 28 100 0 0 1.5 0 4 0 12 0 0 box3u8p.dat
1 16 20 28 140 0 0 1.5 0 4 0 12 0 0 box3u8p.dat
1 16 20 28 172 0 0 1.5 0 4 0 4 0 0 box3u6.dat
1 16 44 28 40 16 0 0 0 4 0 0 0 -1.5 box3u6.dat
1 16 44 28 80 16 0 0 0 4 0 0 0 -1.5 box3u6.dat
1 16 44 28 120 16 0 0 0 4 0 0 0 -1.5 box3u6.dat
1 16 40 28 160 -12 0 0 0 4 0 0 0 1.5 box3u8p.dat
1 16 83.25 28 160 15.25 0 0 0 4 0 0 0 -1.5 box3u6.dat
1 16 61.5 30 171.64 0 -1 0 -2 0 0 0 0 3.64 rect3.dat
1 16 58.5 30 172 0 1 0 2 0 0 0 0 4 rect3.dat
4 16 61.5 32 168 61.5 32 175.28 58.5 32 176 58.5 32 168
1 16 100 28 144.25 0 0 1.5 0 4 0 -4.25 0 0 box3u6.dat
1 16 98.5 30 150 0 -2.5 0 0 0 2 -1.5 0 0 box4-2p.dat
1 16 101.5 30 150 0 2.5 0 0 0 2 1.5 0 0 box4-2p.dat
1 16 98.5 30 155 0 1 0 0 0 2 3.5 0 0 rect2p.dat
1 16 101.5 30 156.724 0 -1 0 -2 0 0 0 0 5.2235 rect3.dat
1 16 98.5 30 162.224 0 1.1576 0 2 0 0 0 0 0.7235 rect3.dat
4 16 101.5 32 151.5 98.5 32 151.5 98.5 32 148.5 101.5 32 148.5
4 16 101.5 32 151.5 101.5 32 161.947 98.5 32 162.947 98.5 32 151.5
2 24 0 32 176 18.5 32 176
2 24 21.5 32 176 58.5 32 176
1 16 40 30 176 0 0 18.5 -2 0 0 0 1 0 rect1.dat
1 16 9.25 30 176 0 0 9.25 -2 0 0 0 1 0 rect1.dat
4 16 0 32 176 58.5 32 176 60 32 180 0 32 180
3 16 61.5 32 175.28 60 32 180 58.5 32 176
4 16 120 32 120 120 32 160 116 32 157.12 116 32 124
4 16 120 32 120 116 32 124 76 32 124 80 32 120
4 16 80 32 0 80 32 120 76 32 124 76 32 0
4 16 116 32 140 60 32 140 64 32 136 116 32 136
4 16 64 32 0 64 32 136 60 32 140 60 32 0
4 16 60 32 20 0 32 20 0 32 16 60 32 16
0 // wedge
1 16 63.087 30 174.751 0 1.058 1.587 -2 0 0 0 3.174 -0.529 rect3.dat
1 16 65.304 30 176.122 0 -0.9492 0.63 -2 0 0 0 1 1.9 rect3.dat
2 24 60 32 180 66 32 178
4 16 60 32 180 61.5 32 175.28 64.674 32 174.222 65.934 32 178.022
2 24 66 28 178 78.15 28 173.95
4 16 65.934 28 178.022 64.674 28 174.222 76.89 28 170.15 78.15 28 173.95
1 16 80.37 28 171.1 -2.85 0 -0.63 0 4 0 0.95 0 -1.9 box4-1.dat
4 16 83.85 32 172.05 83.85 28 172.05 78.15 28 173.95 78.15 32 173.95
1 16 89.298 28 168.125 6.08 0 0.63 0 -1 0 -2.025 0 1.9 rect2a.dat
4 16 111.5 32 156 111.5 32 158.613 108.5 32 159.613 108.5 32 156
1 16 110 30 156 1.5 0 0 0 0 2 0 1 0 rect.dat
1 16 111.5 30 157.307 0 -1 0 -2 0 0 0 0 1.3065 rect3.dat
1 16 108.5 30 157.807 0 1.0323 0 2 0 0 0 0 1.8065 rect3.dat
1 16 95.375 30 166.1 -0.625 3.04 0 0 0 2 -1.9 -1 0 rect3.dat
1 16 96.625 30 163.574 -1.875 1.0024 0 0 0 -2 0.6265 3 0 rect2p.dat
1 16 105 30 160.78 -3.5 9.336 0 0 0 -2 1.167 28 0 rect2p.dat
1 16 113.75 30 157.867 0 5.972 2.25 -2 0 0 0 18 -0.7465 rect3.dat
2 24 96 32 168 120 32 160
3 16 94.75 32 164.2 98.5 32 162.947 96 32 168
3 16 96 32 168 98.5 32 162.947 101.5 32 161.947
3 16 120 32 160 108.5 32 159.613 111.5 32 158.613
3 16 111.5 32 158.613 116 32 157.12 120 32 160
4 16 96 32 168 101.5 32 161.947 108.5 32 159.613 120 32 160
1 16 30 28 180 0 0 30 4 0 0 0 -1 0 rect3.dat
2 24 60 24 180 120 24 160
4 16 60 24 180 60 32 180 65.934 32 178.022 65.934 28 178.022
4 16 96 28 168 96 32 168 120 32 160 120 24 160
4 16 60 24 180 65.934 28 178.022 96 28 168 120 24 160
4 16 60 28 20 60 28 140 0 28 176 0 28 20
3 16 59.34 28 176 0 28 176 60 28 140
4 16 116 28 157.12 59.34 28 176 60 28 140 116 28 140
0 // topsurface
4 16 60 24 20 0 24 20 0 24 180 60 24 180
4 16 60 24 140 60 24 180 120 24 160 120 24 140
1 16 30 12 20 30 0 0 0 0 12 0 -1 0 rect2p.dat
1 16 90 12 80 0 0 -30 12 0 0 0 60 0 box2-5.dat
2 24 120 24 160 120 24 140
2 24 120 24 160 120 32 160
2 24 120 32 120 120 32 160
4 16 120 32 120 120 24 140 120 24 160 120 32 160
1 16 60 18 10 0 -4 0 0 0 14 -1.5 0 0 box4-2p.dat
1 16 20 18 16 -18.5 0 0 0 0 -14 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 50.75 18 13.75 0 0 9.25 -14 0 0 0 2.25 0 box2-7.dat
1 16 60 18 5 0 1 0 0 0 -14 3.5 0 0 rect2p.dat
4 16 0 4 16 0 4 0 60 4 0 60 4 16
1 16 80 4 133.75 0 0 -1.5 0 28 0 2.25 0 0 box3u6.dat
1 16 80 4 126.25 0 0 1.5 0 28 0 -2.25 0 0 box3u6.dat
1 16 78.5 18 130 0 -3 0 0 0 14 -1.5 0 0 box4-2p.dat
1 16 81.5 18 130 0 3 0 0 0 14 1.5 0 0 box4-2p.dat
4 16 78.5 32 131.5 78.5 32 128.5 81.5 32 128.5 81.5 32 131.5
1 16 66.25 4 120 -2.25 0 0 0 28 0 0 0 -1.5 box3u6.dat
1 16 73.75 4 120 2.25 0 0 0 28 0 0 0 1.5 box3u6.dat
1 16 70 18 118.5 1.5 0 0 0 0 14 0 -3 0 box4-2p.dat
1 16 70 18 121.5 -1.5 0 0 0 0 14 0 3 0 box4-2p.dat
4 16 68.5 32 118.5 71.5 32 118.5 71.5 32 121.5 68.5 32 121.5
1 16 66.25 4 80 -2.25 0 0 0 28 0 0 0 -1.5 box3u6.dat
1 16 73.75 4 80 2.25 0 0 0 28 0 0 0 1.5 box3u6.dat
1 16 70 18 78.5 1.5 0 0 0 0 14 0 -3 0 box4-2p.dat
1 16 70 18 81.5 -1.5 0 0 0 0 14 0 3 0 box4-2p.dat
4 16 68.5 32 78.5 71.5 32 78.5 71.5 32 81.5 68.5 32 81.5
1 16 66.25 4 40 -2.25 0 0 0 28 0 0 0 -1.5 box3u6.dat
1 16 73.75 4 40 2.25 0 0 0 28 0 0 0 1.5 box3u6.dat
1 16 70 18 38.5 1.5 0 0 0 0 14 0 -3 0 box4-2p.dat
1 16 70 18 41.5 -1.5 0 0 0 0 14 0 3 0 box4-2p.dat
4 16 68.5 32 38.5 71.5 32 38.5 71.5 32 41.5 68.5 32 41.5
4 16 78.5 4 124 78.5 4 136 64 4 136 76 4 124
4 16 76 4 124 64 4 136 64 4 121.5 76 4 121.5
0 BFC INVERTNEXT
1 16 71.25 18 128.75 0 0 -7.25 14 0 0 0 7.25 0 box2-7.dat
1 16 77.25 18 122.75 0 0 -1.25 14 0 0 0 1.25 0 box2-7.dat
0 BFC INVERTNEXT
1 16 98.75 32 130 0 0 17.25 0 -28 0 -6 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 70 32 100 0 0 6 0 -28 0 -18.5 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 70 32 60 0 0 6 0 -28 0 -18.5 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 70 32 20 0 0 6 0 -28 0 -18.5 0 0 box3u8p.dat
1 16 100 16 120 20 0 0 0 0 16 0 1 0 rect.dat
4 16 60 0 140 120 0 140 120 0 120 80 0 120
4 16 60 0 140 80 0 120 80 0 0 60 0 20
4 16 120 32 120 120 0 120 120 0 140 120 24 140
4 16 60 0 20 80 0 0 0 0 0 0 0 20
2 24 80 0 40 80 0 0
2 24 80 0 120 80 0 80
2 24 120 0 140 120 0 120
2 24 80 32 0 80 32 120
4 16 80 32 120 80 32 0 80 4 44 80 4 76
4 16 80 0 120 80 32 120 80 4 76 80 0 80
4 16 80 0 40 80 4 44 80 32 0 80 0 0
0 // wheelbox
2 24 80 24 80 80 24 76
2 24 80 24 61.5 80 24 58.5
2 24 80 24 40 80 24 44
4 16 80 24 76 116 24 76 120 24 80 80 24 80
4 16 116 24 76 116 24 44 120 24 40 120 24 80
4 16 116 24 44 80 24 44 80 24 40 120 24 40
1 16 82 4 50 0 0 2 0 20 0 1.5 0 0 box4-1.dat
1 16 82 4 70 0 0 2 0 20 0 1.5 0 0 box4-1.dat
1 16 86 4 60 -6 0 0 0 20 0 0 0 1.5 box3u6.dat
1 16 100 4 60 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 60 1 0 0 0 -5 0 0 0 1 stud4f2s.dat
1 16 112 4 60 4 0 0 0 20 0 0 0 1.5 box3u6.dat
0 BFC INVERTNEXT
1 16 98 24 60 18 0 0 0 -20 0 0 0 16 BOX3U2P.DAT
1 16 116 14 51.25 0 1 0 10 0 0 0 0 7.25 rect1.dat
1 16 116 14 68.75 0 1 0 10 0 0 0 0 7.25 rect1.dat
1 16 80 12 60 0 40 0 12 0 0 0 0 20 BOX3U2P.DAT
4 16 120 0 80 120 0 40 80 0 40 80 0 80
1 16 120 10 60 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 120 10 60 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 120 10 60 0 -1 0 1 0 0 0 0 1 connect.dat
