0 ~Minifig Hat High Cone Shaped Half Subpart
0 Name: s\2338s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 4 0 6 0 0 2-4cylc.dat
1 16 0 0 0 0 0 2 0 -1 0 2 0 0 2-4ring3.dat
0 BFC INVERTNEXT
1 16 0 5 0 8 0 0 0 -8 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 8 0 -8 0 8 0 0 t04o6250.dat
4 16 0 5 13 0 23.18 13 4.97 23.18 12.01 4.97 5 12.01
4 16 4.97 5 -12.01 4.97 5.8 -12.01 0 5.8 -13 0 5 -13
4 16 12.01 5 4.97 12.01 21.02 4.97 13 13.77 0 13 5 0
4 16 12.01 5 4.97 9.19 5 9.19 9.19 22.39 9.19 12.01 21.02 4.97
4 16 12.01 6.81 -4.97 12.01 5 -4.97 13 5 0 13 13.77 0
4 16 9.19 5 -9.19 9.19 6.3 -9.19 4.97 5.8 -12.01 4.97 5 -12.01
4 16 9.19 6.3 -9.19 9.19 5 -9.19 12.01 5 -4.97 12.01 6.81 -4.97
4 16 9.19 5 9.19 4.97 5 12.01 4.97 23.18 12.01 9.19 22.39 9.19
3 16 3.94 23.97 16.39 3.75 23.93 19.06 5.2 23.99 18.99
3 16 3.75 23.93 19.06 3.94 23.97 16.39 3.31 23.88 17.61
3 16 5.2 23.99 18.99 3.72 23.8 19.53 5.31 23.94 19.48
3 16 3.72 23.8 19.53 5.2 23.99 18.99 3.75 23.93 19.06
3 16 2.12 23.36 15.67 3.94 23.97 16.39 2.32 23.45 15.15
3 16 3.94 23.97 16.39 2.12 23.36 15.67 3.31 23.88 17.61
3 16 5.31 23.94 19.48 3.72 23.8 19.53 5.21 23.83 19.83
3 16 3.94 23.97 16.39 5.2 23.99 18.99 5.16 23.83 16.33
3 16 2.7 23.22 17.9 3.75 23.93 19.06 3.31 23.88 17.61
3 16 3.23 23.63 19.13 3.75 23.93 19.06 2.7 23.22 17.9
3 16 3.31 23.88 17.61 2.09 23.25 16.43 2.7 23.22 17.9
3 16 8.62 23.81 18.17 5.31 23.94 19.48 8.45 23.69 18.96
3 16 5.31 23.94 19.48 8.62 23.81 18.17 5.2 23.99 18.99
3 16 3.72 23.8 19.53 3.75 23.93 19.06 3.23 23.63 19.13
3 16 5.21 23.83 19.83 4.71 23.27 20.21 7.44 23.12 19.88
3 16 8.62 23.81 18.17 5.16 23.83 16.33 5.2 23.99 18.99
3 16 8.24 23.5 15.84 5.16 23.83 16.33 8.62 23.81 18.17
3 16 3.72 23.8 19.53 4.71 23.27 20.21 5.21 23.83 19.83
3 16 5.21 23.83 19.83 8.45 23.69 18.96 5.31 23.94 19.48
3 16 5.21 23.83 19.83 7.44 23.12 19.88 8.45 23.69 18.96
3 16 2.32 23.45 15.15 3.94 23.97 16.39 1.9 23.33 13.65
3 16 8.62 23.81 18.17 8.45 23.69 18.96 10.58 23.44 18.05
4 16 10.58 23.44 18.05 12.39 23.19 16.7 10.89 23.5 16.54 8.62 23.81 18.17
4 16 10.89 23.5 16.54 10.96 23.29 15.04 8.24 23.5 15.84 8.62 23.81 18.17
3 16 8.24 23.5 15.84 10.96 23.29 15.04 8.15 23.14 12.89
3 16 3.94 23.97 16.39 5.54 23.43 13.18 1.9 23.33 13.65
3 16 5.16 23.83 16.33 5.54 23.43 13.18 3.94 23.97 16.39
4 16 8.15 23.14 12.89 5.54 23.43 13.18 5.16 23.83 16.33 8.24 23.5 15.84
3 16 3.23 23.63 19.13 3.51 23.28 19.84 3.72 23.8 19.53
3 16 3.08 23.28 19.22 3.51 23.28 19.84 3.23 23.63 19.13
3 16 0 23.18 13 5.54 23.43 13.18 4.97 23.18 12.01
3 16 5.54 23.43 13.18 0 23.18 13 1.9 23.33 13.65
3 16 9.53 22.84 18.96 8.45 23.69 18.96 7.44 23.12 19.88
3 16 10.58 23.44 18.05 8.45 23.69 18.96 9.53 22.84 18.96
3 16 4.71 23.27 20.21 3.72 23.8 19.53 3.51 23.28 19.84
3 16 2.7 23.22 17.9 3.08 23.28 19.22 3.23 23.63 19.13
3 16 2.63 22.84 18.01 3.08 23.28 19.22 2.7 23.22 17.9
3 16 2.09 23.25 16.43 3.31 23.88 17.61 2.12 23.36 15.67
3 16 0 23.33 13.65 1.9 23.33 13.65 0 23.18 13
3 16 12.39 23.19 16.7 12.34 23.33 16.2 10.89 23.5 16.54
3 16 10.58 23.44 18.05 12.11 22.98 17.21 12.39 23.19 16.7
3 16 10.48 22.6 11.09 8.15 23.14 12.89 10.96 23.29 15.04
3 16 10.48 22.6 11.09 9.19 22.39 9.19 8.15 23.14 12.89
5 24 8.15 23.14 12.89 10.48 22.6 11.09 10.96 23.29 15.04 9.19 22.39 9.19
3 16 3.51 23.28 19.84 3.59 21.85 20.13 4.71 23.27 20.21
3 16 4.97 23.18 12.01 5.54 23.43 13.18 8.15 23.14 12.89
3 16 10.89 23.5 16.54 13.16 23.17 14.46 10.96 23.29 15.04
3 16 13.16 23.17 14.46 10.89 23.5 16.54 12.34 23.33 16.2
3 16 4.97 23.18 12.01 8.15 23.14 12.89 9.19 22.39 9.19
3 16 13.68 22.9 15.55 13.16 23.17 14.46 12.34 23.33 16.2
3 16 14.46 22.88 13.88 13.16 23.17 14.46 13.68 22.9 15.55
3 16 12.39 23.19 16.7 13.68 22.9 15.55 12.34 23.33 16.2
4 16 10.58 23.44 18.05 9.53 22.84 18.96 10.45 22.48 18.49 12.11 22.98 17.21
3 16 1.9 23.33 13.65 1.07 23.23 14.63 2.32 23.45 15.15
4 16 1.07 23.23 14.63 0.96 23.15 15.26 2.12 23.36 15.67 2.32 23.45 15.15
3 16 0.96 23.15 15.26 2.09 23.25 16.43 2.12 23.36 15.67
3 16 0.96 23.15 15.26 0.89 22.93 15.6 2.09 23.25 16.43
3 16 0 23.18 14.64 1.07 23.23 14.63 1.9 23.33 13.65
3 16 0 23.18 14.64 0.96 23.15 15.26 1.07 23.23 14.63
3 16 0 23.06 15.14 0.96 23.15 15.26 0 23.18 14.64
3 16 4.71 23.27 20.21 4.64 22.65 20.38 7.2 22.55 19.94
3 16 12.76 22.4 16.7 13.68 22.9 15.55 12.39 23.19 16.7
3 16 13.48 22.08 16 13.68 22.9 15.55 12.76 22.4 16.7
3 16 0.89 22.93 15.6 1.98 22.69 16.8 2.09 23.25 16.43
3 16 2.89 22.13 19.14 3.08 23.28 19.22 2.63 22.84 18.01
3 16 3.08 23.28 19.22 2.89 22.13 19.14 3.12 22.3 19.61
3 16 0.96 23.15 15.26 0 23.06 15.14 0.89 22.93 15.6
3 16 1.98 22.69 16.8 2.7 23.22 17.9 2.09 23.25 16.43
3 16 2.63 22.84 18.01 2.7 23.22 17.9 1.98 22.69 16.8
3 16 13.16 23.17 14.46 10.48 22.6 11.09 10.96 23.29 15.04
3 16 14.31 22.87 12.55 10.48 22.6 11.09 13.16 23.17 14.46
3 16 7.44 23.12 19.88 4.71 23.27 20.21 7.2 22.55 19.94
3 16 10.45 22.48 18.49 12.16 22.07 17.29 12.11 22.98 17.21
3 16 13.16 23.17 14.46 14.46 22.88 13.88 14.31 22.87 12.55
3 16 12.76 22.4 16.7 12.11 22.98 17.21 12.16 22.07 17.29
3 16 12.39 23.19 16.7 12.11 22.98 17.21 12.76 22.4 16.7
3 16 0 22.67 15.57 0.89 22.93 15.6 0 23.06 15.14
3 16 14.31 22.87 12.55 14.46 22.88 13.88 14.92 22.57 12.71
3 16 13.68 22.9 15.55 14.35 22.45 14.71 14.46 22.88 13.88
3 16 13.68 22.9 15.55 13.48 22.08 16 14.35 22.45 14.71
3 16 14.68 22.44 11.24 10.48 22.6 11.09 14.31 22.87 12.55
3 16 10.48 22.6 11.09 14.68 22.44 11.24 13 22.02 9.07
3 16 4.64 22.65 20.38 3.59 21.85 20.13 4.19 20.84 20.38
3 16 4.71 23.27 20.21 3.59 21.85 20.13 4.64 22.65 20.38
3 16 14.92 22.57 12.71 14.35 22.45 14.71 15.3 21.72 12.31
3 16 14.46 22.88 13.88 14.35 22.45 14.71 14.92 22.57 12.71
3 16 3.12 22.3 19.61 3.51 23.28 19.84 3.08 23.28 19.22
3 16 0.71 21.51 15.87 1.98 22.69 16.8 0.89 22.93 15.6
3 16 1.91 21.48 16.81 1.98 22.69 16.8 0.71 21.51 15.87
3 16 14.68 22.44 11.24 14.31 22.87 12.55 14.92 22.57 12.71
3 16 14.92 22.57 12.71 15.23 21.89 11.19 14.68 22.44 11.24
3 16 7.44 23.12 19.88 7.2 22.55 19.94 9.53 22.84 18.96
3 16 3.12 22.3 19.61 3.59 21.85 20.13 3.51 23.28 19.84
3 16 6.4 21.81 20.2 4.64 22.65 20.38 4.19 20.84 20.38
3 16 7.2 22.55 19.94 4.64 22.65 20.38 6.4 21.81 20.2
3 16 0 22.67 15.57 0.71 21.51 15.87 0.89 22.93 15.6
3 16 0 22.67 15.57 0 21.22 15.7 0.71 21.51 15.87
3 16 14.51 21.8 9.43 13 22.02 9.07 14.68 22.44 11.24
3 16 14.16 21.51 8.4 13 22.02 9.07 14.51 21.8 9.43
3 16 10.45 22.48 18.49 7.77 20.19 19.69 8.57 19.69 19.26
3 16 7.2 22.55 19.94 7.77 20.19 19.69 9.53 22.84 18.96
3 16 7.77 20.19 19.69 10.45 22.48 18.49 9.53 22.84 18.96
3 16 10.48 22.6 11.09 12.01 21.02 4.97 9.19 22.39 9.19
3 16 10.48 22.6 11.09 13 22.02 9.07 12.01 21.02 4.97
3 16 2.63 22.84 18.01 1.91 21.48 16.81 2.89 22.13 19.14
3 16 1.98 22.69 16.8 1.91 21.48 16.81 2.63 22.84 18.01
3 16 14.81 21.64 14.08 15.3 21.72 12.31 14.35 22.45 14.71
3 16 14.81 21.64 14.08 13.48 22.08 16 13.79 21.33 15.61
3 16 14.35 22.45 14.71 13.48 22.08 16 14.81 21.64 14.08
3 16 2.89 22.13 19.14 3 16.65 19.16 3.12 22.3 19.61
3 16 15.3 21.72 12.31 15.23 21.89 11.19 14.92 22.57 12.71
3 16 12.76 22.4 16.7 13.79 21.33 15.61 13.48 22.08 16
3 16 12.16 22.07 17.29 13.79 21.33 15.61 12.76 22.4 16.7
3 16 14.51 21.8 9.43 15.23 21.89 11.19 14.9 21.2 9.52
3 16 14.68 22.44 11.24 15.23 21.89 11.19 14.51 21.8 9.43
3 16 7.2 22.55 19.94 6.4 21.81 20.2 7.77 20.19 19.69
3 16 3.32 15.72 19.62 3.12 22.3 19.61 3 16.65 19.16
3 16 3.59 21.85 20.13 3.12 22.3 19.61 3.32 15.72 19.62
3 16 8.57 19.69 19.26 12.16 22.07 17.29 10.45 22.48 18.49
3 16 15.23 21.89 11.19 14.95 19.96 10.02 14.9 21.2 9.52
3 16 15.3 21.72 12.31 14.95 19.96 10.02 15.23 21.89 11.19
3 16 4.19 20.84 20.38 3.59 21.85 20.13 3.62 15.52 19.87
3 16 3.62 15.52 19.87 4.29 15.08 19.98 4.19 20.84 20.38
3 16 3.32 15.72 19.62 3.62 15.52 19.87 3.59 21.85 20.13
3 16 14.73 20.46 7.73 14.51 21.8 9.43 14.9 21.2 9.52
3 16 14.16 21.51 8.4 14.51 21.8 9.43 14.73 20.46 7.73
3 16 14.14 21.2 6.93 13 22.02 9.07 14.16 21.51 8.4
4 16 8.15 12.56 18.17 10.54 19.08 17.96 8.57 19.69 19.26 6.4 13.2 19.36
3 16 10.54 19.08 17.96 12.16 22.07 17.29 8.57 19.69 19.26
3 16 13 22.02 9.07 14.14 21.2 6.93 13.64 21.06 5.92
3 16 12.01 21.02 4.97 13 22.02 9.07 13.64 21.06 5.92
3 16 13.79 21.33 15.61 12.16 22.07 17.29 10.54 19.08 17.96
3 16 15.3 21.72 12.31 14.77 18.33 10.99 14.95 19.96 10.02
3 16 15.3 21.72 12.31 14.81 21.64 14.08 14.77 18.33 10.99
3 16 14.14 21.2 6.93 14.99 21.01 5.26 13.64 21.06 5.92
3 16 14.99 21.01 5.26 14.14 21.2 6.93 15.42 20.86 5.63
4 16 1.91 21.48 16.81 1.92 18.08 16.76 3 16.65 19.16 2.89 22.13 19.14
3 16 14.16 21.51 8.4 14.73 20.46 7.73 14.96 20.87 6.51
3 16 14.95 19.96 10.02 14.73 20.46 7.73 14.9 21.2 9.52
3 16 6.4 21.81 20.2 5.19 13.39 19.82 7.77 20.19 19.69
3 16 4.29 15.08 19.98 5.19 13.39 19.82 6.4 21.81 20.2
3 16 12.97 18.48 15.47 14.77 18.33 10.99 14.81 21.64 14.08
3 16 14.81 21.64 14.08 13.79 21.33 15.61 12.97 18.48 15.47
3 16 13.64 21.06 5.92 13.95 20.32 4.1 12.01 21.02 4.97
3 16 13.64 21.06 5.92 14.99 21.01 5.26 13.95 20.32 4.1
3 16 14.96 20.87 6.51 15.42 20.86 5.63 14.14 21.2 6.93
3 16 15.32 20.81 4.05 13.95 20.32 4.1 14.99 21.01 5.26
3 16 15.32 20.81 4.05 14.99 21.01 5.26 17.03 20.75 3.92
3 16 15.42 20.86 5.63 17.03 20.75 3.92 14.99 21.01 5.26
3 16 14.16 21.51 8.4 14.96 20.87 6.51 14.14 21.2 6.93
3 16 14.96 20.87 6.51 14.83 19.33 7.28 15.42 20.86 5.63
3 16 14.73 20.46 7.73 14.83 19.33 7.28 14.96 20.87 6.51
3 16 1.91 21.48 16.81 0.71 19.39 15.79 1.92 18.08 16.76
3 16 0.71 21.51 15.87 0.71 19.39 15.79 1.91 21.48 16.81
4 16 0.71 19.39 15.79 0.71 21.51 15.87 0 21.22 15.7 0 19.01 15.61
4 16 10.54 19.08 17.96 8.15 12.56 18.17 12.97 18.48 15.47 13.79 21.33 15.61
3 16 16.2 19.35 0.08 15.32 20.81 4.05 17.03 20.75 3.92
3 16 14.77 18.33 10.99 12.97 18.48 15.47 11.27 12.02 14.78
3 16 14.83 19.33 7.28 15.74 19.48 5.85 15.42 20.86 5.63
3 16 17.4 20.03 4.38 15.42 20.86 5.63 15.74 19.48 5.85
3 16 17.03 20.75 3.92 15.42 20.86 5.63 17.4 20.03 4.38
3 16 4.19 20.84 20.38 4.29 15.08 19.98 6.4 21.81 20.2
3 16 19.12 20.25 0.56 18.43 20.34 0.47 17.03 20.75 3.92
3 16 17.4 20.03 4.38 19.12 20.25 0.56 17.03 20.75 3.92
3 16 19.5 19.98 1.03 19.12 20.25 0.56 17.4 20.03 4.38
3 16 16.2 19.35 0.08 13.95 20.32 4.1 15.32 20.81 4.05
3 16 18.43 20.34 0.47 16.2 19.35 0.08 17.03 20.75 3.92
3 16 18.21 19.86 -0.7 16.2 19.35 0.08 18.43 20.34 0.47
3 16 18.43 20.34 0.47 18.72 19.73 -1.17 18.21 19.86 -0.7
3 16 19.5 19.98 1.03 19.43 19.6 -0.76 19.12 20.25 0.56
3 16 14.73 20.46 7.73 14.95 19.96 10.02 14.83 19.33 7.28
3 16 19.12 20.25 0.56 18.72 19.73 -1.17 18.43 20.34 0.47
3 16 19.43 19.6 -0.76 18.72 19.73 -1.17 19.12 20.25 0.56
3 16 12.01 21.02 4.97 13.95 20.32 4.1 15.07 17.53 -1.29
3 16 19.79 18.39 -1.43 19.5 19.98 1.03 19.86 18.07 -0.81
3 16 19.79 18.39 -1.43 19.43 19.6 -0.76 19.5 19.98 1.03
3 16 19.47 18.76 -2.29 19.43 19.6 -0.76 19.79 18.39 -1.43
3 16 19.43 19.6 -0.76 19.05 18.75 -2.79 18.72 19.73 -1.17
3 16 19.47 18.76 -2.29 19.05 18.75 -2.79 19.43 19.6 -0.76
3 16 18.72 19.73 -1.17 18.59 18.38 -3.45 18.21 19.86 -0.7
3 16 19.05 18.75 -2.79 18.59 18.38 -3.45 18.72 19.73 -1.17
3 16 18.21 19.86 -0.7 17.41 18.59 -2.74 16.2 19.35 0.08
3 16 18.59 18.38 -3.45 17.41 18.59 -2.74 18.21 19.86 -0.7
3 16 14.83 19.33 7.28 14.77 18.33 10.99 14.74 18.06 7.34
3 16 14.95 19.96 10.02 14.77 18.33 10.99 14.83 19.33 7.28
3 16 16.2 19.35 0.08 15.07 17.53 -1.29 13.95 20.32 4.1
3 16 19.5 19.98 1.03 18.39 17.33 3.75 19.7 16.14 0.14
3 16 18.39 17.33 3.75 19.5 19.98 1.03 17.4 20.03 4.38
3 16 15.07 17.53 -1.29 16.2 19.35 0.08 15.75 17.83 -2.19
3 16 17.4 20.03 4.38 16.28 16.67 5.41 18.39 17.33 3.75
3 16 17.4 20.03 4.38 15.74 19.48 5.85 16.28 16.67 5.41
3 16 15.74 19.48 5.85 14.74 18.06 7.34 16.28 16.67 5.41
3 16 14.83 19.33 7.28 14.74 18.06 7.34 15.74 19.48 5.85
3 16 17.41 18.59 -2.74 18.59 18.38 -3.45 17.38 17.57 -4.05
3 16 16.2 19.35 0.08 17.41 18.59 -2.74 15.75 17.83 -2.19
3 16 19.47 18.76 -2.29 19.79 18.39 -1.43 19.5 16.85 -3.11
3 16 14.74 18.06 7.34 13.89 12.79 8.2 14.43 11.92 6.67
3 16 14.77 18.33 10.99 13.89 12.79 8.2 14.74 18.06 7.34
3 16 11.27 12.02 14.78 13.89 12.79 8.2 14.77 18.33 10.99
3 16 17.41 18.59 -2.74 16.19 16.83 -3.87 15.75 17.83 -2.19
3 16 17.38 17.57 -4.05 16.19 16.83 -3.87 17.41 18.59 -2.74
3 16 13 13.77 0 12.01 21.02 4.97 15.07 17.53 -1.29
3 16 19.7 16.14 0.14 19.86 18.07 -0.81 19.5 19.98 1.03
3 16 19.86 18.07 -0.81 19.7 16.14 0.14 19.56 14.7 -1.56
3 16 19.47 18.76 -2.29 19.18 17.08 -3.8 19.05 18.75 -2.79
3 16 19.5 16.85 -3.11 19.18 17.08 -3.8 19.47 18.76 -2.29
3 16 18.59 18.38 -3.45 17.82 16.88 -4.79 17.38 17.57 -4.05
3 16 18.57 17.47 -4.35 17.82 16.88 -4.79 18.59 18.38 -3.45
3 16 18.59 18.38 -3.45 19.05 18.75 -2.79 19.18 17.08 -3.8
3 16 19.18 17.08 -3.8 18.57 17.47 -4.35 18.59 18.38 -3.45
3 16 18.83 16.19 -4.37 18.57 17.47 -4.35 19.18 17.08 -3.8
3 16 3 16.65 19.16 1.92 18.08 16.76 2.16 5.55 16.23
3 16 15.07 17.53 -1.29 16.19 16.83 -3.87 14.59 14.27 -3.79
3 16 15.75 17.83 -2.19 16.19 16.83 -3.87 15.07 17.53 -1.29
3 16 12.97 18.48 15.47 8.15 12.56 18.17 11.27 12.02 14.78
3 16 2.16 5.55 16.23 0.71 19.39 15.79 0.75 5.07 14.53
3 16 0.71 19.39 15.79 2.16 5.55 16.23 1.92 18.08 16.76
3 16 16.28 16.67 5.41 14.43 11.92 6.67 15.28 10.4 5.53
3 16 16.28 16.67 5.41 14.74 18.06 7.34 14.43 11.92 6.67
3 16 0 19.01 15.61 0.75 5.07 14.53 0.71 19.39 15.79
