3 0 15.479 -25.105 -17.573 15.268 -24.993 -17.753 15.552 -24.918 -17.545
4 16 15.552 -24.918 -17.545 15.268 -24.993 -17.753 13.643 -24.127 -19.132 16.604 -22.21 -17.129
3 16 23.692 -23.748 -5.095 22.895 -25.574 -6.379 22.468 -25.268 -6.992
3 16 21.656 -30.362 -6.167 22.902 -26.99 -5.616 24.154 -28.937 -4.309
3 16 20.681 -28.751 -9.801 19.724 -25.527 -12.079 20.887 -25.213 -10.332
3 16 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167
3 16 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036
3 16 19.704 -28.307 -11.595 19.724 -25.527 -12.079 20.681 -28.751 -9.801
3 0 19.342 -30.791 -11.03 19.527 -29.522 -11.318 19.6 -29.5 -11.21
3 0 19.527 -29.522 -11.318 19.555 -29.328 -11.363 19.6 -29.5 -11.21
4 16 20.681 -28.751 -9.801 19.6 -29.5 -11.21 19.555 -29.328 -11.363 19.704 -28.307 -11.595
4 16 19.6 -29.5 -11.21 20.681 -28.751 -9.801 19.294 -31.093 -10.966 19.342 -30.791 -11.03
4 0 18.683 -29.779 -12.463 19.527 -29.522 -11.318 19.342 -30.791 -11.03 17.674 -31.232 -13.32
3 0 19.342 -30.791 -11.03 19.294 -31.093 -10.966 17.674 -31.232 -13.32
4 0 19.403 -28.741 -11.851 19.555 -29.328 -11.363 19.527 -29.522 -11.318 18.683 -29.779 -12.463
3 16 19.403 -28.741 -11.851 19.704 -28.307 -11.595 19.555 -29.328 -11.363
3 16 19.724 -25.527 -12.079 19.09 -26.506 -12.883 18.594 -25.051 -13.924
3 16 19.704 -28.307 -11.595 19.09 -26.506 -12.883 19.724 -25.527 -12.079
4 0 18.9 -26.8 -13.056 19.328 -28.451 -12.053 18.483 -28.773 -13.081 18.533 -27.102 -13.459
3 0 18.555 -26.369 -13.625 18.9 -26.8 -13.056 18.533 -27.102 -13.459
4 16 18.9 -26.8 -13.056 18.555 -26.369 -13.625 18.594 -25.051 -13.924 19.09 -26.506 -12.883
4 16 19.704 -28.307 -11.595 19.328 -28.451 -12.053 18.9 -26.8 -13.056 19.09 -26.506 -12.883
3 0 18.533 -27.102 -13.459 18.483 -28.773 -13.081 17.668 -27.813 -14.412
4 0 17.379 -27.474 -14.883 18.173 -25.891 -14.256 18.555 -26.369 -13.625 17.668 -27.813 -14.412
3 0 18.555 -26.369 -13.625 18.533 -27.102 -13.459 17.668 -27.813 -14.412
3 16 18.555 -26.369 -13.625 18.173 -25.891 -14.256 18.594 -25.051 -13.924
3 0 17.674 -31.232 -13.32 18.093 -29.959 -13.196 18.683 -29.779 -12.463
4 0 18.483 -28.773 -13.081 19.328 -28.451 -12.053 19.403 -28.741 -11.851 18.093 -29.959 -13.196
3 0 19.403 -28.741 -11.851 18.683 -29.779 -12.463 18.093 -29.959 -13.196
3 16 19.328 -28.451 -12.053 19.704 -28.307 -11.595 19.403 -28.741 -11.851
3 16 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877
4 0 18.762 -32 -11.333 19.1 -32 -10.8 18.541 -33.23 -11.042 17.862 -33.526 -11.96
3 0 18.762 -32 -11.333 19.273 -31.135 -10.978 19.1 -32 -10.8
4 16 19.78 -32.691 -9.367 19.1 -32 -10.8 19.273 -31.135 -10.978 19.294 -31.093 -10.966
3 16 18.541 -33.23 -11.042 19.1 -32 -10.8 19.78 -32.691 -9.367
3 0 18.063 -34.187 -11.147 18.1 -34.2 -11.077 18.077 -34.233 -11.091
4 0 18.541 -33.23 -11.042 18.1 -34.2 -11.077 18.063 -34.187 -11.147 17.862 -33.526 -11.96
4 16 18.1 -34.2 -11.077 18.541 -33.23 -11.042 19.78 -32.691 -9.367 18.339 -35.091 -10.036
3 16 18.077 -34.233 -11.091 18.1 -34.2 -11.077 18.339 -35.091 -10.036
3 0 16.493 -35.508 -12.122 16.612 -35.337 -12.108 16.9 -35.417 -11.663
4 0 16.612 -35.337 -12.108 17.537 -33.995 -11.998 18.063 -34.187 -11.147 16.9 -35.417 -11.663
4 0 18.063 -34.187 -11.147 18.077 -34.233 -11.091 17.324 -35.321 -11.183 16.9 -35.417 -11.663
3 0 17.537 -33.995 -11.998 17.862 -33.526 -11.96 18.063 -34.187 -11.147
3 16 17.324 -35.321 -11.183 18.077 -34.233 -11.091 18.339 -35.091 -10.036
3 0 17.862 -33.526 -11.96 17.737 -32 -12.864 18.762 -32 -11.333
4 0 17.674 -31.232 -13.32 19.294 -31.093 -10.966 19.273 -31.135 -10.978 17.737 -32 -12.864
3 0 19.273 -31.135 -10.978 18.762 -32 -11.333 17.737 -32 -12.864
4 0 17.862 -33.526 -11.96 16.587 -32.566 -14.028 17.048 -32 -13.727 17.737 -32 -12.864
3 0 17.674 -31.232 -13.32 17.737 -32 -12.864 17.048 -32 -13.727
3 0 16.612 -35.337 -12.108 16.493 -35.508 -12.122 16.5 -35.305 -12.254
4 0 16.612 -35.337 -12.108 16.5 -35.305 -12.254 16.553 -33.637 -13.334 17.537 -33.995 -11.998
4 0 17.537 -33.995 -11.998 16.553 -33.637 -13.334 16.587 -32.566 -14.028 17.862 -33.526 -11.96
3 0 16.5 -35.305 -12.254 16.493 -35.508 -12.122 16.285 -35.246 -12.515
4 0 16.285 -35.246 -12.515 15.595 -34.375 -13.815 15.9 -33.4 -14.166 16.5 -35.305 -12.254
3 0 15.9 -33.4 -14.166 16.553 -33.637 -13.334 16.5 -35.305 -12.254
4 0 15.9 -33.4 -14.166 15.823 -32.859 -14.613 16.587 -32.566 -14.028 16.553 -33.637 -13.334
4 16 15.9 -33.4 -14.166 15.1 -33.5 -14.919 15.017 -33.168 -15.23 15.823 -32.859 -14.613
4 16 15.03 -33.662 -14.88 15.1 -33.4 -14.987 15.9 -33.4 -14.166 15.595 -34.375 -13.815
3 0 15.03 -33.662 -14.88 14.882 -33.476 -15.159 15.1 -33.4 -14.987
3 0 14.947 -33.557 -15.037 14.882 -33.476 -15.159 15.1 -33.5 -14.919
4 0 15.017 -33.168 -15.23 15.1 -33.5 -14.919 14.882 -33.476 -15.159 14.727 -33.279 -15.452
4 0 15.257 -35.208 -13.556 15.4 -35 -13.563 16.285 -35.246 -12.515 16.493 -35.508 -12.122
3 0 15.595 -34.375 -13.815 16.285 -35.246 -12.515 15.4 -35 -13.563
4 16 15.4 -35 -13.563 14.7 -34.9 -14.325 15.03 -33.662 -14.88 15.595 -34.375 -13.815
4 16 14.588 -35.046 -14.332 14.7 -34.9 -14.325 15.4 -35 -13.563 15.257 -35.208 -13.556
3 0 14.588 -35.046 -14.332 14.267 -34.968 -14.703 14.7 -34.9 -14.325
4 0 13.477 -34.777 -15.619 14.393 -33.68 -15.497 14.882 -33.476 -15.159 14.267 -34.968 -14.703
4 0 14.882 -33.476 -15.159 15.03 -33.662 -14.88 14.7 -34.9 -14.325 14.267 -34.968 -14.703
4 0 14.6 -33.432 -15.469 14.882 -33.476 -15.159 14.947 -33.557 -15.037 14.289 -33.804 -15.51
3 0 14.6 -33.432 -15.469 14.727 -33.279 -15.452 14.882 -33.476 -15.159
4 0 13.85 -36.908 -13.54 14.3 -36.6 -13.355 14.534 -36.864 -12.916 13.917 -37.291 -13.167
4 0 14.534 -36.864 -12.916 14.3 -36.6 -13.355 15.257 -35.208 -13.556 16.493 -35.508 -12.122
4 16 13.73 -36.22 -14.211 13.721 -36.172 -14.258 14.588 -35.046 -14.332 14.3 -36.6 -13.355
3 16 14.588 -35.046 -14.332 15.257 -35.208 -13.556 14.3 -36.6 -13.355
4 0 13.531 -35.085 -15.319 14.267 -34.968 -14.703 14.588 -35.046 -14.332 13.721 -36.172 -14.258
3 0 13.531 -35.085 -15.319 13.477 -34.777 -15.619 14.267 -34.968 -14.703
3 16 13.85 -36.908 -13.54 13.73 -36.22 -14.211 14.3 -36.6 -13.355
4 0 16.826 -25.06 -16.284 16.903 -25.066 -16.179 17.7 -25.3 -15.05 17.047 -26.029 -15.723
4 0 17.047 -26.029 -15.723 17.7 -25.3 -15.05 18.173 -25.891 -14.256 17.379 -27.474 -14.883
3 16 17.7 -25.3 -15.05 16.903 -25.066 -16.179 18.594 -25.051 -13.924
3 16 18.173 -25.891 -14.256 17.7 -25.3 -15.05 18.594 -25.051 -13.924
4 0 15.479 -25.105 -17.573 16.826 -25.06 -16.284 16.455 -26.69 -16.18 15.85 -27.365 -16.572
3 0 16.455 -26.69 -16.18 16.039 -28.512 -16.064 15.85 -27.365 -16.572
3 0 17.674 -31.232 -13.32 17.586 -30.113 -13.785 18.093 -29.959 -13.196
4 0 17.421 -28.016 -14.657 17.668 -27.813 -14.412 18.483 -28.773 -13.081 17.586 -30.113 -13.785
3 0 18.483 -28.773 -13.081 18.093 -29.959 -13.196 17.586 -30.113 -13.785
3 0 17.421 -28.016 -14.657 17.379 -27.474 -14.883 17.668 -27.813 -14.412
3 0 17.586 -30.113 -13.785 17.674 -31.232 -13.32 17.092 -30.263 -14.297
4 0 17.586 -30.113 -13.785 17.092 -30.263 -14.297 16.296 -28.941 -15.631 17.421 -28.016 -14.657
4 0 17.421 -28.016 -14.657 16.296 -28.941 -15.631 16.039 -28.512 -16.064 17.379 -27.474 -14.883
3 0 16.826 -25.06 -16.284 17.047 -26.029 -15.723 16.455 -26.69 -16.18
4 0 17.379 -27.474 -14.883 16.039 -28.512 -16.064 16.455 -26.69 -16.18 17.047 -26.029 -15.723
4 0 13.741 -28.418 -18.084 15.479 -25.105 -17.573 15.85 -27.365 -16.572 14.865 -28.464 -17.096
3 0 15.85 -27.365 -16.572 16.039 -28.512 -16.064 14.865 -28.464 -17.096
3 0 14.947 -30.051 -16.497 14.554 -30.603 -16.653 14.4 -30.5 -16.821
3 0 13.751 -29.708 -17.646 13.741 -28.418 -18.084 14.865 -28.464 -17.096
4 0 13.756 -30.242 -17.465 13.751 -29.708 -17.646 14.865 -28.464 -17.096 14.4 -30.5 -16.821
4 0 14.865 -28.464 -17.096 16.039 -28.512 -16.064 14.947 -30.051 -16.497 14.4 -30.5 -16.821
4 16 13.756 -30.242 -17.465 14.4 -30.5 -16.821 14.554 -30.603 -16.653 13.762 -31.077 -17.181
3 16 14.554 -30.603 -16.653 14.269 -31.004 -16.766 13.762 -31.077 -17.181
4 16 14.269 -31.004 -16.766 13.952 -31.452 -16.892 13.764 -31.264 -17.118 13.762 -31.077 -17.181
3 0 13.767 -31.712 -16.966 13.764 -31.264 -17.118 13.952 -31.452 -16.892
4 0 12.477 -26.503 -19.46 13.677 -25.613 -18.769 13.728 -27.849 -18.223 13.663 -28.299 -18.17
3 0 13.741 -28.418 -18.084 13.663 -28.299 -18.17 13.728 -27.849 -18.223
4 16 11.908 -25.641 -20.079 13.643 -24.127 -19.132 13.677 -25.613 -18.769 12.477 -26.503 -19.46
4 0 11.662 -27.181 -19.705 11.676 -27.095 -19.726 12.477 -26.503 -19.46 13.653 -28.366 -18.153
3 0 12.477 -26.503 -19.46 13.663 -28.299 -18.17 13.653 -28.366 -18.153
3 0 13.653 -28.366 -18.153 13.663 -28.299 -18.17 13.741 -28.418 -18.084
3 16 11.908 -25.641 -20.079 12.477 -26.503 -19.46 11.676 -27.095 -19.726
4 0 11.714 -29.26 -19.282 11.8 -29.8 -19.038 11.684 -29.805 -19.121 11.284 -29.438 -19.536
4 0 13.639 -28.461 -18.145 13.4 -30.1 -17.772 11.8 -29.8 -19.038 11.714 -29.26 -19.282
4 0 13.751 -29.708 -17.646 13.4 -30.1 -17.772 13.639 -28.461 -18.145 13.741 -28.418 -18.084
3 0 13.751 -29.708 -17.646 13.756 -30.242 -17.465 13.4 -30.1 -17.772
3 16 11.814 -29.923 -18.987 11.684 -29.805 -19.121 11.8 -29.8 -19.038
4 16 12.926 -30.941 -17.837 11.814 -29.923 -18.987 11.8 -29.8 -19.038 13.6 -31.1 -17.292
3 16 11.8 -29.8 -19.038 13.4 -30.1 -17.772 13.6 -31.1 -17.292
4 16 13.762 -31.077 -17.181 13.6 -31.1 -17.292 13.4 -30.1 -17.772 13.756 -30.242 -17.465
3 16 13.762 -31.077 -17.181 13.764 -31.264 -17.118 13.6 -31.1 -17.292
3 0 13.301 -31.285 -17.448 12.926 -30.941 -17.837 13.6 -31.1 -17.292
4 0 13.301 -31.285 -17.448 13.6 -31.1 -17.292 13.764 -31.264 -17.118 13.767 -31.712 -16.966
3 0 11.284 -29.438 -19.536 11.518 -28.04 -19.641 11.714 -29.26 -19.282
4 0 11.518 -28.04 -19.641 11.662 -27.181 -19.705 13.653 -28.366 -18.153 11.714 -29.26 -19.282
3 0 13.653 -28.366 -18.153 13.639 -28.461 -18.145 11.714 -29.26 -19.282
3 0 13.653 -28.366 -18.153 13.741 -28.418 -18.084 13.639 -28.461 -18.145
4 0 9.629 -29.178 -20.588 11.419 -27.42 -19.811 11.518 -28.04 -19.641 11.284 -29.438 -19.536
3 0 11.662 -27.181 -19.705 11.518 -28.04 -19.641 11.419 -27.42 -19.811
3 0 16.587 -32.566 -14.028 16.51 -32 -14.313 17.048 -32 -13.727
4 0 16.308 -30.502 -15.065 17.092 -30.263 -14.297 17.674 -31.232 -13.32 16.51 -32 -14.313
3 0 17.674 -31.232 -13.32 17.048 -32 -13.727 16.51 -32 -14.313
4 0 16.117 -29.089 -15.774 16.296 -28.941 -15.631 17.092 -30.263 -14.297 16.308 -30.502 -15.065
3 0 16.117 -29.089 -15.774 16.039 -28.512 -16.064 16.296 -28.941 -15.631
4 0 16.587 -32.566 -14.028 15.744 -32.311 -14.906 15.7 -32 -15.064 16.51 -32 -14.313
4 0 16.51 -32 -14.313 15.7 -32 -15.064 15 -30.9 -16.128 16.308 -30.502 -15.065
4 0 14.554 -30.603 -16.653 14.947 -30.051 -16.497 16.117 -29.089 -15.774 15 -30.9 -16.128
3 0 16.117 -29.089 -15.774 16.308 -30.502 -15.065 15 -30.9 -16.128
3 0 14.947 -30.051 -16.497 16.039 -28.512 -16.064 16.117 -29.089 -15.774
3 16 14.269 -31.004 -16.766 14.554 -30.603 -16.653 15 -30.9 -16.128
4 16 14.405 -31.905 -16.301 13.952 -31.452 -16.892 14.269 -31.004 -16.766 15.232 -32.156 -15.439
4 16 14.269 -31.004 -16.766 15 -30.9 -16.128 15.7 -32 -15.064 15.232 -32.156 -15.439
3 16 15.744 -32.311 -14.906 15.232 -32.156 -15.439 15.7 -32 -15.064
3 0 13.767 -31.712 -16.966 13.952 -31.452 -16.892 14.405 -31.905 -16.301
3 0 15.744 -32.311 -14.906 16.587 -32.566 -14.028 15.823 -32.859 -14.613
3 16 14.405 -31.905 -16.301 15.232 -32.156 -15.439 14.8 -32.3 -15.779
4 16 14.8 -32.3 -15.779 15.232 -32.156 -15.439 15.744 -32.311 -14.906 15.017 -33.168 -15.23
3 16 15.744 -32.311 -14.906 15.823 -32.859 -14.613 15.017 -33.168 -15.23
4 0 13.767 -31.712 -16.966 14.405 -31.905 -16.301 14.8 -32.3 -15.779 14.727 -33.279 -15.452
3 0 14.8 -32.3 -15.779 15.017 -33.168 -15.23 14.727 -33.279 -15.452
4 0 13.132 -33.232 -16.819 12.864 -33.217 -17.052 13.767 -31.712 -16.966 14.727 -33.279 -15.452
3 0 14.393 -33.68 -15.497 13.477 -34.777 -15.619 13.225 -34.142 -16.205
4 0 12.864 -33.217 -17.052 13.132 -33.232 -16.819 14.6 -33.432 -15.469 13.246 -34.195 -16.156
3 0 14.6 -33.432 -15.469 14.289 -33.804 -15.51 13.246 -34.195 -16.156
3 0 14.727 -33.279 -15.452 14.6 -33.432 -15.469 13.132 -33.232 -16.819
3 0 11.381 -34.888 -17.138 13.225 -34.142 -16.205 13.477 -34.777 -15.619
3 0 13.246 -34.195 -16.156 11.381 -34.888 -17.138 12.864 -33.217 -17.052
3 0 13.85 -36.908 -13.54 13.917 -37.291 -13.167 12.942 -37.529 -13.802
3 16 11.207 -37.953 -14.931 11.284 -37.847 -14.954 11.585 -37.861 -14.685
3 16 13.721 -36.172 -14.258 13.73 -36.22 -14.211 13.7 -36.2 -14.253
3 0 11.595 -37.412 -15.048 11.826 -37.088 -15.118 12.3 -37.2 -14.621
4 0 12.46 -36.2 -15.311 13.7 -36.2 -14.253 12.3 -37.2 -14.621 11.826 -37.088 -15.118
4 0 13.223 -35.133 -15.542 13.531 -35.085 -15.319 13.721 -36.172 -14.258 12.46 -36.2 -15.311
3 0 13.721 -36.172 -14.258 13.7 -36.2 -14.253 12.46 -36.2 -15.311
3 0 13.223 -35.133 -15.542 13.477 -34.777 -15.619 13.531 -35.085 -15.319
4 16 12.3 -37.2 -14.621 13.7 -36.2 -14.253 13.73 -36.22 -14.211 12.367 -37.67 -14.176
4 16 13.73 -36.22 -14.211 13.85 -36.908 -13.54 12.942 -37.529 -13.802 12.367 -37.67 -14.176
4 16 11.284 -37.847 -14.954 11.595 -37.412 -15.048 12.3 -37.2 -14.621 11.585 -37.861 -14.685
3 16 12.3 -37.2 -14.621 12.367 -37.67 -14.176 11.585 -37.861 -14.685
3 0 11.284 -29.438 -19.536 11.684 -29.805 -19.121 11.238 -29.823 -19.439
4 16 11.238 -29.823 -19.439 11.684 -29.805 -19.121 11.814 -29.923 -18.987 11.129 -30.732 -19.21
3 16 11.814 -29.923 -18.987 11.9 -30.7 -18.662 11.129 -30.732 -19.21
3 16 11.814 -29.923 -18.987 12.926 -30.941 -17.837 11.9 -30.7 -18.662
3 0 11.002 -31.806 -18.939 11.129 -30.732 -19.21 11.9 -30.7 -18.662
4 0 11.002 -31.806 -18.939 11.9 -30.7 -18.662 12.926 -30.941 -17.837 10.921 -32.481 -18.769
4 0 12.926 -30.941 -17.837 13.301 -31.285 -17.448 11.726 -32.263 -18.259 10.921 -32.481 -18.769
3 0 13.301 -31.285 -17.448 13.767 -31.712 -16.966 11.726 -32.263 -18.259
3 0 11.202 -32.588 -18.52 10.921 -32.481 -18.769 11.726 -32.263 -18.259
4 0 12.743 -33.179 -17.156 11.202 -32.588 -18.52 11.726 -32.263 -18.259 12.864 -33.217 -17.052
3 0 11.726 -32.263 -18.259 13.767 -31.712 -16.966 12.864 -33.217 -17.052
3 0 10.927 -29.836 -19.606 11.284 -29.438 -19.536 11.238 -29.823 -19.439
3 16 10.154 -32.277 -19.257 9.806 -32.184 -19.479 10.1 -32.1 -19.343
4 16 10.154 -32.277 -19.257 10.1 -32.1 -19.343 10.6 -32.3 -19.004 10.617 -32.4 -18.963
4 16 10.927 -29.836 -19.606 11.238 -29.823 -19.439 11.129 -30.732 -19.21 10.085 -30.776 -19.772
4 0 9.692 -31.215 -19.85 10.1 -32.1 -19.343 9.806 -32.184 -19.479 9.012 -31.973 -19.983
4 0 10.1 -32.1 -19.343 9.692 -31.215 -19.85 10.085 -30.776 -19.772 10.6 -32.3 -19.004
4 0 10.085 -30.776 -19.772 11.129 -30.732 -19.21 11.002 -31.806 -18.939 10.6 -32.3 -19.004
4 0 10.6 -32.3 -19.004 11.002 -31.806 -18.939 10.921 -32.481 -18.769 10.617 -32.4 -18.963
4 16 9.4 -32.3 -19.628 9.806 -32.184 -19.479 10.154 -32.277 -19.257 9.8 -33.6 -18.795
4 16 10.154 -32.277 -19.257 10.432 -33.178 -18.679 10.22 -33.48 -18.64 9.8 -33.6 -18.795
4 16 10.432 -33.178 -18.679 10.154 -32.277 -19.257 10.617 -32.4 -18.963 10.686 -32.816 -18.726
3 16 9.197 -33.499 -19.15 9.097 -32.679 -19.599 9.8 -33.6 -18.795
3 16 9.097 -32.679 -19.599 9.4 -32.3 -19.628 9.8 -33.6 -18.795
3 0 10.22 -33.48 -18.64 9.656 -34.284 -18.537 9.8 -33.6 -18.795
3 0 9.197 -33.499 -19.15 9.8 -33.6 -18.795 9.343 -34.73 -18.479
3 0 9.8 -33.6 -18.795 9.656 -34.284 -18.537 9.343 -34.73 -18.479
3 0 9.097 -32.679 -19.599 9.05 -32.282 -19.815 9.4 -32.3 -19.628
4 0 9.012 -31.973 -19.983 9.806 -32.184 -19.479 9.4 -32.3 -19.628 9.05 -32.282 -19.815
3 0 10.921 -32.481 -18.769 10.686 -32.816 -18.726 10.617 -32.4 -18.963
3 0 10.969 -32.733 -18.598 10.921 -32.481 -18.769 11.202 -32.588 -18.52
4 0 11.009 -32.942 -18.457 12.743 -33.179 -17.156 12.864 -33.217 -17.052 11.381 -34.888 -17.138
4 0 11.202 -32.588 -18.52 12.743 -33.179 -17.156 11.009 -32.942 -18.457 10.969 -32.733 -18.598
3 16 10.22 -33.48 -18.64 10.432 -33.178 -18.679 10.5 -33.4 -18.513
4 16 10.7 -32.9 -18.67 10.5 -33.4 -18.513 10.432 -33.178 -18.679 10.686 -32.816 -18.726
4 0 9.559 -34.747 -18.337 9.656 -34.284 -18.537 10.22 -33.48 -18.64 10.352 -34.809 -17.815
3 0 10.22 -33.48 -18.64 10.5 -33.4 -18.513 10.352 -34.809 -17.815
3 0 9.343 -34.73 -18.479 9.656 -34.284 -18.537 9.559 -34.747 -18.337
4 0 10.921 -32.481 -18.769 10.969 -32.733 -18.598 10.7 -32.9 -18.67 10.686 -32.816 -18.726
4 0 10.352 -34.809 -17.815 10.5 -33.4 -18.513 10.7 -32.9 -18.67 11.381 -34.888 -17.138
3 0 10.7 -32.9 -18.67 11.009 -32.942 -18.457 11.381 -34.888 -17.138
3 0 10.969 -32.733 -18.598 11.009 -32.942 -18.457 10.7 -32.9 -18.67
3 0 11.662 -27.181 -19.705 11.57 -27.174 -19.763 11.676 -27.095 -19.726
4 16 11.19 -27.148 -20.001 10.328 -26.528 -20.729 11.908 -25.641 -20.079 11.57 -27.174 -19.763
3 16 11.908 -25.641 -20.079 11.676 -27.095 -19.726 11.57 -27.174 -19.763
3 16 11.19 -27.148 -20.001 9.435 -27.029 -21.097 10.328 -26.528 -20.729
3 0 11.57 -27.174 -19.763 11.662 -27.181 -19.705 11.519 -27.212 -19.778
4 16 11.19 -27.148 -20.001 11.57 -27.174 -19.763 11.519 -27.212 -19.778 11.334 -27.253 -19.872
4 16 9.435 -27.029 -21.097 11.19 -27.148 -20.001 11.334 -27.253 -19.872 9.388 -27.679 -20.861
4 0 9.629 -29.178 -20.588 9.488 -28.298 -20.748 11.4 -27.3 -19.833 11.419 -27.42 -19.811
4 0 11.4 -27.3 -19.833 11.519 -27.212 -19.778 11.662 -27.181 -19.705 11.419 -27.42 -19.811
3 16 11.334 -27.253 -19.872 11.519 -27.212 -19.778 11.4 -27.3 -19.833
4 16 9.388 -27.679 -20.861 11.334 -27.253 -19.872 11.4 -27.3 -19.833 9.488 -28.298 -20.748
4 0 9.629 -29.178 -20.588 11.284 -29.438 -19.536 10.927 -29.836 -19.606 9.471 -29.897 -20.432
3 16 9.232 -30.979 -20.199 9.423 -30.111 -20.386 9.5 -30.8 -20.104
4 16 9.423 -30.111 -20.386 9.471 -29.897 -20.432 10.927 -29.836 -19.606 9.5 -30.8 -20.104
3 16 10.927 -29.836 -19.606 10.085 -30.776 -19.772 9.5 -30.8 -20.104
4 0 9.5 -30.8 -20.104 9.692 -31.215 -19.85 9.012 -31.973 -19.983 9.232 -30.979 -20.199
3 0 10.085 -30.776 -19.772 9.692 -31.215 -19.85 9.5 -30.8 -20.104
3 16 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739
3 16 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877
3 16 18.339 -35.091 -10.036 18.122 -37.024 -7.609 15.902 -37.724 -10.523
3 16 18.122 -37.024 -7.609 18.164 -38.232 -6.208 17.282 -38.895 -6.703
3 16 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119
3 16 17.282 -38.895 -6.703 14.256 -41.581 -8.119 14.264 -39.782 -9.805
3 16 14.256 -41.581 -8.119 11.879 -43.05 -8.576 14.264 -39.782 -9.805
3 16 12.345 -39.574 -12.167 15.902 -37.724 -10.523 14.264 -39.782 -9.805
3 16 12.345 -39.574 -12.167 14.264 -39.782 -9.805 10.661 -42.217 -10.534
4 0 15.1 -37.5 -11.641 15.034 -37.535 -11.679 13.917 -37.291 -13.167 14.534 -36.864 -12.916
4 0 14.534 -36.864 -12.916 16.493 -35.508 -12.122 16.255 -36.4 -11.479 15.1 -37.5 -11.641
3 16 15.1 -37.5 -11.641 16.255 -36.4 -11.479 15.902 -37.724 -10.523
3 16 15.034 -37.535 -11.679 15.1 -37.5 -11.641 15.902 -37.724 -10.523
3 0 13.033 -38.575 -12.604 13.917 -37.291 -13.167 15.034 -37.535 -11.679
4 16 15.034 -37.535 -11.679 15.902 -37.724 -10.523 12.345 -39.574 -12.167 13.033 -38.575 -12.604
