0 ~Minifig Headdress Anubis Guard Front Surface
0 Name: s\93248s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 11.627 -0.079 -14.727 14.421 2.366 -14.581 13.731 -0.666 -14.087
3 16 12.14 9.24 -15.017 14.421 2.366 -14.581 11.627 -0.079 -14.727
3 16 14.106 9.26 -14.507 14.421 2.366 -14.581 12.14 9.24 -15.017
3 16 14.13 14.549 -13.722 12.14 9.24 -15.017 12.295 14.787 -13.947
3 16 14.106 9.26 -14.507 12.14 9.24 -15.017 14.13 14.549 -13.722
3 16 9.87 -6.844 -12.778 13.731 -0.666 -14.087 12.574 -8.557 -9.545
3 16 13.731 -0.666 -14.087 9.87 -6.844 -12.778 11.627 -0.079 -14.727
3 16 15.333 -1.087 -13.177 12.574 -8.557 -9.545 13.731 -0.666 -14.087
3 16 14.421 2.366 -14.581 15.078 0.996 -14.033 13.731 -0.666 -14.087
3 16 15.078 0.996 -14.033 15.333 -1.087 -13.177 13.731 -0.666 -14.087
3 16 8.14 9.23 -15.162 5.359 14.855 -13.697 8.31 15.15 -14.065
3 16 5.263 9.282 -14.448 5.359 14.855 -13.697 8.14 9.23 -15.162
3 16 4.738 1.583 -14.087 8.14 9.23 -15.162 8.005 0.713 -14.987
3 16 5.263 9.282 -14.448 8.14 9.23 -15.162 4.738 1.583 -14.087
4 16 12.14 9.24 -15.017 8.14 9.23 -15.162 8.31 15.15 -14.065 12.295 14.787 -13.947
3 16 12.14 9.24 -15.017 11.627 -0.079 -14.727 8.005 0.713 -14.987
3 16 12.14 9.24 -15.017 8.005 0.713 -14.987 8.14 9.23 -15.162
3 16 11.627 -0.079 -14.727 9.87 -6.844 -12.778 7.361 -5.266 -13.644
3 16 11.627 -0.079 -14.727 7.361 -5.266 -13.644 8.005 0.713 -14.987
3 16 7.361 -5.266 -13.644 4.738 1.583 -14.087 8.005 0.713 -14.987
3 16 4.738 1.583 -14.087 7.361 -5.266 -13.644 4.918 -3.009 -13.651
3 16 13.5 -9.54 -7.829 12.574 -8.557 -9.545 15.333 -1.087 -13.177
3 16 15.333 -1.087 -13.177 15.939 -8.396 -7.38 13.5 -9.54 -7.829
3 16 15.857 -13.909 -4.98 13.5 -9.54 -7.829 15.939 -8.396 -7.38
5 24 13.731 -0.666 -14.087 11.627 -0.079 -14.727 14.421 2.366 -14.581 9.87 -6.844 -12.778
5 24 11.627 -0.079 -14.727 14.421 2.366 -14.581 13.731 -0.666 -14.087 12.14 9.24 -15.017
5 24 14.421 2.366 -14.581 13.731 -0.666 -14.087 11.627 -0.079 -14.727 15.078 0.996 -14.033
5 24 11.627 -0.079 -14.727 12.14 9.24 -15.017 14.421 2.366 -14.581 8.005 0.713 -14.987
5 24 12.14 9.24 -15.017 14.421 2.366 -14.581 11.627 -0.079 -14.727 14.106 9.26 -14.507
