3 16 -11.499 -45.742 -3.473 -11.818 -44 -4.44 -10.34 -44.31 -4.602
3 16 -10.263 -45.633 -0.328 -12.821 -45.439 -2.877 -11.499 -45.742 -3.473
3 16 -9.073 -45.916 -3.477 -8.439 -44.338 -4.41 -6.803 -45.84 -2.656
3 16 -4.693 -44.849 -2.15 -6.803 -45.84 -2.656 -5.702 -44.415 -3.156
3 16 -11.818 -44 -4.44 -13.321 -43.905 -3.003 -12.953 -43.254 -3.665
3 16 -3.861 -45.709 -4 -1.741 -46.426 -0.828 -4.333 -46.585 -0.616
3 16 -4.333 -46.585 -0.616 -4.693 -44.849 -2.15 -3.861 -45.709 -4
3 16 -3.861 -45.709 -4 -4.48 -44.039 -5.149 -3.982 -45.398 -6.066
3 16 -3.982 -45.398 -6.066 -4.364 -43.301 -7.125 -3.189 -45.527 -5.962
3 16 -2.384 -43.995 -6.286 -3.189 -45.527 -5.962 -4.364 -43.301 -7.125
3 16 -3.189 -45.527 -5.962 -2.384 -43.995 -6.286 -0.894 -46.279 -4.372
3 16 -0.894 -46.279 -4.372 -2.384 -43.995 -6.286 0 -44.408 -4.542
3 16 -0.894 -46.279 -4.372 0 -44.408 -4.542 0 -46.196 -3.296
3 16 -3.861 -45.709 -4 -4.693 -44.849 -2.15 -4.48 -44.039 -5.149
3 16 0 -46.196 -3.296 -1.741 -46.426 -0.828 -3.861 -45.709 -4
3 16 -10.836 -45.449 1.477 -11.102 -44.023 1.535 -11.742 -43.559 -0.861
3 16 -12.821 -45.439 -2.877 -11.818 -44 -4.44 -11.499 -45.742 -3.473
3 16 0 -46.196 -3.296 0 -46.267 -0.711 -1.741 -46.426 -0.828
3 16 -10.836 -45.449 1.477 -10.263 -45.633 -0.328 -9.545 -45.862 2.684
3 16 -10.263 -45.633 -0.328 -7.028 -45.922 4.049 -9.545 -45.862 2.684
3 16 -10.263 -45.633 -0.328 -6.559 -46.33 -0.073 -7.028 -45.922 4.049
3 16 -12.953 -43.254 -3.665 -13.443 -42.529 -2.569 -15.408 -41.358 -3.965
3 16 -15.311 -40.67 -0.534 -13.443 -42.529 -2.569 -11.742 -43.559 -0.861
3 16 -15.408 -41.358 -3.965 -13.443 -42.529 -2.569 -15.311 -40.67 -0.534
2 24 6.585 -44.891 -1.626 6.666 -46.349 -0.248
2 24 0 -44.408 -4.542 1.062 -44.253 -4.497
2 24 3.729 -46.004 -4.272 0 -46.196 -3.296
2 24 5.061 -44.324 -4.336 6.585 -44.891 -1.626
2 24 3.729 -46.004 -4.272 4.202 -44.004 -5.403
2 24 1.062 -44.253 -4.497 4.202 -44.004 -5.403
2 24 8.89 -45.607 -1.517 10.542 -45.312 -2.203
2 24 12.256 -44.858 -2.377 10.468 -45.473 -0.427
2 24 10.542 -45.312 -2.203 12.256 -44.858 -2.377
2 24 8.417 -44.482 -2.449 11.008 -44.211 -3.128
2 24 11.008 -44.211 -3.128 14.18 -42.374 -2.907
2 24 14.18 -42.374 -2.907 12.256 -44.858 -2.377
2 24 8.89 -45.607 -1.517 6.666 -46.349 -0.248
2 24 10.836 -45.449 1.477 10.468 -45.473 -0.427
2 24 -10.836 -45.449 1.477 -12.821 -45.439 -2.877
2 24 -11.742 -43.559 -0.861 -13.443 -42.529 -2.569
2 24 -13.443 -42.529 -2.569 -13.321 -43.905 -3.003
2 24 -13.443 -42.529 -2.569 -12.953 -43.254 -3.665
2 24 -4.693 -44.849 -2.15 -5.702 -44.415 -3.156
2 24 -4.333 -46.585 -0.616 -6.803 -45.84 -2.656
2 24 -4.693 -44.849 -2.15 -4.333 -46.585 -0.616
2 24 -4.48 -44.039 -5.149 -4.693 -44.849 -2.15
2 24 -5.702 -44.415 -3.156 -8.439 -44.338 -4.41
2 24 -9.073 -45.916 -3.477 -6.803 -45.84 -2.656
2 24 -8.439 -44.338 -4.41 -10.34 -44.31 -4.602
2 24 -12.821 -45.439 -2.877 -13.321 -43.905 -3.003
2 24 -3.861 -45.709 -4 -3.982 -45.398 -6.066
2 24 -3.982 -45.398 -6.066 -3.189 -45.527 -5.962
2 24 -4.364 -43.301 -7.125 -3.982 -45.398 -6.066
2 24 -11.499 -45.742 -3.473 -9.073 -45.916 -3.477
2 24 -12.821 -45.439 -2.877 -11.499 -45.742 -3.473
2 24 -4.333 -46.585 -0.616 -3.861 -45.709 -4
2 24 -0.894 -46.279 -4.372 -3.189 -45.527 -5.962
2 24 0 -46.196 -3.296 -0.894 -46.279 -4.372
2 24 -4.48 -44.039 -5.149 -4.364 -43.301 -7.125
2 24 -11.818 -44 -4.44 -10.34 -44.31 -4.602
2 24 -12.953 -43.254 -3.665 -11.818 -44 -4.44
2 24 -4.364 -43.301 -7.125 -2.384 -43.995 -6.286
2 24 -2.384 -43.995 -6.286 0 -44.408 -4.542
2 24 -11.102 -44.023 1.535 -11.742 -43.559 -0.861
2 24 6.666 -46.349 -0.248 5.475 -46.227 -1.287
2 24 4.202 -44.004 -5.403 5.061 -44.324 -4.336
2 24 6.585 -44.891 -1.626 8.417 -44.482 -2.449
2 24 14.18 -42.374 -2.907 11.613 -44.28 -1.359
2 24 11.613 -44.28 -1.359 11.102 -44.023 1.535
5 24 5.475 -46.227 -1.287 6.585 -44.891 -1.626 6.666 -46.349 -0.248 3.729 -46.004 -4.272
5 24 0 -46.196 -3.296 0 -44.408 -4.542 1.062 -44.253 -4.497 -0.894 -46.279 -4.372
5 24 1.062 -44.253 -4.497 0 -46.196 -3.296 0 -44.408 -4.542 3.729 -46.004 -4.272
5 24 1.062 -44.253 -4.497 3.729 -46.004 -4.272 0 -46.196 -3.296 4.202 -44.004 -5.403
5 24 6.585 -44.891 -1.626 3.729 -46.004 -4.272 5.061 -44.324 -4.336 5.475 -46.227 -1.287
5 24 3.729 -46.004 -4.272 5.061 -44.324 -4.336 6.585 -44.891 -1.626 4.202 -44.004 -5.403
5 24 8.417 -44.482 -2.449 8.89 -45.607 -1.517 6.585 -44.891 -1.626 10.542 -45.312 -2.203
5 24 8.89 -45.607 -1.517 6.585 -44.891 -1.626 8.417 -44.482 -2.449 6.666 -46.349 -0.248
5 24 5.061 -44.324 -4.336 8.417 -44.482 -2.449 6.585 -44.891 -1.626 6.04 -44.149 -5.248
5 24 10.542 -45.312 -2.203 10.468 -45.473 -0.427 8.89 -45.607 -1.517 12.256 -44.858 -2.377
5 24 10.468 -45.473 -0.427 8.89 -45.607 -1.517 10.542 -45.312 -2.203 6.666 -46.349 -0.248
5 24 11.008 -44.211 -3.128 10.542 -45.312 -2.203 8.417 -44.482 -2.449 12.256 -44.858 -2.377
5 24 10.542 -45.312 -2.203 8.417 -44.482 -2.449 11.008 -44.211 -3.128 8.89 -45.607 -1.517
5 24 12.256 -44.858 -2.377 11.613 -44.28 -1.359 10.468 -45.473 -0.427 14.18 -42.374 -2.907
5 24 11.613 -44.28 -1.359 10.468 -45.473 -0.427 12.256 -44.858 -2.377 11.102 -44.023 1.535
5 24 11.008 -44.211 -3.128 12.256 -44.858 -2.377 10.542 -45.312 -2.203 14.18 -42.374 -2.907
5 24 0 -46.267 -0.711 0 -46.196 -3.296 3.729 -46.004 -4.272 -1.741 -46.426 -0.828
5 24 11.102 -44.023 1.535 10.468 -45.473 -0.427 11.613 -44.28 -1.359 10.836 -45.449 1.477
5 24 4.333 -46.585 -0.616 6.666 -46.349 -0.248 6.559 -46.33 -0.073 5.475 -46.227 -1.287
5 24 6.666 -46.349 -0.248 6.559 -46.33 -0.073 4.333 -46.585 -0.616 10.468 -45.473 -0.427
5 24 6.559 -46.33 -0.073 9.545 -45.862 2.684 7.028 -45.922 4.049 10.836 -45.449 1.477
5 24 6.559 -46.33 -0.073 10.836 -45.449 1.477 9.545 -45.862 2.684 10.468 -45.473 -0.427
5 24 6.559 -46.33 -0.073 10.468 -45.473 -0.427 10.836 -45.449 1.477 6.666 -46.349 -0.248
5 24 6.666 -46.349 -0.248 10.468 -45.473 -0.427 6.559 -46.33 -0.073 8.89 -45.607 -1.517
5 24 11.818 -44 -4.44 8.417 -44.482 -2.449 10.34 -44.31 -4.602 11.008 -44.211 -3.128
5 24 8.417 -44.482 -2.449 10.34 -44.31 -4.602 11.818 -44 -4.44 8.33 -44.221 -6.28
5 24 11.818 -44 -4.44 11.008 -44.211 -3.128 8.417 -44.482 -2.449 12.953 -43.254 -3.665
5 24 12.953 -43.254 -3.665 11.008 -44.211 -3.128 11.818 -44 -4.44 14.18 -42.374 -2.907
5 24 12.953 -43.254 -3.665 14.18 -42.374 -2.907 11.008 -44.211 -3.128 15.408 -41.358 -3.965
5 24 15.408 -41.358 -3.965 14.18 -42.374 -2.907 12.953 -43.254 -3.665 15.311 -40.67 -0.534
5 24 8.417 -44.482 -2.449 8.33 -44.221 -6.28 10.34 -44.31 -4.602 6.04 -44.149 -5.248
5 24 8.417 -44.482 -2.449 6.04 -44.149 -5.248 8.33 -44.221 -6.28 5.061 -44.324 -4.336
5 24 5.061 -44.324 -4.336 6.04 -44.149 -5.248 8.417 -44.482 -2.449 4.48 -44.039 -5.149
5 24 5.061 -44.324 -4.336 4.48 -44.039 -5.149 6.04 -44.149 -5.248 4.202 -44.004 -5.403
5 24 4.202 -44.004 -5.403 4.48 -44.039 -5.149 5.061 -44.324 -4.336 4.364 -43.301 -7.125
5 24 4.202 -44.004 -5.403 4.364 -43.301 -7.125 4.48 -44.039 -5.149 2.384 -43.995 -6.286
5 24 4.202 -44.004 -5.403 2.384 -43.995 -6.286 4.364 -43.301 -7.125 1.062 -44.253 -4.497
5 24 1.062 -44.253 -4.497 2.384 -43.995 -6.286 4.202 -44.004 -5.403 0 -44.408 -4.542
5 24 -11.742 -43.559 -0.861 -11.751 -44.755 -0.586 -10.836 -45.449 1.477 -13.321 -43.905 -3.003
5 24 -11.751 -44.755 -0.586 -10.836 -45.449 1.477 -11.742 -43.559 -0.861 -12.821 -45.439 -2.877
5 24 -10.836 -45.449 1.477 -11.742 -43.559 -0.861 -11.751 -44.755 -0.586 -11.102 -44.023 1.535
5 24 -12.821 -45.439 -2.877 -10.263 -45.633 -0.328 -10.836 -45.449 1.477 -11.499 -45.742 -3.473
5 24 -10.263 -45.633 -0.328 -10.836 -45.449 1.477 -12.821 -45.439 -2.877 -9.545 -45.862 2.684
5 24 -11.751 -44.755 -0.586 -12.821 -45.439 -2.877 -10.836 -45.449 1.477 -13.321 -43.905 -3.003
5 24 -13.321 -43.905 -3.003 -11.742 -43.559 -0.861 -13.443 -42.529 -2.569 -11.751 -44.755 -0.586
5 24 -12.953 -43.254 -3.665 -13.321 -43.905 -3.003 -13.443 -42.529 -2.569 -11.818 -44 -4.44
5 24 -5.702 -44.415 -3.156 -6.04 -44.149 -5.248 -4.693 -44.849 -2.15 -8.439 -44.338 -4.41
5 24 -6.04 -44.149 -5.248 -4.693 -44.849 -2.15 -5.702 -44.415 -3.156 -4.48 -44.039 -5.149
5 24 -6.803 -45.84 -2.656 -4.693 -44.849 -2.15 -4.333 -46.585 -0.616 -5.702 -44.415 -3.156
5 24 -8.439 -44.338 -4.41 -6.04 -44.149 -5.248 -5.702 -44.415 -3.156 -8.33 -44.221 -6.28
5 24 -5.702 -44.415 -3.156 -6.803 -45.84 -2.656 -8.439 -44.338 -4.41 -4.693 -44.849 -2.15
5 24 -6.803 -45.84 -2.656 -8.439 -44.338 -4.41 -5.702 -44.415 -3.156 -9.073 -45.916 -3.477
5 24 -6.559 -46.33 -0.073 -9.073 -45.916 -3.477 -6.803 -45.84 -2.656 -11.499 -45.742 -3.473
5 24 -6.803 -45.84 -2.656 -6.559 -46.33 -0.073 -9.073 -45.916 -3.477 -4.333 -46.585 -0.616
5 24 -8.33 -44.221 -6.28 -8.439 -44.338 -4.41 -10.34 -44.31 -4.602 -6.04 -44.149 -5.248
5 24 -13.321 -43.905 -3.003 -11.818 -44 -4.44 -12.821 -45.439 -2.877 -12.953 -43.254 -3.665
5 24 -11.818 -44 -4.44 -12.821 -45.439 -2.877 -13.321 -43.905 -3.003 -11.499 -45.742 -3.473
5 24 -9.073 -45.916 -3.477 -10.34 -44.31 -4.602 -8.439 -44.338 -4.41 -11.499 -45.742 -3.473
5 24 -8.439 -44.338 -4.41 -9.073 -45.916 -3.477 -10.34 -44.31 -4.602 -6.803 -45.84 -2.656
5 24 -3.982 -45.398 -6.066 -4.48 -44.039 -5.149 -4.364 -43.301 -7.125 -3.861 -45.709 -4
5 24 -13.321 -43.905 -3.003 -11.751 -44.755 -0.586 -11.742 -43.559 -0.861 -12.821 -45.439 -2.877
5 24 -6.559 -46.33 -0.073 -11.499 -45.742 -3.473 -9.073 -45.916 -3.477 -10.263 -45.633 -0.328
5 24 -10.263 -45.633 -0.328 -11.499 -45.742 -3.473 -6.559 -46.33 -0.073 -12.821 -45.439 -2.877
5 24 -6.559 -46.33 -0.073 -10.263 -45.633 -0.328 -11.499 -45.742 -3.473 -7.028 -45.922 4.049
5 24 -11.499 -45.742 -3.473 -10.34 -44.31 -4.602 -9.073 -45.916 -3.477 -11.818 -44 -4.44
5 24 -11.499 -45.742 -3.473 -11.818 -44 -4.44 -10.34 -44.31 -4.602 -12.821 -45.439 -2.877
5 24 -3.861 -45.709 -4 -1.741 -46.426 -0.828 -4.333 -46.585 -0.616 0 -46.196 -3.296
5 24 -4.693 -44.849 -2.15 -3.861 -45.709 -4 -4.333 -46.585 -0.616 -4.48 -44.039 -5.149
5 24 -3.861 -45.709 -4 -4.48 -44.039 -5.149 -3.982 -45.398 -6.066 -4.693 -44.849 -2.15
5 24 -4.364 -43.301 -7.125 -3.189 -45.527 -5.962 -3.982 -45.398 -6.066 -2.384 -43.995 -6.286
5 24 -2.384 -43.995 -6.286 -3.189 -45.527 -5.962 -4.364 -43.301 -7.125 -0.894 -46.279 -4.372
5 24 -2.384 -43.995 -6.286 -0.894 -46.279 -4.372 -3.189 -45.527 -5.962 0 -44.408 -4.542
5 24 0 -44.408 -4.542 -0.894 -46.279 -4.372 -2.384 -43.995 -6.286 0 -46.196 -3.296
5 24 0 -46.196 -3.296 -1.741 -46.426 -0.828 -3.861 -45.709 -4 0 -46.267 -0.711
5 24 -10.263 -45.633 -0.328 -9.545 -45.862 2.684 -10.836 -45.449 1.477 -7.028 -45.922 4.049
5 24 -10.263 -45.633 -0.328 -7.028 -45.922 4.049 -9.545 -45.862 2.684 -6.559 -46.33 -0.073
5 24 -13.443 -42.529 -2.569 -15.408 -41.358 -3.965 -12.953 -43.254 -3.665 -15.311 -40.67 -0.534
5 24 -15.311 -40.67 -0.534 -13.443 -42.529 -2.569 -11.742 -43.559 -0.861 -15.408 -41.358 -3.965
0 // Middle condlines
5 24 0 -38.502 -12.109 0 -39.715 -11.212 -0.525 -39.726 -11.193 0.525 -39.726 -11.193
5 24 11.102 -44.023 1.535 10.836 -45.449 1.477 10.468 -45.473 -0.427 11.325 -45.857 3.359
5 24 6.559 -46.33 -0.073 4.333 -46.585 -0.616 6.666 -46.349 -0.248 3.575 -46.505 1.101
5 24 9.545 -45.862 2.684 7.028 -45.922 4.049 6.559 -46.33 -0.073 10.942 -45.392 4.319
5 24 7.028 -45.922 4.049 6.559 -46.33 -0.073 9.545 -45.862 2.684 4.475 -46.198 4.065
5 24 10.836 -45.449 1.477 9.545 -45.862 2.684 6.559 -46.33 -0.073 10.942 -45.392 4.319
5 24 10.34 -44.31 -4.602 11.818 -44 -4.44 8.417 -44.482 -2.449 10.912 -44.058 -6.24
5 24 11.818 -44 -4.44 12.953 -43.254 -3.665 11.008 -44.211 -3.128 14.238 -42.542 -6.131
5 24 12.953 -43.254 -3.665 15.408 -41.358 -3.965 14.18 -42.374 -2.907 15.009 -41.967 -5.515
5 24 15.408 -41.358 -3.965 15.311 -40.67 -0.534 14.18 -42.374 -2.907 16.892 -39.491 -3.043
5 24 11.742 -43.559 -0.861 11.102 -44.023 1.535 11.613 -44.28 -1.359 11.811 -43.52 1.284
5 24 8.33 -44.221 -6.28 10.34 -44.31 -4.602 8.417 -44.482 -2.449 10.912 -44.058 -6.24
5 24 6.04 -44.149 -5.248 8.33 -44.221 -6.28 8.417 -44.482 -2.449 6.693 -43.442 -7.997
5 24 4.48 -44.039 -5.149 6.04 -44.149 -5.248 5.061 -44.324 -4.336 6.693 -43.442 -7.997
5 24 4.364 -43.301 -7.125 4.48 -44.039 -5.149 4.202 -44.004 -5.403 6.693 -43.442 -7.997
5 24 2.384 -43.995 -6.286 4.364 -43.301 -7.125 4.202 -44.004 -5.403 2.155 -43.525 -6.699
5 24 0 -44.408 -4.542 2.384 -43.995 -6.286 1.062 -44.253 -4.497 2.155 -43.525 -6.699
5 24 -6.04 -44.149 -5.248 -4.48 -44.039 -5.149 -4.693 -44.849 -2.15 -6.693 -43.442 -7.997
5 24 -10.34 -44.31 -4.602 -8.33 -44.221 -6.28 -8.439 -44.338 -4.41 -10.912 -44.058 -6.24
5 24 -8.33 -44.221 -6.28 -6.04 -44.149 -5.248 -8.439 -44.338 -4.41 -6.693 -43.442 -7.997
5 24 -4.333 -46.585 -0.616 -6.559 -46.33 -0.073 -6.803 -45.84 -2.656 -3.575 -46.505 1.101
5 24 -1.741 -46.426 -0.828 -4.333 -46.585 -0.616 -3.861 -45.709 -4 -3.575 -46.505 1.101
5 24 -10.836 -45.449 1.477 -11.102 -44.023 1.535 -11.742 -43.559 -0.861 -11.325 -45.857 3.359
5 24 0 -46.267 -0.711 -1.741 -46.426 -0.828 0 -46.196 -3.296 0 -46.363 1.317
5 24 -9.545 -45.862 2.684 -10.836 -45.449 1.477 -10.263 -45.633 -0.328 -10.942 -45.392 4.319
5 24 -7.028 -45.922 4.049 -9.545 -45.862 2.684 -10.263 -45.633 -0.328 -10.942 -45.392 4.319
5 24 -6.559 -46.33 -0.073 -7.028 -45.922 4.049 -10.263 -45.633 -0.328 -4.475 -46.198 4.065
5 24 -15.408 -41.358 -3.965 -12.953 -43.254 -3.665 -13.443 -42.529 -2.569 -15.009 -41.967 -5.515
5 24 -11.742 -43.559 -0.861 -15.311 -40.67 -0.534 -13.443 -42.529 -2.569 -11.811 -43.52 1.284
5 24 -15.311 -40.67 -0.534 -15.408 -41.358 -3.965 -13.443 -42.529 -2.569 -16.892 -39.491 -3.043
5 24 0 -1.31 11.66 0 -0.789 9.949 -0.643 -1.285 11.637 0.643 -1.285 11.637
5 24 0 -1.285 -13.556 0 -1.655 -15.531 -0.911 -1.62 -15.259 0.911 -1.62 -15.259
5 24 0 -1.606 -20.601 0 -1.433 -21.427 -0.675 -1.509 -21.069 0.675 -1.509 -21.069
5 24 0 -1.778 -19.232 0 -1.606 -20.601 -0.675 -1.509 -21.069 0.675 -1.509 -21.069
5 24 0 -1.433 -21.427 0 -1.31 -22.054 -1.915 -1.227 -22.557 0.675 -1.509 -21.069
5 24 0 -1.31 -22.054 0 -1.078 -22.857 -0.76 -0.823 -23.828 1.915 -1.227 -22.557
5 24 0 -1.655 -15.531 0 -1.804 -16.712 -1.564 -1.811 -16.605 1.564 -1.811 -16.605
5 24 0 -1.804 -16.712 0 -1.833 -17.863 -1.564 -1.811 -16.605 1.564 -1.811 -16.605
5 24 0 -1.833 -17.863 0 -1.778 -19.232 -2.056 -1.801 -19.661 2.056 -1.801 -19.661
5 24 0 -0.478 -9.813 0 -1.285 -13.556 -1.429 -0.731 -10.809 1.429 -0.731 -10.809
5 24 0 -5.131 21.731 0 -3.936 19.831 -2.304 -4.001 19.573 2.304 -4.001 19.573
5 24 0 -2.069 13.999 0 -1.441 12.126 -0.643 -1.285 11.637 1.906 -2.308 14.632
5 24 0 -2.956 17.187 0 -2.069 13.999 -1.906 -2.308 14.632 1.906 -2.308 14.632
5 24 0 -3.211 18.029 0 -2.956 17.187 -1.906 -2.308 14.632 2.506 -3.154 17.288
5 24 0 -3.43 18.606 0 -3.211 18.029 -2.506 -3.154 17.288 2.304 -4.001 19.573
5 24 0 -3.936 19.831 0 -3.43 18.606 -2.304 -4.001 19.573 2.304 -4.001 19.573
5 24 0 -7.216 25.407 0 -6.707 24.028 -1.057 -7.223 25.304 1.057 -7.223 25.304
5 24 0 -1.441 12.126 0 -1.31 11.66 -0.643 -1.285 11.637 0.643 -1.285 11.637
5 24 0 -17.564 25.541 0 -13.356 25.668 -1.303 -17.459 25.488 1.303 -17.459 25.488
5 24 0 -19.175 25.52 0 -17.564 25.541 -1.303 -17.459 25.488 1.303 -17.459 25.488
5 24 0 -21.861 25.372 0 -19.175 25.52 -1.08 -21.926 25.279 1.08 -21.926 25.279
5 24 0 -24.852 25.117 0 -21.861 25.372 -0.553 -24.791 25.106 0.553 -24.791 25.106
5 24 0 -25.293 25.04 0 -24.852 25.117 -0.553 -24.791 25.106 0.553 -24.791 25.106
5 24 0 -26.817 24.719 0 -25.293 25.04 -0.553 -24.791 25.106 2.17 -26.975 24.533
5 24 0 -27.468 24.595 0 -26.817 24.719 -2.17 -26.975 24.533 0.959 -27.939 24.437
5 24 0 -28.414 24.324 0 -27.468 24.595 -0.959 -27.939 24.437 0.959 -27.939 24.437
5 24 0 -29.436 23.977 0 -28.414 24.324 -0.959 -27.939 24.437 1.724 -29.764 23.779
5 24 0 -30.604 23.573 0 -29.436 23.977 -1.724 -29.764 23.779 1.724 -29.764 23.779
