2 24 -4.959 -37.6732 38 -9.8344 -36.7042 38
2 24 -9.8344 -36.7042 38 -14.5426 -35.1082 38

2 24 4.5675 -34.699 -30 0 -35 -30
2 24 0 -35 -30 -4.5675 -34.699 -30
2 24 -4.5675 -34.699 -30 -9.058 -33.8065 -30
2 24 -9.058 -33.8065 -30 -13.3945 -32.3365 -30

4 16 4.5675 -34.699 -30 0 -35 -30 0 -38 38 4.959 -37.6732 38
4 16 0 -35 -30 -4.5675 -34.699 -30 -4.959 -37.6732 38 0 -38 38
4 16 -4.5675 -34.699 -30 -9.058 -33.8065 -30 -9.8344 -36.7042 38 -4.959 -37.6732 38
4 16 -9.058 -33.8065 -30 -13.3945 -32.3365 -30 -14.5426 -35.1082 38 -9.8344 -36.7042 38

0 // Fill in tread surface
0 // Center ring
3 16 -18.27 -40.03 2 -18.2738 -40.0253 -2 -8.411 -43.189 -2
3 16 -8.411 -43.189 -2 -6.17 -43.57 2 -18.27 -40.03 2
5 24 -8.411 -43.189 -2 -18.27 -40.03 2 -18.2738 -40.0253 -2 -6.17 -43.57 2
3 16 -6.17 -43.57 2 -8.411 -43.189 -2 4.187 -43.8 -2
3 16 4.187 -43.8 -2 4.1927 -43.802 2 -6.17 -43.57 2
5 24 4.187 -43.8 -2 -6.17 -43.57 2 -8.411 -43.189 -2 4.1927 -43.802 2

0 // Tread Inset B'-A
3 16 -15.35 -36.86 6 -15.31 -36.96 2 -7.01 -39.38 2
3 16 -7.01 -39.38 2 -5.22 -39.66 6 -15.35 -36.86 6
5 24 -7.01 -39.38 2 -15.35 -36.86 6 -5.22 -39.66 6 -15.31 -36.96 2
4 16 -5.188 -39.41 20 -15.212 -36.724 20 -15.35 -36.86 6 -5.22 -39.66 6
4 16 -5.09 -38.67 38 -14.9253 -36.0321 38 -15.212 -36.724 20 -5.188 -39.41 20

0 // Center Wall B'-A
4 16 -7.01 -39.38 2 -15.31 -36.96 2 -18.27 -40.03 2 -6.17 -43.57 2

0 // Tread Wall A
3 16 -6.17 -43.57 2 -4.19 -43.8 6 -5.22 -39.66 6
3 16 -6.17 -43.57 2 -5.22 -39.66 6 -7.01 -39.38 2
3 16 -5.188 -39.41 20 -5.22 -39.66 6 -4.19 -43.8 6
3 16 -4.19 -43.8 6 -4 -41.81 34 -5.188 -39.41 20
3 16 -5.188 -39.41 20 -4 -41.81 34 -4.19 -41.29 36.5
3 16 -4.19 -41.29 36.5 -4.35 -40.87 37.25 -5.188 -39.41 20
3 16 -4.75 -39.72 38 -5.09 -38.67 38 -5.188 -39.41 20
3 16 -5.188 -39.41 20 -4.35 -40.87 37.25 -4.75 -39.72 38
5 24 -5.188 -39.41 20 -4.75 -39.72 38 -4.35 -40.87 37.25 -5.09 -38.67 38

0 // Tread A-B
3 16 -4.19 -43.8 6 -6.17 -43.57 2 4.1927 -43.802 2
3 16 4.1927 -43.802 2 4.19 -43.8 6 -4.19 -43.8 6
5 24 -4.19 -43.8 6 4.1927 -43.802 2 -6.17 -43.57 2 4.19 -43.8 6
4 16 -4 -41.81 34 -4.19 -43.8 6 4.19 -43.8 6 4 -41.81 34
4 16 4 -41.81 34 4.19 -41.29 36.5 -4.19 -41.29 36.5 -4 -41.81 34
4 16 4.19 -41.29 36.5 4.35 -40.87 37.25 -4.35 -40.87 37.25 -4.19 -41.29 36.5
4 16 4.35 -40.87 37.25 4.75 -39.72 38 -4.75 -39.72 38 -4.35 -40.87 37.25
4 16 4.75 -39.72 38 5.0895 -38.6646 38 -5.09 -38.67 38 -4.75 -39.72 38

0 // Tread Wall B
4 16 4.19 -43.8 6 4.1927 -43.802 2 5.1365 -39.5967 6 5.188 -39.4099 20
3 16 5.1365 -39.5967 6 4.1927 -43.802 2 5.22 -39.66 2
5 24 4.1927 -43.802 2 5.1365 -39.5967 6 5.22 -39.66 2 4.19 -43.8 6
3 16 4 -41.81 34 4.19 -43.8 6 5.188 -39.4099 20
3 16 4 -41.81 34 5.188 -39.4099 20 4.19 -41.29 36.5
3 16 4.35 -40.87 37.25 4.19 -41.29 36.5 5.188 -39.4099 20
5 24 5.188 -39.4099 20 4.19 -41.29 36.5 4.35 -40.87 37.25 4 -41.81 34
3 16 4.35 -40.87 37.25 5.188 -39.4099 20 4.75 -39.72 38
3 16 5.0895 -38.6646 38 4.75 -39.72 38 5.188 -39.4099 20
5 24 5.188 -39.4099 20 4.75 -39.72 38 5.0895 -38.6646 38 4.35 -40.87 37.25

0 // Center Wall D'-C
4 16 4.187 -43.8 -2 -8.411 -43.189 -2 -5.857 -39.569 -2 2.386 -39.929 -2

0 // Tread Inset D'-C
3 16 -8.0298 -39.186 -6 2.386 -39.929 -6 -5.857 -39.569 -2
3 16 2.386 -39.929 -6 2.386 -39.929 -2 -5.857 -39.569 -2
4 16 -8.0298 -39.186 -6 -7.829 -38.206 -19 2.327 -38.931 -19 2.386 -39.929 -6
4 16 -7.829 -38.206 -19 -7.628 -37.226 -30 2.267 -37.932 -30 2.327 -38.931 -19
3 16 -7.6643 -37.0868 -31 2.136 -37.8098 -31 -7.6281 -37.226 -30
3 16 2.136 -37.8098 -31 2.267 -37.932 -30 -7.6281 -37.226 -30
3 16 -7.963 -36.604 -32 1.338 -37.436 -32 -7.6643 -37.0868 -31
3 16 1.338 -37.436 -32 2.136 -37.8098 -31 -7.6643 -37.0868 -31
3 16 -8.697 -35.788 -32.83 -0.45 -36.827 -32.83 -7.9626 -36.604 -32
3 16 -0.45 -36.827 -32.83 1.338 -37.436 -32 -7.9626 -36.604 -32
3 16 -9.346 -34.766 -33.46 -2.164 -35.935 -33.46 -8.6972 -35.788 -32.83
3 16 -2.164 -35.935 -33.46 -0.45 -36.827 -32.83 -8.6972 -35.788 -32.83
3 16 -2.6753 -34.8977 -33.87 -2.164 -35.935 -33.46 -9.4381 -33.7031 -33.87
3 16 -9.346 -34.766 -33.46 -9.4381 -33.7031 -33.87 -2.164 -35.935 -33.46
5 24 -2.164 -35.935 -33.46 -9.4381 -33.7031 -33.87 -9.346 -34.766 -33.46 -2.6753 -34.8977 -33.87
4 16 -9.4381 -33.7031 -33.87 -9.223 -32.725 -34 -2.857 -33.88 -34 -2.6753 -34.8977 -33.87
4 16 -9.223 -32.725 -34 -4.069 -14.438 -34 -1.26 -14.947 -34 -2.857 -33.88 -34

0 // Tread Wall C
3 16 2.386 -39.929 -2 2.386 -39.929 -6 4.187 -43.8 -2
3 16 2.327 -38.931 -19 3.996 -41.809 -34 2.386 -39.929 -6
3 16 4.187 -43.8 -2 2.386 -39.929 -6 3.996 -41.809 -34
5 24 3.996 -41.809 -34 2.386 -39.929 -6 4.187 -43.8 -2 2.327 -38.931 -19
3 16 2.267 -37.932 -30 3.996 -41.809 -34 2.327 -38.931 -19

3 16 3.848 -41.693 -35 3.996 -41.809 -34 2.136 -37.8098 -31
3 16 2.267 -37.932 -30 2.136 -37.8098 -31 3.996 -41.809 -34
5 24 3.996 -41.809 -34 2.136 -37.8098 -31 2.267 -37.932 -30 3.848 -41.693 -35
3 16 1.338 -37.436 -32 2.955 -41.355 -36 2.136 -37.8098 -31
3 16 3.848 -41.693 -35 2.136 -37.8098 -31 2.955 -41.355 -36
5 24 2.955 -41.355 -36 2.136 -37.8098 -31 1.338 -37.436 -32 3.848 -41.693 -35
4 16 0.955 -40.819 -36.83 1.338 -37.436 -32 -0.45 -36.827 -32.83 -0.982 -39.988 -37.46
3 16 1.338 -37.436 -32 0.955 -40.819 -36.83 2.955 -41.355 -36
3 16 -0.45 -36.827 -32.83 -2.164 -35.935 -33.46 -0.982 -39.988 -37.46
3 16 -1.595 -38.9674 -37.87 -2.164 -35.935 -33.46 -2.6753 -34.8977 -33.87
3 16 -0.982 -39.988 -37.46 -2.164 -35.935 -33.46 -1.595 -38.9674 -37.87
3 16 -1.843 -37.955 -38 -2.6753 -34.8977 -33.87 -2.857 -33.88 -34
3 16 -1.595 -38.9674 -37.87 -2.6753 -34.8977 -33.87 -1.843 -37.955 -38

3 16 -0.728 -14.982 -38 -2.857 -33.88 -34 -1.26 -14.947 -34
3 16 -1.843 -37.955 -38 -2.857 -33.88 -34 -0.728 -14.982 -38

0 // Tread C-D
3 16 4.187 -43.8 -2 12.408 -42.214 -6 14.31 -41.608 -2
3 16 12.408 -42.214 -6 3.996 -41.809 -34 11.844 -40.295 -34
3 16 3.996 -41.809 -34 12.408 -42.214 -6 4.187 -43.8 -2
5 24 12.408 -42.214 -6 3.996 -41.809 -34 4.187 -43.8 -2 11.844 -40.295 -34

3 16 11.7395 -40.1902 -35 3.996 -41.809 -34 3.848 -41.693 -35
3 16 11.844 -40.295 -34 3.996 -41.809 -34 11.7395 -40.1902 -35
3 16 11.21 -39.916 -36 3.848 -41.693 -35 2.955 -41.355 -36
3 16 11.7395 -40.1902 -35 3.848 -41.693 -35 11.21 -39.916 -36
3 16 10.085 -39.565 -36.83 2.955 -41.355 -36 0.955 -40.819 -36.83
3 16 11.21 -39.916 -36 2.955 -41.355 -36 10.085 -39.565 -36.83
3 16 8.939 -38.988 -37.46 0.955 -40.819 -36.83 -0.982 -39.988 -37.46
3 16 10.085 -39.565 -36.83 0.955 -40.819 -36.83 8.939 -38.988 -37.46
3 16 8.939 -38.988 -37.46 -1.595 -38.9674 -37.87 8.3188 -38.1027 -37.87
3 16 -1.595 -38.9674 -37.87 8.939 -38.988 -37.46 -0.982 -39.988 -37.46
5 24 8.939 -38.988 -37.46 -1.595 -38.9674 -37.87 -0.982 -39.988 -37.46 8.3188 -38.1027 -37.87
4 16 -1.595 -38.9674 -37.87 -1.843 -37.955 -38 8.043 -37.139 -38 8.3188 -38.1027 -37.87

4 16 3.175 -14.66 -38 8.043 -37.139 -38 -1.843 -37.955 -38 -0.728 -14.982 -38

0 // Tread Wall D
3 16 14.7122 -37.1962 -2 12.408 -42.214 -6 12.639 -37.951 -6
3 16 12.408 -42.214 -6 14.7122 -37.1962 -2 14.31 -41.608 -2
5 24 14.7122 -37.1962 -2 12.408 -42.214 -6 14.31 -41.608 -2 12.639 -37.951 -6
3 16 11.844 -40.295 -34 12.323 -37.002 -19 12.408 -42.214 -6
3 16 12.408 -42.214 -6 12.323 -37.002 -19 12.639 -37.951 -6
3 16 11.844 -40.295 -34 12.007 -36.053 -30 12.323 -37.002 -19

4 16 11.906 -35.9504 -31 12.007 -36.053 -30 11.844 -40.295 -34 11.7395 -40.1902 -35
3 16 11.21 -39.916 -36 11.906 -35.9504 -31 11.7395 -40.1902 -35
3 16 11.906 -35.9504 -31 11.21 -39.916 -36 11.406 -35.681 -32
5 24 11.21 -39.916 -36 11.906 -35.9504 -31 11.406 -35.681 -32 11.7395 -40.1902 -35
3 16 10.085 -39.565 -36.83 11.406 -35.681 -32 11.21 -39.916 -36
3 16 11.406 -35.681 -32 10.085 -39.565 -36.83 10.362 -35.342 -32.83
5 24 10.085 -39.565 -36.83 11.406 -35.681 -32 10.362 -35.342 -32.83 11.21 -39.916 -36
3 16 8.939 -38.988 -37.46 10.362 -35.342 -32.83 10.085 -39.565 -36.83
3 16 10.362 -35.342 -32.83 8.939 -38.988 -37.46 9.289 -34.781 -33.46
5 24 8.939 -38.988 -37.46 10.362 -35.342 -32.83 9.289 -34.781 -33.46 10.085 -39.565 -36.83
4 16 8.6781 -33.9072 -33.87 9.289 -34.781 -33.46 8.939 -38.988 -37.46 8.3188 -38.1027 -37.87
3 16 8.043 -37.139 -38 8.6781 -33.9072 -33.87 8.3188 -38.1027 -37.87
3 16 8.6781 -33.9072 -33.87 8.043 -37.139 -38 8.375 -32.952 -34
5 24 8.043 -37.139 -38 8.6781 -33.9072 -33.87 8.375 -32.952 -34 8.3188 -38.1027 -37.87

3 16 3.695 -14.538 -34 8.043 -37.139 -38 3.175 -14.66 -38
3 16 8.043 -37.139 -38 3.695 -14.538 -34 8.375 -32.952 -34

0 // Hub Wall D'-C
4 16 -4.58 -14.283 -38 -0.728 -14.982 -38 -1.26 -14.947 -34 -4.069 -14.438 -34

0 // added to close the geomery
4 16 -9.8344 -36.7042 38 -14.5426 -35.1082 38 -14.9253 -36.0321 38 -5.09 -38.67 38
3 16 -9.8344 -36.7042 38 -5.09 -38.67 38 -4.959 -37.6732 38
4 16 0 -38 38 -4.959 -37.6732 38 -5.09 -38.67 38 5.0895 -38.6646 38
3 16 5.0895 -38.6646 38 4.959 -37.6732 38 0 -38 38
4 16 -0.728 -14.982 -38 0 -12.1 -38 1.5791 -11.9959 -38 3.175 -14.66 -38
3 16 3.1315 -11.6874 -38 3.175 -14.66 -38 1.5791 -11.9959 -38
4 16 3.175 -14.66 -38 3.1315 -11.6874 -38 4.6307 -11.1792 -38 6.861 -13.339 -38
3 16 6.861 -13.339 -38 4.6307 -11.1792 -38 6.05 -10.4786 -38
5 24 4.959 -37.6732 38 4.5675 -34.699 -30 0 -35 -30 9.0588 -33.8063 -30
5 24 4.1927 -43.802 2 4.187 -43.8 -2 14.31 -41.608 -2 -6.17 -43.57 2

0 // added edge/cond lines
5 24 -5.188 -39.41 20 -15.35 -36.86 6 -15.212 -36.724 20 -5.22 -39.66 6
5 24 -6.17 -43.57 2 -8.411 -43.189 -2 -18.27 -40.03 2 4.187 -43.8 -2
5 24 -5.22 -39.66 6 -15.35 -36.86 6 -7.01 -39.38 2 -5.188 -39.41 20
5 24 -9.4381 -33.7031 -33.87 -2.6753 -34.8977 -33.87 -2.164 -35.935 -33.46 -2.857 -33.88 -34
5 24 -4.35 -40.87 37.25 4.35 -40.87 37.25 4.19 -41.29 36.5 -4.75 -39.72 38
5 24 11.844 -40.295 -34 3.996 -41.809 -34 12.408 -42.214 -6 11.7395 -40.1902 -35
5 24 -5.188 -39.41 20 -15.212 -36.724 20 -5.09 -38.67 38 -15.35 -36.86 6
5 24 11.406 -35.681 -32 11.21 -39.916 -36 11.906 -35.9504 -31 10.085 -39.565 -36.83
5 24 -4.19 -41.29 36.5 4.19 -41.29 36.5 4 -41.81 34 -4.35 -40.87 37.25
5 24 -2.6753 -34.8977 -33.87 -1.595 -38.9674 -37.87 -2.164 -35.935 -33.46 -1.843 -37.955 -38
5 24 2.386 -39.929 -6 4.187 -43.8 -2 2.386 -39.929 -2 3.996 -41.809 -34
2 24 -4.069 -14.438 -34 -1.26 -14.947 -34
5 24 8.043 -37.139 -38 8.375 -32.952 -34 8.6781 -33.9072 -33.87 3.695 -14.538 -34
5 24 4.187 -43.8 -2 12.408 -42.214 -6 14.31 -41.608 -2 3.996 -41.809 -34
5 24 12.323 -37.002 -19 12.408 -42.214 -6 11.844 -40.295 -34 12.639 -37.951 -6
5 24 -1.843 -37.955 -38 -2.857 -33.88 -34 -0.728 -14.982 -38 -2.6753 -34.8977 -33.87
5 24 11.7395 -40.1902 -35 3.848 -41.693 -35 3.996 -41.809 -34 11.21 -39.916 -36
5 24 -9.8344 -36.7042 38 -9.058 -33.8065 -30 -4.5675 -34.699 -30 -14.5426 -35.1082 38
5 24 4.75 -39.72 38 -4.75 -39.72 38 4.35 -40.87 37.25 -5.09 -38.67 38
5 24 -5.188 -39.41 20 -4.19 -43.8 6 -4 -41.81 34 -5.22 -39.66 6
5 24 4.19 -43.8 6 5.188 -39.4099 20 5.1365 -39.5967 6 4 -41.81 34
5 24 8.6781 -33.9072 -33.87 8.3188 -38.1027 -37.87 8.939 -38.988 -37.46 8.043 -37.139 -38
5 24 -2.164 -35.935 -33.46 -1.595 -38.9674 -37.87 -2.6753 -34.8977 -33.87 -0.982 -39.988 -37.46
5 24 -1.595 -38.9674 -37.87 8.3188 -38.1027 -37.87 8.939 -38.988 -37.46 8.043 -37.139 -38
5 24 -2.6753 -34.8977 -33.87 -1.843 -37.955 -38 -2.857 -33.88 -34 -1.595 -38.9674 -37.87
5 24 -6.17 -43.57 2 -5.22 -39.66 6 -4.19 -43.8 6 -7.01 -39.38 2
5 24 8.939 -38.988 -37.46 -0.982 -39.988 -37.46 -1.595 -38.9674 -37.87 0.955 -40.819 -36.83
5 24 -8.0298 -39.186 -6 2.386 -39.929 -6 -5.857 -39.569 -2 2.327 -38.931 -19
5 24 -0.45 -36.827 -32.83 -0.982 -39.988 -37.46 -2.164 -35.935 -33.46 0.955 -40.819 -36.83
5 24 3.848 -41.693 -35 11.21 -39.916 -36 2.955 -41.355 -36 11.7395 -40.1902 -35
5 24 2.327 -38.931 -19 -7.829 -38.206 -19 -8.0298 -39.186 -6 2.267 -37.932 -30
5 24 -2.857 -33.88 -34 -0.728 -14.982 -38 -1.26 -14.947 -34 -1.843 -37.955 -38
5 24 -9.346 -34.766 -33.46 -2.164 -35.935 -33.46 -8.6972 -35.788 -32.83 -9.4381 -33.7031 -33.87
2 24 -4.19 -43.8 6 -5.22 -39.66 6
5 24 2.327 -38.931 -19 3.996 -41.809 -34 2.267 -37.932 -30 2.386 -39.929 -6
5 24 2.136 -37.8098 -31 3.848 -41.693 -35 3.996 -41.809 -34 2.955 -41.355 -36
5 24 11.844 -40.295 -34 12.323 -37.002 -19 12.408 -42.214 -6 12.007 -36.053 -30
5 24 3.996 -41.809 -34 2.267 -37.932 -30 2.136 -37.8098 -31 2.327 -38.931 -19
5 24 1.338 -37.436 -32 0.955 -40.819 -36.83 -0.45 -36.827 -32.83 2.955 -41.355 -36
5 24 5.188 -39.4099 20 4 -41.81 34 4.19 -41.29 36.5 4.19 -43.8 6
5 24 2.136 -37.8098 -31 -7.6281 -37.226 -30 -7.6643 -37.0868 -31 2.267 -37.932 -30
5 24 0.955 -40.819 -36.83 8.939 -38.988 -37.46 -0.982 -39.988 -37.46 10.085 -39.565 -36.83
5 24 -5.188 -39.41 20 -4.35 -40.87 37.25 -4.75 -39.72 38 -4.19 -41.29 36.5
5 24 -5.857 -39.569 -2 2.386 -39.929 -6 -8.0298 -39.186 -6 2.386 -39.929 -2
5 24 1.338 -37.436 -32 2.955 -41.355 -36 2.136 -37.8098 -31 0.955 -40.819 -36.83
5 24 11.906 -35.9504 -31 11.7395 -40.1902 -35 11.844 -40.295 -34 11.21 -39.916 -36
5 24 -7.6643 -37.0868 -31 2.136 -37.8098 -31 1.338 -37.436 -32 -7.6281 -37.226 -30
5 24 11.844 -40.295 -34 12.007 -36.053 -30 12.323 -37.002 -19 11.906 -35.9504 -31
5 24 8.939 -38.988 -37.46 9.289 -34.781 -33.46 10.362 -35.342 -32.83 8.6781 -33.9072 -33.87
5 24 -1.843 -37.955 -38 8.043 -37.139 -38 -1.595 -38.9674 -37.87 3.175 -14.66 -38
5 24 -4 -41.81 34 4 -41.81 34 -4.19 -41.29 36.5 4.19 -43.8 6
5 24 2.955 -41.355 -36 10.085 -39.565 -36.83 0.955 -40.819 -36.83 11.21 -39.916 -36
5 24 -8.6972 -35.788 -32.83 -2.164 -35.935 -33.46 -9.346 -34.766 -33.46 -0.45 -36.827 -32.83
5 24 3.996 -41.809 -34 11.7395 -40.1902 -35 3.848 -41.693 -35 11.844 -40.295 -34
5 24 -2.857 -33.88 -34 -9.223 -32.725 -34 -9.4381 -33.7031 -33.87 -1.26 -14.947 -34
5 24 -5.188 -39.41 20 -4.19 -41.29 36.5 -4 -41.81 34 -4.35 -40.87 37.25
5 24 8.043 -37.139 -38 3.695 -14.538 -34 3.175 -14.66 -38 8.375 -32.952 -34
5 24 4.19 -43.8 6 -4.19 -43.8 6 -4 -41.81 34 4.1927 -43.802 2
5 24 0 -38 38 0 -35 -30 4.5675 -34.699 -30 -4.959 -37.6732 38
5 24 10.085 -39.565 -36.83 0.955 -40.819 -36.83 2.955 -41.355 -36 8.939 -38.988 -37.46
5 24 -0.982 -39.988 -37.46 -2.164 -35.935 -33.46 -0.45 -36.827 -32.83 -1.595 -38.9674 -37.87
5 24 -4.959 -37.6732 38 -4.5675 -34.699 -30 0 -35 -30 -9.8344 -36.7042 38
5 24 -5.188 -39.41 20 -4 -41.81 34 -4.19 -41.29 36.5 -4.19 -43.8 6
5 24 -7.9626 -36.604 -32 -0.45 -36.827 -32.83 -8.697 -35.788 -32.83 1.338 -37.436 -32
5 24 4.35 -40.87 37.25 5.188 -39.4099 20 4.75 -39.72 38 4.19 -41.29 36.5
5 24 -7.6643 -37.0868 -31 1.338 -37.436 -32 2.136 -37.8098 -31 -7.963 -36.604 -32
5 24 2.955 -41.355 -36 11.21 -39.916 -36 3.848 -41.693 -35 10.085 -39.565 -36.83
5 24 10.362 -35.342 -32.83 10.085 -39.565 -36.83 11.406 -35.681 -32 8.939 -38.988 -37.46
5 24 4.1927 -43.802 2 -6.17 -43.57 2 -4.19 -43.8 6 4.187 -43.8 -2
5 24 -18.2739 -40.0254 -2 -8.4112 -43.1886 -2 -10.3613 -42.7624 -6 -18.27 -40.03 2
5 24 -7.628 -37.226 -30 2.267 -37.932 -30 -7.829 -38.206 -19 2.136 -37.8098 -31
5 24 -7.963 -36.604 -32 1.338 -37.436 -32 -7.6643 -37.0868 -31 -0.45 -36.827 -32.83
5 24 -8.697 -35.788 -32.83 -0.45 -36.827 -32.83 -7.9626 -36.604 -32 -2.164 -35.935 -33.46
