0 ~Minifig Torso with War Machine Armoured Suit Pattern - Shoulder Plate
0 Name: s\973pbdg.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 80 9.891 5.367 -10 9.207 5.59 -10 9.852 6.857 -10 10.612 5.367 -10
4 80 8.624 6.013 -10 8.201 6.596 -10 9.852 6.857 -10 9.207 5.59 -10
4 80 -5.353 10.822 -10 -5.353 11.529 -10 -5.05 12.337 -10 -5.05 10.317 -10
4 80 11.879 6.013 -10 10.873 7.019 -10 12.525 7.281 -10 12.302 6.596 -10
4 80 12.525 7.281 -10 11.035 8.04 -10 12.302 8.686 -10 12.525 8.001 -10
4 80 10.612 5.367 -10 10.873 7.019 -10 11.879 6.013 -10 11.296 5.59 -10
4 80 -5.05 12.337 -10 -5.346 12.219 -10 -7.474 13.953 -10 -7.474 14.256 -10
4 80 -7.474 13.246 -10 -9.595 11.529 -10 -9.598 11.832 -10 -7.474 13.549 -10
4 80 -9.595 10.822 -10 -9.898 10.317 -10 -9.898 12.337 -10 -9.595 11.529 -10
4 80 -7.474 12.236 -10 -9.898 10.317 -10 -9.595 10.822 -10 -7.474 12.539 -10
4 80 -5.35 11.832 -10 -5.353 11.529 -10 -7.474 13.246 -10 -7.474 13.549 -10
4 80 -5.353 10.822 -10 -5.05 10.317 -10 -7.474 12.236 -10 -7.474 12.539 -10
4 80 -7.474 13.953 -10 -9.602 12.219 -10 -9.898 12.337 -10 -7.474 14.256 -10
3 80 -5.35 11.832 -10 -5.346 12.219 -10 -5.05 12.337 -10
3 80 -9.595 11.529 -10 -9.898 12.337 -10 -9.598 11.832 -10
3 80 -9.598 11.832 -10 -9.898 12.337 -10 -9.602 12.219 -10
3 80 -5.353 11.529 -10 -5.35 11.832 -10 -5.05 12.337 -10
4 80 7.978 7.281 -10 7.978 8.001 -10 9.383 7.778 -10 8.201 6.596 -10
4 80 9.891 9.914 -10 10.612 9.914 -10 11.296 9.692 -10 10.114 8.509 -10
4 80 11.035 8.04 -10 11.296 9.692 -10 11.879 9.268 -10 12.302 8.686 -10
4 80 7.978 8.001 -10 8.201 8.686 -10 8.624 9.268 -10 9.383 7.778 -10
4 80 8.624 9.268 -10 9.207 9.692 -10 9.891 9.914 -10 10.114 8.509 -10

3 16 9.796 2.995 -10 9.695 3.399 -10 13.483 3.954 -10
3 16 9.695 3.399 -10 9.494 3.752 -10 13.483 3.954 -10
3 16 13.483 3.954 -10 11.879 6.013 -10 12.302 6.596 -10
4 16 13.483 3.954 -10 12.302 6.596 -10 12.525 7.281 -10 14.493 9.307 -10
3 16 13.483 3.954 -10 10.612 5.367 -10 11.296 5.59 -10
3 16 13.483 3.954 -10 11.296 5.59 -10 11.879 6.013 -10
4 16 9.494 3.752 -10 9.891 5.367 -10 10.612 5.367 -10 13.483 3.954 -10
3 16 8.201 6.596 -10 5.807 7.035 -10 7.978 7.281 -10
4 16 5.807 7.035 -10 7.827 9.408 -10 7.978 8.001 -10 7.978 7.281 -10
4 16 6.817 10.267 -10 2.272 13.448 -10 2.271 13.903 -10 7.726 15.923 -10
3 16 9.494 3.752 -10 9.207 5.59 -10 9.891 5.367 -10
3 16 9.494 3.752 -10 8.624 6.013 -10 9.207 5.59 -10
4 16 5.807 7.035 -10 8.201 6.596 -10 8.624 6.013 -10 9.494 3.752 -10
3 16 12.525 7.281 -10 12.525 8.001 -10 14.493 9.307 -10
4 16 10.251 7.641 -10 9.852 6.857 -10 8.201 6.596 -10 9.383 7.778 -10
4 16 10.251 7.641 -10 9.383 7.778 -10 8.624 9.268 -10 10.114 8.509 -10
3 16 7.827 9.408 -10 6.817 10.267 -10 7.726 15.923 -10
4 16 10.251 7.641 -10 10.873 7.019 -10 10.612 5.367 -10 9.852 6.857 -10
3 16 9.207 9.692 -10 7.726 15.923 -10 9.891 9.914 -10
4 16 10.251 7.641 -10 10.114 8.509 -10 11.296 9.692 -10 11.035 8.04 -10
4 16 12.525 7.281 -10 10.873 7.019 -10 10.251 7.641 -10 11.035 8.04 -10
4 16 9.207 9.692 -10 8.624 9.268 -10 7.827 9.408 -10 7.726 15.923 -10
3 16 11.879 9.268 -10 11.296 9.692 -10 12.018 11.731 -10
4 16 14.493 9.307 -10 12.302 8.686 -10 11.879 9.268 -10 12.018 11.731 -10
