0 ~Sticker  4.8 x  6.0 with Red and Blue "28" on Transparent Background - Background
0 Name: s\821472as02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -32 0 20 0 0 -18 0 1 0 18 0 0 48\1-4chrd.dat
1 16 32 0 20 18 0 0 0 1 0 0 0 18 48\1-4chrd.dat
1 16 32 0 -20 0 0 18 0 1 0 -18 0 0 48\1-4chrd.dat
1 16 -32 0 -20 -18 0 0 0 1 0 0 0 -18 48\1-8chrd.dat
1 16 -32 0 -20 0 0 -18 0 1 0 -18 0 0 48\1-8chrd.dat

4 16 -42.363 0 -28.351 -42.306 0 -26.209 -50 0 -20 -44.728 0 -32.728
3 16 -42.306 0 -26.209 -42.138 0 -24.244 -50 0 -20
3 16 -42.138 0 -24.244 -41.859 0 -22.44 -50 0 -20
3 16 -41.859 0 -22.44 -41.474 0 -20.784 -50 0 -20
4 16 -50 0 -20 -41.645 0 3.602 -41.41 0 9.755 -50 0 20
3 16 -41.062 0 12.345 -50 0 20 -41.41 0 9.755
4 16 -50 0 -20 -41.474 0 -20.784 -40.985 0 -19.254 -41.645 0 3.602
3 16 -50 0 20 -41.062 0 12.345 -40.482 0 14.923
3 16 -41.645 0 3.602 -40.985 0 -19.254 -40.394 0 -17.84
3 16 -50 0 20 -40.482 0 14.923 -40.086 0 16.188
3 16 -41.645 0 3.602 -40.394 0 -17.84 -39.705 0 -16.523
3 16 -50 0 20 -40.086 0 16.188 -39.608 0 17.429
3 16 -50 0 20 -39.608 0 17.429 -39.043 0 18.636
3 16 -41.645 0 3.602 -39.705 0 -16.523 -38.919 0 -15.287
3 16 -50 0 20 -39.043 0 18.636 -38.381 0 19.805
3 16 -41.645 0 3.602 -38.919 0 -15.287 -38.039 0 -14.117
3 16 -37.617 0 20.926 -50 0 20 -38.381 0 19.805
3 16 -41.645 0 3.602 -38.039 0 -14.117 -37.068 0 -12.998
3 16 -36.743 0 21.993 -50 0 20 -37.617 0 20.926
3 16 -35.75 0 22.998 -50 0 20 -36.743 0 21.993
3 16 -32 0 -38 -42.363 0 -28.351 -44.728 0 -32.728
3 16 -34.367 0 24.142 -32.902 0 25.141 -32 0 38
4 16 -50 0 20 -35.75 0 22.998 -34.367 0 24.142 -32 0 38
3 16 -32.902 0 25.141 -31.368 0 25.996 -32 0 38
3 16 -31.368 0 25.996 -29.777 0 26.716 -32 0 38
3 16 -29.777 0 26.716 -28.141 0 27.303 -32 0 38
4 16 -41.645 0 3.602 -37.068 0 -12.998 -34.862 0 -10.844 -27.935 0 3.602
3 16 -26.471 0 27.761 -32 0 38 -28.141 0 27.303
3 16 -24.779 0 28.096 -32 0 38 -26.471 0 27.761
3 16 -23.079 0 28.311 -32 0 38 -24.779 0 28.096
3 16 -21.38 0 28.412 -32 0 38 -23.079 0 28.311
3 16 -19.707 0 1.496 -27.935 0 3.602 -34.862 0 -10.844
4 16 -27.849 0 6.214 -27.935 0 3.602 -19.707 0 1.496 -27.7 0 7.689
4 16 -27.442 0 9.179 -27.7 0 7.689 -19.707 0 1.496 -27.264 0 9.908
3 16 -21.38 0 28.412 -19.696 0 28.403 -32 0 38
3 16 -19.696 0 28.403 -18.037 0 28.288 -32 0 38
4 16 -27.264 0 9.908 -19.707 0 1.496 -17.848 0 3.313 -27.048 0 10.614
4 16 -27.048 0 10.614 -17.848 0 3.313 -17.132 0 4.136 -26.791 0 11.289
4 16 -16.978 0 13.53 -17.571 0 13.97 -18.227 0 14.34 -18.937 0 14.63
4 16 -26.791 0 11.289 -17.132 0 4.136 -16.546 0 4.923 -26.489 0 11.924
4 16 -16.455 0 13.024 -16.978 0 13.53 -18.937 0 14.63 -19.692 0 14.836
3 16 -32 0 38 -18.037 0 28.288 -16.417 0 28.072
4 16 -26.489 0 11.924 -16.546 0 4.923 -16.079 0 5.69 -26.14 0 12.509
