3 16 24.4 18.6 -2.5 26.1 17.5 -5.7 24.7 19.3 -4.6
3 16 24.7 19.3 -4.6 24.3 19 -4.2 24.4 18.6 -2.5
3 16 24.3 19 -4.2 24.7 19.3 -4.6 24.4 19.8 -6.3
3 16 24.4 19.8 -6.3 24.7 19.3 -4.6 24.8 20.1 -7.2
3 16 24.8 20.1 -7.2 24.3 20.7 -8.8 24.4 19.8 -6.3
3 16 23.6 18.3 -4.9 24.4 19.8 -6.3 24.3 20.7 -8.8
3 16 23.5 19.9 -10.9 23.3 17.8 -5.8 24.3 20.7 -8.8
3 16 24.3 19 -4.2 24.4 19.8 -6.3 23.6 18.3 -4.9
3 16 23.6 18.3 -4.9 24.3 20.7 -8.8 23.3 17.8 -5.8
3 16 23.7 15.7 4.5 25.8 14.6 1.9 24 16.9 1.8
3 16 26.7 12.6 -0.4 27 10.1 -0.4 26.8 13.2 -2
3 16 24.2 18.2 -1.3 25.7 16.2 -1.7 24.4 18.6 -2.5
3 16 25.7 16.2 -1.7 24 16.9 1.8 25.8 14.6 1.9
3 16 24.2 18.2 -1.3 24 16.9 1.8 25.7 16.2 -1.7
3 16 24.7 13.8 6.6 25.8 14.6 1.9 23.7 15.7 4.5
3 16 23.7 15.7 4.5 24 16.9 1.8 22.9 14.6 4.1
3 16 24.2 18.2 -1.3 24.4 18.6 -2.5 23.6 18.3 -4.9
3 16 24.4 18.6 -2.5 24.3 19 -4.2 23.6 18.3 -4.9
3 16 23.3 17.8 -5.8 23 15.5 -2.1 23.3 16.2 0.2
3 16 23.3 16.2 0.2 23.6 18.3 -4.9 23.3 17.8 -5.8
3 16 26.7 12 -8.8 26.9 11.1 -6.5 26.9 9.4 -6.4
3 16 26.9 12.4 -5.6 26.8 13.6 -7.3 26.8 14.1 -5.7
3 16 26.9 11.1 -6.5 26.8 13.6 -7.3 26.9 12.4 -5.6
3 16 26.9 11.1 -6.5 26.7 12 -8.8 26.8 13.6 -7.3
3 16 26.4 11.1 -10.3 26.7 8.4 -7.3 26.2 7.9 -9.4
3 16 25.9 9.9 -11.5 26.2 7.9 -9.4 25.6 6.7 -10.5
3 16 26.5 16.1 -11.5 26.6 15.7 -10.1 26.4 13 -11
3 16 26.6 15.7 -10.1 26.7 12 -8.8 26.4 13 -11
3 16 26.5 16.1 -11.5 26.4 13 -11 26.3 15.4 -12.6
3 16 26 19.2 -10.1 24.8 20.1 -7.2 26.4 17.7 -7.4
3 16 26.3 15.4 -12.6 26.4 13 -11 25.6 15.7 -15.3
3 16 26.4 13 -11 26 12.2 -12.3 25.6 15.7 -15.3
3 16 26.3 15.4 -12.6 25.6 15.7 -15.3 26.1 17.7 -14.1
3 16 25.2 12.9 -15 25.6 15.7 -15.3 26 12.2 -12.3
3 16 26.7 12 -8.8 26.4 11.1 -10.3 26.4 13 -11
3 16 26.4 13 -11 26.4 11.1 -10.3 26 12.2 -12.3
3 16 25.2 12.9 -15 26 12.2 -12.3 25.9 9.9 -11.5
3 16 25 9.4 -13.4 25.2 12.9 -15 25.9 9.9 -11.5
3 16 26.9 12.3 -3.6 26.8 13.2 -2 27 10.1 -0.4
3 16 26.9 12.3 -3.6 27.1 9.4 -3.3 26.9 12.4 -5.6
3 16 27.1 9.4 -3.3 26.9 11.1 -6.5 26.9 12.4 -5.6
3 16 26.9 11.1 -6.5 27.1 9.4 -3.3 26.9 9.4 -6.4
3 16 26.7 5.7 -6.1 26.7 8.4 -7.3 26.9 9.4 -6.4
3 16 26.7 5.7 -6.1 26.2 7.9 -9.4 26.7 8.4 -7.3
3 16 26.2 7.9 -9.4 26 4.6 -8.3 25.6 6.7 -10.5
3 16 26.3 4.1 -6.7 26.2 7.9 -9.4 26.7 5.7 -6.1
3 16 26 4.6 -8.3 26.2 7.9 -9.4 26.3 4.1 -6.7
3 16 25 5.5 -11.3 25.6 6.7 -10.5 24.9 1.4 -9.5
3 16 25.5 2.3 -8.3 24.9 1.4 -9.5 25.6 6.7 -10.5
3 16 18 2.5 26.3 17 3.2 25.9 15 3.7 28.5
3 16 24.7 4.1 14.3 23.4 5.2 16.5 24.4 2.9 16
3 16 24.4 2.9 16 23.4 5.2 16.5 23.1 2.9 18.6
3 16 25 1.3 15.2 25.8 0.2 13.5 25.4 3.2 12.9
3 16 25.9 2 11.8 25.8 0.2 13.5 26.4 -0.9 11.4
3 16 26.7 0.8 8.9 26.5 3 8.7 26.4 -0.9 11.4
3 16 25.9 2 11.8 26.4 -0.9 11.4 26.5 3 8.7
3 16 24.7 4.1 14.3 24.4 2.9 16 25 1.3 15.2
3 16 27 -1.1 7.6 26.9 2.2 6.5 26.7 0.8 8.9
3 16 26.9 2.2 6.5 27 -1.1 7.6 27.2 -1.9 6.1
3 16 27 -3.1 8 27.2 -1.9 6.1 27 -1.1 7.6
3 16 27.2 -1 2.2 27.2 -3.6 5.1 27.1 -3.9 4
3 16 27.1 -3.1 2.2 27.1 -3.9 4 26.8 -5.7 1.2
3 16 27.9 -13.4 7.2 28 -11.4 10.4 26.1 -12.4 9.8
3 16 28 -11.4 10.4 27.9 -9.1 9.2 27.6 -9.2 13.8
3 16 26.9 -2.6 9.6 27 -1.1 7.6 26.7 0.8 8.9
3 16 27 -3.1 8 27 -1.1 7.6 26.9 -2.6 9.6
3 16 27 -3.1 8 27.2 -3.6 5.1 27.2 -1.9 6.1
3 16 27.1 -3.9 4 27.2 -3.6 5.1 27.1 -6 4.2
3 16 27.1 -6 4.2 26.8 -5.7 1.2 27.1 -3.9 4
3 16 27.1 -6 4.2 26.7 -7.9 1.7 26.8 -5.7 1.2
3 16 23.3 -13.5 17.2 24 -10.9 17.3 22.2 -13.1 19.6
3 16 24.3 -13.4 15.1 23.3 -13.5 17.2 22.7 -15.8 16.8
3 16 22.7 -15.8 16.8 23.3 -13.5 17.2 22.2 -13.1 19.6
3 16 20.8 -16.8 18.9 22.2 -13.1 19.6 19.7 -14.3 21.6
3 16 22.7 -15.8 16.8 24.2 -15.4 13.7 24.3 -13.4 15.1
3 16 24.2 -15.4 13.7 22.7 -15.8 16.8 22.5 -18 14.7
3 16 23.3 -18.3 12.3 24.3 -16.8 11.1 24.2 -15.4 13.7
3 16 24.2 -15.4 13.7 22.5 -18 14.7 23.3 -18.3 12.3
3 16 22.7 -15.8 16.8 20.8 -19.5 16.2 22.5 -18 14.7
3 16 24.8 -5.1 20.8 26.7 -7.6 16.8 26.1 -3.9 16.9
3 16 24.8 -5.1 20.8 24.2 -6.7 18.9 26.7 -7.6 16.8
3 16 26.1 -3.9 16.9 23.6 -1 19.7 24.5 -2.1 20.2
3 16 21.6 -4.7 22.7 23.1 -3.7 23.2 21.5 -2.7 25.1
3 16 24.2 -6.7 18.9 22.1 -10.6 20.7 24 -10.9 17.3
3 16 19.6 -10.3 24.3 20 -10.9 22.8 20.2 -6.7 23.7
3 16 26.7 -7.6 16.8 27.6 -9.2 13.8 26.8 -5 15.3
3 16 25.8 -9.4 14.5 27.6 -9.2 13.8 26.7 -7.6 16.8
3 16 26.1 -12.4 9.8 28 -11.4 10.4 25.8 -9.4 14.5
3 16 26.1 -12.4 9.8 25.8 -9.4 14.5 24.2 -15.4 13.7
3 16 20.6 11.8 16.2 21.1 12.6 14 20.1 11.4 15.3
3 16 16.3 10.3 22.3 14.9 10.9 22.6 11.9 9.6 26.1
3 16 25.4 5.4 11.3 25.6 6.9 9.7 24.9 7.9 11.2
3 16 24.9 7.9 11.2 25 5.7 12.5 25.4 5.4 11.3
3 16 26.7 8.4 4 26.9 5.3 4.8 27 6.1 3.3
3 16 25.9 4.2 10.4 26 7 8.2 25.6 6.9 9.7
3 16 26.5 3 8.7 26.7 5.7 5.9 26.5 5.6 7.1
4 16 26.5 3 8.7 26.5 5.6 7.1 26 7 8.2 25.9 4.2 10.4
3 16 26.5 3 8.7 26.7 0.8 8.9 26.9 2.2 6.5
3 16 26 7 8.2 26.5 5.6 7.1 26.4 8.3 6
3 16 26.4 8.3 6 26.5 5.6 7.1 26.7 5.7 5.9
3 16 25.4 9.1 9 26.1 9.6 6.2 25.3 12.6 6.9
3 16 23.2 14.5 8.3 24.3 12.3 9.5 24.7 13.8 6.6
3 16 21.6 13.5 11.6 22.5 11 14.5 22.4 13.6 10.8
3 16 23.2 14.5 8.3 22.4 13.6 10.8 24.3 12.3 9.5
3 16 22.4 13.6 10.8 23.2 14.5 8.3 22.5 14.3 8.5
3 16 26.4 8.3 6 26.5 10.4 3.9 26.1 9.6 6.2
3 16 26 7 8.2 26.4 8.3 6 26.1 9.6 6.2
4 16 26.7 8.4 4 26.5 10.4 3.9 26.4 8.3 6 26.7 5.7 5.9
3 16 22.4 10.5 4.3 22.2 9.9 6 21.7 11.6 8.7
3 16 23.8 6.2 15.2 24.4 6.5 13.5 24 9.2 12.6
3 16 22.5 11 14.5 23 7.6 15.8 24 9.2 12.6
3 16 23.8 6.2 15.2 24 9.2 12.6 23 7.6 15.8
3 16 23.4 5.2 16.5 24.7 4.1 14.3 23.8 6.2 15.2
3 16 25 5.7 12.5 25.4 3.2 12.9 25.4 5.4 11.3
3 16 21.6 13.5 11.6 21.1 12.6 14 22.5 11 14.5
3 16 27 2.4 5.1 27.2 0.8 4 27.2 3.6 2.8
3 16 27.2 3.6 2.8 27.1 5.6 1.1 27 6.1 3.3
3 16 27 2.4 5.1 27.2 3.6 2.8 27 6.1 3.3
3 16 27 2.4 5.1 27 6.1 3.3 26.9 5.3 4.8
3 16 26.9 2.2 6.5 27 2.4 5.1 26.9 5.3 4.8
3 16 27.2 2.7 1.2 27 -0.2 0 27.1 4.4 -0.9
3 16 27 -0.2 0 27 3.2 -2.1 27.1 4.4 -0.9
4 16 27.2 2.7 1.2 27.2 3.6 2.8 27.2 0.8 4 27.2 -0.4 3.4
3 16 27 -0.2 0 26.9 0.1 -1.5 27 3.2 -2.1
3 16 27 -0.2 0 27.2 2.7 1.2 27.2 -1 2.2
3 16 26.6 -0.7 -2.9 26.5 0.9 -4.2 26.9 0.1 -1.5
3 16 27 -0.2 0 26.7 -3.5 -1.3 26.9 0.1 -1.5
3 16 26.7 -3.5 -1.3 26.6 -0.7 -2.9 26.9 0.1 -1.5
4 16 27.2 -3.6 5.1 27.2 -1 2.2 27.2 -0.4 3.4 27.2 -1.9 6.1
3 16 27.2 -1 2.2 27.1 -3.1 2.2 27 -0.2 0
3 16 27 -0.2 0 27.1 -3.1 2.2 26.8 -5.7 1.2
3 16 27 -0.2 0 26.8 -5.7 1.2 26.7 -3.5 -1.3
3 16 27.1 -3.9 4 27.1 -3.1 2.2 27.2 -1 2.2
3 16 23.2 14.5 8.3 23.7 15.7 4.5 22.5 14.3 8.5
3 16 15.8 1.8 29 15.4 -0.1 29.8 18.6 -1.2 27.8
3 16 11.9 -0.1 30.5 15.4 -0.1 29.8 11.6 1.1 31.7
3 16 7.6 -7 32 9.3 -5.2 31.7 7.6 -3.8 32.3
3 16 7.6 -3.8 32.3 5.6 -4.4 32.7 7.6 -7 32
3 16 15.5 -13.5 26.4 15.1 -16.6 25.2 16.5 -15.5 24.3
3 16 12.6 -13.3 28.4 11.5 -17.1 27.2 15.5 -13.5 26.4
3 16 17.7 -17.9 22.3 19.1 -14.3 23.3 17.8 -14.9 24.1
3 16 17.8 -14.9 24.1 19.1 -14.3 23.3 18.3 -12.1 25.1
3 16 17.7 -17.9 22.3 16.5 -15.5 24.3 16.1 -20.9 20.7
3 16 13.7 -18.7 24.9 15.1 -16.6 25.2 11.5 -17.1 27.2
3 16 14.5 -22.9 20.7 12.1 -23.1 22.4 13.2 -24.9 19.9
3 16 18.3 -6.1 26.6 17.9 -9.2 26.2 19.2 -7.7 25.7
3 16 16.9 -5.4 27 18.3 -6.1 26.6 19.4 -2.1 26.4
3 16 15.6 -4.7 28.4 15.6 -7.8 28 16.9 -5.4 27
3 16 18.3 -12.1 25.1 19.2 -7.7 25.7 17.9 -9.2 26.2
3 16 13.4 -4.1 29.9 11.6 -3.8 30.9 11.5 -7.3 30.5
3 16 11.5 -7.3 30.5 11.6 -3.8 30.9 9.3 -5.2 31.7
3 16 12.6 -13.3 28.4 14.8 -11.1 27.8 12.3 -10.2 29.5
3 16 10.9 -14.3 28.8 12.6 -13.3 28.4 12.3 -10.2 29.5
3 16 12.6 -13.3 28.4 10.9 -14.3 28.8 11.5 -17.1 27.2
3 16 13.7 -18.7 24.9 11.5 -17.1 27.2 11.6 -18.3 26.4
3 16 11.6 -18.3 26.4 11.5 -17.1 27.2 8.7 -20.7 26.3
3 16 11.1 -20.8 25 11.6 -18.3 26.4 8.7 -20.7 26.3
3 16 11.1 -20.8 25 12.6 -21.2 23.8 13.7 -18.7 24.9
3 16 11.1 -20.8 25 13.7 -18.7 24.9 11.6 -18.3 26.4
3 16 12.1 -23.1 22.4 12.6 -21.2 23.8 11.1 -20.8 25
3 16 11.1 -20.8 25 8.7 -20.7 26.3 9.1 -23.8 23.6
3 16 7 -23.2 25 9.1 -23.8 23.6 8.7 -20.7 26.3
3 16 9.1 -23.8 23.6 9.9 -25.6 21.5 12.1 -23.1 22.4
3 16 9.1 -23.8 23.6 12.1 -23.1 22.4 11.1 -20.8 25
3 16 9.9 -25.6 21.5 13.2 -24.9 19.9 12.1 -23.1 22.4
3 16 9.7 -27.1 19.9 13.2 -24.9 19.9 9.9 -25.6 21.5
3 16 9.1 -23.8 23.6 7 -23.2 25 7.1 -25.5 22.9
3 16 9.1 -23.8 23.6 7.1 -25.5 22.9 9.9 -25.6 21.5
3 16 7.5 -27 21 7.1 -25.5 22.9 5.7 -27.8 20.8
3 16 6.6 -8.8 31.9 9.4 -10 30.8 7.6 -7 32
3 16 12.3 -10.2 29.5 11.5 -7.3 30.5 9.4 -10 30.8
3 16 9.1 -12.5 30.2 12.3 -10.2 29.5 9.4 -10 30.8
3 16 9.1 -12.5 30.2 9.4 -10 30.8 6.6 -8.8 31.9
3 16 7.1 -12.2 30.8 9.1 -12.5 30.2 6.6 -8.8 31.9
3 16 7.1 -12.2 30.8 6.6 -8.8 31.9 4.5 -11.2 31.5
3 16 12.3 -10.2 29.5 9.1 -12.5 30.2 10.9 -14.3 28.8
3 16 10.9 -14.3 28.8 9.1 -12.5 30.2 8.1 -16.3 29
3 16 7.1 -12.2 30.8 6.3 -15.8 29.7 9.1 -12.5 30.2
3 16 8.1 -16.3 29 9.1 -12.5 30.2 6.3 -15.8 29.7
3 16 2.5 -15.1 30.3 1.1 -12 32.2 1.4 -15.6 30.9
3 16 1.4 -15.6 30.9 0 -15.8 31.1 1.2 -19.7 29
3 16 1.1 -12 32.2 2.5 -9.1 32.2 1.7 -8.3 32.9
3 16 1.1 -12 32.2 0 -10.8 32.8 0 -15.8 31.1
3 16 8.7 -20.7 26.3 11.5 -17.1 27.2 8.5 -17.4 28.3
3 16 8.7 -20.7 26.3 8.5 -17.4 28.3 5.6 -20 27.6
3 16 7 -23.2 25 8.7 -20.7 26.3 5.6 -20 27.6
3 16 2.3 -20 28 2.2 -25.5 23.8 3.6 -24.1 25.1
3 16 5.7 -27.8 20.8 7.1 -25.5 22.9 4.3 -26.9 22.1
3 16 7.3 9.5 25.5 3.8 9.1 26.5 5.2 9.8 26.7
3 16 3.8 9.1 26.5 2.1 8.2 26.7 1.1 8.9 27
3 16 7.2 1.9 33.1 0 2.2 34.2 3.6 1.1 32.9
3 16 0 -4.2 33.9 2.7 -0.8 33.2 0.8 1.7 33.8
3 16 26.1 17.7 -14.1 24.9 17 -16.3 25.4 18.9 -14.6
3 16 24.2 19.6 -15.8 25.4 18.9 -14.6 23.9 18.4 -16.8
3 16 25.7 19.6 -12.4 24.6 21 -9.7 26 19.2 -10.1
3 16 24.6 21 -9.7 25.7 19.6 -12.4 24.5 20.8 -13.4
3 16 24.3 20.7 -8.8 24.6 21 -9.7 24 20.8 -12.5
3 16 24 20.8 -12.5 23.5 19.9 -10.9 24.3 20.7 -8.8
3 16 24.6 21 -9.7 24.5 20.8 -13.4 24 20.8 -12.5
3 16 24.5 20.8 -13.4 24.4 20.5 -14.4 24 20.8 -12.5
3 16 24 20.8 -12.5 24.4 20.5 -14.4 23.4 19.6 -14.3
3 16 22.8 18.4 -13.5 23.5 19.9 -10.9 24 20.8 -12.5
3 16 23.4 19.6 -14.3 24.4 20.5 -14.4 24.2 19.6 -15.8
3 16 23.4 19.6 -14.3 24.2 19.6 -15.8 23 17.1 -17.2
3 16 22.9 15.9 -17.8 24.9 17 -16.3 24.1 14.2 -16.9
3 16 23.9 18.4 -16.8 24.9 17 -16.3 22.9 15.9 -17.8
3 16 23 17.1 -17.2 23.9 18.4 -16.8 22.9 15.9 -17.8
3 16 24.1 14.2 -16.9 22 14 -18.2 22.9 15.9 -17.8
3 16 24.1 14.2 -16.9 23.2 11.8 -17.1 22 14 -18.2
3 16 22.9 15.9 -17.8 21.4 13.6 -18.1 23 17.1 -17.2
3 16 23 17.1 -17.2 21.4 13.6 -18.1 21.8 15.1 -16.1
3 16 21.4 13.6 -18.1 22.9 15.9 -17.8 22 14 -18.2
3 16 24.2 19.6 -15.8 23.9 18.4 -16.8 23 17.1 -17.2
3 16 20.5 10.9 -15.4 21.8 15.1 -16.1 21.4 13.6 -18.1
3 16 26 1.4 -6.5 25.2 -0.1 -8.1 25.5 2.3 -8.3
3 16 25.5 2.3 -8.3 25.2 -0.1 -8.1 24.9 1.4 -9.5
3 16 25.7 -0.6 -6.7 25.2 -0.1 -8.1 26 1.4 -6.5
3 16 23.8 -1.4 -10.5 24.4 1.1 -10.3 24.1 -3 -9.5
3 16 24.4 1.1 -10.3 24.9 1.4 -9.5 25.2 -0.1 -8.1
3 16 25 9.4 -13.4 25 5.5 -11.3 24.4 6.4 -13
3 16 24.2 9.6 -15 25 9.4 -13.4 24.4 6.4 -13
3 16 22.3 6.6 -15.9 21.9 9.1 -17 23.2 11.8 -17.1
3 16 21 11.6 -17.8 23.2 11.8 -17.1 21.9 9.1 -17
3 16 23.2 11.8 -17.1 21 11.6 -17.8 22 14 -18.2
3 16 24.1 3.9 -12.2 24.4 6.4 -13 25 5.5 -11.3
3 16 22.6 2.1 -13.5 23.1 4.5 -14.1 24.1 3.9 -12.2
3 16 23.1 4.5 -14.1 22.6 2.1 -13.5 21.5 2.9 -14.5
3 16 22.6 2.1 -13.5 24.1 3.9 -12.2 24.4 1.1 -10.3
3 16 22.6 2.1 -13.5 21 0.5 -13.8 21.5 2.9 -14.5
3 16 21.5 2.9 -14.5 21 0.5 -13.8 19.7 2.7 -14.6
3 16 21.5 2.9 -14.5 20 5.5 -16 22.3 6.6 -15.9
3 16 20.6 6.5 -16.4 22.3 6.6 -15.9 20 5.5 -16
3 16 20.3 7.8 -16.8 20.4 9.8 -16.4 21 11.6 -17.8
3 16 20.3 7.8 -16.8 20.2 8.1 -14.7 20.4 9.8 -16.4
3 16 20 5.5 -16 20.3 7.8 -16.8 20.6 6.5 -16.4
3 16 20 5.5 -16 21.5 2.9 -14.5 19.7 2.7 -14.6
3 16 19.4 3.5 -13.4 20 5.5 -16 19.7 2.7 -14.6
3 16 20 5.5 -16 20.2 8.1 -14.7 20.3 7.8 -16.8
3 16 25.9 -9.9 -1.4 26.1 -6.6 -2.4 26.3 -8 -1
3 16 27.5 -15.1 4.5 27.9 -11.3 5.6 27.9 -13.4 7.2
3 16 27.5 -15.1 4.5 26.8 -16.7 2.1 26.5 -14.7 -0.5
3 16 26.8 -5.7 1.2 26.7 -7.9 1.7 26.3 -8 -1
3 16 25.4 -13.5 -0.2 25.9 -9.9 -1.4 26.4 -11.5 3
3 16 24.6 -20 -2.8 24.7 -17.5 -4.8 26 -18.2 -0.3
3 16 22.5 -22 -13 22.5 -18.1 -11.3 23.1 -18.9 -7.2
3 16 22.5 -22 -13 21.6 -25.7 -11.9 21.2 -22.2 -14.2
3 16 22.9 -21.2 7.5 22.4 -20.8 10.7 20.8 -23.7 8.9
3 16 24.3 -18.5 0.5 26.8 -16.7 2.1 25.2 -16.7 3.5
3 16 23.9 -19 8.5 22.9 -21.2 7.5 23.7 -20 5.5
3 16 23.9 -19 8.5 24.3 -16.8 11.1 23.3 -18.3 12.3
3 16 23.3 -18.3 12.3 22.4 -20.8 10.7 23.9 -19 8.5
3 16 22.9 -21.2 7.5 23.9 -19 8.5 22.4 -20.8 10.7
3 16 22.9 -21.2 7.5 22.5 -22.2 5.4 23.7 -20 5.5
3 16 23.7 -20 5.5 22.5 -22.2 5.4 22.9 -21.7 2.5
3 16 20.9 -23.5 -3.9 20.3 -25.1 -5.2 21.2 -24.8 -6.7
3 16 20.8 -27.1 -11.3 21.2 -24.8 -6.7 19.1 -28.9 -11
3 16 18.6 -27.8 2.4 19.2 -27.4 -0.2 19.6 -26.9 3.2
3 16 17.5 -29.4 -9.2 19.1 -28.9 -11 17.5 -27.5 -4.6
3 16 16 -30.9 -11.5 19.1 -28.9 -11 17.5 -29.4 -9.2
3 16 16 -30.9 -11.5 13.5 -31.8 -12.6 14.8 -30.8 -12.9
3 16 26.2 -3.2 -3.8 26.6 -0.7 -2.9 26.7 -3.5 -1.3
3 16 26.2 -1 -4.8 26.2 -3.2 -3.8 25.7 -2.3 -5.7
3 16 26.2 -3.2 -3.8 26.7 -3.5 -1.3 26.1 -6.6 -2.4
3 16 26.8 -5.7 1.2 26.1 -6.6 -2.4 26.7 -3.5 -1.3
3 16 26.8 -5.7 1.2 26.3 -8 -1 26.1 -6.6 -2.4
3 16 25.8 -8.2 -3 25.4 -6.8 -4.9 26.1 -6.6 -2.4
3 16 25.2 -9.6 -4.1 25.4 -6.8 -4.9 25.8 -8.2 -3
3 16 25.9 -9.9 -1.4 25.8 -8.2 -3 26.1 -6.6 -2.4
3 16 25.4 -6.8 -4.9 25.7 -2.3 -5.7 26.2 -3.2 -3.8
3 16 26.2 -3.2 -3.8 26.1 -6.6 -2.4 25.4 -6.8 -4.9
3 16 25.7 -2.3 -5.7 25.4 -6.8 -4.9 24.9 -5.9 -6.5
3 16 25.2 -9.6 -4.1 25.8 -8.2 -3 25.9 -9.9 -1.4
3 16 25.4 -6.8 -4.9 25.2 -9.6 -4.1 24.7 -9 -6
3 16 25.4 -6.8 -4.9 24.7 -9 -6 24.9 -5.9 -6.5
3 16 24.3 -9.1 -7.1 23.7 -7.6 -8.9 24.4 -5 -8.3
3 16 24.4 -10.5 -6.1 24.3 -9.1 -7.1 24.7 -9 -6
3 16 24.3 -9.1 -7.1 24.4 -10.5 -6.1 23.1 -10.2 -9.2
3 16 23.1 -10.2 -9.2 23.7 -7.6 -8.9 24.3 -9.1 -7.1
3 16 23.7 -7.6 -8.9 23.1 -10.2 -9.2 22.7 -9.2 -10.3
3 16 26.2 -1 -4.8 25.7 -0.6 -6.7 26.5 0.9 -4.2
3 16 25.2 -0.1 -8.1 25.7 -0.6 -6.7 25.1 -3 -7.3
3 16 25.1 -3 -7.3 24.4 -5 -8.3 24.1 -3 -9.5
3 16 25.7 -2.3 -5.7 24.9 -5.9 -6.5 25.1 -3 -7.3
3 16 24.4 -5 -8.3 25.1 -3 -7.3 24.9 -5.9 -6.5
3 16 23.1 -6.7 -10.3 24.1 -3 -9.5 24.4 -5 -8.3
3 16 23.1 -4.8 -10.8 24.1 -3 -9.5 23.1 -6.7 -10.3
3 16 24.1 -3 -9.5 23.1 -4.8 -10.8 23.8 -1.4 -10.5
3 16 22.3 -0.8 -12.6 23.8 -1.4 -10.5 23.1 -4.8 -10.8
3 16 24.4 -5 -8.3 23.7 -7.6 -8.9 23.1 -6.7 -10.3
3 16 22.7 -9.2 -10.3 23.1 -6.7 -10.3 23.7 -7.6 -8.9
3 16 23.1 -6.7 -10.3 22.7 -9.2 -10.3 22.3 -8.6 -11.2
3 16 21.6 -4.4 -12.7 20.8 -8.2 -13.3 20.2 -5.6 -13.6
3 16 23.1 -10.2 -9.2 24.4 -10.5 -6.1 23.5 -14.7 -6.3
3 16 20.2 -5.6 -13.6 20.8 -8.2 -13.3 19.6 -8.5 -14.1
3 16 19.5 -10.8 -14.3 19.6 -8.5 -14.1 20.8 -8.2 -13.3
3 16 20.2 -5.6 -13.6 19.6 -8.5 -14.1 18.7 -9.9 -14.6
3 16 18.5 -5.8 -13.8 20.2 -5.6 -13.6 18.7 -9.9 -14.6
3 16 19.5 -18.9 -16.9 21.9 -18.6 -15.1 21.2 -22.2 -14.2
3 16 22.5 -22 -13 21.2 -22.2 -14.2 21.9 -18.6 -15.1
3 16 18.7 -9.9 -14.6 17.2 -10 -15 17.8 -8 -14.2
3 16 18.7 -9.9 -14.6 17.8 -13.3 -15.7 15.5 -11.8 -16.1
3 16 22.3 -0.8 -12.6 21.1 -2.2 -13.3 21 0.5 -13.8
3 16 19.4 -0.3 -14.1 21.1 -2.2 -13.3 19.1 -2.6 -13.9
3 16 21.6 -4.4 -12.7 20.2 -5.6 -13.6 21.1 -2.2 -13.3
3 16 19.1 -2.6 -13.9 21.1 -2.2 -13.3 20.2 -5.6 -13.6
3 16 19.4 1.2 -14.1 21 0.5 -13.8 19.4 -0.3 -14.1
