1 16 0 4 10 -6 0 0 0 1 0 0 0 -6 2-4cyli.dat
1 16 0 4 10 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 4 10 6 0 0 0 1 1 0 0 6 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 10 0 0 -6 0 -1 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 5 10 0 0 6 0 -1 0 6 0 0 1-4cyls.dat
1 16 0 28 30 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 0 28 30 8 0 0 0 -19.3333 0 0 0 8 4-4cyli.dat
1 16 0 8.667 30 0 0 -8 0 -1.3333 0 8 0 0 4-4cylse.dat
0 BFC INVERTNEXT
1 16 0 28 30 6 0 0 0 -19.6667 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8.333 30 0 0 -6 0 -1 0 6 0 0 4-4cylse.dat
1 16 20 28 -10 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 20 28 -10 8 0 0 0 -12 0 0 0 8 4-4cyli.dat
1 16 20 16 -10 5.65685 0 -5.65685 0 -12 0 5.65685 0 5.65685 3-8cyli.dat
1 16 20 16 -10 -5.65685 0 5.65685 0 -12 0 -5.65685 0 -5.65685 1-4cyls2.dat
1 16 20 16 -10 0 0 -8 0 -12 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 28 -10 6 0 0 0 -14 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 14 -10 4.24264 0 -4.24264 0 -10 0 4.24264 0 4.24264 3-8cyli.dat
0 BFC INVERTNEXT
1 16 20 14 -10 4.24264 0 4.24264 0 -10 0 -4.24264 0 4.24264 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 14 -10 0 0 -6 0 -10 0 -6 0 0 1-4cyls.dat
2 24 14.343 14.108 -15.657 16.938 17.07 -17.391
2 24 16.938 17.07 -17.391 20 18.86 -18
2 24 20 18.86 -18 23.062 19.206 -17.391
2 24 23.062 19.206 -17.391 25.657 18.055 -15.657
2 24 25.657 18.055 -15.657 27.098 16 -13.501
2 24 25 4 -3.904 25.657 5.433 -4.343
2 24 23.061 4 -2.609 25 4 -3.904
2 24 20 4 -2 23.061 4 -2.609
2 24 16.939 4 -2.609 20 4 -2
2 24 14.343 4 -4.343 16.939 4 -2.609
2 24 12.609 4 -6.939 14.343 4 -4.343
2 24 12.46 4 -7.688 12 6.581 -10
2 24 12.46 4 -7.688 12.609 4 -6.939
2 24 27.098 16 -13.501 27.391 15.581 -13.061
2 24 28 12.163 -10 27.391 15.581 -13.061
2 24 27.608 9.691 -8.031 28 12.163 -10
2 24 27.608 9.691 -8.031 27.391 9.217 -6.939
2 24 25.657 5.433 -4.343 27.391 9.217 -6.939
2 24 12.609 10.425 -13.062 14.343 14.108 -15.657
2 24 12 6.581 -10 12.609 10.425 -13.062
2 24 15.757 12.924 -14.243 17.704 15.146 -15.543
2 24 17.704 15.146 -15.543 20 16.488 -16
2 24 20 16.488 -16 22.296 16.748 -15.543
2 24 22.296 16.748 -15.543 24.243 15.884 -14.243
2 24 24.243 15.884 -14.243 25.543 14.029 -12.296
2 24 25.549 14 -12.27 25.543 14.029 -12.296
2 24 22.648 4 -4.692 24.243 5.82 -5.757
2 24 22.296 4 -4.457 22.648 4 -4.692
2 24 20 4 -4 22.296 4 -4.457
2 24 17.704 4 -4.457 20 4 -4
2 24 15.757 4 -5.757 17.704 4 -4.457
2 24 14.457 4.715 -7.704 14.958 4 -6.953
2 24 14.958 4 -6.953 15.757 4 -5.757
2 24 14.457 4.715 -7.704 14 7.279 -10
2 24 26 11.465 -10 25.549 14 -12.27
2 24 25.543 8.583 -7.704 26 11.465 -10
2 24 24.243 5.82 -5.757 25.543 8.583 -7.704
2 24 14.457 10.162 -12.296 15.757 12.924 -14.243
2 24 14 7.279 -10 14.457 10.162 -12.296
1 16 20 28 10 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 20 28 10 8 0 0 0 -18 0 0 0 8 4-4cyli.dat
1 16 20 10 10 5.65685 0 -5.65685 0 -6 0 5.65685 0 5.65685 3-4cyli.dat
1 16 20 4 10 -8 0 0 0 1 0 0 0 -8 5-16edge.dat
1 16 20 4 10 -8 0 0 0 1 1.33333 0 0 8 5-16edge.dat
1 16 20 10 10 8 0 0 0 -20 0 0 0 -8 1-8cyls.dat
1 16 20 10 10 8 0 0 0 -20 0 0 0 8 1-8cyls.dat
0 BFC INVERTNEXT
1 16 20 28 10 6 0 0 0 -24 0 0 0 6 4-4cyli.dat
1 16 20 4 10 -6 0 0 0 1 0 0 0 -6 3-8edge.dat
1 16 20 4 10 -6 0 0 0 1 1 0 0 6 3-8edge.dat
2 24 28 12.874 10 27.391 12.611 13.062
2 24 25.657 8.784 15.657 27.391 12.611 13.062
2 24 27.391 9.536 6.938 28 12.874 10
2 24 23.061 5.232 17.391 24.462 5.076 16.455
2 24 25.326 7.918 15.878 25.657 8.785 15.657
2 24 24.462 5.076 16.455 25.326 7.918 15.878
2 24 25 4 3.904 25.657 5.433 4.343
2 24 23.061 4 2.609 25 4 3.904
2 24 25.657 5.433 4.343 27.183 8.762 6.627
2 24 27.183 8.762 6.627 27.391 9.536 6.938
2 24 26 6.958 10 25.543 6.761 12.296
2 24 25.16 5.914 12.871 25.543 6.761 12.296
2 24 24.704 4.592 13.552 25.16 5.914 12.871
2 24 24.704 4.592 13.552 24.243 4.707 14.243
2 24 25 4 6.891 25.543 5.186 7.704
2 24 24.243 4 5.757 25 4 6.891
2 24 25.543 5.186 7.704 25.765 5.669 8.818
2 24 25.765 5.669 8.818 26 6.958 10
1 16 20 28 30 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 20 28 30 8 0 0 0 -8 0 0 0 8 4-4cyli.dat
1 16 20 20 30 3.06147 0 -7.39104 0 -14 0 7.39104 0 3.06147 2-4cyli.dat
1 16 20 20 30 -3.06147 0 7.39104 0 -14 0 -7.39104 0 -3.06147 3-16cyli.dat
1 16 20 20 30 8 0 0 0 -40 0 0 0 -8 1-8cyls.dat
1 16 20 20 30 7.39104 0 -3.06147 0 -40 0 3.06147 0 7.39104 1-8cyls.dat
1 16 20 7.333 30 -8 0 0 0 1 1.33333 0 0 8 5-16edge.dat
1 16 20 7.333 30 -8 0 0 0 1 -1.33333 0 0 -8 5-16edge.dat
0 BFC INVERTNEXT
1 16 20 28 30 6 0 0 0 -21.6667 0 0 0 6 4-4cyli.dat
1 16 20 7.333 30 -6 0 0 0 0.75 1 0 0 6 5-16edge.dat
1 16 20 7.333 30 -6 0 0 0 0.75 -1 0 0 -6 5-16edge.dat
2 24 28 22.921 30 27.391 22.658 33.062
2 24 26.366 20.397 34.595 27.391 22.658 33.062
2 24 26.23 20 34.8 26.366 20.397 34.595
2 24 27.391 19.582 26.938 28 22.921 30
2 24 22.712 8.577 37.461 23.061 9.804 37.391
2 24 23.902 6.195 23.171 25.657 13.058 24.343
2 24 23.061 6.102 22.609 23.902 6.195 23.171
2 24 25.809 13.714 24.572 27.391 19.582 26.938
2 24 25.657 13.058 24.343 25.809 13.714 24.572
2 24 25.657 18.338 35.657 26.23 20 34.8
2 24 23.061 9.804 37.391 25.657 18.338 35.657
2 24 26 16.933 30 25.543 16.361 32.296
2 24 24.243 12.587 34.243 25.543 16.361 32.296
2 24 22.905 8.189 35.136 24.243 12.587 34.243
2 24 22.296 8.257 35.543 22.905 8.189 35.136
2 24 23.716 6.568 25.406 24.243 8.627 25.757
2 24 22.296 6.409 24.457 23.716 6.568 25.406
2 24 24.243 8.627 25.757 25.543 14.218 27.704
2 24 25.543 14.218 27.704 26 16.933 30
1 16 0 20 70 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 0 20 70 8 0 0 0 -0.6 0 0 0 8 4-4cyli.dat
1 16 0 19.4 70 0 0 -8 0 -2.4 0 8 0 0 4-4cylse.dat
0 BFC INVERTNEXT
1 16 0 20 70 6 0 0 0 -1.2 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 18.8 70 0 0 -6 0 -1.8 0 6 0 0 4-4cylse.dat
1 16 0 28 50 0 0 40 -4 0 0 0 -80 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 30 46 0 0 36 -2 0 0 0 -72 0 box3u2p.dat
2 24 36.827 16.262 -16.679 40.001 24 -21.975
2 24 32.317 7.832 -9.717 36.827 16.262 -16.679
2 24 27.001 0 -1.975 32.317 7.832 -9.717
1 16 0 24 -17 0 0 43.2957 0 1 0 -13 0 0 48\3-16edge.dat
1 16 0 0 3 0 0 29.2246 0 1 0 -13 0 0 48\3-16edge.dat
1 16 0 24 -17 0 0 -43.2957 0 1 0 -13 0 0 48\3-16edge.dat
1 16 0 0 3 0 0 -29.2246 0 1 0 -13 0 0 48\3-16edge.dat
3 16 40.001 24 -21.975 0 24 -30 40 24 -30
3 16 30 24 50 40.001 24 -21.975 40 24 50
2 24 38 24 2 40.001 24 -21.975
2 24 38 24 2 34 24 31
2 24 30 24 50 34 24 31
2 24 20 24 90 25 24 70
2 24 27.001 0 -1.975 27 0 10
2 24 26 4 36 27 0 10
2 24 26 4 36 24 9 58
2 24 21.6 14 77 24 9 58
2 24 21.6 14 77 19 18 90
2 24 20 24 90 19 18 90
2 24 -19 18 90 19 18 90
2 24 -20 24 90 20 24 90
4 16 20 24 90 -20 24 90 -19 18 90 19 18 90
2 24 25.757 24 64.243 25 24 70
2 24 30 24 50 28.948 24 54.209
3 16 27.704 20 54.457 30 24 50 28.948 24 54.209
3 16 25.757 21.443 64.243 25 24 70 25.477 20 63.824
3 16 25 24 70 25.757 21.443 64.243 25.757 24 64.243
2 24 25.757 21.443 64.243 25.757 24 64.243
2 24 25.477 20 63.824 25.757 21.443 64.243
2 24 27.704 20 54.457 28.948 24 54.209
2 24 27.704 20 54.457 25.477 20 63.824
2 24 27.704 24 54.457 28.948 24 54.209
2 24 25.477 20 63.824 24.457 20 62.296
3 16 25.757 24 64.243 24.457 20 62.296 24.457 24 62.296
4 16 24.457 20 62.296 25.757 24 64.243 25.757 21.443 64.243 25.477 20 63.824
3 16 27.704 20 54.457 28.948 24 54.209 27.704 24 54.457
3 16 27.704 20 54.457 24.457 20 62.296 25.477 20 63.824
1 16 30 20 60 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-4edge.dat
0 BFC INVERTNEXT
1 16 30 20 60 -5.54328 0 -2.2961 0 4 0 2.2961 0 -5.54328 1-4cyli.dat
1 16 30 24 60 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 5-16edge.dat
1 16 30 20 60 -5.54328 0 -2.2961 0 -1 0 2.2961 0 -5.54328 1-4chrd.dat
5 24 24.457 24 62.296 24.457 20 62.296 25.757 24 64.243 24 20 60
5 24 27.704 20 54.457 27.704 24 54.457 28.948 24 54.209 25.757 20 55.757
5 24 25.757 21.443 64.243 25 24 70 25.477 20 63.824 25.757 24 64.243
2 24 -19 28 -26 19 28 -26
2 24 36 28 -21 19 28 -26
2 24 36 28 -21 36 28 -7
2 24 36 28 -7 27 28 46
2 24 -8 4 -9 8 4 -9
2 24 25 4 -4 8 4 -9
2 24 25 4 -4 25 4 10
2 24 25 4 10 22 10 46
4 16 8 4 -9 19 28 -26 -19 28 -26 -8 4 -9
4 16 36 28 -21 19 28 -26 8 4 -9 25 4 -4
4 16 25 4 10 36 28 -7 36 28 -21 25 4 -4
3 16 27 28 46 36 28 -7 25 4 10
3 16 22 10 46 27 28 46 25 4 10
2 24 22 10 46 27 28 46
5 24 19 28 -26 8 4 -9 -8 4 -9 25 4 -4
2 24 25 4 -4 36 28 -21
5 24 36 28 -7 25 4 10 25 4 -4 27 28 46
5 24 25 4 10 27 28 46 36 28 -7 22 10 46
4 16 -8 4 -9 -25 4 -4 25 4 -4 8 4 -9
4 16 -25 4 -4 -25 4 10 25 4 10 25 4 -4
4 16 -25 4 10 -22 10 46 22 10 46 25 4 10
5 24 25 4 10 -25 4 10 22 10 46 25 4 -4
2 24 22 10 46 -22 10 46
4 16 -22 10 46 -27 28 46 27 28 46 22 10 46
3 16 36 28 -26 19 28 -26 36 28 -21
3 16 36 28 46 36 28 -7 27 28 46
3 16 27 28 46 36 32 46 36 28 46
2 24 36 28 46 27 28 46
2 24 36 32 46 -36 32 46
2 24 40 32 50 -40 32 50
2 24 22 11 50 -22 11 50
2 24 22 11 50 24.5 24 50
4 16 36 32 46 27 28 46 -27 28 46 -36 32 46
4 16 36 32 -26 36 32 46 40 32 50 40 32 -30
4 16 -40 32 50 40 32 50 36 32 46 -36 32 46
4 16 -24.5 24 50 24.5 24 50 40 32 50 -40 32 50
4 16 -22 11 50 22 11 50 24.5 24 50 -24.5 24 50
4 16 -36 32 -26 36 32 -26 40 32 -30 -40 32 -30
4 16 0 22 46 1 22 46 1 22 37.801 0 22 38
4 16 1 22 46 1 10 46 1 8.667 37.801 1 22 37.801
2 24 0 22 46 1 22 46
2 24 1 22 46 1 22 37.801
2 24 1 22 37.801 0 22 38
2 24 1 22 46 1 10 46
2 24 1 10 46 1 8.667 37.801
2 24 1 8.667 37.801 1 22 37.801
2 24 1 22 22.199 1 22 17.801
2 24 1 22 2.199 1 22 -2.199
2 24 1 22 -17.801 1 22 -21.75
4 16 0 22 22 1 22 22.199 1 22 17.801 0 22 18
4 16 0 22 2 1 22 2.199 1 22 -2.199 0 22 -2
4 16 1 22 22.199 1 6.033 22.199 1 5.3 17.801 1 22 17.801
4 16 1 22 2.199 1 4 2.199 1 4 -2.199 1 22 -2.199
4 16 0 22 -18 1 22 -17.801 1 22 -21.75 0 22 -21.75
3 16 1 22 -21.75 1 22 -17.801 1 16.425 -17.801
2 24 0 22 22 1 22 22.199
2 24 1 22 17.801 0 22 18
2 24 0 22 2 1 22 2.199
2 24 1 22 -2.199 0 22 -2
2 24 1 22 22.199 1 6.033 22.199
2 24 1 6.033 22.199 1 5.3 17.801
2 24 1 5.3 17.801 1 22 17.801
2 24 1 22 2.199 1 4 2.199
2 24 1 4 2.199 1 4 -2.199
2 24 1 4 -2.199 1 22 -2.199
2 24 0 22 -18 1 22 -17.801
2 24 1 22 -21.75 0 22 -21.75
2 24 1 22 -17.801 1 16.425 -17.801
2 24 1 16.425 -17.801 1 22 -21.75
2 24 7.801 22 11 12.199 22 11
2 24 12.199 22 9 7.801 22 9
2 24 27.801 22 11 30.915 22 11
2 24 31.255 22 9 27.801 22 9
4 16 8 22 10 7.801 22 11 12.199 22 11 12 22 10
4 16 12 22 10 12.199 22 9 7.801 22 9 8 22 10
3 16 31.255 22 9 27.801 11.784 9 27.801 22 9
4 16 7.801 22 11 7.801 4.167 11 12.199 4.167 11 12.199 22 11
4 16 12.199 22 9 12.199 4 9 7.801 4 9 7.801 22 9
4 16 28 22 10 27.801 22 11 30.915 22 11 31.085 22 10
3 16 30.915 22 11 27.801 22 11 27.801 12.789 11
4 16 31.085 22 10 31.255 22 9 27.801 22 9 28 22 10
2 24 8 22 10 7.801 22 11
2 24 12.199 22 11 12 22 10
2 24 12 22 10 12.199 22 9
2 24 7.801 22 9 8 22 10
2 24 31.255 22 9 27.801 11.784 9
2 24 27.801 11.784 9 27.801 22 9
2 24 7.801 22 11 7.801 4.167 11
2 24 7.801 4.167 11 12.199 4.167 11
2 24 12.199 4.167 11 12.199 22 11
2 24 12.199 22 9 12.199 4 9
2 24 12.199 4 9 7.801 4 9
2 24 7.801 4 9 7.801 22 9
2 24 28 22 10 27.801 22 11
2 24 30.915 22 11 31.085 22 10
2 24 27.801 22 11 27.801 12.789 11
2 24 27.801 12.789 11 30.915 22 11
2 24 31.085 22 10 31.255 22 9
2 24 27.801 22 9 28 22 10
4 16 17 20 80 22 11 50 -22 11 50 -17 20 80
4 16 -4 20 80 -4 21.8 86 4 21.8 86 4 20 80
1 16 10 20 80 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 10 20 80 6 0 0 0 -1 0 0 0 6 2-4disc.dat
0 BFC INVERTNEXT
1 16 10 20 80 0 0 6 0 1.8 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 20 80 0 0 -6 0 1.8 0 -6 0 0 1-4cyls2.dat
1 16 10 20 80 6 0 0 0 1 1.8 0 0 6 2-4edge.dat
1 16 10 20 80 6 0 0 0 -1 1.8 0 0 6 2-4ndis.dat
1 16 30 24 60 -8.31492 0 -3.44415 0 1 0 3.44415 0 -8.31492 3-16edge.dat
1 16 30 24 60 -8.31492 0 -3.44415 0 -8 0 3.44415 0 -8.31492 3-16cyli.dat
1 16 30 24 60 -2.12132 0 -2.12132 0 -1 0 2.12132 0 -2.12132 5-16rin2.dat
2 24 24.5 24 50 23.636 24 53.636
4 16 27.704 24 54.457 28.948 24 54.209 30 24 50 24.5 24 50
3 16 23.636 24 53.636 27.704 24 54.457 24.5 24 50
2 24 21.685 24 63.444 16 24 86
4 16 16 24 86 25 24 70 25.757 24 64.243 21.685 24 63.444
3 16 20 24 90 25 24 70 16 24 86
2 24 16 24 86 -16 24 86
2 24 16 20 80 4 20 80
2 24 16 24 86 16 21.8 86
2 24 16 21.8 86 -16 21.8 86
2 24 16 21.8 86 22 11 50
4 16 -20 24 90 20 24 90 16 24 86 -16 24 86
4 16 -16 24 86 16 24 86 16 21.8 86 -16 21.8 86
3 16 16 21.8 86 17 20 80 16 20 80
2 24 40 24 50 24.5 24 50
3 16 40 32 50 24.5 24 50 40 24 50
4 16 23.636 24 53.636 24.5 24 50 22 11 50 20.5 13.7 59
3 16 22.7 23 58.1 23.636 24 53.636 20.5 13.7 59
4 16 16 21.8 86 21.685 24 63.444 22.7 23 58.1 20.5 13.7 59
3 16 16 24 86 21.685 24 63.444 16 21.8 86
5 24 23.636 24 53.636 20.5 13.7 59 22 11 50 22.7 23 58.1
5 24 20.5 13.7 59 22.7 23 58.1 23.636 24 53.636 21.685 24 63.444
5 24 21.685 24 63.444 16 21.8 86 20.5 13.7 59 16 24 86
2 24 21.685 17.128 56.556 21.559 17.213 57.188
2 24 21.685 17.128 56.556 23.635 23.999 53.636
2 24 21.559 17.213 57.188 21.261 16.948 58.689
2 24 23.635 23.999 53.636 23.636 24 53.636
2 24 21.563 22.83 62.833 21.685 24 63.444
2 24 21 17.152 60 21.563 22.83 62.833
2 24 21.261 16.948 58.689 21 17.152 60
1 16 10 17.25 50 -1.5 0 0 0 0 6.25 0 4 0 box4-4a.dat
1 16 21.3 18.25 60 0 -5.3 0 0 0 5.25 -1.5 0 0 box4-7a.dat
2 24 8.5 12.2 54 11.5 12.2 54
2 24 11.5 11 50 11.5 12.2 54
2 24 8.5 11 50 8.5 12.2 54
2 24 16 13.55 58.5 16 14.45 61.5
2 24 21 23.5 60 21.298 23.5 61.5
2 24 21.298 23.5 58.5 21 23.5 60
2 24 21.298 16 61.5 21.298 23.5 61.5
2 24 20.083 14.45 61.5 21.3 20.13 61.5
2 24 16 14.45 61.5 20.083 14.45 61.5
2 24 16 13.55 58.5 20.583 13.55 58.5
2 24 21.298 16 58.5 21.298 23.5 58.5
2 24 20.583 13.55 58.5 20.792 14.66 58.5
2 24 20.792 14.66 58.5 21.3 16.957 58.5
2 24 16 23.5 78.5 16 23.5 81.5
2 24 16 23.5 81.5 16 20.45 81.5
2 24 16 19.55 78.5 16 23.5 78.5
2 24 17.89 23.5 78.5 16 23.5 78.5
2 24 17.134 23.5 81.5 16 23.5 81.5
4 16 16 19.55 78.5 16 20.45 81.5 16 23.5 81.5 16 23.5 78.5
4 16 17.134 23.5 81.5 17.89 23.5 78.5 16 23.5 78.5 16 23.5 81.5
4 16 16.75 20.45 81.5 17.134 22.239 81.5 17.134 23.5 81.5 16 23.5 81.5
3 16 16 23.5 81.5 16 20.45 81.5 16.75 20.45 81.5
3 16 17.9 19 78.5 17.89 22.532 78.5 17.9 23.5 78.5
4 16 17.89 23.477 78.5 17.89 22.532 78.5 17.25 19.55 78.5 16 19.55 78.5
4 16 16 19.55 78.5 16 23.5 78.5 17.89 23.5 78.5 17.89 23.48 78.5
2 24 16 19.55 78.5 16 20.45 81.5
2 24 17.89 23.5 78.5 17.134 23.5 81.5
2 24 17.081 21.994 81.5 17.134 22.239 81.5
2 24 16.75 20.45 81.5 17.081 21.994 81.5
2 24 17.134 22.239 81.5 17.134 23.5 81.5
2 24 16 20.45 81.5 16.75 20.45 81.5
2 24 16 19.55 78.5 17.25 19.55 78.5
2 24 17.801 22.123 78.5 17.89 22.532 78.5
2 24 17.25 19.55 78.5 17.801 22.123 78.5
2 24 17.89 22.532 78.5 17.89 23.5 78.5
1 16 -20 28 -10 0 0 1 0 -1 0 1 0 0 STUD4A.dat
1 16 -20 28 -10 -8 0 0 0 -12 0 0 0 8 4-4cyli.dat
1 16 -20 16 -10 -5.65685 0 5.65685 0 -12 0 5.65685 0 5.65685 3-8cyli.dat
1 16 -20 16 -10 5.65685 0 -5.65685 0 -12 0 -5.65685 0 -5.65685 1-4cyls2.dat
1 16 -20 16 -10 0 0 8 0 -12 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -20 28 -10 -6 0 0 0 -14 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 14 -10 -4.24264 0 4.24264 0 -10 0 4.24264 0 4.24264 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 14 -10 -4.24264 0 -4.24264 0 -10 0 -4.24264 0 4.24264 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -20 14 -10 0 0 6 0 -10 0 -6 0 0 1-4cyls.dat
2 24 -14.343 14.108 -15.657 -16.938 17.07 -17.391
2 24 -16.938 17.07 -17.391 -20 18.86 -18
2 24 -20 18.86 -18 -23.062 19.206 -17.391
2 24 -23.062 19.206 -17.391 -25.657 18.055 -15.657
2 24 -25.657 18.055 -15.657 -27.098 16 -13.501
2 24 -25 4 -3.904 -25.657 5.433 -4.343
2 24 -23.061 4 -2.609 -25 4 -3.904
2 24 -20 4 -2 -23.061 4 -2.609
2 24 -16.939 4 -2.609 -20 4 -2
2 24 -14.343 4 -4.343 -16.939 4 -2.609
2 24 -12.609 4 -6.939 -14.343 4 -4.343
2 24 -12.46 4 -7.688 -12 6.581 -10
2 24 -12.46 4 -7.688 -12.609 4 -6.939
2 24 -27.098 16 -13.501 -27.391 15.581 -13.061
2 24 -28 12.163 -10 -27.391 15.581 -13.061
2 24 -27.608 9.691 -8.031 -28 12.163 -10
2 24 -27.608 9.691 -8.031 -27.391 9.217 -6.939
2 24 -25.657 5.433 -4.343 -27.391 9.217 -6.939
2 24 -12.609 10.425 -13.062 -14.343 14.108 -15.657
2 24 -12 6.581 -10 -12.609 10.425 -13.062
2 24 -15.757 12.924 -14.243 -17.704 15.146 -15.543
2 24 -17.704 15.146 -15.543 -20 16.488 -16
2 24 -20 16.488 -16 -22.296 16.748 -15.543
2 24 -22.296 16.748 -15.543 -24.243 15.884 -14.243
2 24 -24.243 15.884 -14.243 -25.543 14.029 -12.296
2 24 -25.549 14 -12.27 -25.543 14.029 -12.296
2 24 -22.648 4 -4.692 -24.243 5.82 -5.757
2 24 -22.296 4 -4.457 -22.648 4 -4.692
2 24 -20 4 -4 -22.296 4 -4.457
2 24 -17.704 4 -4.457 -20 4 -4
2 24 -15.757 4 -5.757 -17.704 4 -4.457
2 24 -14.457 4.715 -7.704 -14.958 4 -6.953
2 24 -14.958 4 -6.953 -15.757 4 -5.757
2 24 -14.457 4.715 -7.704 -14 7.279 -10
2 24 -26 11.465 -10 -25.549 14 -12.27
2 24 -25.543 8.583 -7.704 -26 11.465 -10
2 24 -24.243 5.82 -5.757 -25.543 8.583 -7.704
2 24 -14.457 10.162 -12.296 -15.757 12.924 -14.243
2 24 -14 7.279 -10 -14.457 10.162 -12.296
