0 ~Green Chevron on Yellow - 1/2 Pattern
0 Name: s\003238s5.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 2 -14.809 0 -5.046 -12.084 0 -11.984 0 0 0.1 0 0 10
3 2 0 0 10 -14.836 0 -4.836 -14.809 0 -5.046
4 14 -16 0 10 -16 0 4.256 -14.836 0 -4.836 0 0 10
4 14 -11.378 0 -13.782 -8.348 0 -18.147 0 0 -9.799 0 0 0.1
3 2 -8.348 0 -18.147 -5.823 0 -21.786 0 0 -9.799
4 2 -5.823 0 -21.786 -3.852 0 -23.551 0 0 -19.699 0 0 -9.799
4 16 0 0 10 0 0 14 -20 0 14 -16 0 10
4 16 -20 0 14 -20 0 4 -16 0 4.256 -16 0 10
4 16 -14.809 0 -5.046 -16 0 4.256 -20 0 4 -18.72 0 -6.03
4 16 -11.378 0 -13.782 -14.809 0 -5.046 -18.72 0 -6.03 -14.93 0 -15.68
4 16 -5.823 0 -21.786 -11.378 0 -13.782 -14.93 0 -15.68 -8.76 0 -24.57
4 16 0 0 -32.37 0 0 -27.001 -5.823 0 -21.786 -8.76 0 -24.57
3 14 0 0 -27.001 0 0 -19.699 -3.852 0 -23.551
3 14 -11.378 0 -13.782 0 0 0.1 -12.084 0 -11.984
0
