0 ~Wedge  2 x  6 Double Left with Bricks and Hieroglyphs - Pattern
0 Name: s\41748pq0a.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 6 20.959 10.959 -20 21.29 11.29 -17.25 20 10 -17.15 19.941 9.941 -20
4 6 21.29 11.29 -17.25 21.8 11.8 -16.73 20.01 10.01 -15.2 20 10 -17.15
4 6 21.8 11.8 -16.73 22.05 12.05 -15.1 21.38 11.38 -14.45 20.01 10.01 -15.2
4 6 21.8 11.8 -16.73 23.75 13.75 -16.69 24.61 14.61 -15.32 22.05 12.05 -15.1
4 6 23.75 13.75 -16.69 26.97 16.97 -16.59 26.6 16.6 -15.5 24.61 14.61 -15.32
4 6 26.97 16.97 -16.59 29.08 19.08 -16.42 28.66 18.66 -15.84 26.6 16.6 -15.5
4 6 21.38 11.38 -14.45 21.55 11.55 -8.25 19.88 9.88 -8.25 20.01 10.01 -15.2
4 6 21.55 11.55 -8.25 21.22 11.22 -3.08 20.3 10.3 -3.58 19.88 9.88 -8.25
4 6 21.22 11.22 -3.08 21.29 11.29 -0.79 20.06 10.06 -2.29 20.3 10.3 -3.58
4 6 21.29 11.29 -0.79 19.68 9.68 -0.48 19.38 9.38 -1.84 20.06 10.06 -2.29
4 6 21.29 11.29 -0.79 21.23 11.23 0.42 20.3 10.3 0.18 19.68 9.68 -0.48
4 6 19.68 9.68 -0.48 16.06 6.06 -0.42 16.45 6.45 -1.71 19.38 9.38 -1.84
4 6 16.06 6.06 -0.42 14.24 4.24 -0.46 14.48 4.48 -1.64 16.45 6.45 -1.71
4 6 14.24 4.24 -0.46 12.16 2.16 -0.5 12.74 2.74 -1.17 14.48 4.48 -1.64
4 6 21.23 11.23 0.42 21.33 11.33 4.92 20.5 10.5 4 20.3 10.3 0.18
4 6 21.33 11.33 4.92 21.48 11.48 6.87 20 10 6.02 20.5 10.5 4
