2 24 -8.6 0.26 8.74 -10.15 0.13 7.01
2 24 -6.96 0.5 10.08 -8.6 0.26 8.74
2 24 7.69 4.75 10.66 6.05 4.2 11.81
2 24 10.33 5.61 7.1 9.15 5.23 9.02
2 24 9.15 5.23 9.02 7.69 4.75 10.66
2 24 11.78 6.06 3.07 11.33 5.92 4.8
2 24 11.33 5.92 4.8 10.33 5.61 7.1
2 24 11.97 6.11 0 11.78 6.06 3.07
2 24 -12.06 0 2.1 -12.23 0 0
2 24 -11.45 0.02 3.83 -12.06 0 2.1
2 24 -10.59 0.07 5.29 -11.45 0.02 3.83
2 24 -9.64 0.13 6.66 -10.59 0.07 5.29
2 24 -8.17 0.26 8.3 -9.64 0.13 6.66
2 24 -6.61 0.5 9.58 -8.17 0.26 8.3
2 24 -4.97 0.86 10.58 -6.61 0.5 9.58
2 24 -2.9 1.42 11.58 -4.97 0.86 10.58
2 24 -0.47 2.14 12.22 -2.9 1.42 11.58
2 24 1.51 2.77 12.4 -0.47 2.14 12.22
2 24 3.85 3.55 12.04 1.51 2.77 12.4
2 24 7.31 4.75 10.12 5.75 4.2 11.22
2 24 5.75 4.2 11.22 3.85 3.55 12.04
2 24 9.81 5.61 6.75 8.69 5.23 8.57
2 24 8.69 5.23 8.57 7.31 4.75 10.12
2 24 11.2 6.06 2.92 10.76 5.92 4.56
2 24 10.76 5.92 4.56 9.81 5.61 6.75
2 24 11.37 6.11 0 11.2 6.06 2.92
2 24 -10.81 -7 2 -9.71 -7.33 2.48
2 24 -9.71 -7.33 2.48 -9.08 -7.46 2.77
2 24 -8.52 -7.56 3.03 -8.36 -7.59 3.1
2 24 -9.08 -7.46 2.77 -8.52 -7.56 3.03
2 24 -8.36 -7.59 3.1 -7.91 -7.65 3.31
2 24 -7.91 -7.65 3.31 -6.36 -7.39 4.15
2 24 -6.36 -7.39 4.15 -5.96 -7.39 4.35
2 24 -5.89 -7.39 4.39 -5.66 -7.36 4.53
2 24 -5.96 -7.39 4.35 -5.89 -7.39 4.39
2 24 -5.66 -7.36 4.53 -5.44 -7.28 4.67
2 24 -5.44 -7.28 4.67 -5.17 -7.17 4.86
2 24 -5.17 -7.17 4.86 -3.98 -6.62 6.18
2 24 -3.98 -6.62 6.18 -3.47 -6.46 6.7
2 24 -3.47 -6.46 6.7 -3.14 -6.32 7.05
2 24 -3.14 -6.32 7.05 -2.66 -6.12 7.58
2 24 -1.95 -5.74 8.44 -1.72 -5.57 8.95
2 24 -2.66 -6.12 7.58 -1.95 -5.74 8.44
2 24 -1.72 -5.57 8.95 -0.83 -4.99 10.89
2 24 -2.09 -3.72 10.86 -1.48 -4.33 10.88
2 24 -0.83 -4.99 10.89 -1.48 -4.33 10.88
2 24 -2.71 -3.12 10.83 -2.09 -3.72 10.86
2 24 -4.73 -1.52 10.25 -3.84 -2.22 10.51
2 24 -4.8 -1.47 10.23 -4.73 -1.52 10.25
2 24 -3.84 -2.22 10.51 -2.71 -3.12 10.83
2 24 -6.51 -0.58 9.43 -6.22 -0.73 9.57
2 24 -6.22 -0.73 9.57 -4.8 -1.47 10.23
2 24 -8.13 -0.04 8.26 -8.06 -0.06 8.31
2 24 -8.06 -0.06 8.31 -6.51 -0.58 9.43
2 24 -9.61 -0.05 6.64 -9.58 -0.05 6.68
2 24 -9.09 0.01 7.23 -8.3 -0.03 8.08
2 24 -8.3 -0.03 8.08 -8.13 -0.04 8.26
2 24 -9.58 -0.05 6.68 -9.09 0.01 7.23
2 24 -10.51 -0.44 5.25 -10.45 -0.42 5.34
2 24 -10.45 -0.42 5.34 -9.61 -0.05 6.64
2 24 -11.14 -1.92 3.72 -11.02 -1.55 4.04
2 24 -10.71 -0.59 4.87 -10.51 -0.44 5.25
2 24 -11.02 -1.55 4.04 -10.71 -0.59 4.87
2 24 -10.81 -7 2 -10.97 -5.79 2.2
2 24 -10.97 -5.79 2.2 -11.2 -3.43 2.76
2 24 -11.2 -3.43 2.76 -11.22 -3.24 2.8
2 24 -11.22 -3.24 2.8 -11.16 -2.29 3.47
2 24 -11.16 -2.29 3.47 -11.14 -1.92 3.72
2 24 13.3 13.5 0 13.1 13.45 2.31
2 24 13.1 13.45 2.31 12.5 13.28 4.55
2 24 12.5 13.28 4.55 11.52 13.01 6.65
2 24 11.52 13.01 6.65 10.19 12.6 8.55
2 24 10.19 12.6 8.55 8.55 12.11 10.19
2 24 8.55 12.11 10.19 6.65 11.54 11.52
2 24 6.65 11.54 11.52 4.55 10.92 12.5
2 24 4.55 10.92 12.5 2.31 10.28 13.1
2 24 2.31 10.28 13.1 0 9.64 13.3
2 24 0 9.64 13.3 -2.31 9.03 13.1
2 24 -2.31 9.03 13.1 -4.55 8.51 12.5
2 24 -4.55 8.51 12.5 -6.65 8.07 11.52
2 24 -6.65 8.07 11.52 -8.55 7.78 10.19
2 24 -8.55 7.78 10.19 -10.19 7.66 8.55
2 24 -10.19 7.66 8.55 -11.52 7.58 6.65
2 24 -11.52 7.58 6.65 -12.5 7.53 4.55
2 24 -12.5 7.53 4.55 -13.1 7.5 2.31
2 24 -13.1 7.5 2.31 -13.3 7.5 0
2 24 9.44 -2.28 0 8.77 -2.54 1.91
2 24 8.77 -2.54 1.91 6.87 -3.26 3.54
2 24 6.87 -3.26 3.54 4.01 -4.32 4.62
2 24 4.01 -4.32 4.62 0.65 -5.53 5
2 24 0.65 -5.53 5 -2.73 -6.69 4.62
2 24 -2.73 -6.69 4.62 -5.59 -7.57 3.54
2 24 -5.59 -7.57 3.54 -7.51 -8.06 1.91
2 24 -7.51 -8.06 1.91 -8.19 -8.22 0
4 16 -13.6 5.5 0 -12.88 0 0 -12.69 0 2.21 -13.4 5.5 2.3
4 16 13.5 11.56 3.2 11.78 6.06 3.07 11.97 6.11 0 13.7 11.61 0
3 16 11.33 5.92 4.8 11.78 6.06 3.07 13.5 11.56 3.2
3 16 13 11.42 5 11.33 5.92 4.8 13.5 11.56 3.2
3 16 10.33 5.61 7.1 11.33 5.92 4.8 13 11.42 5
3 16 11.9 11.11 7.4 10.33 5.61 7.1 13 11.42 5
3 16 9.15 5.23 9.02 10.33 5.61 7.1 11.9 11.11 7.4
3 16 10.6 10.73 9.4 9.15 5.23 9.02 11.9 11.11 7.4
3 16 7.69 4.75 10.66 9.15 5.23 9.02 10.6 10.73 9.4
3 16 9 10.24 11.1 7.69 4.75 10.66 10.6 10.73 9.4
3 16 6.05 4.2 11.81 7.69 4.75 10.66 9 10.24 11.1
3 16 7.2 9.7 12.3 6.05 4.2 11.81 9 10.24 11.1
3 16 -8.6 0.26 8.74 -6.96 0.5 10.08 -7.1 6 10.5
3 16 -8.9 5.76 9.1 -8.6 0.26 8.74 -7.1 6 10.5
3 16 -10.15 0.13 7.01 -8.6 0.26 8.74 -8.9 5.76 9.1
3 16 -10.6 5.63 7.3 -10.15 0.13 7.01 -8.9 5.76 9.1
3 16 -11.15 0.07 5.57 -10.15 0.13 7.01 -10.6 5.63 7.3
3 16 -11.7 5.57 5.8 -11.15 0.07 5.57 -10.6 5.63 7.3
3 16 -12.06 0.02 4.03 -11.15 0.07 5.57 -11.7 5.57 5.8
3 16 -12.7 5.52 4.2 -12.06 0.02 4.03 -11.7 5.57 5.8
3 16 -12.69 0 2.21 -12.06 0.02 4.03 -12.7 5.52 4.2
3 16 -13.4 5.5 2.3 -12.69 0 2.21 -12.7 5.52 4.2
5 24 -12.88 0 0 -13.6 5.5 0 -13.4 5.5 2.3 -12.69 0 -2.21
5 24 11.97 6.11 0 13.7 11.61 0 13.5 11.56 -3.2 11.78 6.06 3.07
5 24 11.78 6.06 3.07 13.5 11.56 3.2 13.7 11.61 0 11.33 5.92 4.8
5 24 13.5 11.56 3.2 11.33 5.92 4.8 11.78 6.06 3.07 13 11.42 5
5 24 11.33 5.92 4.8 13 11.42 5 13.5 11.56 3.2 10.33 5.61 7.1
5 24 13 11.42 5 10.33 5.61 7.1 11.33 5.92 4.8 11.9 11.11 7.4
5 24 10.33 5.61 7.1 11.9 11.11 7.4 13 11.42 5 9.15 5.23 9.02
5 24 11.9 11.11 7.4 9.15 5.23 9.02 10.33 5.61 7.1 10.6 10.73 9.4
5 24 9.15 5.23 9.02 10.6 10.73 9.4 11.9 11.11 7.4 7.69 4.75 10.66
5 24 10.6 10.73 9.4 7.69 4.75 10.66 9.15 5.23 9.02 9 10.24 11.1
5 24 7.69 4.75 10.66 9 10.24 11.1 10.6 10.73 9.4 6.05 4.2 11.81
5 24 9 10.24 11.1 6.05 4.2 11.81 7.69 4.75 10.66 7.2 9.7 12.3
5 24 6.05 4.2 11.81 7.2 9.7 12.3 9 10.24 11.1 4.05 3.55 12.67
5 24 -6.96 0.5 10.08 -7.1 6 10.5 -5.2 6.36 11.6 -8.6 0.26 8.74
5 24 -7.1 6 10.5 -8.6 0.26 8.74 -6.96 0.5 10.08 -8.9 5.76 9.1
5 24 -8.6 0.26 8.74 -8.9 5.76 9.1 -7.1 6 10.5 -10.15 0.13 7.01
5 24 -8.9 5.76 9.1 -10.15 0.13 7.01 -8.6 0.26 8.74 -10.6 5.63 7.3
5 24 -10.15 0.13 7.01 -10.6 5.63 7.3 -8.9 5.76 9.1 -11.15 0.07 5.57
5 24 -10.6 5.63 7.3 -11.15 0.07 5.57 -10.15 0.13 7.01 -11.7 5.57 5.8
5 24 -11.15 0.07 5.57 -11.7 5.57 5.8 -10.6 5.63 7.3 -12.06 0.02 4.03
5 24 -11.7 5.57 5.8 -12.06 0.02 4.03 -11.15 0.07 5.57 -12.7 5.52 4.2
5 24 -12.06 0.02 4.03 -12.7 5.52 4.2 -11.7 5.57 5.8 -12.69 0 2.21
5 24 -12.7 5.52 4.2 -12.69 0 2.21 -12.06 0.02 4.03 -13.4 5.5 2.3
5 24 -12.69 0 2.21 -13.4 5.5 2.3 -12.7 5.52 4.2 -12.88 0 0
4 16 -12.06 0 2.1 -12.69 0 2.21 -12.88 0 0 -12.23 0 0
4 16 11.37 6.11 0 11.97 6.11 0 11.78 6.06 3.07 11.2 6.06 2.92
3 16 11.2 6.06 2.92 11.78 6.06 3.07 11.33 5.92 4.8
3 16 11.2 6.06 2.92 11.33 5.92 4.8 10.76 5.92 4.56
3 16 10.76 5.92 4.56 11.33 5.92 4.8 10.33 5.61 7.1
3 16 10.76 5.92 4.56 10.33 5.61 7.1 9.81 5.61 6.75
3 16 9.81 5.61 6.75 10.33 5.61 7.1 9.15 5.23 9.02
3 16 9.81 5.61 6.75 9.15 5.23 9.02 8.69 5.23 8.57
3 16 8.69 5.23 8.57 9.15 5.23 9.02 7.69 4.75 10.66
3 16 8.69 5.23 8.57 7.69 4.75 10.66 7.31 4.75 10.12
3 16 7.31 4.75 10.12 7.69 4.75 10.66 6.05 4.2 11.81
3 16 7.31 4.75 10.12 6.05 4.2 11.81 5.75 4.2 11.22
3 16 5.75 4.2 11.22 6.05 4.2 11.81 4.05 3.55 12.67
3 16 3.85 3.55 12.04 5.75 4.2 11.22 4.05 3.55 12.67
3 16 3.85 3.55 12.04 4.05 3.55 12.67 1.59 2.77 13.06
3 16 3.85 3.55 12.04 1.59 2.77 13.06 1.51 2.77 12.4
3 16 1.51 2.77 12.4 1.59 2.77 13.06 -0.5 2.14 12.86
3 16 1.51 2.77 12.4 -0.5 2.14 12.86 -0.47 2.14 12.22
3 16 -0.47 2.14 12.22 -0.5 2.14 12.86 -3.05 1.42 12.19
3 16 -0.47 2.14 12.22 -3.05 1.42 12.19 -2.9 1.42 11.58
3 16 -2.9 1.42 11.58 -3.05 1.42 12.19 -5.23 0.86 11.14
3 16 -2.9 1.42 11.58 -5.23 0.86 11.14 -4.97 0.86 10.58
3 16 -4.97 0.86 10.58 -5.23 0.86 11.14 -6.96 0.5 10.08
3 16 -4.97 0.86 10.58 -6.96 0.5 10.08 -6.61 0.5 9.58
3 16 -6.61 0.5 9.58 -6.96 0.5 10.08 -8.6 0.26 8.74
3 16 -6.61 0.5 9.58 -8.6 0.26 8.74 -8.17 0.26 8.3
3 16 -8.17 0.26 8.3 -8.6 0.26 8.74 -10.15 0.13 7.01
3 16 -8.17 0.26 8.3 -10.15 0.13 7.01 -9.64 0.13 6.66
3 16 -9.64 0.13 6.66 -10.15 0.13 7.01 -11.15 0.07 5.57
3 16 -9.64 0.13 6.66 -11.15 0.07 5.57 -10.59 0.07 5.29
4 16 -10.59 0.07 5.29 -11.15 0.07 5.57 -12.06 0.02 4.03 -11.45 0.02 3.83
4 16 -11.45 0.02 3.83 -12.06 0.02 4.03 -12.69 0 2.21 -12.06 0 2.1
5 24 11.97 6.11 0 11.37 6.11 0 11.2 6.06 -2.92 11.78 6.06 3.07
5 24 11.78 6.06 3.07 11.2 6.06 2.92 11.37 6.11 0 11.33 5.92 4.8
5 24 11.2 6.06 2.92 11.33 5.92 4.8 11.78 6.06 3.07 10.76 5.92 4.56
5 24 11.33 5.92 4.8 10.76 5.92 4.56 11.2 6.06 2.92 10.33 5.61 7.1
5 24 10.76 5.92 4.56 10.33 5.61 7.1 11.33 5.92 4.8 9.81 5.61 6.75
5 24 10.33 5.61 7.1 9.81 5.61 6.75 10.76 5.92 4.56 9.15 5.23 9.02
5 24 9.81 5.61 6.75 9.15 5.23 9.02 10.33 5.61 7.1 8.69 5.23 8.57
5 24 9.15 5.23 9.02 8.69 5.23 8.57 9.81 5.61 6.75 7.69 4.75 10.66
5 24 8.69 5.23 8.57 7.69 4.75 10.66 9.15 5.23 9.02 7.31 4.75 10.12
5 24 7.69 4.75 10.66 7.31 4.75 10.12 8.69 5.23 8.57 6.05 4.2 11.81
5 24 7.31 4.75 10.12 6.05 4.2 11.81 7.69 4.75 10.66 5.75 4.2 11.22
5 24 6.05 4.2 11.81 5.75 4.2 11.22 7.31 4.75 10.12 4.05 3.55 12.67
5 24 5.75 4.2 11.22 4.05 3.55 12.67 6.05 4.2 11.81 3.85 3.55 12.04
5 24 3.85 3.55 12.04 1.59 2.77 13.06 4.05 3.55 12.67 1.51 2.77 12.4
5 24 1.59 2.77 13.06 1.51 2.77 12.4 3.85 3.55 12.04 -0.5 2.14 12.86
5 24 1.51 2.77 12.4 -0.5 2.14 12.86 1.59 2.77 13.06 -0.47 2.14 12.22
5 24 -0.5 2.14 12.86 -0.47 2.14 12.22 1.51 2.77 12.4 -3.05 1.42 12.19
5 24 -0.47 2.14 12.22 -3.05 1.42 12.19 -0.5 2.14 12.86 -2.9 1.42 11.58
5 24 -3.05 1.42 12.19 -2.9 1.42 11.58 -0.47 2.14 12.22 -5.23 0.86 11.14
5 24 -2.9 1.42 11.58 -5.23 0.86 11.14 -3.05 1.42 12.19 -4.97 0.86 10.58
5 24 -5.23 0.86 11.14 -4.97 0.86 10.58 -2.9 1.42 11.58 -6.96 0.5 10.08
5 24 -4.97 0.86 10.58 -6.96 0.5 10.08 -5.23 0.86 11.14 -6.61 0.5 9.58
5 24 -6.96 0.5 10.08 -6.61 0.5 9.58 -4.97 0.86 10.58 -8.6 0.26 8.74
5 24 -6.61 0.5 9.58 -8.6 0.26 8.74 -6.96 0.5 10.08 -8.17 0.26 8.3
5 24 -8.6 0.26 8.74 -8.17 0.26 8.3 -6.61 0.5 9.58 -10.15 0.13 7.01
5 24 -8.17 0.26 8.3 -10.15 0.13 7.01 -8.6 0.26 8.74 -9.64 0.13 6.66
5 24 -10.15 0.13 7.01 -9.64 0.13 6.66 -8.17 0.26 8.3 -11.15 0.07 5.57
5 24 -9.64 0.13 6.66 -11.15 0.07 5.57 -10.15 0.13 7.01 -10.59 0.07 5.29
5 24 -11.15 0.07 5.57 -10.59 0.07 5.29 -9.64 0.13 6.66 -12.06 0.02 4.03
5 24 -12.06 0.02 4.03 -11.45 0.02 3.83 -10.59 0.07 5.29 -12.69 0 2.21
5 24 -12.69 0 2.21 -12.06 0 2.1 -11.45 0.02 3.83 -12.88 0 0
3 16 2.3 8.27 13.6 2.78 8.42 15.78 0 7.64 13.4
3 16 2.78 8.42 15.78 0 7.64 15.71 0 7.64 13.4
3 16 3.94 8.75 20.96 4.43 8.89 23.14 0 7.64 23.5
3 16 0 7.64 21.19 3.94 8.75 20.96 0 7.64 23.5
3 16 2.78 8.42 15.78 3.33 8.58 18.23 0 7.64 18.31
3 16 0 7.64 15.71 2.78 8.42 15.78 0 7.64 18.31
4 16 3.33 8.58 18.23 3.94 8.75 20.96 0 7.64 21.19 0 7.64 18.31
3 16 5 9.05 13.2 5.84 9.33 15.23 2.3 8.27 13.6
3 16 5.84 9.33 15.23 2.78 8.42 15.78 2.3 8.27 13.6
3 16 7.86 9.94 20.05 8.72 10.16 22.08 4.43 8.89 23.14
3 16 3.94 8.75 20.96 7.86 9.94 20.05 4.43 8.89 23.14
3 16 5.84 9.33 15.23 6.8 9.63 17.52 3.33 8.58 18.23
3 16 2.78 8.42 15.78 5.84 9.33 15.23 3.33 8.58 18.23
4 16 6.8 9.63 17.52 7.86 9.94 20.05 3.94 8.75 20.96 3.33 8.58 18.23
3 16 7.2 9.7 12.3 8.44 10.16 14.14 5 9.05 13.2
3 16 8.44 10.16 14.14 5.84 9.33 15.23 5 9.05 13.2
3 16 11.46 11.06 18.51 12.75 11.35 20.35 8.72 10.16 22.08
3 16 7.86 9.94 20.05 11.46 11.06 18.51 8.72 10.16 22.08
4 16 5.84 9.33 15.23 8.44 10.16 14.14 9.87 10.61 16.21 6.8 9.63 17.52
3 16 9.87 10.61 16.21 11.46 11.06 18.51 6.8 9.63 17.52
3 16 11.46 11.06 18.51 7.86 9.94 20.05 6.8 9.63 17.52
3 16 9 10.24 11.1 10.63 10.93 12.68 7.2 9.7 12.3
3 16 10.63 10.93 12.68 8.44 10.16 14.14 7.2 9.7 12.3
3 16 14.64 12.07 16.42 16.39 12.34 18 12.75 11.35 20.35
3 16 11.46 11.06 18.51 14.64 12.07 16.42 12.75 11.35 20.35
3 16 10.63 10.93 12.68 12.52 11.52 14.45 9.87 10.61 16.21
3 16 8.44 10.16 14.14 10.63 10.93 12.68 9.87 10.61 16.21
3 16 12.52 11.52 14.45 14.64 12.07 16.42 9.87 10.61 16.21
3 16 14.64 12.07 16.42 11.46 11.06 18.51 9.87 10.61 16.21
3 16 10.6 10.73 9.4 12.54 11.66 10.7 9 10.24 11.1
3 16 12.54 11.66 10.7 10.63 10.93 12.68 9 10.24 11.1
3 16 17.39 12.95 13.8 19.53 13.11 15.11 16.39 12.34 18
3 16 14.64 12.07 16.42 17.39 12.95 13.8 16.39 12.34 18
3 16 12.54 11.66 10.7 14.81 12.36 12.17 12.52 11.52 14.45
3 16 10.63 10.93 12.68 12.54 11.66 10.7 12.52 11.52 14.45
3 16 14.81 12.36 12.17 17.39 12.95 13.8 12.52 11.52 14.45
3 16 17.39 12.95 13.8 14.64 12.07 16.42 12.52 11.52 14.45
3 16 11.9 11.11 7.4 14.1 12.21 8.39 10.6 10.73 9.4
3 16 14.1 12.21 8.39 12.54 11.66 10.7 10.6 10.73 9.4
3 16 19.63 13.57 10.75 22.08 13.6 11.75 19.53 13.11 15.11
3 16 17.39 12.95 13.8 19.63 13.57 10.75 19.53 13.11 15.11
3 16 14.1 12.21 8.39 16.69 12.99 9.51 14.81 12.36 12.17
3 16 12.54 11.66 10.7 14.1 12.21 8.39 14.81 12.36 12.17
3 16 16.69 12.99 9.51 19.63 13.57 10.75 14.81 12.36 12.17
3 16 19.63 13.57 10.75 17.39 12.95 13.8 14.81 12.36 12.17
3 16 13 11.42 5 15.37 12.59 5.69 11.9 11.11 7.4
3 16 15.37 12.59 5.69 14.1 12.21 8.39 11.9 11.11 7.4
3 16 21.32 13.92 7.34 23.96 13.86 8.04 22.08 13.6 11.75
3 16 19.63 13.57 10.75 21.32 13.92 7.34 22.08 13.6 11.75
3 16 15.37 12.59 5.69 18.16 13.37 6.47 16.69 12.99 9.51
3 16 14.1 12.21 8.39 15.37 12.59 5.69 16.69 12.99 9.51
3 16 18.16 13.37 6.47 21.32 13.92 7.34 16.69 12.99 9.51
3 16 21.32 13.92 7.34 19.63 13.57 10.75 16.69 12.99 9.51
4 16 13.5 11.56 3.2 16.02 12.77 3.4 15.37 12.59 5.69 13 11.42 5
3 16 22.32 14.1 3.88 25.11 14 4.08 23.96 13.86 8.04
3 16 21.32 13.92 7.34 22.32 14.1 3.88 23.96 13.86 8.04
3 16 16.02 12.77 3.4 18.97 13.56 3.62 18.16 13.37 6.47
3 16 15.37 12.59 5.69 16.02 12.77 3.4 18.16 13.37 6.47
3 16 18.97 13.56 3.62 22.32 14.1 3.88 18.16 13.37 6.47
3 16 22.32 14.1 3.88 21.32 13.92 7.34 18.16 13.37 6.47
3 16 13.7 11.61 0 16.26 12.84 0 13.5 11.56 3.2
3 16 16.26 12.84 0 16.02 12.77 3.4 13.5 11.56 3.2
3 16 22.66 14.15 0 25.5 14.03 0 25.11 14 4.08
3 16 22.32 14.1 3.88 22.66 14.15 0 25.11 14 4.08
3 16 16.26 12.84 0 19.26 13.63 0 18.97 13.56 3.62
3 16 16.02 12.77 3.4 16.26 12.84 0 18.97 13.56 3.62
3 16 19.26 13.63 0 22.66 14.15 0 18.97 13.56 3.62
3 16 22.66 14.15 0 22.32 14.1 3.88 18.97 13.56 3.62
5 24 2.78 8.42 15.78 0 7.64 13.4 2.3 8.27 13.6 0 7.64 15.71
5 24 0 7.64 23.5 3.94 8.75 20.96 4.43 8.89 23.14 0 7.64 21.19
5 24 0 7.64 18.31 2.78 8.42 15.78 3.33 8.58 18.23 0 7.64 15.71
5 24 3.33 8.58 18.23 0 7.64 18.31 2.78 8.42 15.78 3.94 8.75 20.96
5 24 2.3 8.27 13.6 2.78 8.42 15.78 0 7.64 13.4 5.84 9.33 15.23
5 24 5.84 9.33 15.23 2.3 8.27 13.6 5 9.05 13.2 2.78 8.42 15.78
5 24 4.43 8.89 23.14 7.86 9.94 20.05 8.72 10.16 22.08 3.94 8.75 20.96
5 24 3.94 8.75 20.96 4.43 8.89 23.14 0 7.64 23.5 7.86 9.94 20.05
5 24 5.84 9.33 15.23 2.78 8.42 15.78 2.3 8.27 13.6 3.33 8.58 18.23
5 24 3.33 8.58 18.23 5.84 9.33 15.23 6.8 9.63 17.52 2.78 8.42 15.78
5 24 2.78 8.42 15.78 3.33 8.58 18.23 0 7.64 18.31 5.84 9.33 15.23
5 24 3.94 8.75 20.96 7.86 9.94 20.05 4.43 8.89 23.14 3.33 8.58 18.23
5 24 3.33 8.58 18.23 3.94 8.75 20.96 0 7.64 21.19 6.8 9.63 17.52
5 24 6.8 9.63 17.52 3.33 8.58 18.23 5.84 9.33 15.23 7.86 9.94 20.05
5 24 5 9.05 13.2 5.84 9.33 15.23 2.3 8.27 13.6 8.44 10.16 14.14
5 24 8.44 10.16 14.14 5 9.05 13.2 7.2 9.7 12.3 5.84 9.33 15.23
5 24 8.72 10.16 22.08 11.46 11.06 18.51 12.75 11.35 20.35 7.86 9.94 20.05
5 24 7.86 9.94 20.05 8.72 10.16 22.08 4.43 8.89 23.14 11.46 11.06 18.51
5 24 8.44 10.16 14.14 5.84 9.33 15.23 5 9.05 13.2 9.87 10.61 16.21
5 24 5.84 9.33 15.23 6.8 9.63 17.52 3.33 8.58 18.23 8.44 10.16 14.14
5 24 9.87 10.61 16.21 6.8 9.63 17.52 5.84 9.33 15.23 11.46 11.06 18.51
5 24 7.86 9.94 20.05 11.46 11.06 18.51 8.72 10.16 22.08 6.8 9.63 17.52
5 24 6.8 9.63 17.52 7.86 9.94 20.05 3.94 8.75 20.96 11.46 11.06 18.51
5 24 11.46 11.06 18.51 6.8 9.63 17.52 9.87 10.61 16.21 7.86 9.94 20.05
5 24 7.2 9.7 12.3 8.44 10.16 14.14 5 9.05 13.2 10.63 10.93 12.68
5 24 10.63 10.93 12.68 7.2 9.7 12.3 9 10.24 11.1 8.44 10.16 14.14
5 24 12.75 11.35 20.35 14.64 12.07 16.42 16.39 12.34 18 11.46 11.06 18.51
5 24 11.46 11.06 18.51 12.75 11.35 20.35 8.72 10.16 22.08 14.64 12.07 16.42
5 24 10.63 10.93 12.68 8.44 10.16 14.14 7.2 9.7 12.3 9.87 10.61 16.21
5 24 9.87 10.61 16.21 10.63 10.93 12.68 12.52 11.52 14.45 8.44 10.16 14.14
5 24 8.44 10.16 14.14 9.87 10.61 16.21 6.8 9.63 17.52 10.63 10.93 12.68
5 24 12.52 11.52 14.45 9.87 10.61 16.21 10.63 10.93 12.68 14.64 12.07 16.42
5 24 11.46 11.06 18.51 14.64 12.07 16.42 12.75 11.35 20.35 9.87 10.61 16.21
