0 ~Figure Fabuland Horse Half with Blank Pattern Area
0 Name: s\u592s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u592s01.dat
0 // Eye area
3 16 12.8 -27.2 -16.7 14 -27.8 -15 13.6 -29.9 -14.5
3 16 12.8 -27.2 -16.7 12.3 -26.2 -17.8 14.6 -24.5 -15.8
3 16 12.8 -27.2 -16.7 14.6 -24.5 -15.8 14 -27.8 -15
3 16 9.4 -28.7 -18.7 9.1 -31.6 -17.3 8 -28.6 -19.5
3 16 8 -28.6 -19.5 9.1 -31.6 -17.3 7.1 -31.8 -18.1
3 16 7.1 -31.8 -18.1 5.9 -28.1 -20.7 8 -28.6 -19.5
4 16 9.4 -28.7 -18.7 10.8 -31.3 -16.4 10 -32.2 -16.4 9.1 -31.6 -17.3
3 16 10.6 -28.7 -17.9 10.8 -31.3 -16.4 9.4 -28.7 -18.7
4 16 7.8 -26.6 -21.1 8 -28.6 -19.5 5.9 -28.1 -20.7 6.1 -26.8 -21.6
3 16 8 -28.6 -19.5 8.8 -27.4 -19.9 9.4 -28.7 -18.7
3 16 7.8 -26.6 -21.1 8.8 -27.4 -19.9 8 -28.6 -19.5
3 16 9.4 -25.9 -20.5 8.8 -27.4 -19.9 7.8 -26.6 -21.1
3 16 11.1 -25.2 -19.7 9.4 -25.9 -20.5 10.1 -23.3 -22.1
3 16 11.1 -25.2 -19.7 10.1 -23.3 -22.1 11.2 -23.4 -20.9
3 16 8.4 -24.2 -22.8 9.4 -25.9 -20.5 7.8 -26.6 -21.1
3 16 8.4 -24.2 -22.8 7.8 -26.6 -21.1 6.9 -24.6 -23.4
3 16 10.1 -23.3 -22.1 9.4 -25.9 -20.5 8.4 -24.2 -22.8
3 16 10.5 -27.3 -18.7 12.3 -26.2 -17.8 10.6 -28.7 -17.9
3 16 12.8 -27.2 -16.7 13.6 -29.9 -14.5 11.9 -30.4 -16
3 16 10.6 -28.7 -17.9 12.8 -27.2 -16.7 11.9 -30.4 -16
3 16 10.8 -31.3 -16.4 10.6 -28.7 -17.9 11.9 -30.4 -16
3 16 12.3 -26.2 -17.8 12.8 -27.2 -16.7 10.6 -28.7 -17.9
3 16 12.3 -26.2 -17.8 13.3 -23.2 -18.4 14.6 -24.5 -15.8
3 16 12.3 -26.2 -17.8 12.3 -24 -19.1 13.3 -23.2 -18.4
3 16 11.1 -25.2 -19.7 12.3 -26.2 -17.8 10.5 -27.3 -18.7
3 16 12.3 -24 -19.1 12.3 -26.2 -17.8 11.1 -25.2 -19.7
3 16 10.6 -28.7 -17.9 9.4 -28.7 -18.7 10.5 -27.3 -18.7
3 16 9.4 -28.7 -18.7 8.8 -27.4 -19.9 10.5 -27.3 -18.7
4 16 10.5 -27.3 -18.7 8.8 -27.4 -19.9 9.4 -25.9 -20.5 11.1 -25.2 -19.7
3 16 6.1 -26.8 -21.6 6.9 -24.6 -23.4 7.8 -26.6 -21.1
3 16 11.2 -23.4 -20.9 12.7 -21.7 -20.4 12.3 -24 -19.1
3 16 11.2 -23.4 -20.9 12.3 -24 -19.1 11.1 -25.2 -19.7
3 16 11.2 -23.4 -20.9 11.2 -21.5 -22.6 12.7 -21.7 -20.4
4 16 10.1 -23.3 -22.1 8.4 -24.2 -22.8 8.5 -22.5 -24.4 10.3 -21.3 -23.9
3 16 10.1 -23.3 -22.1 11.2 -21.5 -22.6 11.2 -23.4 -20.9
3 16 10.3 -21.3 -23.9 11.2 -21.5 -22.6 10.1 -23.3 -22.1
3 16 12.3 -24 -19.1 12.7 -21.7 -20.4 13.3 -23.2 -18.4
3 16 6.9 -24.6 -23.4 7.3 -22.8 -25.2 8.4 -24.2 -22.8
3 16 8.5 -22.5 -24.4 8.4 -24.2 -22.8 7.3 -22.8 -25.2
5 24 12.8 -27.2 -16.7 14 -27.8 -15 13.6 -29.9 -14.5 14.6 -24.5 -15.8
5 24 13.6 -29.9 -14.5 12.8 -27.2 -16.7 14 -27.8 -15 11.9 -30.4 -16
5 24 12.8 -27.2 -16.7 12.3 -26.2 -17.8 14.6 -24.5 -15.8 10.6 -28.7 -17.9
5 24 12.3 -26.2 -17.8 14.6 -24.5 -15.8 12.8 -27.2 -16.7 13.3 -23.2 -18.4
5 24 14.6 -24.5 -15.8 12.8 -27.2 -16.7 12.3 -26.2 -17.8 14 -27.8 -15
5 24 9.4 -28.7 -18.7 9.1 -31.6 -17.3 8 -28.6 -19.5 10 -32.2 -16.4
5 24 9.1 -31.6 -17.3 8 -28.6 -19.5 9.4 -28.7 -18.7 7.1 -31.8 -18.1
