3 16 21.173 -153.489 -21.405 21.312 -155.895 -24.293 19.54 -152.821 -24.502
3 16 18.063 -151.96 -23.547 21.173 -153.489 -21.405 19.54 -152.821 -24.502
3 16 18.231 -151.405 -19.505 21.173 -153.489 -21.405 18.063 -151.96 -23.547
3 16 21.848 -159.547 -28.974 20.648 -155.311 -26.28 21.312 -155.895 -24.293
3 16 19.54 -152.821 -24.502 21.312 -155.895 -24.293 20.648 -155.311 -26.28
3 16 21.848 -159.547 -28.974 21.312 -155.895 -24.293 21.717 -158.141 -25.146
3 16 21.695 -161.333 -27.758 21.848 -159.547 -28.974 21.717 -158.141 -25.146
3 16 21.458 -156.995 -20.971 21.173 -153.489 -21.405 21.181 -152.171 -18.825
3 16 21.458 -156.995 -20.971 21.181 -152.171 -18.825 21.335 -155.175 -18.664
3 16 21.312 -155.895 -24.293 21.173 -153.489 -21.405 21.458 -156.995 -20.971
3 16 21.017 -159.522 -22.784 21.312 -155.895 -24.293 21.458 -156.995 -20.971
3 16 21.717 -158.141 -25.146 21.312 -155.895 -24.293 21.017 -159.522 -22.784
3 16 21.526 -160.383 -24.83 21.717 -158.141 -25.146 21.017 -159.522 -22.784
3 16 21.526 -160.383 -24.83 21.198 -164.266 -28.497 21.695 -161.333 -27.758
3 16 21.526 -160.383 -24.83 21.695 -161.333 -27.758 21.717 -158.141 -25.146
3 16 0.434 -150.067 -55.463 -0.015 -149.548 -52.296 1.771 -152.394 -53.17
3 16 13.867 -151.743 -49.084 12.339 -150.198 -47.936 13.432 -148.397 -47.061
3 16 13.648 -146.613 -45.854 12.164 -146.844 -45.22 13.415 -146.377 -44.684
3 16 14.661 -147.306 -44.396 13.726 -147.122 -43.564 15.387 -148.807 -44.635
3 16 12.164 -146.844 -45.22 13.648 -146.613 -45.854 13.432 -148.397 -47.061
3 16 18.674 -151.695 -41.053 16.188 -150.456 -40.965 18.077 -151.849 -39.505
3 16 15.699 -151.339 -44.528 16.188 -150.456 -40.965 17.3 -151.107 -42.991
3 16 20.431 -153.793 -31.462 19.094 -148.263 -32.186 19.203 -152.211 -30.418
3 16 21.329 -154.968 -26.955 19.926 -151.766 -26.166 19.54 -152.821 -24.502
3 16 21.329 -154.968 -26.955 19.54 -152.821 -24.502 20.648 -155.311 -26.28
3 16 21.329 -154.968 -26.955 20.648 -155.311 -26.28 21.848 -159.547 -28.974
3 16 21.329 -154.968 -26.955 20.996 -154.233 -29.859 19.926 -151.766 -26.166
3 16 20.996 -154.233 -29.859 22.159 -156.964 -32.241 21.649 -156.15 -32.961
3 16 21.649 -156.15 -32.961 20.431 -153.793 -31.462 20.996 -154.233 -29.859
3 16 21.649 -156.15 -32.961 22.31 -155.229 -34.065 20.431 -153.793 -31.462
3 16 22.159 -156.964 -32.241 20.996 -154.233 -29.859 21.848 -159.547 -28.974
3 16 20.431 -153.793 -31.462 20.302 -151.164 -33.657 19.094 -148.263 -32.186
3 16 20.431 -153.793 -31.462 22.31 -155.229 -34.065 21.166 -153.482 -34.05
3 16 20.302 -151.164 -33.657 20.431 -153.793 -31.462 21.166 -153.482 -34.05
3 16 0.991 -153.184 -50.763 1.771 -152.394 -53.17 -0.015 -149.548 -52.296
3 16 -0.015 -149.548 -52.296 -0.802 -149.981 -51.362 0.991 -153.184 -50.763
3 16 2.422 -153.469 -50.388 2.794 -153.805 -53.35 1.771 -152.394 -53.17
3 16 1.771 -152.394 -53.17 0.991 -153.184 -50.763 2.422 -153.469 -50.388
3 16 6.641 -150.516 -51.996 2.794 -153.805 -53.35 2.422 -153.469 -50.388
3 16 6.641 -150.516 -51.996 2.422 -153.469 -50.388 5.928 -151.125 -50.335
3 16 11.414 -151.093 -48.503 8.992 -149.02 -48.687 10.667 -150.916 -48.071
3 16 13.432 -148.397 -47.061 12.339 -150.198 -47.936 11.531 -150.099 -47.3
3 16 13.432 -148.397 -47.061 11.531 -150.099 -47.3 11.946 -148.442 -46.2
3 16 13.432 -148.397 -47.061 11.946 -148.442 -46.2 12.164 -146.844 -45.22
3 16 13.415 -146.377 -44.684 12.164 -146.844 -45.22 12.674 -146.478 -44.372
3 16 10.791 -146.88 -50.575 9.718 -148.439 -48.992 11.414 -151.093 -48.503
3 16 10.791 -146.88 -50.575 11.414 -151.093 -48.503 11.82 -149.457 -49.993
3 16 9.718 -148.439 -48.992 8.992 -149.02 -48.687 11.414 -151.093 -48.503
3 16 8.31 -147.916 -49.965 6.641 -150.516 -51.996 5.928 -151.125 -50.335
3 16 8.31 -147.916 -49.965 5.928 -151.125 -50.335 7.827 -148.825 -49.355
3 16 9.495 -146.673 -50.934 8.333 -150.266 -53.527 6.641 -150.516 -51.996
3 16 9.495 -146.673 -50.934 6.641 -150.516 -51.996 8.31 -147.916 -49.965
3 16 11.946 -148.442 -46.2 11.531 -150.099 -47.3 12.598 -150.292 -45.516
4 16 15.387 -148.807 -44.635 13.726 -147.122 -43.564 14.631 -150.696 -43.769 15.699 -151.339 -44.528
3 16 14.631 -150.696 -43.769 16.188 -150.456 -40.965 15.699 -151.339 -44.528
3 16 16.188 -150.456 -40.965 17.102 -151.125 -38.57 18.077 -151.849 -39.505
3 16 -8.962 -146.273 -52.199 -6.91 -148.119 -49.4 -5.928 -147.291 -52.036
3 16 -6.91 -148.119 -49.4 -5.223 -148.406 -50.335 -5.928 -147.291 -52.036
3 16 -0.015 -149.548 -52.296 -3.79 -149.785 -52.149 -0.802 -149.981 -51.362
3 16 -3.9 -150.059 -51.023 -0.802 -149.981 -51.362 -3.79 -149.785 -52.149
3 16 -4.789 -149.332 -50.654 -5.928 -147.291 -52.036 -5.223 -148.406 -50.335
3 16 -8.962 -146.273 -52.199 -9.912 -147.977 -50.706 -6.91 -148.119 -49.4
3 16 -8.698 -148.691 -48.851 -6.91 -148.119 -49.4 -9.912 -147.977 -50.706
3 16 -11.898 -149.62 -46.575 -9.806 -150.411 -48.639 -11.842 -149.824 -48.445
3 16 -9.806 -150.411 -48.639 -10.829 -150.404 -49.46 -11.842 -149.824 -48.445
4 16 -20.617 -156.504 -16.454 -21.22 -158.127 -20.417 -19.222 -159.36 -19.14 -19.062 -157.607 -15.677
3 16 -19 -162.603 -22.128 -21.22 -158.127 -20.417 -20.988 -161.231 -24.198
3 16 -21.22 -158.127 -20.417 -19 -162.603 -22.128 -19.222 -159.36 -19.14
3 16 -20.988 -161.231 -24.198 -18.793 -166.177 -25.825 -19 -162.603 -22.128
3 16 -20.552 -163.542 -27.01 -18.793 -166.177 -25.825 -20.988 -161.231 -24.198
3 16 -19.062 -157.607 -15.677 -18.89 -160.607 -17.918 -17.254 -158.565 -13.894
3 16 -19.222 -159.36 -19.14 -18.89 -160.607 -17.918 -19.062 -157.607 -15.677
3 16 -18.806 -163.927 -20.765 -19.222 -159.36 -19.14 -19 -162.603 -22.128
3 16 -18.806 -163.927 -20.765 -18.89 -160.607 -17.918 -19.222 -159.36 -19.14
3 16 -18.793 -166.177 -25.825 -17.88 -168.14 -27.486 -19 -162.603 -22.128
3 16 -18.89 -160.607 -17.918 -17.613 -165.717 -19.358 -17.586 -162.155 -16.55
3 16 -18.806 -163.927 -20.765 -17.613 -165.717 -19.358 -18.89 -160.607 -17.918
3 16 -17.254 -158.565 -13.894 -17.586 -162.155 -16.55 -16.397 -158.632 -12.944
3 16 -18.89 -160.607 -17.918 -17.586 -162.155 -16.55 -17.254 -158.565 -13.894
3 16 -21.22 -158.127 -20.417 -20.712 -153.098 -18.212 -21.381 -156.116 -20.903
3 16 -20.617 -156.504 -16.454 -20.712 -153.098 -18.212 -21.22 -158.127 -20.417
3 16 -21.405 -159.951 -26.188 -21.22 -158.127 -20.417 -21.381 -156.116 -20.903
3 16 -21.22 -158.127 -20.417 -21.405 -159.951 -26.188 -20.988 -161.231 -24.198
3 16 -20.712 -153.098 -18.212 -20.816 -153.401 -20.957 -21.381 -156.116 -20.903
3 16 -21.381 -156.116 -20.903 -21.225 -157.761 -25.584 -21.405 -159.951 -26.188
3 16 -20.816 -153.401 -20.957 -21.225 -157.761 -25.584 -21.381 -156.116 -20.903
3 16 -17.907 -147.796 -32.158 -18.019 -148.611 -29.106 -17.82 -149.885 -31.173
3 16 -17.586 -162.155 -16.55 -15.969 -162.7 -16.094 -16.397 -158.632 -12.944
3 16 -17.345 -168.475 -23.079 -16.116 -168.238 -21.001 -17.613 -165.717 -19.358
3 16 -15.835 -166.025 -18.58 -16.116 -168.238 -21.001 -12.975 -172.593 -22.893
3 16 -16.116 -168.238 -21.001 -15.835 -166.025 -18.58 -17.613 -165.717 -19.358
3 16 -15.835 -166.025 -18.58 -17.586 -162.155 -16.55 -17.613 -165.717 -19.358
3 16 -15.835 -166.025 -18.58 -15.969 -162.7 -16.094 -17.586 -162.155 -16.55
3 16 -9.912 -147.977 -50.706 -9.806 -150.411 -48.639 -8.698 -148.691 -48.851
3 16 -9.912 -147.977 -50.706 -10.829 -150.404 -49.46 -9.806 -150.411 -48.639
3 16 -7.081 -149.875 -49.842 -8.698 -148.691 -48.851 -9.806 -150.411 -48.639
3 16 -4.789 -149.332 -50.654 -7.081 -149.875 -49.842 -3.9 -150.059 -51.023
3 16 -3.79 -149.785 -52.149 -4.789 -149.332 -50.654 -3.9 -150.059 -51.023
3 16 -4.789 -149.332 -50.654 -3.79 -149.785 -52.149 -5.928 -147.291 -52.036
3 16 -19.426 -149.018 -29.318 -18.221 -152.372 -26.797 -18.019 -148.611 -29.106
3 16 -18.221 -152.372 -26.797 -19.426 -149.018 -29.318 -19.117 -153.059 -27.217
3 16 -18.019 -148.611 -29.106 -17.907 -147.796 -32.158 -19.426 -149.018 -29.318
4 16 -19.2 -151.714 -38.279 -19.599 -152.003 -35.777 -17.685 -151.398 -35.857 -17.195 -151.098 -37.899
3 16 -11.898 -149.62 -46.575 -11.842 -149.824 -48.445 -13.613 -148.219 -46.64
3 16 -15.456 -149.785 -41.936 -16.636 -150.447 -42.868 -18.712 -149.941 -40.112
3 16 -15.456 -149.785 -41.936 -18.712 -149.941 -40.112 -16.62 -149.773 -39.346
3 16 -14.862 -147.655 -42.119 -15.692 -147.293 -44.447 -16.636 -150.447 -42.868
3 16 -14.862 -147.655 -42.119 -16.636 -150.447 -42.868 -15.456 -149.785 -41.936
3 16 -13.613 -148.219 -46.64 -13.485 -147.923 -44.197 -11.898 -149.62 -46.575
3 16 -15.692 -147.293 -44.447 -14.448 -147.213 -42.369 -13.485 -147.923 -44.197
4 16 -17.907 -147.796 -32.158 -17.685 -151.398 -35.857 -19.599 -152.003 -35.777 -20.007 -150.099 -33.692
3 16 -15.692 -147.293 -44.447 -13.485 -147.923 -44.197 -13.613 -148.219 -46.64
3 16 -14.448 -147.213 -42.369 -15.456 -149.785 -41.936 -13.485 -147.923 -44.197
3 16 -19.586 -152.407 -23.657 -18.548 -151.471 -23.652 -19.117 -153.059 -27.217
3 16 -18.548 -151.471 -23.652 -18.221 -152.372 -26.797 -19.117 -153.059 -27.217
3 16 -19.383 -151.218 -19.125 -20.816 -153.401 -20.957 -20.712 -153.098 -18.212
3 16 -14.529 -163.334 -13.584 -15.538 -158.978 -9.787 -15.969 -162.7 -16.094
3 16 -16.397 -158.632 -12.944 -15.969 -162.7 -16.094 -15.538 -158.978 -9.787
3 16 -15.969 -162.7 -16.094 -15.835 -166.025 -18.58 -14.529 -163.334 -13.584
3 16 -15.835 -166.025 -18.58 -14.299 -166.336 -17.18 -14.529 -163.334 -13.584
3 16 -15.835 -166.025 -18.58 -12.975 -172.593 -22.893 -14.299 -166.336 -17.18
3 16 -12.975 -172.593 -22.893 -13.112 -169.935 -19.467 -14.299 -166.336 -17.18
3 16 -14.529 -163.334 -13.584 -12.169 -165.114 -14.955 -13.86 -159.278 -8.735
3 16 -10.112 -159.785 -10.853 -13.86 -159.278 -8.735 -12.169 -165.114 -14.955
3 16 -14.299 -166.336 -17.18 -12.169 -165.114 -14.955 -14.529 -163.334 -13.584
3 16 -13.112 -169.935 -19.467 -11.691 -169.795 -18.692 -14.299 -166.336 -17.18
3 16 -14.299 -166.336 -17.18 -11.691 -169.795 -18.692 -12.169 -165.114 -14.955
3 16 -15.538 -158.978 -9.787 -14.529 -163.334 -13.584 -13.86 -159.278 -8.735
3 16 -10.094 -164.945 -12.511 -12.169 -165.114 -14.955 -11.022 -168.187 -14.598
3 16 -10.112 -159.785 -10.853 -12.169 -165.114 -14.955 -10.094 -164.945 -12.511
3 16 -12.169 -165.114 -14.955 -11.691 -169.795 -18.692 -11.022 -168.187 -14.598
3 16 -11.691 -169.795 -18.692 -10.723 -170.296 -17.624 -11.022 -168.187 -14.598
3 16 -5.937 -164.803 -9.789 -9.02 -159.976 -7.201 -7.47 -165.219 -12.714
3 16 -7.47 -165.219 -12.714 -9.02 -159.976 -7.201 -10.112 -159.785 -10.853
3 16 -7.47 -165.219 -12.714 -5.732 -167.869 -14.434 -5.937 -164.803 -9.789
3 16 -5.732 -167.869 -14.434 -4.248 -166.523 -11.723 -5.937 -164.803 -9.789
3 16 -7.47 -165.219 -12.714 -10.112 -159.785 -10.853 -10.094 -164.945 -12.511
3 16 -5.732 -167.869 -14.434 -7.47 -165.219 -12.714 -8.126 -168.446 -14.852
3 16 -8.126 -168.446 -14.852 -7.47 -165.219 -12.714 -10.094 -164.945 -12.511
3 16 -10.094 -164.945 -12.511 -11.022 -168.187 -14.598 -8.126 -168.446 -14.852
3 16 -8.126 -168.446 -14.852 -11.022 -168.187 -14.598 -9.513 -170.256 -17.143
3 16 -11.022 -168.187 -14.598 -10.723 -170.296 -17.624 -9.513 -170.256 -17.143
3 16 -3.471 -160.644 -8.354 -6.616 -160.341 -6.724 -5.937 -164.803 -9.789
3 16 -6.616 -160.341 -6.724 -9.02 -159.976 -7.201 -5.937 -164.803 -9.789
3 16 -3.471 -160.644 -8.354 -5.937 -164.803 -9.789 -4.248 -166.523 -11.723
3 16 -0.539 -164.316 -8.632 1.196 -160.829 -6.305 -3.471 -160.644 -8.354
3 16 -1.7 -166.615 -10.36 -4.248 -166.523 -11.723 -2.445 -167.824 -11.805
3 16 -3.471 -160.644 -8.354 -4.248 -166.523 -11.723 -0.539 -164.316 -8.632
3 16 -4.248 -166.523 -11.723 -1.7 -166.615 -10.36 -0.539 -164.316 -8.632
3 16 2.766 -164.109 -9.583 1.196 -160.829 -6.305 -0.539 -164.316 -8.632
3 16 -1.7 -166.615 -10.36 -2.445 -167.824 -11.805 0.509 -168.196 -13.158
3 16 0.509 -168.196 -13.158 2.766 -164.109 -9.583 -1.7 -166.615 -10.36
3 16 -0.539 -164.316 -8.632 -1.7 -166.615 -10.36 2.766 -164.109 -9.583
3 16 -20.816 -153.401 -20.957 -19.258 -152.66 -22.399 -20.324 -154.596 -23.793
3 16 -20.816 -153.401 -20.957 -20.324 -154.596 -23.793 -21.225 -157.761 -25.584
3 16 -21.405 -159.951 -26.188 -20.349 -164.837 -30.525 -20.988 -161.231 -24.198
3 16 -20.552 -163.542 -27.01 -20.988 -161.231 -24.198 -20.349 -164.837 -30.525
3 16 -21.723 -157.213 -27.422 -21.928 -161.465 -30.304 -21.225 -157.761 -25.584
3 16 -21.405 -159.951 -26.188 -21.225 -157.761 -25.584 -21.928 -161.465 -30.304
3 16 -20.719 -154.508 -25.419 -20.324 -154.596 -23.793 -19.586 -152.407 -23.657
3 16 -20.324 -154.596 -23.793 -19.258 -152.66 -22.399 -19.586 -152.407 -23.657
3 16 -21.225 -157.761 -25.584 -20.324 -154.596 -23.793 -21.723 -157.213 -27.422
3 16 -20.324 -154.596 -23.793 -20.719 -154.508 -25.419 -21.723 -157.213 -27.422
3 16 -20.349 -164.837 -30.525 -21.405 -159.951 -26.188 -21.928 -161.465 -30.304
3 16 -19.117 -153.059 -27.217 -20.344 -154.576 -28.022 -19.586 -152.407 -23.657
4 16 -20.719 -154.508 -25.419 -19.586 -152.407 -23.657 -20.344 -154.576 -28.022 -21.365 -156.361 -29.118
3 16 -21.365 -156.361 -29.118 -21.723 -157.213 -27.422 -20.719 -154.508 -25.419
3 16 -21.723 -157.213 -27.422 -22.025 -160.344 -32.418 -21.928 -161.465 -30.304
3 16 -21.365 -156.361 -29.118 -22.025 -160.344 -32.418 -21.723 -157.213 -27.422
3 16 -20.344 -154.576 -28.022 -19.426 -149.018 -29.318 -21.157 -151.636 -29.749
3 16 -19.117 -153.059 -27.217 -19.426 -149.018 -29.318 -20.344 -154.576 -28.022
3 16 -20.007 -150.099 -33.692 -19.426 -149.018 -29.318 -17.907 -147.796 -32.158
3 16 -21.157 -151.636 -29.749 -19.426 -149.018 -29.318 -20.007 -150.099 -33.692
3 16 -21.327 -158.621 -38.558 -22.161 -159.207 -37.119 -22.025 -154.327 -34.388
4 16 -22.229 -159.728 -34.304 -22.073 -154.907 -31.323 -22.025 -154.327 -34.388 -22.161 -159.207 -37.119
3 16 -22.073 -154.907 -31.323 -22.229 -159.728 -34.304 -22.025 -160.344 -32.418
3 16 -22.073 -154.907 -31.323 -22.025 -160.344 -32.418 -21.365 -156.361 -29.118
3 16 -19.599 -152.003 -35.777 -21.327 -158.621 -38.558 -22.025 -154.327 -34.388
3 16 -22.025 -154.327 -34.388 -20.007 -150.099 -33.692 -19.599 -152.003 -35.777
3 16 -21.157 -151.636 -29.749 -20.007 -150.099 -33.692 -22.025 -154.327 -34.388
3 16 -21.157 -151.636 -29.749 -22.025 -154.327 -34.388 -22.073 -154.907 -31.323
3 16 -21.157 -151.636 -29.749 -22.073 -154.907 -31.323 -21.365 -156.361 -29.118
3 16 -21.157 -151.636 -29.749 -21.365 -156.361 -29.118 -20.344 -154.576 -28.022
3 16 19.848 -158.029 -19.047 21.458 -156.995 -20.971 21.335 -155.175 -18.664
3 16 19.848 -158.029 -19.047 21.335 -155.175 -18.664 19.809 -156.485 -18.302
3 16 21.017 -159.522 -22.784 21.458 -156.995 -20.971 19.848 -158.029 -19.047
3 16 20.421 -163.449 -25.727 21.526 -160.383 -24.83 21.017 -159.522 -22.784
3 16 20.421 -163.449 -25.727 21.198 -164.266 -28.497 21.526 -160.383 -24.83
3 16 20.211 -162.346 -22.124 20.421 -163.449 -25.727 21.017 -159.522 -22.784
3 16 20.211 -162.346 -22.124 19.619 -167.072 -25.151 20.421 -163.449 -25.727
3 16 20.211 -162.346 -22.124 21.017 -159.522 -22.784 19.554 -159.904 -19.565
3 16 18.953 -162.587 -20.515 20.211 -162.346 -22.124 19.554 -159.904 -19.565
3 16 19.554 -159.904 -19.565 21.017 -159.522 -22.784 19.848 -158.029 -19.047
3 16 18.953 -162.587 -20.515 17.403 -168.962 -24.6 19.619 -167.072 -25.151
3 16 18.953 -162.587 -20.515 19.619 -167.072 -25.151 20.211 -162.346 -22.124
3 16 19.809 -156.485 -18.302 19.569 -157.294 -16.207 19.408 -160.033 -17.528
3 16 19.809 -156.485 -18.302 19.408 -160.033 -17.528 19.848 -158.029 -19.047
3 16 19.408 -160.033 -17.528 18.352 -163.893 -18.727 18.953 -162.587 -20.515
3 16 19.408 -160.033 -17.528 18.953 -162.587 -20.515 19.554 -159.904 -19.565
3 16 19.408 -160.033 -17.528 19.554 -159.904 -19.565 19.848 -158.029 -19.047
3 16 17.403 -168.962 -24.6 18.953 -162.587 -20.515 18.352 -163.893 -18.727
3 16 16.601 -167.989 -21.176 17.403 -168.962 -24.6 18.352 -163.893 -18.727
3 16 19.569 -157.294 -16.207 17.011 -158.632 -12.098 18.103 -161.694 -14.995
3 16 18.103 -161.694 -14.995 19.408 -160.033 -17.528 19.569 -157.294 -16.207
3 16 18.103 -161.694 -14.995 18.352 -163.893 -18.727 19.408 -160.033 -17.528
3 16 18.103 -161.694 -14.995 17.011 -158.632 -12.098 14.452 -159.108 -10.919
3 16 15.452 -161.692 -14.212 18.103 -161.694 -14.995 14.452 -159.108 -10.919
3 16 15.448 -164.406 -17.229 18.352 -163.893 -18.727 18.103 -161.694 -14.995
3 16 15.448 -164.406 -17.229 18.103 -161.694 -14.995 15.452 -161.692 -14.212
3 16 15.06 -167.301 -19.113 16.601 -167.989 -21.176 18.352 -163.893 -18.727
3 16 15.06 -167.301 -19.113 18.352 -163.893 -18.727 15.448 -164.406 -17.229
3 16 11.943 -159.559 -8.269 13.456 -162.993 -12.154 15.452 -161.692 -14.212
3 16 11.943 -159.559 -8.269 15.452 -161.692 -14.212 14.452 -159.108 -10.919
3 16 15.452 -161.692 -14.212 13.456 -162.993 -12.154 14.036 -165.615 -15.924
3 16 14.036 -165.615 -15.924 15.448 -164.406 -17.229 15.452 -161.692 -14.212
3 16 14.036 -165.615 -15.924 15.06 -167.301 -19.113 15.448 -164.406 -17.229
3 16 14.542 -168.543 -19.738 15.06 -167.301 -19.113 14.036 -165.615 -15.924
3 16 18.194 -151.158 -26.078 19.926 -151.766 -26.166 19.203 -152.211 -30.418
3 16 19.203 -152.211 -30.418 18.056 -151.376 -29.863 18.194 -151.158 -26.078
3 16 21.848 -159.547 -28.974 20.996 -154.233 -29.859 21.329 -154.968 -26.955
3 16 10.585 -164.366 -12.719 13.456 -162.993 -12.154 11.943 -159.559 -8.269
3 16 10.585 -164.366 -12.719 11.943 -159.559 -8.269 9.853 -159.88 -7.944
3 16 10.585 -164.366 -12.719 14.036 -165.615 -15.924 13.456 -162.993 -12.154
3 16 14.007 -168.244 -18.492 14.542 -168.543 -19.738 14.036 -165.615 -15.924
3 16 14.007 -168.244 -18.492 14.036 -165.615 -15.924 10.585 -164.366 -12.719
3 16 8.159 -164.091 -10.088 10.585 -164.366 -12.719 9.853 -159.88 -7.944
3 16 9.853 -159.88 -7.944 6.616 -160.341 -7.72 5.938 -165.571 -11.178
3 16 5.938 -165.571 -11.178 8.159 -164.091 -10.088 9.853 -159.88 -7.944
3 16 -18.151 -151.878 -22.388 -18.548 -151.471 -23.652 -19.586 -152.407 -23.657
3 16 -18.151 -151.878 -22.388 -19.586 -152.407 -23.657 -19.258 -152.66 -22.399
3 16 -19.258 -152.66 -22.399 -20.816 -153.401 -20.957 -19.383 -151.218 -19.125
3 16 -18.151 -151.878 -22.388 -19.258 -152.66 -22.399 -19.383 -151.218 -19.125
3 16 5.034 -164.364 -9.004 5.938 -165.571 -11.178 6.616 -160.341 -7.72
3 16 5.034 -164.364 -9.004 6.616 -160.341 -7.72 4.392 -160.553 -6.352
