0 ~Figure Friends Foot with Shoe with Stripe Pattern, Lower
0 Name: s\92252p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 2.5599 -5.3687 12.1767 4.2737 -6.0482 12.9827 2.7 0 12.7
3 16 6.0726 -5.5386 13.7136 5.4 0 13.9 4.2737 -6.0482 12.9827
3 16 1.5 0 10.2 1 0 7 0.9185 -2.5494 6.7911
3 16 1.5 0 10.2 0.9185 -2.5494 6.7911 1.3457 -3.0018 10.0383
3 16 2.7 0 12.7 1.5 0 10.2 1.3457 -3.0018 10.0383
3 16 2.7 0 12.7 1.3457 -3.0018 10.0383 2.5599 -5.3687 12.1767
3 16 5.4 0 13.9 2.7 0 12.7 4.2737 -6.0482 12.9827
3 16 5.4 0 13.9 6.0726 -5.5386 13.7136 9.3888 -2.8381 12.9074
3 16 5.4 0 13.9 9.3888 -2.8381 12.9074 9.3 0 13
4 16 9.3 0 13 9.3888 -2.8381 12.9074 14.2487 -2.2838 9.7554 14.2 0 9.8
4 16 14.2 0 9.8 14.2487 -2.2838 9.7554 17.9551 -3.1123 5.138 17.9 0 5.2
4 16 17.9 0 5.2 17.9551 -3.1123 5.138 18.9128 -3.8674 0.8601 18.9 0 0.9
4 16 18.9 0 0.9 18.9128 -3.8674 0.8601 18.4 -4.5 -3 18.4 0 -3
4 16 18.4 0 -3 18.4 -4.5 -3 16.6 -4.83 -6.3 16.6 0 -6.3
4 16 16.6 0 -6.3 16.6 -4.83 -6.3 13.7 -5.08 -8.8 13.7 0 -8.8
4 16 13.7 0 -8.8 13.7 -5.08 -8.8 10 -5.17 -9.7 10 0 -9.7
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.7767 -4.5878 -5.6007
4 16 1.3 0 -1.2 2.8 0 -5.6 2.7767 -4.5878 -5.6007 1.2892 -3.834 -1.2757
4 16 1 0 1.6 1.3 0 -1.2 1.2892 -3.834 -1.2757 0.9885 -3.0555 1.6002
3 16 1 0 7 1 0 1.6 0.9885 -3.0555 1.6002
3 16 1 0 7 0.9885 -3.0555 1.6002 0.9185 -2.5494 6.7911
5 24 4.2737 -6.0482 12.9827 2.7 0 12.7 2.5599 -5.3687 12.1767 5.4 0 13.9
5 24 2.7 0 12.7 2.5599 -5.3687 12.1767 4.2737 -6.0482 12.9827 1.3457 -3.0018 10.0383
5 24 6.0726 -5.5386 13.7136 5.4 0 13.9 4.2737 -6.0482 12.9827 9.3888 -2.8381 12.9074
5 24 5.4 0 13.9 4.2737 -6.0482 12.9827 6.0726 -5.5386 13.7136 2.7 0 12.7
5 24 1 0 7 0.9185 -2.5494 6.7911 1.5 0 10.2 0.9885 -3.0555 1.6002
5 24 0.9185 -2.5494 6.7911 1.5 0 10.2 1 0 7 1.3457 -3.0018 10.0383
5 24 1.3457 -3.0018 10.0383 1.5 0 10.2 0.9185 -2.5494 6.7911 2.7 0 12.7
5 24 1.3457 -3.0018 10.0383 2.7 0 12.7 1.5 0 10.2 2.5599 -5.3687 12.1767
5 24 9.3888 -2.8381 12.9074 5.4 0 13.9 6.0726 -5.5386 13.7136 9.3 0 13
5 24 9.3888 -2.8381 12.9074 9.3 0 13 5.4 0 13.9 14.2487 -2.2838 9.7554
5 24 14.2487 -2.2838 9.7554 14.2 0 9.8 9.3 0 13 17.9551 -3.1123 5.138
5 24 17.9551 -3.1123 5.138 17.9 0 5.2 14.2 0 9.8 18.9128 -3.8674 0.8601
5 24 18.9128 -3.8674 0.8601 18.9 0 0.9 17.9 0 5.2 18.4 -4.5 -3
5 24 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 16.6 -4.83 -6.3
5 24 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 13.7 -5.08 -8.8
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
5 24 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 6 0 -8.7
5 24 6 -5.07 -8.7 6 0 -8.7 10 -5.17 -9.7 2.8 0 -5.6
5 24 2.7767 -4.5878 -5.6007 2.8 0 -5.6 6 -5.07 -8.7 1.3 0 -1.2
5 24 1.2892 -3.834 -1.2757 1.3 0 -1.2 2.7767 -4.5878 -5.6007 1 0 1.6
5 24 0.9885 -3.0555 1.6002 1 0 1.6 1.2892 -3.834 -1.2757 1 0 7
5 24 0.9885 -3.0555 1.6002 1 0 7 1 0 1.6 0.9185 -2.5494 6.7911
5 24 2.5599 -5.3687 12.1767 4.2737 -6.0482 12.9827 2.7 0 12.7 4.0766 -8.0862 12.5567
5 24 4.2737 -6.0482 12.9827 6.0726 -5.5386 13.7136 5.4 0 13.9 4.0766 -8.0862 12.5567
