1 16 37 0 0 0 1 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 30 0 20 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 30 0 0 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 30 0 -20 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 31 0 -28.5 0 0 1 0 1 0 -0.5 0 0 rect.dat
1 16 31 0 28.5 0 0 1 0 1 0 -0.5 0 0 rect.dat
1 16 31 0 10 0 0 -1 0 1 0 2 0 0 rect3.dat
1 16 31 0 -10 0 0 -1 0 1 0 2 0 0 rect3.dat
1 16 34.5 0 -10 0 0 2.5 0 1 0 -1 0 0 rect3.dat
1 16 34.5 0 10 0 0 2.5 0 1 0 -1 0 0 rect3.dat
1 16 45.5 0 10 0 0 4.5 0 1 0 -1 0 0 rect.dat
1 16 45.5 0 -10 0 0 4.5 0 1 0 -1 0 0 rect.dat
2 24 32 0 11 32 0 12
2 24 32 0 8 32 0 9
2 24 32 0 -9 32 0 -8
2 24 32 0 -12 32 0 -11
4 16 37 0 11 37 -9 11 37 -9 9 37 0 9
4 16 41 0 9 41 -9 9 41 -9 11 41 0 11
4 16 37 0 -9 37 -9 -9 37 -9 -11 37 0 -11
4 16 41 0 -11 41 -9 -11 41 -9 -9 41 0 -9
4 16 30 9 11 30 0 11 30 0 9 30 9 9
4 16 30 9 -9 30 0 -9 30 0 -11 30 9 -11
4 16 30 9 -29 30 10 -29 30 10 29 30 9 29
1 16 50 0 -20 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 50 0 0 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 50 0 20 0 1 0 0 0 -9 9 0 0 2-4edge.dat
4 16 30 10 21 30 10 -21 36 10 -21 36 10 21
1 16 50 0 0 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-8edge.dat
1 16 50 0 0 0 1 0 8.31492 0 -3.44415 3.44415 0 8.31492 1-8edge.dat
1 16 50 0 20 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-4edge.dat
1 16 50 0 -20 0 1 0 8.31492 0 3.44415 -3.44415 0 8.31492 1-4edge.dat
1 16 50 0 -20 0 1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-16edge.dat
1 16 50 0 20 0 1 0 8.31492 0 -3.44415 3.44415 0 8.31492 1-16edge.dat
1 16 40 0 0 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 3-8edge.dat
1 16 40 0 20 0 1 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-4edge.dat
1 16 40 0 -20 0 1 0 8.31492 0 3.44415 -3.44415 0 8.31492 1-4edge.dat
1 16 40 0 -20 0 1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-16edge.dat
1 16 40 0 20 0 1 0 8.31492 0 -3.44415 3.44415 0 8.31492 1-16edge.dat
1 16 45 3.447 -10 0 0 5 0 -1 0 -1.684 0 0 rect.dat
1 16 45 3.447 10 0 0 5 0 -1 0 -1.684 0 0 rect.dat
4 16 50 0 9 50 0 11 50 3.447 11.684 50 3.447 8.316
4 16 50 0 -11 50 0 -9 50 3.447 -8.316 50 3.447 -11.684
2 24 50 6.363 26.363 40 6.363 26.363
2 24 50 6.363 -26.363 40 6.363 -26.363
2 24 50 6.363 26.363 50 10 26.363
4 16 50 6.363 26.363 50 10 26.363 40 10 26.363 40 6.363 26.363
4 16 40 6.363 -26.363 40 10 -26.363 50 10 -26.363 50 6.363 -26.363
2 24 50 6.363 -26.363 50 10 -26.363
2 24 50 10 26.363 50 10 29
2 24 50 10 -26.363 50 10 -29
4 16 50 10 26.363 50 6.363 26.363 50 0 29 50 10 29
4 16 50 6.363 -26.363 50 10 -26.363 50 10 -29 50 0 -29
2 24 50 8.702 1.5 50 8.316 3.447
2 24 50 8.702 -1.5 50 8.316 -3.447
2 24 50 8.702 1.5 40 8.702 1.5
2 24 50 8.702 -1.5 40 8.702 -1.5
2 24 50 8.702 1.5 50 14 1.5
2 24 50 8.702 -1.5 50 14 -1.5
4 16 50 8.702 1.5 50 14 1.5 50 14 -1.5 50 8.702 -1.5
2 24 40 8.702 1.5 40 14 1.5
2 24 40 8.702 -1.5 40 14 -1.5
2 24 50 14 -1.5 50 14 1.5
2 24 40 14 1.5 50 14 1.5
2 24 40 14 -1.5 50 14 -1.5
2 24 40 6.363 -26.363 40 14 -26.363
2 24 40 6.363 26.363 40 14 26.363
2 24 40 14 -1.5 40 14 -26.363
2 24 40 14 1.5 40 14 26.363
1 16 40 0 0 0 -1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 40 0 20 0 -1 0 0 0 9 -9 0 0 1-4ndis.dat
1 16 40 0 -20 0 -1 0 9 0 0 0 0 9 1-4ndis.dat
3 16 40 6.363 26.363 40 9 26.363 40 9 20
3 16 40 6.363 -26.363 40 9 -20 40 9 -26.363
4 16 40 9 11 40 9 9 40 3.447 9 40 3.447 11
4 16 40 9 -9 40 9 -11 40 3.447 -11 40 3.447 -9
4 16 40 14 26.363 40 14 1.5 40 9 1.5 40 9 26.363
4 16 40 9 -26.363 40 9 -1.5 40 14 -1.5 40 14 -26.363
4 16 40 8.702 1.5 40 14 1.5 50 14 1.5 50 8.702 1.5
4 16 50 8.702 -1.5 50 14 -1.5 40 14 -1.5 40 8.702 -1.5
0
