4 16 14.635 -6.995 -7.05 13.965 -8.07 -5.625 12.0955 -7.9549 -6.853 13.31 -6.55 -8.55
3 16 14.635 -6.995 -7.05 15.96 -7.24 -5.55 13.965 -8.07 -5.625
3 16 13.9445 -8.67 -3.7471 13.5333 -9.0825 -3.1742 13.0512 -8.8745 -3.9151
3 16 13.9445 -8.67 -3.7471 13.0512 -8.8745 -3.9151 13.1159 -8.551 -4.77
3 16 13.965 -8.07 -5.625 15.96 -7.24 -5.55 15.3975 -7.946 -4.32
4 16 12.5284 -8.536 -5.4225 13.1159 -8.551 -4.77 13.0512 -8.8745 -3.9151 11.8762 -8.8445 -5.2201
4 16 16.4433 -7.5947 -2.565 15.3975 -7.946 -4.32 16.92 -6.94 -3.795 17.88 -6.64 -2.04
3 16 15.3975 -7.946 -4.32 15.96 -7.24 -5.55 16.92 -6.94 -3.795
3 16 16.4433 -7.5947 -2.565 17.88 -6.64 -2.04 17.3074 -7.448 -0.71
3 16 13.6833 -9.4667 -0.7 13.5333 -9.0825 -3.1742 13.9445 -8.67 -3.7471
3 16 13.9445 -8.67 -3.7471 14.755 -8.87 -1.235 13.6833 -9.4667 -0.7
3 16 17.3074 -7.448 -0.71 17.88 -6.64 -2.04 17.8364 -7.274 0.8031
3 16 16.01 -8.51 3.84 15.4987 -8.7211 2.2317 17.8364 -7.274 0.8031
3 16 16.01 -8.51 3.84 17.8364 -7.274 0.8031 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 10.665 -9.285 -3.895 9.36 -9.87 -2.09 9.1278 -9.2394 -4.28
3 16 13.365 -9.82 0.495 13.6833 -9.4667 -0.7 14.755 -8.87 -1.235
3 16 14.755 -8.87 -1.235 15.4987 -8.7211 2.2317 14.125 -9.715 1.695
3 16 13.2633 -10.03 1.2533 14.125 -9.715 1.695 13.06 -10.45 2.77
3 16 14.125 -9.715 1.695 13.2633 -10.03 1.2533 13.365 -9.82 0.495
3 16 14.125 -9.715 1.695 13.365 -9.82 0.495 14.755 -8.87 -1.235
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
4 16 9.3 -2.9 13 9.3 -2 13 5.4 -2 13.9 5.4 -2.81 13.9
4 16 14.2 -3.22 9.8 14.2 -2 9.8 9.3 -2 13 9.3 -2.9 13
4 16 17.9 -3.68 5.2 17.9 -2 5.2 14.2 -2 9.8 14.2 -3.22 9.8
4 16 18.9 -4.11 0.9 18.9 -2 0.9 17.9 -2 5.2 17.9 -3.68 5.2
4 16 18.4 -4.5 -3 18.4 -2 -3 18.9 -2 0.9 18.9 -4.11 0.9
4 16 16.6 -4.83 -6.3 16.6 -2 -6.3 18.4 -2 -3 18.4 -4.5 -3
4 16 13.7 -5.08 -8.8 13.7 -2 -8.8 16.6 -2 -6.3 16.6 -4.83 -6.3
4 16 10 -5.17 -9.7 10 -2 -9.7 13.7 -2 -8.8 13.7 -5.08 -8.8
3 16 7.72 -7.6 -7.225 7.88 -6.78 -8.44 9.81 -6.95 -8.9
3 16 10.2643 -7.7596 -7.782 9.6835 -7.7622 -7.8501 9.81 -6.95 -8.9
3 16 9.6835 -7.7622 -7.8501 10.2643 -7.7596 -7.782 9.7836 -8.1408 -7.1541
3 16 9.7836 -8.1408 -7.1541 10.2643 -7.7596 -7.782 10.2882 -8.5274 -6.453
5 24 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -4.76 -5.6
5 24 3.29 -6.62 -4.64 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.0565 -7.5344 -3.27
5 24 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1 -4.04 1.6
5 24 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64 1.3 -2 -1.2
5 24 2.8 -4.76 -5.6 3.29 -6.62 -4.64 1.3 -4.32 -1.2 5.95 -6.51 -7.98
5 24 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 5.52 -6.59 13.46 2.7 -2.93 12.7 3.59 -6.86 12.41 5.4 -2.81 13.9
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2 13.9
5 24 5.52 -6.59 13.46 5.4 -2.81 13.9 2.7 -2.93 12.7 9.3 -2.9 13
5 24 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41 1.03 -6.46 7.27
5 24 2.11 -7.24 9.99 3.59 -6.86 12.41 1.5 -3.18 10.2 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 -2.93 12.7
5 24 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41 2.7 -2 12.7
5 24 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99 1 -3.5 7
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1.3 -7.02 2.61
5 24 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -4.04 1.6
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -3.5 7 1.31 -8.2 4.07
5 24 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61 1 -2 7
5 24 1 -4.04 1.6 1.3 -7.02 2.61 1 -3.5 7 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 2.14 -10.51 2.83
5 24 1.31 -8.2 4.07 1.3 -7.02 2.61 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.0565 -7.5344 -3.27
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01
5 24 3.0565 -7.5344 -3.27 3.26 -8.86 -1.9 1.59 -6.69 -0.58 4.2335 -8.4586 -3.4145
5 24 1.59 -6.69 -0.58 3.0565 -7.5344 -3.27 3.26 -8.86 -1.9 3.29 -6.62 -4.64
5 24 3.29 -6.62 -4.64 3.0565 -7.5344 -3.27 1.59 -6.69 -0.58 3.7108 -7.4475 -4.0908
5 24 3.29 -6.62 -4.64 3.7108 -7.4475 -4.0908 3.0565 -7.5344 -3.27 4.0707 -7.16 -4.7475
5 24 3.29 -6.62 -4.64 4.0707 -7.16 -4.7475 3.7108 -7.4475 -4.0908 4.445 -7.21 -5.24
5 24 3.29 -6.62 -4.64 4.445 -7.21 -5.24 4.0707 -7.16 -4.7475 5.95 -6.51 -7.98
5 24 4.2335 -8.4586 -3.4145 3.26 -8.86 -1.9 3.0565 -7.5344 -3.27 5.084 -8.9735 -3.7941
5 24 3.29 -6.62 -4.64 5.95 -6.51 -7.98 4.445 -7.21 -5.24 2.8 -4.76 -5.6
5 24 5.95 -6.51 -7.98 4.445 -7.21 -5.24 3.29 -6.62 -4.64 5.6668 -7.8344 -5.7611
5 24 5.95 -6.51 -7.98 5.6668 -7.8344 -5.7611 4.445 -7.21 -5.24 6.54 -8.2169 -5.7091
5 24 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84 3.59 -6.86 12.41
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46 5.09 -10.15 12.15
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 3.95 -8.38 12.08 9.06 -7.64 12.98
5 24 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08 2.11 -7.24 9.99
5 24 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 2.7 -8.41 10.39 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48 1.74 -8.51 1.49
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 1.74 -8.51 1.49 2.14 -10.51 2.83 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83 3.26 -8.86 -1.9
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.74 -8.51 1.49 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01 5.084 -8.9735 -3.7941
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.26 -8.86 -1.9 3.13 -12.27 1.82
5 24 5.084 -8.9735 -3.7941 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.1315 -9.2837 -3.8792
5 24 3.26 -8.86 -1.9 5.084 -8.9735 -3.7941 5.11 -9.96 -1.35 4.2335 -8.4586 -3.4145
5 24 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29 3.95 -8.38 12.08
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15 2.7 -8.41 10.39
5 24 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08 3.14 -12.11 9.93
5 24 2.7 -8.41 10.39 3.22 -10.27 10.44 3.95 -8.38 12.08 1.81 -10.24 8
5 24 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44 1.55 -8.38 8.26
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 1.55 -8.38 8.26 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.31 -8.2 4.07
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 2.05 -11.85 7.96 1.81 -10.24 8 1.69 -11.38 5.87 3.14 -12.11 9.93
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96 3.22 -10.27 10.44
5 24 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8 5.09 -10.15 12.15
5 24 5.04 -12.05 11.67 5.09 -10.15 12.15 3.14 -12.11 9.93 7.11 -10.6 12.29
5 24 5.04 -12.05 11.67 7.11 -10.6 12.29 5.09 -10.15 12.15 7.31 -12.12 11.96
5 24 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67 9.03 -11.74 11.56
5 24 5.11 -9.96 -1.35 7.6061 -9.9925 -2.2355 7.09 -12.27 -0.29 7.1315 -9.2837 -3.8792
5 24 7.6061 -9.9925 -2.2355 7.09 -12.27 -0.29 5.11 -9.96 -1.35 9.36 -9.87 -2.09
5 24 7.09 -12.27 -0.29 5.11 -9.96 -1.35 7.6061 -9.9925 -2.2355 5.02 -12.04 0.2
5 24 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29 3.13 -12.27 1.82
5 24 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 2.14 -10.51 2.83
5 24 3.13 -12.27 1.82 2.14 -10.51 2.83 3.22 -9.83 0.01 2.18 -12.45 3.54
5 24 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82 1.55 -10.19 5.48
5 24 2.18 -12.45 3.54 1.55 -10.19 5.48 2.14 -10.51 2.83 1.69 -11.38 5.87
5 24 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2 1.3 -7.02 2.61
5 24 1 -4.04 1.6 1.3 -4.32 -1.2 1.59 -6.69 -0.58 1 -2 1.6
