0 ~Bigfig Hulk Body - Feet
0 Name: s\10128s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-13 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // left foot
4 16 24.667 -31.045 16.661 28.444 -27.296 19.62 23.3 -21.25 15.802 19.584 -27.142 12.761
3 16 31.446 -21.766 18.606 23.3 -21.25 15.802 28.444 -27.296 19.62
3 16 31.446 -21.766 18.606 28.444 -27.296 19.62 35.321 -28.365 19.359
3 16 26.202 -29.572 -20.731 22.408 -29.674 -17.343 25.97 -25.477 -17.71
3 16 22.408 -29.674 -17.343 20.577 -22.229 -10.163 25.97 -25.477 -17.71
3 16 18.856 -17.746 -1.35 20.577 -22.229 -10.163 17.014 -24.106 0.291
3 16 17.014 -24.106 0.291 20.577 -22.229 -10.163 17.412 -24.652 -7.67
3 16 22.408 -29.674 -17.343 17.412 -24.652 -7.67 20.577 -22.229 -10.163
3 16 19.191 -20.129 11.83 18.856 -17.746 -1.35 16.975 -26.29 9.877
3 16 16.975 -26.29 9.877 18.856 -17.746 -1.35 17.014 -24.106 0.291
3 16 23.3 -21.25 15.802 19.191 -20.129 11.83 19.584 -27.142 12.761
3 16 19.584 -27.142 12.761 19.191 -20.129 11.83 16.975 -26.29 9.877
4 16 47.256 -29.171 -10.8 49.078 -29.38 -4.482 48.587 -34.965 -8.522 47.111 -35.116 -13.916
3 16 42.9 -25.038 16.876 44.098 -36.045 13.157 47.683 -26.918 13.757
3 16 51.118 -26.042 7.094 50.329 -30.052 6.914 50.558 -29.144 1.846
3 16 51.627 -23.049 -0.815 50.558 -29.144 1.846 49.078 -29.38 -4.482
3 16 25.615 -20.763 -16.177 20.577 -22.229 -10.163 22.458 -18.056 -12.912
3 16 25.615 -20.763 -16.177 25.97 -25.477 -17.71 20.577 -22.229 -10.163
3 16 19.928 -13.887 -11.267 22.458 -18.056 -12.912 18.856 -17.746 -1.35
3 16 20.577 -22.229 -10.163 18.856 -17.746 -1.35 22.458 -18.056 -12.912
3 16 51.627 -23.049 -0.815 47.256 -29.171 -10.8 49.167 -22.413 -8.348
3 16 51.627 -23.049 -0.815 49.078 -29.38 -4.482 47.256 -29.171 -10.8
3 16 60.018 -4.237 -7.832 59.276 -8.48 8.061 60.076 -8.541 -7.505
3 16 59.631 -4.077 -26.039 59.645 -8.205 -26.162 59.227 -5.051 -36.325
3 16 23.927 -17.008 -20.365 25.615 -20.763 -16.177 22.458 -18.056 -12.912
3 16 23.927 -17.008 -20.365 22.458 -18.056 -12.912 19.928 -13.887 -11.267
3 16 20.727 -4.299 -20.229 19.672 -10.259 -2.688 20.411 -4.448 -1.701
3 16 20.727 -4.299 -20.229 20.333 -8.618 -20.379 19.672 -10.259 -2.688
3 16 59.645 -8.205 -26.162 58.591 -9.548 -31.615 58.972 -8.07 -36.091
3 16 54.416 -10.402 -34.927 56.96 -8.155 -38.658 56.845 -10.217 -33.467
3 16 54.416 -10.402 -34.927 54.476 -8.226 -39.102 56.96 -8.155 -38.658
