0 ~Figure Fabuland Walrus Tusk Front
0 Name: s\u9151s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 15.6 -9.7 -27.8 15.2 -5.9 -29.1 15.2 -7.4 -27.1
3 16 15 -3.4 -27.4 15.2 -7.4 -27.1 15.2 -5.9 -29.1
3 16 14.3 -0.6 -29.2 15 -3.4 -27.4 15.2 -5.9 -29.1
3 16 15.1 -13 -26.3 15.6 -9.7 -27.8 14.8 -11 -26.5
3 16 8.4 -7.2 -27.9 8.6 -4.2 -27.2 9 -2.8 -28.9
3 16 14.1 -0.2 -28 11.7 0.4 -29.6 11.2 0.3 -26.8
3 16 11.7 0.4 -29.6 14.1 -0.2 -28 14.3 -0.6 -29.2
3 16 14.1 -0.2 -28 15 -3.4 -27.4 14.3 -0.6 -29.2
3 16 12.9 -0.7 -30.4 14.3 -0.6 -29.2 14.1 -3.8 -30.5
3 16 14.3 -0.6 -29.2 12.9 -0.7 -30.4 11.7 0.4 -29.6
3 16 11.2 0.3 -26.8 11.7 0.4 -29.6 9.9 -0.1 -28.1
3 16 11.2 0.3 -26.8 9.9 -0.1 -28.1 9.1 -1.4 -26.9
3 16 9 -2.8 -28.9 9.1 -1.4 -26.9 9.9 -0.1 -28.1
3 16 9 -2.8 -28.9 9.9 -0.1 -28.1 9.9 -0.9 -29.6
3 16 9.5 -5.1 -30.2 9 -2.8 -28.9 9.9 -0.9 -29.6
3 16 9.5 -5.1 -30.2 9.9 -0.9 -29.6 10.5 -2.9 -30.8
3 16 9.9 -0.9 -29.6 9.9 -0.1 -28.1 11.7 0.4 -29.6
3 16 12.9 -0.7 -30.4 10.5 -2.9 -30.8 11.7 0.4 -29.6
3 16 10.5 -2.9 -30.8 9.9 -0.9 -29.6 11.7 0.4 -29.6
3 16 9 -2.8 -28.9 8.6 -4.2 -27.2 9.1 -1.4 -26.9
3 16 15.2 -5.9 -29.1 15.2 -10.4 -30.1 14.1 -3.8 -30.5
3 16 15.2 -5.9 -29.1 14.1 -3.8 -30.5 14.3 -0.6 -29.2
3 16 15.2 -10.4 -30.1 13.3 -8.3 -31.3 14.1 -3.8 -30.5
3 16 15.6 -9.7 -27.8 15.1 -13 -26.3 15.5 -12.8 -27.3
3 16 13.6 -13.1 -31.4 14.2 -10.6 -31.1 14.7 -13.1 -30.5
3 16 11.6 -13.1 -31.7 10.7 -13.2 -31.5 12.3 -11.6 -31.8
3 16 14.2 -10.6 -31.1 13.3 -8.3 -31.3 15.2 -10.4 -30.1
3 16 14.2 -10.6 -31.1 12.3 -11.6 -31.8 13.3 -8.3 -31.3
3 16 13.3 -8.3 -31.3 12.3 -11.6 -31.8 10.8 -9 -31.3
3 16 7.7 -12.4 -27.7 8.4 -7.2 -27.9 8.8 -11.3 -30.1
3 16 9.3 -13.6 -30.9 8.8 -11.3 -30.1 10.8 -9 -31.3
3 16 14.1 -3.8 -30.5 13.3 -8.3 -31.3 12.2 -3.9 -31.2
3 16 10.8 -9 -31.3 9.5 -5.1 -30.2 10.5 -2.9 -30.8
3 16 10.5 -2.9 -30.8 12.2 -3.9 -31.2 10.8 -9 -31.3
3 16 12.2 -3.9 -31.2 13.3 -8.3 -31.3 10.8 -9 -31.3
3 16 8.8 -11.3 -30.1 8.4 -7.2 -27.9 9.5 -5.1 -30.2
3 16 8.4 -7.2 -27.9 9 -2.8 -28.9 9.5 -5.1 -30.2
3 16 8.8 -11.3 -30.1 9.5 -5.1 -30.2 10.8 -9 -31.3
3 16 12.5 -13.3 -31.8 11.6 -13.8 -32.1 11.6 -13.1 -31.7
3 16 12.9 -0.7 -30.4 14.1 -3.8 -30.5 12.2 -3.9 -31.2
3 16 10.5 -2.9 -30.8 12.9 -0.7 -30.4 12.2 -3.9 -31.2
3 16 11.6 -13.8 -32.1 10.7 -13.2 -31.5 11.6 -13.1 -31.7
3 16 10.2 -14.1 -31.7 10.7 -13.2 -31.5 11.6 -13.8 -32.1
3 16 12.5 -13.3 -31.8 11.6 -13.1 -31.7 12.3 -11.6 -31.8
3 16 12.3 -11.6 -31.8 10.7 -13.2 -31.5 10.8 -9 -31.3
3 16 15.2 -10.4 -30.1 15.7 -11.9 -28.6 15.5 -12.9 -29.1
3 16 15.7 -11.9 -28.6 15.5 -12.8 -27.3 15.5 -12.9 -29.1
4 16 12.3 -11.6 -31.8 14.2 -10.6 -31.1 13.6 -13.1 -31.4 12.5 -13.3 -31.8
3 16 10.7 -13.2 -31.5 10.2 -14.1 -31.7 9.3 -13.6 -30.9
3 16 10.8 -9 -31.3 10.7 -13.2 -31.5 9.3 -13.6 -30.9
3 16 8.3 -14.4 -29.6 9.3 -13.6 -30.9 10.2 -14.1 -31.7
3 16 9.3 -13.6 -30.9 8.3 -14.4 -29.6 8.8 -11.3 -30.1
3 16 14.7 -13.1 -30.5 14.2 -10.6 -31.1 15.2 -10.4 -30.1
3 16 15.7 -11.9 -28.6 15.2 -5.9 -29.1 15.6 -9.7 -27.8
3 16 14.8 -11 -26.5 15.6 -9.7 -27.8 15.2 -7.4 -27.1
3 16 15.7 -11.9 -28.6 15.6 -9.7 -27.8 15.5 -12.8 -27.3
3 16 15.2 -10.4 -30.1 15.2 -5.9 -29.1 15.7 -11.9 -28.6
3 16 15.5 -12.9 -29.1 14.7 -13.1 -30.5 15.2 -10.4 -30.1
3 16 8.4 -7.2 -27.9 7.7 -12.4 -27.7 7.8 -9.5 -26.3
3 16 7.7 -12.4 -27.7 8.8 -11.3 -30.1 8.3 -14.4 -29.6
3 16 7.8 -9.5 -26.3 8.6 -4.2 -27.2 8.4 -7.2 -27.9
5 24 15.6 -9.7 -27.8 15.2 -5.9 -29.1 15.2 -7.4 -27.1 15.7 -11.9 -28.6
5 24 15.2 -5.9 -29.1 15.2 -7.4 -27.1 15.6 -9.7 -27.8 15 -3.4 -27.4
5 24 15.2 -7.4 -27.1 15.6 -9.7 -27.8 15.2 -5.9 -29.1 14.8 -11 -26.5
5 24 15.2 -5.9 -29.1 15 -3.4 -27.4 15.2 -7.4 -27.1 14.3 -0.6 -29.2
5 24 14.3 -0.6 -29.2 15 -3.4 -27.4 15.2 -5.9 -29.1 14.1 -0.2 -28
5 24 15.2 -5.9 -29.1 14.3 -0.6 -29.2 15 -3.4 -27.4 14.1 -3.8 -30.5
5 24 15.1 -13 -26.3 15.6 -9.7 -27.8 14.8 -11 -26.5 15.5 -12.8 -27.3
5 24 15.6 -9.7 -27.8 14.8 -11 -26.5 15.1 -13 -26.3 15.2 -7.4 -27.1
5 24 8.4 -7.2 -27.9 8.6 -4.2 -27.2 9 -2.8 -28.9 7.8 -9.5 -26.3
5 24 8.6 -4.2 -27.2 9 -2.8 -28.9 8.4 -7.2 -27.9 9.1 -1.4 -26.9
5 24 9 -2.8 -28.9 8.4 -7.2 -27.9 8.6 -4.2 -27.2 9.5 -5.1 -30.2
5 24 14.1 -0.2 -28 11.7 0.4 -29.6 11.2 0.3 -26.8 14.3 -0.6 -29.2
5 24 11.7 0.4 -29.6 11.2 0.3 -26.8 14.1 -0.2 -28 9.9 -0.1 -28.1
5 24 14.1 -0.2 -28 14.3 -0.6 -29.2 11.7 0.4 -29.6 15 -3.4 -27.4
5 24 14.3 -0.6 -29.2 11.7 0.4 -29.6 14.1 -0.2 -28 12.9 -0.7 -30.4
5 24 12.9 -0.7 -30.4 14.3 -0.6 -29.2 14.1 -3.8 -30.5 11.7 0.4 -29.6
5 24 14.3 -0.6 -29.2 14.1 -3.8 -30.5 12.9 -0.7 -30.4 15.2 -5.9 -29.1
5 24 14.1 -3.8 -30.5 12.9 -0.7 -30.4 14.3 -0.6 -29.2 12.2 -3.9 -31.2
5 24 12.9 -0.7 -30.4 11.7 0.4 -29.6 14.3 -0.6 -29.2 10.5 -2.9 -30.8
5 24 11.7 0.4 -29.6 9.9 -0.1 -28.1 11.2 0.3 -26.8 9.9 -0.9 -29.6
5 24 9.9 -0.1 -28.1 11.2 0.3 -26.8 11.7 0.4 -29.6 9.1 -1.4 -26.9
5 24 9.9 -0.1 -28.1 9.1 -1.4 -26.9 11.2 0.3 -26.8 9 -2.8 -28.9
5 24 9 -2.8 -28.9 9.1 -1.4 -26.9 9.9 -0.1 -28.1 8.6 -4.2 -27.2
5 24 9.9 -0.1 -28.1 9 -2.8 -28.9 9.1 -1.4 -26.9 9.9 -0.9 -29.6
5 24 9.9 -0.1 -28.1 9.9 -0.9 -29.6 9 -2.8 -28.9 11.7 0.4 -29.6
5 24 9.9 -0.9 -29.6 9 -2.8 -28.9 9.9 -0.1 -28.1 9.5 -5.1 -30.2
5 24 9.5 -5.1 -30.2 9 -2.8 -28.9 9.9 -0.9 -29.6 8.4 -7.2 -27.9
5 24 9.9 -0.9 -29.6 9.5 -5.1 -30.2 9 -2.8 -28.9 10.5 -2.9 -30.8
5 24 9.9 -0.9 -29.6 10.5 -2.9 -30.8 9.5 -5.1 -30.2 11.7 0.4 -29.6
5 24 10.5 -2.9 -30.8 9.5 -5.1 -30.2 9.9 -0.9 -29.6 10.8 -9 -31.3
5 24 11.7 0.4 -29.6 9.9 -0.9 -29.6 9.9 -0.1 -28.1 10.5 -2.9 -30.8
5 24 12.9 -0.7 -30.4 10.5 -2.9 -30.8 11.7 0.4 -29.6 12.2 -3.9 -31.2
5 24 10.5 -2.9 -30.8 11.7 0.4 -29.6 12.9 -0.7 -30.4 9.9 -0.9 -29.6
5 24 15.2 -5.9 -29.1 15.2 -10.4 -30.1 14.1 -3.8 -30.5 15.7 -11.9 -28.6
5 24 15.2 -10.4 -30.1 14.1 -3.8 -30.5 15.2 -5.9 -29.1 13.3 -8.3 -31.3
5 24 14.1 -3.8 -30.5 15.2 -5.9 -29.1 15.2 -10.4 -30.1 14.3 -0.6 -29.2
5 24 15.2 -10.4 -30.1 13.3 -8.3 -31.3 14.1 -3.8 -30.5 14.2 -10.6 -31.1
5 24 13.3 -8.3 -31.3 14.1 -3.8 -30.5 15.2 -10.4 -30.1 12.2 -3.9 -31.2
5 24 15.5 -12.8 -27.3 15.6 -9.7 -27.8 15.1 -13 -26.3 15.7 -11.9 -28.6
5 24 13.6 -13.1 -31.4 14.2 -10.6 -31.1 14.7 -13.1 -30.5 12.3 -11.6 -31.8
5 24 14.2 -10.6 -31.1 14.7 -13.1 -30.5 13.6 -13.1 -31.4 15.2 -10.4 -30.1
5 24 11.6 -13.1 -31.7 10.7 -13.2 -31.5 12.3 -11.6 -31.8 11.6 -13.8 -32.1
5 24 10.7 -13.2 -31.5 12.3 -11.6 -31.8 11.6 -13.1 -31.7 10.8 -9 -31.3
5 24 12.3 -11.6 -31.8 11.6 -13.1 -31.7 10.7 -13.2 -31.5 12.5 -13.3 -31.8
5 24 14.2 -10.6 -31.1 13.3 -8.3 -31.3 15.2 -10.4 -30.1 12.3 -11.6 -31.8
5 24 15.2 -10.4 -30.1 14.2 -10.6 -31.1 13.3 -8.3 -31.3 14.7 -13.1 -30.5
5 24 14.2 -10.6 -31.1 12.3 -11.6 -31.8 13.3 -8.3 -31.3 13.6 -13.1 -31.4
5 24 12.3 -11.6 -31.8 13.3 -8.3 -31.3 14.2 -10.6 -31.1 10.8 -9 -31.3
5 24 12.3 -11.6 -31.8 10.8 -9 -31.3 13.3 -8.3 -31.3 10.7 -13.2 -31.5
5 24 10.8 -9 -31.3 13.3 -8.3 -31.3 12.3 -11.6 -31.8 12.2 -3.9 -31.2
5 24 7.7 -12.4 -27.7 8.4 -7.2 -27.9 8.8 -11.3 -30.1 7.8 -9.5 -26.3
5 24 8.4 -7.2 -27.9 8.8 -11.3 -30.1 7.7 -12.4 -27.7 9.5 -5.1 -30.2
5 24 8.8 -11.3 -30.1 7.7 -12.4 -27.7 8.4 -7.2 -27.9 8.3 -14.4 -29.6
5 24 9.3 -13.6 -30.9 8.8 -11.3 -30.1 10.8 -9 -31.3 8.3 -14.4 -29.6
5 24 8.8 -11.3 -30.1 10.8 -9 -31.3 9.3 -13.6 -30.9 9.5 -5.1 -30.2
5 24 10.8 -9 -31.3 9.3 -13.6 -30.9 8.8 -11.3 -30.1 10.7 -13.2 -31.5
5 24 13.3 -8.3 -31.3 12.2 -3.9 -31.2 14.1 -3.8 -30.5 10.8 -9 -31.3
5 24 12.2 -3.9 -31.2 14.1 -3.8 -30.5 13.3 -8.3 -31.3 12.9 -0.7 -30.4
5 24 10.8 -9 -31.3 9.5 -5.1 -30.2 10.5 -2.9 -30.8 8.8 -11.3 -30.1
5 24 10.5 -2.9 -30.8 10.8 -9 -31.3 9.5 -5.1 -30.2 12.2 -3.9 -31.2
5 24 10.5 -2.9 -30.8 12.2 -3.9 -31.2 10.8 -9 -31.3 12.9 -0.7 -30.4
5 24 12.2 -3.9 -31.2 10.8 -9 -31.3 10.5 -2.9 -30.8 13.3 -8.3 -31.3
5 24 8.4 -7.2 -27.9 9.5 -5.1 -30.2 8.8 -11.3 -30.1 9 -2.8 -28.9
5 24 9.5 -5.1 -30.2 8.8 -11.3 -30.1 8.4 -7.2 -27.9 10.8 -9 -31.3
5 24 11.6 -13.8 -32.1 11.6 -13.1 -31.7 12.5 -13.3 -31.8 10.7 -13.2 -31.5
5 24 11.6 -13.1 -31.7 12.5 -13.3 -31.8 11.6 -13.8 -32.1 12.3 -11.6 -31.8
5 24 12.2 -3.9 -31.2 12.9 -0.7 -30.4 14.1 -3.8 -30.5 10.5 -2.9 -30.8
5 24 11.6 -13.8 -32.1 10.7 -13.2 -31.5 11.6 -13.1 -31.7 10.2 -14.1 -31.7
5 24 10.2 -14.1 -31.7 10.7 -13.2 -31.5 11.6 -13.8 -32.1 9.3 -13.6 -30.9
5 24 12.3 -11.6 -31.8 12.5 -13.3 -31.8 11.6 -13.1 -31.7 13.6 -13.1 -31.4
5 24 10.7 -13.2 -31.5 10.8 -9 -31.3 12.3 -11.6 -31.8 9.3 -13.6 -30.9
5 24 15.2 -10.4 -30.1 15.7 -11.9 -28.6 15.5 -12.9 -29.1 15.2 -5.9 -29.1
5 24 15.7 -11.9 -28.6 15.5 -12.9 -29.1 15.2 -10.4 -30.1 15.5 -12.8 -27.3
5 24 15.5 -12.9 -29.1 15.2 -10.4 -30.1 15.7 -11.9 -28.6 14.7 -13.1 -30.5
5 24 15.7 -11.9 -28.6 15.5 -12.8 -27.3 15.5 -12.9 -29.1 15.6 -9.7 -27.8

5 24 9.3 -13.6 -30.9 10.7 -13.2 -31.5 10.2 -14.1 -31.7 10.8 -9 -31.3
5 24 10.2 -14.1 -31.7 9.3 -13.6 -30.9 10.7 -13.2 -31.5 8.3 -14.4 -29.6
5 24 8.3 -14.4 -29.6 9.3 -13.6 -30.9 10.2 -14.1 -31.7 8.8 -11.3 -30.1
5 24 8.3 -14.4 -29.6 8.8 -11.3 -30.1 9.3 -13.6 -30.9 7.7 -12.4 -27.7
5 24 15.2 -10.4 -30.1 14.7 -13.1 -30.5 14.2 -10.6 -31.1 15.5 -12.9 -29.1
5 24 15.6 -9.7 -27.8 15.7 -11.9 -28.6 15.2 -5.9 -29.1 15.5 -12.8 -27.3
5 24 15.7 -11.9 -28.6 15.2 -5.9 -29.1 15.6 -9.7 -27.8 15.2 -10.4 -30.1
5 24 7.8 -9.5 -26.3 8.4 -7.2 -27.9 7.7 -12.4 -27.7 8.6 -4.2 -27.2
0 //
