0 ~Figure Fabuland Cow Snout Half with Nostril Pattern
0 Name: s\u9141s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 7.07 -6.93 -35.39 7.67 -5.82 -34.32 9.81 -7.94 -34.81
3 16 3.27 -5.54 -35.38 3.54 -4.76 -34.54 7.67 -5.82 -34.32
3 16 7.67 -5.82 -34.32 7.07 -6.93 -35.39 3.27 -5.54 -35.38
3 16 7.07 -6.93 -35.39 6.27 -9.72 -36.43 2.3 -7.74 -36.47
3 16 9.81 -7.94 -34.81 6.27 -9.72 -36.43 7.07 -6.93 -35.39
4 0 6.28 -12.95 -36.59 5.61 -13.15 -36.74 5.68 -11.56 -36.82 5.93 -11.72 -36.75
3 0 5.93 -11.72 -36.75 6.82 -12.31 -36.49 6.28 -12.95 -36.59
4 16 6.28 -12.95 -36.59 7.92 -13.03 -36.18 5.52 -14.96 -36.65 5.61 -13.15 -36.74
3 16 7.92 -13.03 -36.18 6.28 -12.95 -36.59 6.82 -12.31 -36.49
3 16 7.4 -15.15 -36.09 9.88 -14.69 -34.97 7.06 -17.5 -35.18
3 16 7.4 -15.15 -36.09 5.52 -14.96 -36.65 7.92 -13.03 -36.18
3 16 4.65 -16.74 -36.43 5.52 -14.96 -36.65 7.4 -15.15 -36.09
3 16 7.06 -17.5 -35.18 4.32 -18.71 -35.45 4.65 -16.74 -36.43
3 16 7.06 -17.5 -35.18 4.65 -16.74 -36.43 7.4 -15.15 -36.09
3 16 11.86 -13.18 -33.58 11.23 -11.18 -34.61 11.83 -9.36 -33.67
3 16 11.83 -9.36 -33.67 11.23 -11.18 -34.61 9.81 -7.94 -34.81
3 16 9.9 -11.5 -35.42 9.81 -7.94 -34.81 11.23 -11.18 -34.61
3 16 11.86 -13.18 -33.58 9.88 -14.69 -34.97 11.23 -11.18 -34.61
3 16 9.88 -14.69 -34.97 9.9 -11.5 -35.42 11.23 -11.18 -34.61
3 16 9.9 -11.5 -35.42 6.27 -9.72 -36.43 9.81 -7.94 -34.81
3 0 5.88 -11.56 -36.76 5.68 -11.56 -36.82 5.79 -11.24 -36.75
4 0 5.79 -11.24 -36.75 5.94 -10.75 -36.65 6.8 -11.04 -36.4 5.88 -11.56 -36.76
3 0 6.8 -11.04 -36.4 6.95 -11.54 -36.4 5.88 -11.56 -36.76
4 16 6.8 -11.04 -36.4 5.94 -10.75 -36.65 6.27 -9.72 -36.43 9.9 -11.5 -35.42
3 16 9.9 -11.5 -35.42 6.95 -11.54 -36.4 6.8 -11.04 -36.4
3 16 7.92 -13.03 -36.18 9.9 -11.5 -35.42 9.88 -14.69 -34.97
3 0 5.68 -11.56 -36.82 5.88 -11.56 -36.76 5.93 -11.72 -36.75
4 0 5.93 -11.72 -36.75 5.88 -11.56 -36.76 6.95 -11.54 -36.4 6.82 -12.31 -36.49
3 0 6.95 -11.54 -36.4 7.07 -11.99 -36.39 6.82 -12.31 -36.49
4 16 7.07 -11.99 -36.39 9.9 -11.5 -35.42 7.92 -13.03 -36.18 6.82 -12.31 -36.49
3 16 9.9 -11.5 -35.42 7.07 -11.99 -36.39 6.95 -11.54 -36.4
3 16 9.88 -14.69 -34.97 7.4 -15.15 -36.09 7.92 -13.03 -36.18
3 16 4.32 -18.71 -35.45 2.95 -18.12 -36.15 4.65 -16.74 -36.43
3 16 0 -8.84 -36.78 0 -6.51 -36.17 2.3 -7.74 -36.47
3 16 0 -4.45 -35.08 3.54 -4.76 -34.54 3.27 -5.54 -35.38
3 16 0 -6.51 -36.17 0 -4.45 -35.08 3.27 -5.54 -35.38
3 16 3.27 -5.54 -35.38 7.07 -6.93 -35.39 2.3 -7.74 -36.47
3 16 2.3 -7.74 -36.47 6.27 -9.72 -36.43 1.61 -9.76 -36.95
3 16 0 -6.51 -36.17 3.27 -5.54 -35.38 2.3 -7.74 -36.47
4 16 0 -8.84 -36.78 2.3 -7.74 -36.47 1.61 -9.76 -36.95 0 -9.78 -36.99
4 16 0 -9.78 -36.99 1.61 -9.76 -36.95 0.86 -12.45 -37.25 0 -11.67 -37.19
