3 16 7.916 -18.948 -32.718 8.5 -19.1 -32.23 9.221 -20.56 -31.063
3 16 9.221 -20.56 -31.063 8.5 -19.1 -32.23 9.039 -18.673 -32.03
3 16 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655
3 16 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017
3 0 7.663 -14.048 -33.24 7.596 -13.95 -33.243 7.71 -13.942 -33.172
4 0 7.08 -13.186 -33.264 8.082 -13.109 -32.638 7.71 -13.942 -33.172 7.596 -13.95 -33.243
4 0 6.981 -13.039 -33.268 7.2 -12.6 -32.973 7.7 -12.6 -32.675 7.08 -13.186 -33.264
4 0 7.7 -12.6 -32.675 8.121 -13.021 -32.582 8.082 -13.109 -32.638 7.08 -13.186 -33.264
4 16 7.7 -12.6 -32.675 7.2 -12.6 -32.973 6.592 -12.464 -33.284 8.515 -12.14 -32.017
3 16 8.121 -13.021 -32.582 7.7 -12.6 -32.675 8.515 -12.14 -32.017
3 16 7.2 -12.6 -32.973 6.981 -13.039 -33.268 6.592 -12.464 -33.284
3 0 6.923 -14.023 -33.554 6.9 -14 -33.557 7.596 -13.95 -33.243
3 0 6.923 -14.023 -33.554 7.596 -13.95 -33.243 7.663 -14.048 -33.24
5 24 6.923 -14.023 -33.554 7.596 -13.95 -33.243 6.9 -14 -33.557 7.663 -14.048 -33.24
4 0 6.9 -14 -33.557 6.9 -13.2 -33.346 7.08 -13.186 -33.264 7.596 -13.95 -33.243
3 0 6.981 -13.039 -33.268 7.08 -13.186 -33.264 6.9 -13.2 -33.346
3 16 6.9 -14 -33.557 6.888 -14.022 -33.568 5.701 -13.98 -34.071
3 16 6.923 -14.023 -33.554 6.888 -14.022 -33.568 6.9 -14 -33.557
4 16 6.592 -12.464 -33.284 6.9 -13.2 -33.346 6.9 -14 -33.557 5.701 -13.98 -34.071
3 16 6.981 -13.039 -33.268 6.9 -13.2 -33.346 6.592 -12.464 -33.284
3 16 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071
3 16 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071
3 16 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383
3 16 0 -13.979 -33.851 2.424 -11.505 -33.383 1.78 -13.324 -34.477
3 0 7.824 -17.061 -33.147 7.82 -16.975 -33.15 7.9 -17 -33.107
4 0 8.1 -16.3 -33.002 7.9 -17 -33.107 7.82 -16.975 -33.15 7.777 -16.185 -33.174
4 0 7.734 -15.376 -33.199 7.9 -15.4 -33.111 8.1 -16.3 -33.002 7.777 -16.185 -33.174
4 0 8.682 -16.382 -32.693 8.5 -16.2 -32.79 8.4 -15.5 -32.845 8.989 -16.089 -32.53
4 0 8.4 -15.5 -32.845 8.5 -15 -32.793 8.558 -14.942 -32.762 8.863 -15.247 -32.599
4 0 8.989 -16.089 -32.53 8.4 -15.5 -32.845 8.863 -15.247 -32.599 9.356 -15.739 -32.336
3 0 7.685 -14.459 -33.228 7.663 -14.048 -33.24 8.025 -14.411 -33.047
4 16 7.824 -17.061 -33.147 7.9 -17 -33.107 7.949 -17.081 -33.081 7.831 -17.193 -33.143
4 16 7.9 -17 -33.107 8.1 -16.3 -33.002 8.316 -16.731 -32.887 7.949 -17.081 -33.081
4 16 8.316 -16.731 -32.887 8.1 -16.3 -33.002 8.5 -16.2 -32.79 8.682 -16.382 -32.693
4 16 8.1 -16.3 -33.002 7.9 -15.4 -33.111 8.4 -15.5 -32.845 8.5 -16.2 -32.79
3 16 8.27 -14.654 -32.916 8.558 -14.942 -32.762 8.5 -15 -32.793
4 16 7.9 -15.4 -33.111 8.086 -14.471 -33.014 8.27 -14.654 -32.916 8.4 -15.5 -32.845
3 16 8.27 -14.654 -32.916 8.5 -15 -32.793 8.4 -15.5 -32.845
4 16 7.734 -15.376 -33.199 7.685 -14.459 -33.228 8.025 -14.411 -33.047 7.9 -15.4 -33.111
3 16 8.025 -14.411 -33.047 8.086 -14.471 -33.014 7.9 -15.4 -33.111
4 0 6.62 -16.67 -33.749 6.6 -16.6 -33.76 7.82 -16.975 -33.15 7.719 -17.145 -33.199
3 0 7.82 -16.975 -33.15 7.824 -17.061 -33.147 7.719 -17.145 -33.199
4 0 7.82 -16.975 -33.15 6.6 -16.6 -33.76 6.7 -15.8 -33.713 7.777 -16.185 -33.174
4 0 6.7 -15.8 -33.713 7.2 -15.3 -33.466 7.734 -15.376 -33.199 7.777 -16.185 -33.174
3 0 7.685 -14.459 -33.228 7.4 -14.5 -33.369 7.663 -14.048 -33.24
3 0 7.4 -14.5 -33.369 7.384 -14.484 -33.378 7.663 -14.048 -33.24
5 24 7.4 -14.5 -33.369 7.663 -14.048 -33.24 7.685 -14.459 -33.228 7.384 -14.484 -33.378
3 16 6.6 -16.6 -33.76 6.62 -16.67 -33.749 6.12 -16.454 -34
3 16 6.6 -16.6 -33.76 6.12 -16.454 -34 6.186 -16.352 -33.967
5 24 6.6 -16.6 -33.76 6.12 -16.454 -34 6.62 -16.67 -33.749 6.186 -16.352 -33.967
3 16 7.824 -17.061 -33.147 7.831 -17.193 -33.143 7.719 -17.145 -33.199
4 16 7.734 -15.376 -33.199 7.2 -15.3 -33.466 7.4 -14.5 -33.369 7.685 -14.459 -33.228
3 16 7.4 -14.5 -33.369 7.2 -15.3 -33.466 6.795 -15.401 -33.667
3 16 7.4 -14.5 -33.369 6.795 -15.401 -33.667 7.384 -14.484 -33.378
5 24 7.4 -14.5 -33.369 6.795 -15.401 -33.667 7.2 -15.3 -33.466 7.384 -14.484 -33.378
4 16 6.7 -15.8 -33.713 6.6 -16.6 -33.76 6.186 -16.352 -33.967 6.564 -15.761 -33.781
4 16 7.2 -15.3 -33.466 6.7 -15.8 -33.713 6.564 -15.761 -33.781 6.795 -15.401 -33.667
4 0 8.2 -17.5 -32.829 9.107 -18.044 -32.096 9.039 -18.673 -32.03 8.155 -17.59 -32.845
4 0 8.2 -17.5 -32.829 8.6 -17.3 -32.585 9.1 -17.6 -32.181 9.107 -18.044 -32.096
3 0 9.1 -17.6 -32.181 9.136 -17.78 -32.123 9.107 -18.044 -32.096
4 0 8.682 -16.382 -32.693 8.989 -16.089 -32.53 9.286 -16.386 -32.268 8.9 -16.6 -32.501
3 0 9.286 -16.386 -32.268 9.271 -16.526 -32.254 8.9 -16.6 -32.501
3 0 8.989 -16.089 -32.53 9.356 -15.739 -32.336 9.286 -16.386 -32.268
4 16 7.949 -17.081 -33.081 8.2 -17.5 -32.829 8.155 -17.59 -32.845 7.831 -17.193 -33.143
4 16 8.316 -16.731 -32.887 8.6 -17.3 -32.585 8.2 -17.5 -32.829 7.949 -17.081 -33.081
4 16 8.9 -16.6 -32.501 8.6 -17.3 -32.585 8.316 -16.731 -32.887 8.682 -16.382 -32.693
4 16 8.6 -17.3 -32.585 8.9 -16.6 -32.501 9.271 -16.526 -32.254 9.1 -17.6 -32.181
3 16 9.271 -16.526 -32.254 9.191 -17.265 -32.177 9.1 -17.6 -32.181
3 16 9.191 -17.265 -32.177 9.136 -17.78 -32.123 9.1 -17.6 -32.181
3 0 7.9 -18.1 -32.907 9.039 -18.673 -32.03 7.916 -18.948 -32.718
3 0 7.9 -18.1 -32.907 8.155 -17.59 -32.845 9.039 -18.673 -32.03
3 16 7.875 -18.104 -32.922 7.9 -18.1 -32.907 7.916 -18.948 -32.718
3 16 7.831 -17.193 -33.143 8.155 -17.59 -32.845 7.873 -18.063 -32.932
3 16 8.155 -17.59 -32.845 7.9 -18.1 -32.907 7.873 -18.063 -32.932
5 24 8.155 -17.59 -32.845 7.873 -18.063 -32.932 7.831 -17.193 -33.143 7.9 -18.1 -32.907
3 16 7.875 -18.104 -32.922 7.873 -18.063 -32.932 7.9 -18.1 -32.907
3 0 6.096 -16.312 -34.004 6.094 -16.298 -34.004 6.1 -16.3 -34.001
3 0 6 -15.6 -34.014 6.1 -16.3 -34.001 6.094 -16.298 -34.004
3 0 6 -15.6 -34.014 6.094 -16.298 -34.004 5.973 -15.589 -34.025
5 24 6 -15.6 -34.014 6.094 -16.298 -34.004 6.1 -16.3 -34.001 5.973 -15.589 -34.025
3 0 6.923 -14.023 -33.554 7.663 -14.048 -33.24 7.384 -14.484 -33.378
4 16 6 -15.6 -34.014 5.973 -15.589 -34.025 5.701 -13.98 -34.071 6.888 -14.022 -33.568
3 16 6.1 -16.3 -34.001 6.186 -16.352 -33.967 6.096 -16.312 -34.004
3 16 6.186 -16.352 -33.967 6.12 -16.454 -34 6.096 -16.312 -34.004
5 24 6.186 -16.352 -33.967 6.096 -16.312 -34.004 6.1 -16.3 -34.001 6.12 -16.454 -34
3 16 6.888 -14.022 -33.568 6.923 -14.023 -33.554 6 -15.6 -34.014
3 16 6.923 -14.023 -33.554 7.384 -14.484 -33.378 6 -15.6 -34.014
5 24 6.923 -14.023 -33.554 6 -15.6 -34.014 6.888 -14.022 -33.568 7.384 -14.484 -33.378
3 16 7.384 -14.484 -33.378 6.795 -15.401 -33.667 6 -15.6 -34.014
4 16 6.186 -16.352 -33.967 6.1 -16.3 -34.001 6 -15.6 -34.014 6.564 -15.761 -33.781
3 16 6.795 -15.401 -33.667 6.564 -15.761 -33.781 6 -15.6 -34.014
3 0 6.063 -16.412 -34.017 5.717 -16.156 -34.122 6.096 -16.312 -34.004
3 0 5.717 -16.156 -34.122 6.094 -16.298 -34.004 6.096 -16.312 -34.004
5 24 5.717 -16.156 -34.122 6.096 -16.312 -34.004 6.063 -16.412 -34.017 6.094 -16.298 -34.004
4 0 5.717 -16.156 -34.122 4.857 -15.522 -34.383 5.3 -15.3 -34.234 6.094 -16.298 -34.004
3 0 5.3 -15.3 -34.234 5.973 -15.589 -34.025 6.094 -16.298 -34.004
4 16 5.3 -15.3 -34.234 4.857 -15.522 -34.383 3.529 -14.541 -34.786 5.701 -13.98 -34.071
3 16 5.973 -15.589 -34.025 5.3 -15.3 -34.234 5.701 -13.98 -34.071
3 16 6.096 -16.312 -34.004 6.12 -16.454 -34 6.063 -16.412 -34.017
4 0 4.72 -17.26 -34.397 4.6 -17.2 -34.433 4.4 -16.6 -34.5 5.241 -16.96 -34.249
4 0 4.4 -16.6 -34.5 4.5 -15.7 -34.485 5.717 -16.156 -34.122 5.241 -16.96 -34.249
4 0 5.717 -16.156 -34.122 6.063 -16.412 -34.017 6.032 -16.505 -34.025 5.241 -16.96 -34.249
3 0 4.857 -15.522 -34.383 5.717 -16.156 -34.122 4.5 -15.7 -34.485
4 16 4.4 -16.6 -34.5 4.6 -17.2 -34.433 3.626 -17.89 -34.707 3.592 -16.715 -34.735
4 16 4.4 -16.6 -34.5 3.592 -16.715 -34.735 3.529 -14.541 -34.786 4.5 -15.7 -34.485
3 16 4.857 -15.522 -34.383 4.5 -15.7 -34.485 3.529 -14.541 -34.786
3 16 6.063 -16.412 -34.017 6.12 -16.454 -34 6.032 -16.505 -34.025
3 16 4.6 -17.2 -34.433 4.72 -17.26 -34.397 3.626 -17.89 -34.707
4 0 7.4 -17.4 -33.271 6.8 -17.3 -33.536 6.62 -16.67 -33.749 7.719 -17.145 -33.199
4 16 6.62 -16.67 -33.749 6.8 -17.3 -33.536 6.724 -17.292 -33.569 6.12 -16.454 -34
3 16 6.8 -17.398 -33.514 6.724 -17.292 -33.569 6.8 -17.3 -33.536
3 16 7.369 -18.188 -33.108 7.875 -18.104 -32.922 7.916 -18.948 -32.718
4 16 6.8 -17.398 -33.514 6.8 -17.3 -33.536 7.4 -17.4 -33.271 7.311 -18.108 -33.149
4 16 7.4 -17.4 -33.271 7.719 -17.145 -33.199 7.831 -17.193 -33.143 7.873 -18.063 -32.932
4 16 7.311 -18.108 -33.149 7.4 -17.4 -33.271 7.873 -18.063 -32.932 7.369 -18.188 -33.108
3 16 7.873 -18.063 -32.932 7.875 -18.104 -32.922 7.369 -18.188 -33.108
3 0 6.892 -18.617 -33.271 5.858 -18.284 -33.83 6 -18 -33.807
4 0 6.892 -18.617 -33.271 6 -18 -33.807 6.8 -17.8 -33.449 7.3 -18.749 -33.051
3 0 6.8 -17.8 -33.449 7.3 -18.2 -33.14 7.3 -18.749 -33.051
3 16 5.917 -17.212 -33.976 6.12 -16.454 -34 6.724 -17.292 -33.569
4 16 5.858 -17.431 -33.969 5.917 -17.212 -33.976 6.724 -17.292 -33.569 6 -18 -33.807
4 16 6.724 -17.292 -33.569 6.8 -17.398 -33.514 6.8 -17.8 -33.449 6 -18 -33.807
4 16 5.858 -17.431 -33.969 6 -18 -33.807 5.858 -18.284 -33.83 5.647 -18.216 -33.944
4 16 7.3 -18.2 -33.14 7.369 -18.188 -33.108 7.916 -18.948 -32.718 7.3 -18.749 -33.051
4 16 7.3 -18.2 -33.14 6.8 -17.8 -33.449 6.8 -17.398 -33.514 7.311 -18.108 -33.149
3 16 7.311 -18.108 -33.149 7.369 -18.188 -33.108 7.3 -18.2 -33.14
4 0 6.9 -19.4 -32.998 6.4 -19.7 -33.108 6.15 -19.533 -33.273 5.826 -18.684 -33.706
4 0 5.826 -18.684 -33.706 5.753 -18.493 -33.803 5.858 -18.284 -33.83 6.9 -19.4 -32.998
4 0 5.858 -18.284 -33.83 6.892 -18.617 -33.271 7.3 -18.9 -32.999 6.9 -19.4 -32.998
3 0 6.892 -18.617 -33.271 7.3 -18.749 -33.051 7.3 -18.9 -32.999
3 16 5.753 -18.493 -33.803 5.647 -18.216 -33.944 5.858 -18.284 -33.83
4 16 7.916 -18.948 -32.718 6.661 -20.874 -32.591 6.9 -19.4 -32.998 7.3 -18.9 -32.999
3 16 7.3 -18.9 -32.999 7.3 -18.749 -33.051 7.916 -18.948 -32.718
3 16 6.15 -19.533 -33.273 6.4 -19.7 -33.108 6.661 -20.874 -32.591
3 16 6.661 -20.874 -32.591 6.4 -19.7 -33.108 6.9 -19.4 -32.998
4 0 5.8 -17.2 -34.019 5.2 -17.5 -34.195 4.72 -17.26 -34.397 5.241 -16.96 -34.249
3 0 5.241 -16.96 -34.249 6.032 -16.505 -34.025 5.8 -17.2 -34.019
4 16 5.8 -17.2 -34.019 6.032 -16.505 -34.025 6.12 -16.454 -34 5.917 -17.212 -33.976
3 16 5.917 -17.212 -33.976 5.858 -17.431 -33.969 5.8 -17.2 -34.019
4 16 5.516 -18.195 -33.994 5.2 -17.5 -34.195 5.8 -17.2 -34.019 5.647 -18.216 -33.944
3 16 5.8 -17.2 -34.019 5.858 -17.431 -33.969 5.647 -18.216 -33.944
4 16 5.2 -17.5 -34.195 5.2 -18.144 -34.113 3.626 -17.89 -34.707 4.72 -17.26 -34.397
3 16 5.516 -18.195 -33.994 5.2 -18.144 -34.113 5.2 -17.5 -34.195
3 0 5.5 -20.3 -33.324 5.386 -20.585 -33.283 3.962 -20.262 -34.056
4 0 5.2 -19 -33.894 5.5 -20.3 -33.324 3.962 -20.262 -34.056 5.075 -18.912 -33.982
4 0 6.15 -19.533 -33.273 5.8 -19.3 -33.514 5.7 -18.6 -33.792 5.826 -18.684 -33.706
3 0 5.753 -18.493 -33.803 5.826 -18.684 -33.706 5.7 -18.6 -33.792
4 16 5.647 -18.216 -33.944 5.753 -18.493 -33.803 5.7 -18.6 -33.792 5.569 -18.311 -33.949
3 16 5.075 -18.912 -33.982 5.2 -18.759 -33.974 5.2 -19 -33.894
4 16 5.2 -19 -33.894 5.7 -18.6 -33.792 5.8 -19.3 -33.514 5.5 -20.3 -33.324
3 16 5.386 -20.585 -33.283 5.5 -20.3 -33.324 6.661 -20.874 -32.591
4 16 5.8 -19.3 -33.514 6.15 -19.533 -33.273 6.661 -20.874 -32.591 5.5 -20.3 -33.324
4 16 5.7 -18.6 -33.792 5.2 -19 -33.894 5.2 -18.759 -33.974 5.569 -18.311 -33.949
3 0 3.626 -17.89 -34.707 5.075 -18.912 -33.982 3.962 -20.262 -34.056
3 16 5.516 -18.195 -33.994 5.647 -18.216 -33.944 5.569 -18.311 -33.949
4 16 3.626 -17.89 -34.707 5.2 -18.144 -34.113 5.2 -18.759 -33.974 5.075 -18.912 -33.982
4 16 5.569 -18.311 -33.949 5.2 -18.759 -33.974 5.2 -18.144 -34.113 5.516 -18.195 -33.994
3 16 0 -16.191 -35.142 1.78 -13.324 -34.477 3.529 -14.541 -34.786
3 0 3.626 -17.89 -34.707 3.962 -20.262 -34.056 1.922 -19.706 -34.771
3 0 0 -17.888 -35.297 3.626 -17.89 -34.707 1.922 -19.706 -34.771
3 0 0 -17.888 -35.297 1.922 -19.706 -34.771 0 -20.717 -34.662
3 16 9.221 -20.56 -31.063 8.201 -22.253 -30.719 6.661 -20.874 -32.591
3 16 6.661 -20.874 -32.591 8.201 -22.253 -30.719 4.772 -22.497 -32.477
3 16 9.221 -20.56 -31.063 6.661 -20.874 -32.591 7.916 -18.948 -32.718
3 0 4.9 -21.8 -32.859 4.385 -22.241 -32.829 3.743 -21.818 -33.413
3 0 5.064 -21.391 -33.041 4.9 -21.8 -32.859 3.743 -21.818 -33.413
4 16 4.9 -21.8 -32.859 5.064 -21.391 -33.041 6.661 -20.874 -32.591 4.772 -22.497 -32.477
3 16 4.385 -22.241 -32.829 4.9 -21.8 -32.859 4.772 -22.497 -32.477
3 16 5.241 -23.846 -31.035 4.772 -22.497 -32.477 8.201 -22.253 -30.719
3 16 4.772 -22.497 -32.477 5.241 -23.846 -31.035 2.439 -22.984 -33.072
4 0 4.2 -22.4 -32.786 2.439 -22.984 -33.072 3.743 -21.818 -33.413 4.385 -22.241 -32.829
3 16 4.2 -22.4 -32.786 4.385 -22.241 -32.829 4.772 -22.497 -32.477
3 16 4.772 -22.497 -32.477 2.439 -22.984 -33.072 4.2 -22.4 -32.786
4 0 5.064 -21.391 -33.041 3.743 -21.818 -33.413 3.962 -20.262 -34.056 5.386 -20.585 -33.283
3 16 5.064 -21.391 -33.041 5.386 -20.585 -33.283 6.661 -20.874 -32.591
3 16 2.33 -24.753 -30.927 2.439 -22.984 -33.072 5.241 -23.846 -31.035
3 16 2.33 -24.753 -30.927 0 -24.173 -32.082 2.439 -22.984 -33.072
3 16 0 -24.173 -32.082 0 -23.299 -33.06 2.439 -22.984 -33.072
3 0 3.743 -21.818 -33.413 0 -20.717 -34.662 3.962 -20.262 -34.056
3 0 0 -20.717 -34.662 1.922 -19.706 -34.771 3.962 -20.262 -34.056
3 0 2.439 -22.984 -33.072 0 -20.717 -34.662 3.743 -21.818 -33.413
3 0 2.439 -22.984 -33.072 0 -22.176 -33.99 0 -20.717 -34.662
3 0 2.439 -22.984 -33.072 0 -23.299 -33.06 0 -22.176 -33.99
4 0 1.6 -17 -35.053 3.626 -17.89 -34.707 0 -17.888 -35.297 1.075 -16.869 -35.141
3 16 1.6 -17 -35.053 1.075 -16.869 -35.141 3.529 -14.541 -34.786
3 16 1.6 -17 -35.053 3.592 -16.715 -34.735 3.626 -17.89 -34.707
3 16 3.592 -16.715 -34.735 1.6 -17 -35.053 3.529 -14.541 -34.786
3 16 1.78 -13.324 -34.477 3.784 -12.513 -34.144 3.529 -14.541 -34.786
3 16 2.424 -11.505 -33.383 1.402 -10.818 -31.959 4.576 -9.155 -30.323
3 16 6.553 -11.27 -32.655 6.592 -12.464 -33.284 3.784 -12.513 -34.144
3 16 8.515 -12.14 -32.017 6.553 -11.27 -32.655 8.749 -9.993 -30.226
3 16 5.603 -10.335 -32.053 6.553 -11.27 -32.655 3.784 -12.513 -34.144
3 16 7.526 -9.042 -29.764 8.749 -9.993 -30.226 6.553 -11.27 -32.655
3 16 4.576 -9.155 -30.323 7.526 -9.042 -29.764 5.603 -10.335 -32.053
3 16 4.576 -9.155 -30.323 5.603 -10.335 -32.053 2.424 -11.505 -33.383
3 16 2.424 -11.505 -33.383 5.603 -10.335 -32.053 3.784 -12.513 -34.144
3 16 1.78 -13.324 -34.477 0 -16.191 -35.142 0 -13.979 -33.851
3 16 0 -13.979 -33.851 1.402 -10.818 -31.959 2.424 -11.505 -33.383
3 0 0 -16.6 -35.179 1.075 -16.869 -35.141 0 -17.888 -35.297
4 16 0 -16.6 -35.179 0 -16.191 -35.142 3.529 -14.541 -34.786 1.075 -16.869 -35.141
5 24 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226 10.117 -13.175 -31.258
5 24 8.515 -12.14 -32.017 8.749 -9.993 -30.226 11.26 -11.991 -29.638 6.553 -11.27 -32.655
5 24 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.661 -13.236 -29.807
5 24 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.26 -11.991 -29.638 7.663 -14.048 -33.24
5 24 11.661 -13.236 -29.807 10.117 -13.175 -31.258 11.26 -11.991 -29.638 10.417 -15.295 -31.38
5 24 12.317 -15.206 -29.31 10.417 -15.295 -31.38 11.661 -13.236 -29.807 10.91 -17.35 -30.732
5 24 10.417 -15.295 -31.38 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.117 -13.175 -31.258
5 24 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017 9.356 -15.739 -32.336
5 24 7.663 -14.048 -33.24 8.515 -12.14 -32.017 10.117 -13.175 -31.258 6.592 -12.464 -33.284
5 24 10.417 -15.295 -31.38 10.117 -13.175 -31.258 11.661 -13.236 -29.807 9.356 -15.739 -32.336
5 24 12.47 -17.348 -28.862 10.91 -17.35 -30.732 12.317 -15.206 -29.31 11.212 -19.421 -29.693
5 24 10.91 -17.35 -30.732 12.317 -15.206 -29.31 12.47 -17.348 -28.862 10.417 -15.295 -31.38
5 24 10.91 -17.35 -30.732 10.417 -15.295 -31.38 12.317 -15.206 -29.31 9.356 -15.739 -32.336
5 24 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192 12.47 -17.348 -28.862
5 24 11.791 -20.755 -28.192 11.212 -19.421 -29.693 12.853 -19.681 -27.331 10.441 -21.534 -29.295
5 24 11.212 -19.421 -29.693 12.47 -17.348 -28.862 12.853 -19.681 -27.331 10.91 -17.35 -30.732
5 24 11.212 -19.421 -29.693 10.91 -17.35 -30.732 12.47 -17.348 -28.862 9.039 -18.673 -32.03
5 24 10.441 -21.534 -29.295 11.212 -19.421 -29.693 11.791 -20.755 -28.192 9.221 -20.56 -31.063
5 24 10.441 -21.534 -29.295 9.221 -20.56 -31.063 11.212 -19.421 -29.693 8.201 -22.253 -30.719
5 24 9.221 -20.56 -31.063 11.212 -19.421 -29.693 10.441 -21.534 -29.295 9.039 -18.673 -32.03
5 24 8.201 -22.253 -30.719 9.221 -20.56 -31.063 10.441 -21.534 -29.295 6.661 -20.874 -32.591
