0 ~Baseplate 32 x 32 Road 9-Stud 3-Lane with Green Side Stripes
0 Name: s\6100s02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portion from subpart
0 !HISTORY 2011-03-05 [Steffen] oriented subfiles and parent files the same way
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6100s01.dat
4 2 -276 0 -140 -264 0 -135 -264 0 320 -276 0 320
4 2 -136 0 -280 -124 0 -275 -264 0 -135 -276 0 -140
4 2 -124 0 -275 -136 0 -280 -136 0 -320 -124 0 -320
4 2 276 0 320 264 0 320 264 0 -135 276 0 -140
4 2 276 0 -140 264 0 -135 124 0 -275 136 0 -280
4 2 124 0 -320 136 0 -320 136 0 -280 124 0 -275
4 16 -316 0 -320 -276 0 -320 -276 0 320 -316 0 320
4 16 -276 0 -320 -136 0 -320 -136 0 -280 -276 0 -140
4 16 316 0 320 276 0 320 276 0 -320 316 0 -320
4 16 276 0 -140 136 0 -280 136 0 -320 276 0 -320
4 16 -124 0 -320 124 0 -320 124 0 -296 -124 0 -296
4 16 -124 0 -284 124 0 -284 124 0 -275 -124 0 -275
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
4 16 320 0 316 316 0 316 316 0 -316 320 0 -316
4 16 -320 0 -316 -316 0 -316 -316 0 316 -320 0 316
