4 16 5.162 65.162 -39.519 4.03 64.03 -39.624 3.092 64.03 -39.665 3.961 65.163 -39.571
3 16 0 60 -40 0.947 61.235 -39.897 0.948 60.948 -39.912
4 8 5.76 65.76 -39.463 5.162 65.162 -39.519 3.961 65.163 -39.571 4.42 65.761 -39.522
3 8 7.375 67.574 -39.303 7.377 68.174 -39.273 7.509 67.509 -39.3
3 8 7.375 67.574 -39.303 7.509 67.509 -39.3 7.375 67.375 -39.313
4 8 6.272 68.174 -39.321 7.377 68.174 -39.273 7.375 67.574 -39.303 5.812 67.575 -39.371
4 8 7.509 67.509 -39.3 7.377 68.174 -39.273 7.384 69.623 -39.201 7.945 70.354 -39.14
4 8 7.974 70.328 -39.14 7.975 67.975 -39.257 7.509 67.509 -39.3 7.945 70.354 -39.14
3 16 7.377 68.174 -39.273 6.618 68.625 -39.284 6.791 68.851 -39.265
3 16 7.384 69.623 -39.201 7.377 68.174 -39.273 6.791 68.851 -39.265
3 16 7.377 68.174 -39.273 6.272 68.174 -39.321 6.618 68.625 -39.284
4 0 1.08 64.03 -39.725 1.669 64.03 -39.713 1.458 63.519 -39.749 1.051 63.923 -39.732
4 0 1.051 63.923 -39.732 1.458 63.519 -39.749 0.946 62.284 -39.837 0.945 63.526 -39.759
4 16 3.138 67.576 -39.46 2.386 65.761 -39.589 1.543 65.761 -39.607 2.03 67.577 -39.483
4 16 2.138 65.163 -39.632 1.669 64.03 -39.713 1.08 64.03 -39.725 1.383 65.163 -39.648
3 16 0 60 -40 0.945 63.526 -39.759 0.946 62.284 -39.837
4 8 2.386 65.761 -39.589 2.138 65.163 -39.632 1.383 65.163 -39.648 1.543 65.761 -39.607
4 8 3.386 68.175 -39.417 3.138 67.576 -39.46 2.03 67.577 -39.483 2.19 68.175 -39.442
4 8 4.451 70.746 -39.234 3.86 70.743 -39.246 4.206 71.578 -39.187 4.623 71.161 -39.204
3 8 4.623 71.161 -39.204 4.206 71.578 -39.187 4.918 71.873 -39.153
3 8 4.451 70.746 -39.234 4.155 70.031 -39.285 3.86 70.743 -39.246
4 16 4.918 71.873 -39.153 4.206 71.578 -39.187 3.193 71.919 -39.187 3.377 72.605 -39.14
3 16 3.377 72.605 -39.14 4.994 72.057 -39.14 4.918 71.873 -39.153
4 16 3.193 71.919 -39.187 4.206 71.578 -39.187 3.86 70.743 -39.246 2.665 69.948 -39.321
4 16 4.083 69.857 -39.297 2.462 69.19 -39.373 2.665 69.948 -39.321 3.86 70.743 -39.246
3 16 3.86 70.743 -39.246 4.155 70.031 -39.285 4.083 69.857 -39.297
4 16 2.462 69.19 -39.373 4.083 69.857 -39.297 3.386 68.175 -39.417 2.19 68.175 -39.442
4 0 1.882 63.26 -39.752 1.718 63.26 -39.757 1.458 63.519 -39.749 1.669 64.03 -39.713
3 0 1.669 64.03 -39.713 2.327 64.03 -39.693 1.882 63.26 -39.752
4 0 1.718 62.975 -39.774 0.947 61.64 -39.875 0.946 62.284 -39.837 1.458 63.519 -39.749
3 0 1.458 63.519 -39.749 1.718 63.26 -39.757 1.718 62.975 -39.774
4 16 4.374 67.576 -39.423 3.326 65.761 -39.562 2.386 65.761 -39.589 3.138 67.576 -39.46
3 16 1.718 63.26 -39.757 1.882 63.26 -39.752 1.718 62.975 -39.774
4 16 2.981 65.163 -39.607 2.327 64.03 -39.693 1.669 64.03 -39.713 2.138 65.163 -39.632
3 16 0 60 -40 0.946 62.284 -39.837 0.947 61.64 -39.875
4 8 3.326 65.761 -39.562 2.981 65.163 -39.607 2.138 65.163 -39.632 2.386 65.761 -39.589
4 8 4.72 68.174 -39.378 4.374 67.576 -39.423 3.138 67.576 -39.46 3.386 68.175 -39.417
4 8 4.623 71.161 -39.204 4.918 71.873 -39.153 5.041 71.924 -39.147 5.041 71.33 -39.182
4 8 5.041 71.33 -39.182 5.041 71.924 -39.147 5.876 71.578 -39.143 5.456 71.158 -39.18
4 8 6.203 70.743 -39.182 5.628 70.743 -39.199 5.456 71.158 -39.18 5.876 71.578 -39.143
3 8 5.876 71.578 -39.143 6.214 70.762 -39.181 6.203 70.743 -39.182
4 8 5.456 70.328 -39.229 5.628 70.743 -39.199 6.203 70.743 -39.182 5.778 70.006 -39.239
4 8 5.672 69.823 -39.252 5.041 69.562 -39.286 5.041 70.156 -39.251 5.456 70.328 -39.229
3 8 5.456 70.328 -39.229 5.778 70.006 -39.239 5.672 69.823 -39.252
4 8 5.041 70.156 -39.251 5.041 69.562 -39.286 4.206 69.908 -39.29 4.626 70.328 -39.253
4 8 4.451 70.746 -39.234 4.626 70.328 -39.253 4.206 69.908 -39.29 4.155 70.031 -39.285
4 16 5.041 70.743 -39.216 4.451 70.746 -39.234 4.623 71.161 -39.204 5.041 71.33 -39.182
4 16 5.041 70.743 -39.216 5.041 71.33 -39.182 5.456 71.158 -39.18 5.628 70.743 -39.199
4 16 5.041 70.743 -39.216 5.628 70.743 -39.199 5.456 70.328 -39.229 5.041 70.156 -39.251
4 16 5.041 70.743 -39.216 5.041 70.156 -39.251 4.626 70.328 -39.253 4.451 70.746 -39.234
3 16 5.041 69.562 -39.286 5.672 69.823 -39.252 5.398 69.35 -39.288
4 16 6.214 70.762 -39.181 5.876 71.578 -39.143 5.924 71.598 -39.14 6.525 71.301 -39.14
3 16 5.876 71.578 -39.143 5.894 71.613 -39.14 5.924 71.598 -39.14
4 16 5.876 71.578 -39.143 5.041 71.924 -39.147 5.112 71.999 -39.14 5.894 71.613 -39.14
3 16 5.112 71.999 -39.14 5.041 71.924 -39.147 4.994 72.057 -39.14
3 16 5.041 71.924 -39.147 4.918 71.873 -39.153 4.994 72.057 -39.14
3 16 4.206 69.908 -39.29 4.083 69.857 -39.297 4.155 70.031 -39.285
4 16 4.72 68.174 -39.378 3.386 68.175 -39.417 4.083 69.857 -39.297 4.206 69.908 -39.29
4 16 5.041 69.562 -39.286 5.398 69.35 -39.288 4.72 68.174 -39.378 4.206 69.908 -39.29
4 0 3.092 64.03 -39.665 2.502 63.26 -39.729 1.882 63.26 -39.752 2.327 64.03 -39.693
4 0 1.717 62.237 -39.814 0.947 61.235 -39.897 0.947 61.64 -39.875 1.718 62.975 -39.774
4 16 5.812 67.575 -39.371 4.42 65.761 -39.522 3.326 65.761 -39.562 4.374 67.576 -39.423
4 16 1.882 63.26 -39.752 2.502 63.26 -39.729 1.717 62.237 -39.814 1.718 62.975 -39.774
4 16 3.961 65.163 -39.571 3.092 64.03 -39.665 2.327 64.03 -39.693 2.981 65.163 -39.607
3 16 0 60 -40 0.947 61.64 -39.875 0.947 61.235 -39.897
4 8 4.42 65.761 -39.522 3.961 65.163 -39.571 2.981 65.163 -39.607 3.326 65.761 -39.562
4 8 6.272 68.174 -39.321 5.812 67.575 -39.371 4.374 67.576 -39.423 4.72 68.174 -39.378
3 8 7.39 70.724 -39.14 7.945 70.354 -39.14 7.384 69.623 -39.201
3 8 6.222 70.743 -39.182 6.203 70.743 -39.182 6.214 70.762 -39.181
3 8 6.203 70.743 -39.182 6.222 70.743 -39.182 5.876 69.908 -39.24
3 8 6.203 70.743 -39.182 5.876 69.908 -39.24 5.778 70.006 -39.239
3 8 5.876 69.908 -39.24 5.672 69.823 -39.252 5.778 70.006 -39.239
4 16 6.618 68.625 -39.284 5.398 69.35 -39.288 5.672 69.823 -39.252 5.876 69.908 -39.24
3 16 5.876 69.908 -39.24 6.791 68.851 -39.265 6.618 68.625 -39.284
4 16 6.791 68.851 -39.265 5.876 69.908 -39.24 6.222 70.743 -39.182 6.749 71.152 -39.14
4 16 7.39 70.724 -39.14 7.384 69.623 -39.201 6.791 68.851 -39.265 6.749 71.152 -39.14
4 16 6.749 71.152 -39.14 6.222 70.743 -39.182 6.214 70.762 -39.181 6.525 71.301 -39.14
4 16 6.618 68.625 -39.284 6.272 68.174 -39.321 4.72 68.174 -39.378 5.398 69.35 -39.288
4 16 0.758 65.761 -39.617 0 65.761 -39.62 0 67.578 -39.501 0.997 67.577 -39.496
3 16 0 65.163 -39.66 0.68 65.163 -39.657 0.587 64.459 -39.704
3 16 0 60 -40 0 65.163 -39.66 0.587 64.459 -39.704
4 8 0.68 65.163 -39.657 0 65.163 -39.66 0 65.761 -39.62 0.758 65.761 -39.617
4 8 0 67.578 -39.501 0 68.175 -39.461 1.076 68.175 -39.457 0.997 67.577 -39.496
3 8 0 72.996 -39.144 0 73.05 -39.14 0.821 72.996 -39.14
4 16 0.821 72.996 -39.14 1.703 72.938 -39.14 1.638 72.444 -39.173 0 72.996 -39.144
4 16 0 68.175 -39.461 0 72.996 -39.144 1.638 72.444 -39.173 1.179 68.96 -39.404
3 16 0 68.175 -39.461 1.179 68.96 -39.404 1.138 68.644 -39.425
3 16 0 68.175 -39.461 1.138 68.644 -39.425 1.076 68.175 -39.457
3 0 0.944 64.03 -39.727 1.08 64.03 -39.725 1.051 63.923 -39.732
3 0 0.944 64.03 -39.727 1.051 63.923 -39.732 0.945 63.526 -39.759
4 16 2.03 67.577 -39.483 1.543 65.761 -39.607 0.758 65.761 -39.617 0.997 67.577 -39.496
4 16 1.08 64.03 -39.725 0.944 64.03 -39.727 0.587 64.459 -39.704 0.68 65.163 -39.657
3 16 0.68 65.163 -39.657 1.383 65.163 -39.648 1.08 64.03 -39.725
4 16 0 60 -40 0.587 64.459 -39.704 0.944 64.03 -39.727 0.945 63.526 -39.759
4 8 1.543 65.761 -39.607 1.383 65.163 -39.648 0.68 65.163 -39.657 0.758 65.761 -39.617
4 8 2.19 68.175 -39.442 2.03 67.577 -39.483 0.997 67.577 -39.496 1.076 68.175 -39.457
4 16 3.377 72.605 -39.14 3.193 71.919 -39.187 1.638 72.444 -39.173 1.703 72.938 -39.14
4 16 3.193 71.919 -39.187 2.665 69.948 -39.321 1.179 68.96 -39.404 1.638 72.444 -39.173
4 16 1.179 68.96 -39.404 2.665 69.948 -39.321 2.462 69.19 -39.373 1.138 68.644 -39.425
4 16 1.138 68.644 -39.425 2.462 69.19 -39.373 2.19 68.175 -39.442 1.076 68.175 -39.457
3 8 32.863 81.691 -31.803 34.257 79.778 -31.755 33.831 79.533 -31.997
4 8 38.893 87.844 -27.632 37.978 88.419 -27.851 37.724 88.947 -27.81 38.226 89.332 -27.498
4 8 37.002 88.393 -28.26 37.978 88.419 -27.851 38.893 87.844 -27.632 36.184 87.765 -28.769
4 8 38.047 81.972 -29.593 37.727 82.675 -29.531 38.877 83.012 -28.966 40.142 83.176 -28.4
3 8 40.142 83.176 -28.4 38.087 81.99 -29.571 38.047 81.972 -29.593
4 8 40.559 83.417 -28.162 40.149 83.57 -28.289 39.89 84.129 -28.242 40.077 85.169 -27.88
3 8 40.077 85.169 -27.88 40.804 83.559 -28.023 40.559 83.417 -28.162
4 8 37.727 82.675 -29.531 40.077 85.169 -27.88 39.89 84.129 -28.242 38.877 83.012 -28.966
4 8 40.142 83.176 -28.4 38.877 83.012 -28.966 40.149 83.57 -28.289 40.559 83.417 -28.162
3 16 38.877 83.012 -28.966 39.89 84.129 -28.242 40.149 83.57 -28.289
3 16 37.978 88.419 -27.851 37.002 88.393 -28.26 37.724 88.947 -27.81
3 16 38.047 81.972 -29.593 38.087 81.99 -29.571 38.021 81.952 -29.609
4 16 37.727 82.675 -29.531 35.63 87.34 -29.114 36.184 87.765 -28.769 38.893 87.844 -27.632
3 16 38.893 87.844 -27.632 40.077 85.169 -27.88 37.727 82.675 -29.531
3 16 41.063 84.728 -27.595 38.272 89.368 -27.469 38.791 89.766 -27.147
4 8 34.301 79.804 -31.729 31.94 83.749 -31.618 31.686 84.314 -31.567 32.167 84.683 -31.268
3 8 32.167 84.683 -31.268 34.358 79.837 -31.697 34.301 79.804 -31.729
4 8 34.257 79.778 -31.755 32.863 81.691 -31.803 31.94 83.749 -31.618 34.301 79.804 -31.729
3 16 30.568 83.214 -32.329 30.487 83.394 -32.313 30.587 83.471 -32.251
4 16 30.872 82.536 -32.39 30.568 83.214 -32.329 30.587 83.471 -32.251 31.686 84.314 -31.567
4 16 31.94 83.749 -31.618 31.621 81.414 -32.39 30.872 82.536 -32.39 31.686 84.314 -31.567
4 16 31.94 83.749 -31.618 32.863 81.691 -31.803 33.115 79.175 -32.39 31.621 81.414 -32.39
4 16 33.115 79.175 -32.39 32.863 81.691 -31.803 33.831 79.533 -31.997 33.142 79.135 -32.39
3 0 30.568 83.214 -32.329 30.872 82.536 -32.39 30.546 83.024 -32.39
3 0 30.568 83.214 -32.329 30.546 83.024 -32.39 30.523 83.059 -32.39
3 0 30.568 83.214 -32.329 30.523 83.059 -32.39 30.496 83.1 -32.39
3 0 30.568 83.214 -32.329 30.496 83.1 -32.39 30.464 83.148 -32.39
3 0 30.568 83.214 -32.329 30.464 83.148 -32.39 30.425 83.205 -32.39
3 0 30.568 83.214 -32.329 30.425 83.205 -32.39 30.38 83.273 -32.39
4 0 30.39 83.319 -32.374 30.568 83.214 -32.329 30.38 83.273 -32.39 30.363 83.299 -32.39
3 0 30.568 83.214 -32.329 30.39 83.319 -32.374 30.487 83.394 -32.313
4 16 38.272 89.368 -27.469 41.063 84.728 -27.595 38.893 87.844 -27.632 38.226 89.332 -27.498
4 16 40.964 83.651 -27.931 40.804 83.559 -28.023 40.077 85.169 -27.88 38.893 87.844 -27.632
3 16 38.893 87.844 -27.632 41.063 84.728 -27.595 40.964 83.651 -27.931
3 0 41.063 84.728 -27.595 38.791 89.766 -27.147 38.821 89.789 -27.128
4 0 43.3 85.001 -26.6 41.063 84.728 -27.595 38.821 89.789 -27.128 38.849 89.81 -27.111
3 0 38.849 89.81 -27.111 40.092 89.807 -26.6 43.3 85.001 -26.6
3 16 38.849 89.81 -27.111 39.67 90.44 -26.6 40.092 89.807 -26.6
3 8 34.439 86.08 -29.95 34.146 86.201 -30.037 34.439 86.426 -29.854
4 8 34.146 86.201 -30.037 34.439 86.08 -29.95 33.846 85.487 -30.356 33.694 85.855 -30.318
3 8 33.846 85.487 -30.356 33.215 85.487 -30.616 33.694 85.855 -30.318
4 8 34.989 81.801 -30.898 34.434 81.571 -31.189 34.434 82.409 -30.959 34.989 82.179 -30.794
4 8 34.989 82.179 -30.794 34.434 82.409 -30.959 35.027 83.002 -30.553 35.257 82.447 -30.61
4 8 35.257 82.447 -30.61 35.027 83.002 -30.553 35.865 83.002 -30.208 35.635 82.447 -30.455
4 8 35.635 82.447 -30.455 35.865 83.002 -30.208 36.458 82.409 -30.127 35.903 82.179 -30.418
4 8 35.903 82.179 -30.418 36.458 82.409 -30.127 36.458 81.571 -30.357 35.903 81.801 -30.522
4 8 35.903 81.801 -30.522 36.458 81.571 -30.357 35.865 80.978 -30.763 35.635 81.533 -30.706
4 8 35.635 81.533 -30.706 35.865 80.978 -30.763 35.027 80.978 -31.108 35.257 81.533 -30.862
4 8 35.257 81.533 -30.862 35.027 80.978 -31.108 34.434 81.571 -31.189 34.989 81.801 -30.898
4 16 35.257 81.533 -30.862 34.989 81.801 -30.898 35.446 81.99 -30.658 35.635 81.533 -30.706
4 16 35.903 81.801 -30.522 35.635 81.533 -30.706 35.446 81.99 -30.658 35.903 82.179 -30.418
4 16 35.635 82.447 -30.455 35.903 82.179 -30.418 35.446 81.99 -30.658 35.257 82.447 -30.61
4 16 34.989 82.179 -30.794 35.257 82.447 -30.61 35.446 81.99 -30.658 34.989 81.801 -30.898
4 16 33.062 85.37 -30.711 34.434 82.409 -30.959 34.434 81.571 -31.189 32.817 85.182 -30.863
4 16 35.027 83.002 -30.553 34.434 82.409 -30.959 33.062 85.37 -30.711 33.215 85.487 -30.616
3 16 33.215 85.487 -30.616 33.846 85.487 -30.356 35.027 83.002 -30.553
4 16 35.027 83.002 -30.553 33.846 85.487 -30.356 34.439 86.08 -29.95 35.865 83.002 -30.208
4 16 35.495 80.494 -31.049 35.865 80.978 -30.763 36.458 81.571 -30.357 38.047 81.972 -29.593
3 16 38.047 81.972 -29.593 38.021 81.952 -29.609 35.495 80.494 -31.049
4 16 34.796 80.09 -31.447 35.027 80.978 -31.108 35.865 80.978 -30.763 35.495 80.494 -31.049
4 16 34.55 79.948 -31.588 34.434 81.571 -31.189 35.027 80.978 -31.108 34.796 80.09 -31.447
4 16 34.55 79.948 -31.588 34.358 79.837 -31.697 32.167 84.683 -31.268 32.817 85.182 -30.863
3 16 32.817 85.182 -30.863 34.434 81.571 -31.189 34.55 79.948 -31.588
4 16 38.047 81.972 -29.593 36.458 81.571 -30.357 36.458 82.409 -30.127 37.727 82.675 -29.531
4 16 36.458 82.409 -30.127 35.865 83.002 -30.208 35.493 87.235 -29.199 35.63 87.34 -29.114
3 16 35.63 87.34 -29.114 37.727 82.675 -29.531 36.458 82.409 -30.127
4 16 35.493 87.235 -29.199 35.865 83.002 -30.208 34.439 86.08 -29.95 34.439 86.426 -29.854
3 16 41.428 83.919 -27.667 41.421 83.934 -27.666 41.495 83.958 -27.629
3 16 41.428 83.919 -27.667 41.396 83.901 -27.685 41.421 83.934 -27.666
3 16 40.964 83.651 -27.931 41.063 84.728 -27.595 41.396 83.901 -27.685
3 16 41.063 84.728 -27.595 41.421 83.934 -27.666 41.396 83.901 -27.685
4 0 41.063 84.728 -27.595 43.3 85.001 -26.6 41.495 83.958 -27.629 41.421 83.934 -27.666
3 8 27.804 87.508 -31.968 27.289 87.289 -32.231 27.712 87.712 -31.935
4 8 27.257 86.838 -32.39 27.061 87.061 -32.39 27.238 87.238 -32.267 27.804 87.508 -31.968
3 8 27.804 87.508 -31.968 27.969 87.14 -32.027 27.257 86.838 -32.39
4 8 27.279 86.812 -32.39 27.969 87.14 -32.027 28.129 86.784 -32.083 27.528 86.529 -32.39
4 8 27.547 86.507 -32.39 28.129 86.784 -32.083 28.295 86.412 -32.143 27.811 86.207 -32.39
4 8 27.826 86.19 -32.39 28.295 86.412 -32.143 28.455 86.057 -32.199 28.082 85.898 -32.39
4 8 28.093 85.885 -32.39 28.455 86.057 -32.199 28.62 85.69 -32.258 28.361 85.58 -32.39
4 8 28.369 85.571 -32.39 28.62 85.69 -32.258 28.779 85.334 -32.315 28.631 85.272 -32.39
4 8 28.636 85.266 -32.39 28.779 85.334 -32.315 28.943 84.968 -32.373 28.911 84.954 -32.39
3 8 28.943 84.968 -32.373 28.991 84.863 -32.39 28.911 84.954 -32.39
3 0 29.942 89.52 -30.517 29.871 89.678 -30.491 33.698 93.698 -27.757
3 0 29.942 89.52 -30.517 33.698 93.698 -27.757 33.88 93.88 -27.629
3 0 33.88 93.88 -27.629 34.244 93.508 -27.616 29.942 89.52 -30.517
4 0 30.141 89.076 -30.587 30.079 89.214 -30.565 34.244 93.508 -27.616 34.616 93.129 -27.601
4 0 30.344 88.623 -30.66 30.281 88.764 -30.637 34.616 93.129 -27.601 34.971 92.75 -27.593
4 0 30.534 88.201 -30.727 30.48 88.322 -30.708 34.971 92.75 -27.593 35.327 92.368 -27.585
4 0 31.928 88.784 -30.018 31.346 88.523 -30.32 35.327 92.368 -27.585 35.673 91.985 -27.582
4 0 33.503 89.492 -29.202 32.626 89.098 -29.656 35.673 91.985 -27.582 36.024 91.589 -27.58
4 0 35.218 90.261 -28.313 33.99 89.71 -28.949 36.024 91.589 -27.58 36.366 91.199 -27.58
3 0 35.447 90.364 -28.195 36.366 91.199 -27.58 38.004 91.512 -26.869
3 0 37.075 93.396 -26.6 34.244 93.508 -27.616 33.884 93.884 -27.627
3 0 34.244 93.508 -27.616 33.88 93.88 -27.629 33.884 93.884 -27.627
3 0 33.884 93.884 -27.627 37.001 93.48 -26.6 37.075 93.396 -26.6
4 0 37.151 93.309 -26.6 34.616 93.129 -27.601 34.244 93.508 -27.616 37.075 93.396 -26.6
4 0 37.228 93.221 -26.6 34.971 92.75 -27.593 34.616 93.129 -27.601 37.151 93.309 -26.6
4 0 37.307 93.132 -26.6 35.327 92.368 -27.585 34.971 92.75 -27.593 37.228 93.221 -26.6
4 0 37.386 93.042 -26.6 35.673 91.985 -27.582 35.327 92.368 -27.585 37.307 93.132 -26.6
4 0 37.467 92.949 -26.6 36.024 91.589 -27.58 35.673 91.985 -27.582 37.386 93.042 -26.6
4 0 38.004 91.512 -26.869 36.366 91.199 -27.58 36.024 91.589 -27.58 37.467 92.949 -26.6
3 0 37.467 92.949 -26.6 37.957 92.391 -26.6 38.004 91.512 -26.869
3 16 35.218 90.261 -28.313 36.366 91.199 -27.58 35.447 90.364 -28.195
3 16 33.503 89.492 -29.202 36.024 91.589 -27.58 33.99 89.71 -28.949
3 16 31.928 88.784 -30.018 35.673 91.985 -27.582 32.626 89.098 -29.656
4 16 31.346 88.523 -30.32 30.55 88.166 -30.733 30.534 88.201 -30.727 35.327 92.368 -27.585
3 16 29.871 89.678 -30.491 29.811 89.811 -30.47 33.698 93.698 -27.757
3 16 30.079 89.214 -30.565 29.942 89.52 -30.517 34.244 93.508 -27.616
3 16 30.281 88.764 -30.637 30.141 89.076 -30.587 34.616 93.129 -27.601
3 16 30.48 88.322 -30.708 30.344 88.623 -30.66 34.971 92.75 -27.593
3 0 29.594 88.98 -30.822 30.534 88.201 -30.727 30.058 87.945 -30.987
3 0 30.534 88.201 -30.727 30.55 88.166 -30.733 30.058 87.945 -30.987
3 0 30.534 88.201 -30.727 29.594 88.98 -30.822 30.48 88.322 -30.708
3 0 30.48 88.322 -30.708 29.594 88.98 -30.822 30.344 88.623 -30.66
3 0 30.344 88.623 -30.66 29.594 88.98 -30.822 30.281 88.764 -30.637
3 0 30.281 88.764 -30.637 29.594 88.98 -30.822 30.141 89.076 -30.587
3 0 29.594 88.98 -30.822 30.079 89.214 -30.565 30.141 89.076 -30.587
3 0 29.594 88.98 -30.822 29.942 89.52 -30.517 30.079 89.214 -30.565
3 0 29.594 88.98 -30.822 29.871 89.678 -30.491 29.942 89.52 -30.517
4 0 29.811 89.811 -30.47 29.871 89.678 -30.491 29.594 88.98 -30.822 29.715 89.715 -30.537
3 0 29.594 88.98 -30.822 29.643 89.643 -30.588 29.715 89.715 -30.537
3 0 29.594 88.98 -30.822 29.404 89.404 -30.755 29.643 89.643 -30.588
4 8 30.058 87.945 -30.987 30.55 88.166 -30.733 30.831 87.636 -30.801 30.801 86.289 -31.252
4 8 30.831 87.636 -30.801 30.55 88.166 -30.733 31.346 88.523 -30.32 32.618 88.435 -29.876
3 8 32.618 88.435 -29.876 31.346 88.523 -30.32 31.928 88.784 -30.018
3 8 32.618 88.435 -29.876 31.928 88.784 -30.018 32.626 89.098 -29.656
4 8 32.618 88.435 -29.876 32.626 89.098 -29.656 33.503 89.492 -29.202 34.542 89.296 -28.879
3 8 34.542 89.296 -28.879 33.503 89.492 -29.202 33.99 89.71 -28.949
4 8 34.542 89.296 -28.879 33.99 89.71 -28.949 35.218 90.261 -28.313 36.544 90.192 -27.843
3 8 36.544 90.192 -27.843 35.218 90.261 -28.313 35.447 90.364 -28.195
4 8 36.544 90.192 -27.843 35.447 90.364 -28.195 38.004 91.512 -26.869 38.254 90.957 -26.958
4 8 36.413 88.377 -28.484 35.448 87.744 -29.049 35.135 88.457 -28.933 38.028 89.774 -27.428
3 8 36.413 88.377 -28.484 38.028 89.774 -27.428 37.715 88.967 -27.807
4 8 37.724 88.947 -27.81 37.715 88.967 -27.807 38.028 89.774 -27.428 38.226 89.332 -27.498
4 8 35.448 87.744 -29.049 36.413 88.377 -28.484 37.002 88.393 -28.26 36.184 87.765 -28.769
4 16 37.002 88.393 -28.26 36.413 88.377 -28.484 37.715 88.967 -27.807 37.724 88.947 -27.81
3 16 35.448 87.744 -29.049 36.184 87.765 -28.769 35.63 87.34 -29.114
4 16 38.272 89.368 -27.469 38.028 89.774 -27.428 38.254 90.957 -26.958 38.791 89.766 -27.147
4 16 36.544 90.192 -27.843 38.254 90.957 -26.958 38.028 89.774 -27.428 35.135 88.457 -28.933
3 16 35.135 88.457 -28.933 34.542 89.296 -28.879 36.544 90.192 -27.843
3 16 29.594 88.98 -30.822 28.625 88.625 -31.298 29.404 89.404 -30.755
