0 ~Animal Friends Bird Half Front with Eye Pattern
0 Name: s\98388p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 0 -29.171 -18.233 3.314 -30.744 -18.218
2 24 3.314 -30.744 -18.218 6.161 -34.649 -18.27
2 24 6.161 -34.649 -18.27 2.586 -37.55 -20.584
2 24 2.586 -37.55 -20.584 0 -38.538 -20.857
5 24 8.799 -14.845 -6.549 6.61 -12.192 -9.42 9.093 -11.85 -5.733 6.533 -14.851 -9.749
5 24 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.799 -14.845 -6.549 3.704 -12.008 -10.946
5 24 8.799 -14.845 -6.549 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.082 -18.505 -6.824
5 24 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.533 -14.851 -9.749 0 -11.513 -11.534
5 24 3.704 -12.008 -10.946 6.533 -14.851 -9.749 3.673 -14.652 -11.409 6.61 -12.192 -9.42
5 24 6.533 -14.851 -9.749 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.092 -18.302 -9.763
5 24 0 -11.513 -11.534 3.673 -14.652 -11.409 0 -14.23 -12.165 3.704 -12.008 -10.946
5 24 3.673 -14.652 -11.409 0 -14.23 -12.165 0 -11.513 -11.534 3.388 -18.099 -11.52
5 24 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -21.953 -12.338 5.662 -26.174 -11.07
5 24 3.291 -25.838 -13.383 0 -21.953 -12.338 2.996 -21.973 -11.55 0 -25.355 -14.125
5 24 0 -21.953 -12.338 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -17.916 -12.351
5 24 3.291 -25.838 -13.383 0 -25.355 -14.125 0 -21.953 -12.338 4.327 -29.599 -16.529
5 24 6.747 -26.583 -7.807 5.344 -22.166 -9.745 7.058 -22.51 -6.676 5.662 -26.174 -11.07
5 24 5.344 -22.166 -9.745 7.058 -22.51 -6.676 6.747 -26.583 -7.807 6.092 -18.302 -9.763
5 24 6.747 -26.583 -7.807 5.662 -26.174 -11.07 5.344 -22.166 -9.745 8.927 -30.143 -9.346
5 24 5.662 -26.174 -11.07 5.344 -22.166 -9.745 6.747 -26.583 -7.807 2.996 -21.973 -11.55
5 24 2.996 -21.973 -11.55 5.662 -26.174 -11.07 3.291 -25.838 -13.383 5.344 -22.166 -9.745
5 24 5.662 -26.174 -11.07 3.291 -25.838 -13.383 2.996 -21.973 -11.55 7.511 -29.813 -13.468
5 24 2.996 -21.973 -11.55 5.344 -22.166 -9.745 5.662 -26.174 -11.07 3.388 -18.099 -11.52
5 24 0 -17.916 -12.351 2.996 -21.973 -11.55 0 -21.953 -12.338 3.388 -18.099 -11.52
5 24 3.388 -18.099 -11.52 2.996 -21.973 -11.55 0 -17.916 -12.351 5.344 -22.166 -9.745
5 24 0 -17.916 -12.351 3.388 -18.099 -11.52 2.996 -21.973 -11.55 0 -14.23 -12.165
5 24 3.388 -18.099 -11.52 5.344 -22.166 -9.745 2.996 -21.973 -11.55 6.092 -18.302 -9.763
5 24 6.092 -18.302 -9.763 5.344 -22.166 -9.745 3.388 -18.099 -11.52 7.058 -22.51 -6.676
5 24 3.388 -18.099 -11.52 6.092 -18.302 -9.763 5.344 -22.166 -9.745 3.673 -14.652 -11.409
5 24 7.058 -22.51 -6.676 6.092 -18.302 -9.763 8.082 -18.505 -6.824 5.344 -22.166 -9.745
5 24 6.092 -18.302 -9.763 8.082 -18.505 -6.824 7.058 -22.51 -6.676 6.533 -14.851 -9.749
5 24 0 -14.23 -12.165 3.388 -18.099 -11.52 0 -17.916 -12.351 3.673 -14.652 -11.409
5 24 3.673 -14.652 -11.409 3.388 -18.099 -11.52 0 -14.23 -12.165 6.092 -18.302 -9.763
5 24 3.673 -14.652 -11.409 6.092 -18.302 -9.763 3.388 -18.099 -11.52 6.533 -14.851 -9.749
5 24 6.533 -14.851 -9.749 6.092 -18.302 -9.763 3.673 -14.652 -11.409 8.082 -18.505 -6.824
5 24 6.533 -14.851 -9.749 8.082 -18.505 -6.824 6.092 -18.302 -9.763 8.799 -14.845 -6.549
5 24 3.291 -25.838 -13.383 4.327 -29.599 -16.529 0 -25.355 -14.125 7.511 -29.813 -13.468
5 24 4.327 -29.599 -16.529 0 -25.355 -14.125 3.291 -25.838 -13.383 0 -28.465 -17.479
5 24 4.327 -29.599 -16.529 0 -28.465 -17.479 0 -25.355 -14.125 3.314 -30.744 -18.218
5 24 7.511 -29.813 -13.468 5.662 -26.174 -11.07 8.927 -30.143 -9.346 3.291 -25.838 -13.383
5 24 5.662 -26.174 -11.07 8.927 -30.143 -9.346 7.511 -29.813 -13.468 6.747 -26.583 -7.807
5 24 8.927 -30.143 -9.346 7.511 -29.813 -13.468 5.662 -26.174 -11.07 10.442 -34.349 -10.546
5 24 7.511 -29.813 -13.468 3.291 -25.838 -13.383 5.662 -26.174 -11.07 4.327 -29.599 -16.529
5 24 7.511 -29.813 -13.468 4.327 -29.599 -16.529 3.291 -25.838 -13.383 8.625 -34.223 -15.236
5 24 3.314 -30.744 -18.218 4.327 -29.599 -16.529 6.161 -34.649 -18.27 0 -28.465 -17.479
5 24 4.327 -29.599 -16.529 6.161 -34.649 -18.27 3.314 -30.744 -18.218 8.625 -34.223 -15.236
5 24 8.927 -30.143 -9.346 10.442 -34.349 -10.546 7.511 -29.813 -13.468 9.964 -34.595 -4.966
5 24 10.442 -34.349 -10.546 7.511 -29.813 -13.468 8.927 -30.143 -9.346 8.625 -34.223 -15.236
5 24 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.442 -34.349 -10.546 4.327 -29.599 -16.529
5 24 10.442 -34.349 -10.546 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.062 -38.758 -11.1
5 24 4.327 -29.599 -16.529 8.625 -34.223 -15.236 6.161 -34.649 -18.27 7.511 -29.813 -13.468
5 24 8.625 -34.223 -15.236 6.161 -34.649 -18.27 4.327 -29.599 -16.529 8.38 -38.682 -15.781
5 24 9.964 -34.595 -4.966 10.442 -34.349 -10.546 8.927 -30.143 -9.346 9.614 -38.847 -5.688
5 24 8.38 -38.682 -15.781 8.625 -34.223 -15.236 10.062 -38.758 -11.1 6.161 -34.649 -18.27
5 24 8.625 -34.223 -15.236 10.062 -38.758 -11.1 8.38 -38.682 -15.781 10.442 -34.349 -10.546
5 24 10.062 -38.758 -11.1 8.38 -38.682 -15.781 8.625 -34.223 -15.236 8.282 -42.683 -11.361
5 24 10.442 -34.349 -10.546 10.062 -38.758 -11.1 8.625 -34.223 -15.236 9.614 -38.847 -5.688
5 24 8.38 -38.682 -15.781 6.161 -34.649 -18.27 8.625 -34.223 -15.236 6.178 -38.571 -18.24
5 24 8.38 -38.682 -15.781 6.178 -38.571 -18.24 6.161 -34.649 -18.27 6.984 -42.607 -15.118
5 24 6.178 -38.571 -18.24 6.161 -34.649 -18.27 8.38 -38.682 -15.781 2.586 -37.55 -20.584
5 24 9.614 -38.847 -5.688 10.062 -38.758 -11.1 10.442 -34.349 -10.546 7.855 -42.599 -6.903
5 24 8.282 -42.683 -11.361 10.062 -38.758 -11.1 7.855 -42.599 -6.903 8.38 -38.682 -15.781
5 24 10.062 -38.758 -11.1 7.855 -42.599 -6.903 8.282 -42.683 -11.361 9.614 -38.847 -5.688
5 24 7.855 -42.599 -6.903 8.282 -42.683 -11.361 10.062 -38.758 -11.1 5.164 -45.339 -8.376
5 24 6.984 -42.607 -15.118 8.38 -38.682 -15.781 8.282 -42.683 -11.361 6.178 -38.571 -18.24
5 24 8.282 -42.683 -11.361 6.984 -42.607 -15.118 8.38 -38.682 -15.781 5.401 -45.42 -11.262
5 24 5.154 -42.447 -17.167 6.178 -38.571 -18.24 6.984 -42.607 -15.118 2.586 -37.55 -20.584
5 24 2.586 -37.55 -20.584 0 -41.855 -19.32 0 -38.538 -20.857 5.154 -42.447 -17.167
5 24 2.586 -37.55 -20.584 5.154 -42.447 -17.167 0 -41.855 -19.32 6.178 -38.571 -18.24
5 24 2.586 -37.55 -20.584 6.178 -38.571 -18.24 5.154 -42.447 -17.167 6.161 -34.649 -18.27
5 24 5.401 -45.42 -11.262 8.282 -42.683 -11.361 5.164 -45.339 -8.376 6.984 -42.607 -15.118
5 24 0 -14.23 -12.165 0 -11.513 -11.534 3.673 -14.652 -11.409 -3.673 -14.652 -11.409
5 24 0 -25.355 -14.125 0 -21.953 -12.338 3.291 -25.838 -13.383 -3.291 -25.838 -13.383
5 24 0 -21.953 -12.338 0 -17.916 -12.351 2.996 -21.973 -11.55 -2.996 -21.973 -11.55
5 24 0 -17.916 -12.351 0 -14.23 -12.165 3.388 -18.099 -11.52 -3.388 -18.099 -11.52
5 24 0 -28.465 -17.479 0 -25.355 -14.125 4.327 -29.599 -16.529 -4.327 -29.599 -16.529
5 24 0 -29.171 -18.233 0 -28.465 -17.479 3.314 -30.744 -18.218 -3.314 -30.744 -18.218
5 24 0 -41.855 -19.32 0 -38.538 -20.857 2.586 -37.55 -20.584 -2.586 -37.55 -20.584
3 16 8.799 -14.845 -6.549 6.61 -12.192 -9.42 9.093 -11.85 -5.733
3 16 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.799 -14.845 -6.549
3 16 6.533 -14.851 -9.749 3.673 -14.652 -11.409 3.704 -12.008 -10.946
3 16 6.533 -14.851 -9.749 3.704 -12.008 -10.946 6.61 -12.192 -9.42
3 16 3.673 -14.652 -11.409 0 -14.23 -12.165 0 -11.513 -11.534
3 16 3.673 -14.652 -11.409 0 -11.513 -11.534 3.704 -12.008 -10.946
3 16 3.291 -25.838 -13.383 0 -21.953 -12.338 2.996 -21.973 -11.55
3 16 3.291 -25.838 -13.383 0 -25.355 -14.125 0 -21.953 -12.338
3 16 6.747 -26.583 -7.807 5.344 -22.166 -9.745 7.058 -22.51 -6.676
3 16 6.747 -26.583 -7.807 5.662 -26.174 -11.07 5.344 -22.166 -9.745
3 16 5.662 -26.174 -11.07 3.291 -25.838 -13.383 2.996 -21.973 -11.55
3 16 5.662 -26.174 -11.07 2.996 -21.973 -11.55 5.344 -22.166 -9.745
3 16 2.996 -21.973 -11.55 0 -21.953 -12.338 0 -17.916 -12.351
3 16 2.996 -21.973 -11.55 0 -17.916 -12.351 3.388 -18.099 -11.52
3 16 5.344 -22.166 -9.745 2.996 -21.973 -11.55 3.388 -18.099 -11.52
3 16 5.344 -22.166 -9.745 3.388 -18.099 -11.52 6.092 -18.302 -9.763
3 16 7.058 -22.51 -6.676 6.092 -18.302 -9.763 8.082 -18.505 -6.824
3 16 7.058 -22.51 -6.676 5.344 -22.166 -9.745 6.092 -18.302 -9.763
3 16 3.388 -18.099 -11.52 0 -17.916 -12.351 0 -14.23 -12.165
3 16 3.388 -18.099 -11.52 0 -14.23 -12.165 3.673 -14.652 -11.409
3 16 6.092 -18.302 -9.763 3.388 -18.099 -11.52 3.673 -14.652 -11.409
3 16 6.092 -18.302 -9.763 3.673 -14.652 -11.409 6.533 -14.851 -9.749
3 16 8.082 -18.505 -6.824 6.092 -18.302 -9.763 6.533 -14.851 -9.749
3 16 8.082 -18.505 -6.824 6.533 -14.851 -9.749 8.799 -14.845 -6.549
3 16 4.327 -29.599 -16.529 0 -25.355 -14.125 3.291 -25.838 -13.383
3 16 4.327 -29.599 -16.529 0 -28.465 -17.479 0 -25.355 -14.125
3 16 8.927 -30.143 -9.346 7.511 -29.813 -13.468 5.662 -26.174 -11.07
3 16 8.927 -30.143 -9.346 5.662 -26.174 -11.07 6.747 -26.583 -7.807
3 16 7.511 -29.813 -13.468 3.291 -25.838 -13.383 5.662 -26.174 -11.07
3 16 7.511 -29.813 -13.468 4.327 -29.599 -16.529 3.291 -25.838 -13.383
3 16 6.161 -34.649 -18.27 3.314 -30.744 -18.218 4.327 -29.599 -16.529
4 0 10.3157 -33.9983 -10.4459 10.1413 -33.8837 -10.8457 9.5956 -33.0392 -11.3898 10.1406 -33.5122 -10.3073
4 16 9.5956 -33.0392 -11.3898 7.511 -29.813 -13.468 8.927 -30.143 -9.346 10.1406 -33.5122 -10.3073
3 16 10.442 -34.349 -10.546 10.1413 -33.8837 -10.8457 10.3157 -33.9983 -10.4459
3 0 9.9719 -34.3164 -11.7594 9.2276 -34.2648 -13.6807 9.4916 -34.06 -12.76
4 0 9.5956 -33.0392 -11.3898 10.1413 -33.8837 -10.8457 9.6261 -33.74 -12.06 9.0902 -32.86 -12.54
4 0 9.0902 -32.86 -12.54 9.6261 -33.74 -12.06 9.2404 -33.68 -13.02 8.7195 -32.8 -13.46
4 0 8.7195 -32.8 -13.46 9.2404 -33.68 -13.02 8.8794 -33.7 -14 8.507 -33.02 -14.26
4 0 8.507 -33.02 -14.26 8.8794 -33.7 -14 8.6228 -33.68 -14.66 8.387 -33.2807 -14.8582
3 0 8.6228 -33.68 -14.66 8.4636 -33.584 -14.9798 8.387 -33.2807 -14.8582
4 16 10.1413 -33.8837 -10.8457 10.442 -34.349 -10.546 9.9719 -34.3164 -11.7594 9.6261 -33.74 -12.06
4 16 9.6261 -33.74 -12.06 9.9719 -34.3164 -11.7594 9.4916 -34.06 -12.76 9.2404 -33.68 -13.02
4 16 9.2404 -33.68 -13.02 9.4916 -34.06 -12.76 9.2276 -34.2648 -13.6807 8.8794 -33.7 -14
4 16 8.6228 -33.68 -14.66 8.8794 -33.7 -14 9.2276 -34.2648 -13.6807 8.625 -34.223 -15.236
3 16 8.625 -34.223 -15.236 8.4636 -33.584 -14.9798 8.6228 -33.68 -14.66
3 16 8.387 -33.2807 -14.8582 7.511 -29.813 -13.468 8.507 -33.02 -14.26
3 16 8.507 -33.02 -14.26 7.511 -29.813 -13.468 8.7195 -32.8 -13.46
3 16 9.0902 -32.86 -12.54 8.7195 -32.8 -13.46 7.511 -29.813 -13.468
3 16 9.5956 -33.0392 -11.3898 9.0902 -32.86 -12.54 7.511 -29.813 -13.468
3 16 6.161 -34.649 -18.27 4.327 -29.599 -16.529 8.625 -34.223 -15.236
3 16 8.625 -34.223 -15.236 4.327 -29.599 -16.529 8.4636 -33.584 -14.9798
3 16 8.4636 -33.584 -14.9798 4.327 -29.599 -16.529 8.387 -33.2807 -14.8582
3 16 8.387 -33.2807 -14.8582 4.327 -29.599 -16.529 7.511 -29.813 -13.468
3 0 10.3157 -33.9983 -10.4459 10.1406 -33.5122 -10.3073 10.2512 -33.86 -10.26
4 16 10.1406 -33.5122 -10.3073 8.927 -30.143 -9.346 9.964 -34.595 -4.966 10.2512 -33.86 -10.26
4 16 10.2512 -33.86 -10.26 9.964 -34.595 -4.966 10.442 -34.349 -10.546 10.3157 -33.9983 -10.4459
4 16 9.072 -37.9 -13.88 8.9635 -37.96 -14.18 8.8507 -37.76 -14.5 8.8322 -37.48 -14.56
4 16 9.125 -37.66 -13.74 9.072 -37.9 -13.88 8.8322 -37.48 -14.56 9.0921 -37.38 -13.84
3 16 8.8322 -37.48 -14.56 8.9429 -37.22 -14.26 9.0921 -37.38 -13.84
4 0 9.0921 -37.38 -13.84 8.8655 -34.9818 -14.5439 10.062 -38.758 -11.1 9.125 -37.66 -13.74
3 0 10.062 -38.758 -11.1 9.072 -37.9 -13.88 9.125 -37.66 -13.74
4 0 8.9635 -37.96 -14.18 9.072 -37.9 -13.88 10.062 -38.758 -11.1 8.38 -38.682 -15.781
3 0 8.38 -38.682 -15.781 8.8507 -37.76 -14.5 8.9635 -37.96 -14.18
4 0 8.8322 -37.48 -14.56 8.8507 -37.76 -14.5 8.38 -38.682 -15.781 8.6439 -35.64 -15.14
4 0 8.9429 -37.22 -14.26 8.8322 -37.48 -14.56 8.6439 -35.64 -15.14 8.8655 -34.9818 -14.5439
3 0 9.0921 -37.38 -13.84 8.9429 -37.22 -14.26 8.8655 -34.9818 -14.5439
3 0 8.38 -38.682 -15.781 8.6007 -34.6661 -15.2902 8.6439 -35.64 -15.14
4 16 8.6007 -34.6661 -15.2902 8.625 -34.223 -15.236 8.8655 -34.9818 -14.5439 8.6439 -35.64 -15.14
4 0 10.1917 -35.08 -11.12 10.2435 -35.98 -10.9 10.1777 -37.4161 -10.9314 9.9719 -34.3164 -11.7594
4 0 9.2276 -34.2648 -13.6807 9.9719 -34.3164 -11.7594 10.1777 -37.4161 -10.9314 8.8655 -34.9818 -14.5439
3 0 10.062 -38.758 -11.1 8.8655 -34.9818 -14.5439 10.1777 -37.4161 -10.9314
3 16 10.1777 -37.4161 -10.9314 10.2435 -35.98 -10.9 10.442 -34.349 -10.546
3 16 10.2435 -35.98 -10.9 10.1917 -35.08 -11.12 10.442 -34.349 -10.546
3 16 10.1917 -35.08 -11.12 9.9719 -34.3164 -11.7594 10.442 -34.349 -10.546
3 16 8.8655 -34.9818 -14.5439 8.625 -34.223 -15.236 9.2276 -34.2648 -13.6807
4 0 8.3259 -34.56 -15.62 8.6007 -34.6661 -15.2902 8.38 -38.682 -15.781 8.0047 -37.6 -16.18
4 0 8.3259 -34.56 -15.62 8.0047 -37.6 -16.18 7.8142 -36.28 -16.34 7.7671 -35.6 -16.36
4 0 7.8566 -34.68 -16.2 8.3259 -34.56 -15.62 7.7671 -35.6 -16.36 7.4737 -34.9 -16.68
3 0 7.7671 -35.6 -16.36 7.4617 -35.36 -16.72 7.4737 -34.9 -16.68
3 16 8.6007 -34.6661 -15.2902 8.3259 -34.56 -15.62 8.625 -34.223 -15.236
4 16 8.625 -34.223 -15.236 8.3259 -34.56 -15.62 7.8566 -34.68 -16.2 6.161 -34.649 -18.27
3 16 7.4737 -34.9 -16.68 6.161 -34.649 -18.27 7.8566 -34.68 -16.2
3 16 7.4617 -35.36 -16.72 6.161 -34.649 -18.27 7.4737 -34.9 -16.68
4 16 6.161 -34.649 -18.27 7.4617 -35.36 -16.72 7.8142 -36.28 -16.34 8.0047 -37.6 -16.18
3 16 8.38 -38.682 -15.781 6.161 -34.649 -18.27 8.0047 -37.6 -16.18
3 16 7.8142 -36.28 -16.34 7.4617 -35.36 -16.72 7.7671 -35.6 -16.36
3 16 8.38 -38.682 -15.781 6.178 -38.571 -18.24 6.161 -34.649 -18.27
4 0 10.0304 -38.36 -10.24 9.9843 -38.7734 -10.1609 10.062 -38.758 -11.1 10.1777 -37.4161 -10.9314
4 0 10.0304 -38.36 -10.24 10.1777 -37.4161 -10.9314 10.189 -36.98 -10.56 10.0507 -37.76 -9.78
4 0 10.1162 -36.96 -9.64 10.0507 -37.76 -9.78 10.189 -36.98 -10.56 10.2402 -36.38 -10.48
4 0 10.1162 -36.96 -9.64 10.2402 -36.38 -10.48 10.2603 -35.9 -10.16 10.1828 -36.2 -9.56
3 0 10.1828 -36.2 -9.56 10.2603 -35.9 -10.16 10.2304 -35.84 -9.72
4 16 9.614 -38.847 -5.688 9.9843 -38.7734 -10.1609 10.0304 -38.36 -10.24 10.0507 -37.76 -9.78
4 16 9.614 -38.847 -5.688 10.0507 -37.76 -9.78 10.1162 -36.96 -9.64 9.964 -34.595 -4.966
3 16 10.1162 -36.96 -9.64 10.1828 -36.2 -9.56 9.964 -34.595 -4.966
3 16 10.1828 -36.2 -9.56 10.2304 -35.84 -9.72 9.964 -34.595 -4.966
