2 24 3.75 60.2 -131.18 3.75 66.8 -125.82
4 16 3.75 53.1 -135.52 3.75 55.5 -137.03 3.75 62.9 -132.22 3.75 60.2 -131.18
2 24 3.75 62.9 -132.22 3.75 55.5 -137.03
2 24 3.75 53.1 -135.52 3.75 60.2 -131.18
4 16 3.75 11.3 -162.56 3.75 55.5 -137.03 3.75 53.1 -135.52 3.75 -10 -171.94
2 24 3.75 11.3 -162.56 3.75 -10 -171.94
2 24 3.75 -10 -171.94 3.75 53.1 -135.52
2 24 3.75 55.5 -137.03 3.75 11.3 -162.56
2 24 -3.75 82.5 -53.1 -3.75 83.6 -55.6
2 24 -3.75 85.2 -53.1 -3.75 82.5 -53.1
2 24 -3.75 87.9 -61.5 -3.75 85.2 -53.1
2 24 -3.75 83.6 -55.6 -3.75 86 -63.7
2 24 -3.75 89.5 -70.2 -3.75 87.9 -61.5
2 24 -3.75 86 -63.7 -3.75 87.3 -72.1
2 24 -3.75 90 -79 -3.75 89.5 -70.2
2 24 -3.75 87.3 -72.1 -3.75 87.6 -80.6
2 24 -3.75 89.3 -87.8 -3.75 90 -79
2 24 -3.75 87.6 -80.6 -3.75 86.7 -89.1
2 24 -3.75 87.5 -96.5 -3.75 89.3 -87.8
2 24 -3.75 86.7 -89.1 -3.75 84.7 -97.4
2 24 -3.75 84.5 -104.78 -3.75 87.5 -96.5
2 24 -3.75 84.7 -97.4 -3.75 81.7 -105.29
2 24 -3.75 80.5 -112.65 -3.75 84.5 -104.78
2 24 -3.75 81.7 -105.29 -3.75 77.6 -112.77
2 24 -3.75 75.5 -119.92 -3.75 80.5 -112.65
2 24 -3.75 77.6 -112.77 -3.75 72.6 -119.65
2 24 -3.75 69.6 -126.48 -3.75 75.5 -119.92
2 24 -3.75 72.6 -119.65 -3.75 66.8 -125.82
2 24 -3.75 62.9 -132.22 -3.75 69.6 -126.48
2 24 -3.75 66.8 -125.82 -3.75 60.2 -131.18
2 24 -3.75 55.5 -137.03 -3.75 62.9 -132.22
2 24 -3.75 11.3 -162.56 -3.75 55.5 -137.03
2 24 -3.75 -10 -171.94 -3.75 11.3 -162.56
2 24 -3.75 53.1 -135.52 -3.75 -10 -171.94
2 24 -3.75 60.2 -131.18 -3.75 53.1 -135.52
4 16 -3.75 89.5 -70.2 -3.75 87.3 -72.1 -3.75 86 -63.7 -3.75 87.9 -61.5
4 16 -3.75 87.9 -61.5 -3.75 86 -63.7 -3.75 83.6 -55.6 -3.75 85.2 -53.1
3 16 -3.75 83.6 -55.6 -3.75 82.5 -53.1 -3.75 85.2 -53.1
4 16 -3.75 87.3 -72.1 -3.75 89.5 -70.2 -3.75 90 -79 -3.75 87.6 -80.6
4 16 -3.75 87.6 -80.6 -3.75 90 -79 -3.75 89.3 -87.8 -3.75 86.7 -89.1
4 16 -3.75 86.7 -89.1 -3.75 89.3 -87.8 -3.75 87.5 -96.5 -3.75 84.7 -97.4
4 16 -3.75 84.7 -97.4 -3.75 87.5 -96.5 -3.75 84.5 -104.78 -3.75 81.7 -105.29
4 16 -3.75 81.7 -105.29 -3.75 84.5 -104.78 -3.75 80.5 -112.65 -3.75 77.6 -112.77
4 16 -3.75 77.6 -112.77 -3.75 80.5 -112.65 -3.75 75.5 -119.92 -3.75 72.6 -119.65
4 16 -3.75 72.6 -119.65 -3.75 75.5 -119.92 -3.75 69.6 -126.48 -3.75 66.8 -125.82
4 16 -3.75 66.8 -125.82 -3.75 69.6 -126.48 -3.75 62.9 -132.22 -3.75 60.2 -131.18
4 16 -3.75 60.2 -131.18 -3.75 62.9 -132.22 -3.75 55.5 -137.03 -3.75 53.1 -135.52
4 16 -3.75 -10 -171.94 -3.75 53.1 -135.52 -3.75 55.5 -137.03 -3.75 11.3 -162.56
4 16 3.75 55.5 -137.03 3.75 11.3 -162.56 -3.75 11.3 -162.56 -3.75 55.5 -137.03
4 16 -3.75 11.3 -162.56 3.75 11.3 -162.56 3.75 -10 -171.94 -3.75 -10 -171.94
2 24 3.75 -10 -171.94 -3.75 -10 -171.94
2 24 3.75 82.5 -53.1 -3.75 82.5 -53.1
4 16 3.75 82.5 -53.1 3.75 85.2 -53.1 -3.75 85.2 -53.1 -3.75 82.5 -53.1
2 24 3.75 85.2 -53.1 -3.75 85.2 -53.1
5 24 3.75 55.5 -137.03 -3.75 55.5 -137.03 -3.75 62.9 -132.22 3.75 11.3 -162.56
2 24 3.75 11.3 -162.56 -3.75 11.3 -162.56
1 16 -3.75 22.5 -78.125 0 7.5 0 62.6997 0 25 25 0 -62.6997 48\1-4cyli.dat
0
