0 ~Minifig Head Simpsons Marge Simpson Wide Open Eyes Eyelashes Pattern
0 Name: s\15522p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

5 24 8.1224 -23.972 -12.2277 8.9401 -23.3349 -11.9886 8.8329 -24.5847 -11.5688 7.4543 -23.2377 -12.8515
5 24 8.9401 -23.3349 -11.9886 8.8329 -24.5847 -11.5688 8.1224 -23.972 -12.2277 9.4225 -23.7305 -11.5137
5 24 8.8329 -24.5847 -11.5688 8.1224 -23.972 -12.2277 8.9401 -23.3349 -11.9886 7.2333 -24.6613 -12.3723
5 24 5.0381 -26.3874 -12.2786 6.3136 -25.2982 -12.44 6.808 -26.1928 -12.1692 5.0571 -25.5319 -12.5329
5 24 6.3136 -25.2982 -12.44 6.808 -26.1928 -12.1692 5.0381 -26.3874 -12.2786 7.2333 -24.6613 -12.3723
5 24 6.2452 -23.5138 -13.1187 7.2333 -24.6613 -12.3723 5.7037 -24.4696 -12.8255 7.4543 -23.2377 -12.8515
5 24 7.2333 -24.6613 -12.3723 5.7037 -24.4696 -12.8255 6.2452 -23.5138 -13.1187 6.3136 -25.2982 -12.44
5 24 5.7037 -24.4696 -12.8255 6.2452 -23.5138 -13.1187 7.2333 -24.6613 -12.3723 5.067 -23.4354 -13.2842
5 24 6.3136 -25.2982 -12.44 5.7037 -24.4696 -12.8255 7.2333 -24.6613 -12.3723 5.0571 -25.5319 -12.5329
5 24 7.2333 -24.6613 -12.3723 6.3136 -25.2982 -12.44 5.7037 -24.4696 -12.8255 6.808 -26.1928 -12.1692
5 24 7.4543 -23.2377 -12.8515 7.2333 -24.6613 -12.3723 6.2452 -23.5138 -13.1187 8.1224 -23.972 -12.2277
5 24 8.8329 -24.5847 -11.5688 7.2333 -24.6613 -12.3723 8.1224 -23.972 -12.2277 8.3045 -25.8937 -11.5159
5 24 7.2333 -24.6613 -12.3723 8.1224 -23.972 -12.2277 8.8329 -24.5847 -11.5688 7.4543 -23.2377 -12.8515
5 24 7.2333 -24.6613 -12.3723 6.808 -26.1928 -12.1692 6.3136 -25.2982 -12.44 8.3045 -25.8937 -11.5159
5 24 7.2333 -24.6613 -12.3723 8.3045 -25.8937 -11.5159 6.808 -26.1928 -12.1692 8.8329 -24.5847 -11.5688
5 24 8.8329 -24.5847 -11.5688 8.3045 -25.8937 -11.5159 7.2333 -24.6613 -12.3723 9.5448 -25.4301 -10.5825
5 24 7.4543 -23.2377 -12.8515 8.1224 -23.972 -12.2277 7.2333 -24.6613 -12.3723 8.9401 -23.3349 -11.9886
5 24 7.4543 -23.2377 -12.8515 8.9401 -23.3349 -11.9886 8.1224 -23.972 -12.2277 8.6579 -22.7141 -12.4469
5 24 8.6579 -22.7141 -12.4469 8.9401 -23.3349 -11.9886 7.4543 -23.2377 -12.8515 9.7509 -21.9088 -11.9131
5 24 5.0571 -25.5319 -12.5329 3.7518 -25.8698 -12.5423 4.3151 -24.3269 -13.0455 5.0381 -26.3874 -12.2786
5 24 3.7518 -25.8698 -12.5423 4.3151 -24.3269 -13.0455 5.0571 -25.5319 -12.5329 3.3498 -25.0078 -12.9062
5 24 4.3151 -24.3269 -13.0455 5.0571 -25.5319 -12.5329 3.7518 -25.8698 -12.5423 5.7037 -24.4696 -12.8255
5 24 5.0571 -25.5319 -12.5329 6.3136 -25.2982 -12.44 5.0381 -26.3874 -12.2786 5.7037 -24.4696 -12.8255
5 24 5.0381 -26.3874 -12.2786 5.0571 -25.5319 -12.5329 6.3136 -25.2982 -12.44 3.7518 -25.8698 -12.5423
5 24 3.7518 -25.8698 -12.5423 5.0381 -26.3874 -12.2786 3.7231 -26.7972 -12.1251 5.0571 -25.5319 -12.5329
5 24 5.0571 -25.5319 -12.5329 5.7037 -24.4696 -12.8255 6.3136 -25.2982 -12.44 4.3151 -24.3269 -13.0455
5 24 4.3151 -24.3269 -13.0455 3.3498 -25.0078 -12.9062 2.7213 -24.3938 -13.096 3.7518 -25.8698 -12.5423
