0 ~Minifig Shield Round Bowed with Bullseye with Star Pattern Half
0 Name: s\75902p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 23.794 3.132 -6.2 24 0 -6.2 20.4 0 -6.92 20.225 2.663 -6.92
4 15 18 0 -7.4 17.845 2.349 -7.4 20.225 2.663 -6.92 20.4 0 -6.92
4 16 23.182 6.211 -6.2 23.794 3.132 -6.2 20.225 2.663 -6.92 19.705 5.28 -6.92
4 15 19.705 5.28 -6.92 20.225 2.663 -6.92 17.845 2.349 -7.4 17.386 4.658 -7.4
4 16 22.174 9.185 -6.2 23.182 6.211 -6.2 19.705 5.28 -6.92 18.847 7.807 -6.92
4 15 18.847 7.807 -6.92 19.705 5.28 -6.92 17.386 4.658 -7.4 16.63 6.889 -7.4
4 16 20.784 12 -6.2 22.174 9.185 -6.2 18.847 7.807 -6.92 17.667 10.2 -6.92
4 15 17.667 10.2 -6.92 18.847 7.807 -6.92 16.63 6.889 -7.4 15.588 9 -7.4
4 16 19.042 14.611 -6.2 20.784 12 -6.2 17.667 10.2 -6.92 16.184 12.419 -6.92
4 15 16.184 12.419 -6.92 17.667 10.2 -6.92 15.588 9 -7.4 14.281 10.958 -7.4
4 16 16.97 16.97 -6.2 19.042 14.611 -6.2 16.184 12.419 -6.92 14.425 14.425 -6.92
4 15 14.425 14.425 -6.92 16.184 12.419 -6.92 14.281 10.958 -7.4 12.728 12.728 -7.4
4 16 14.611 19.042 -6.2 16.97 16.97 -6.2 14.425 14.425 -6.92 12.419 16.184 -6.92
4 15 12.419 16.184 -6.92 14.425 14.425 -6.92 12.728 12.728 -7.4 10.958 14.281 -7.4
4 16 12 20.784 -6.2 14.611 19.042 -6.2 12.419 16.184 -6.92 10.2 17.667 -6.92
4 15 10.2 17.667 -6.92 12.419 16.184 -6.92 10.958 14.281 -7.4 9 15.588 -7.4
4 16 9.185 22.174 -6.2 12 20.784 -6.2 10.2 17.667 -6.92 7.807 18.847 -6.92
4 15 7.807 18.847 -6.92 10.2 17.667 -6.92 9 15.588 -7.4 6.889 16.63 -7.4
4 16 6.211 23.182 -6.2 9.185 22.174 -6.2 7.807 18.847 -6.92 5.28 19.705 -6.92
4 15 5.28 19.705 -6.92 7.807 18.847 -6.92 6.889 16.63 -7.4 4.658 17.386 -7.4
4 16 3.132 23.794 -6.2 6.211 23.182 -6.2 5.28 19.705 -6.92 2.663 20.225 -6.92
4 15 2.663 20.225 -6.92 5.28 19.705 -6.92 4.658 17.386 -7.4 2.349 17.845 -7.4
4 16 0 24 -6.2 3.132 23.794 -6.2 2.663 20.225 -6.92 0 20.4 -6.92
4 15 0 20.4 -6.92 2.663 20.225 -6.92 2.349 17.845 -7.4 0 18 -7.4
4 16 3.132 -23.794 -6.2 0 -24 -6.2 0 -20.4 -6.92 2.663 -20.225 -6.92
4 15 2.663 -20.225 -6.92 0 -20.4 -6.92 0 -18 -7.4 2.349 -17.845 -7.4
4 16 6.211 -23.182 -6.2 3.132 -23.794 -6.2 2.663 -20.225 -6.92 5.28 -19.705 -6.92
4 15 5.28 -19.705 -6.92 2.663 -20.225 -6.92 2.349 -17.845 -7.4 4.658 -17.386 -7.4
4 16 9.185 -22.174 -6.2 6.211 -23.182 -6.2 5.28 -19.705 -6.92 7.807 -18.847 -6.92
4 15 7.807 -18.847 -6.92 5.28 -19.705 -6.92 4.658 -17.386 -7.4 6.889 -16.63 -7.4
4 16 12 -20.784 -6.2 9.185 -22.174 -6.2 7.807 -18.847 -6.92 10.2 -17.667 -6.92
4 15 10.2 -17.667 -6.92 7.807 -18.847 -6.92 6.889 -16.63 -7.4 9 -15.588 -7.4
4 16 14.611 -19.042 -6.2 12 -20.784 -6.2 10.2 -17.667 -6.92 12.419 -16.184 -6.92
4 15 12.419 -16.184 -6.92 10.2 -17.667 -6.92 9 -15.588 -7.4 10.958 -14.281 -7.4
4 16 16.97 -16.97 -6.2 14.611 -19.042 -6.2 12.419 -16.184 -6.92 14.425 -14.425 -6.92
4 15 14.425 -14.425 -6.92 12.419 -16.184 -6.92 10.958 -14.281 -7.4 12.728 -12.728 -7.4
4 16 19.042 -14.611 -6.2 16.97 -16.97 -6.2 14.425 -14.425 -6.92 16.184 -12.419 -6.92
4 15 16.184 -12.419 -6.92 14.425 -14.425 -6.92 12.728 -12.728 -7.4 14.281 -10.958 -7.4
4 16 20.784 -12 -6.2 19.042 -14.611 -6.2 16.184 -12.419 -6.92 17.667 -10.2 -6.92
4 15 17.667 -10.2 -6.92 16.184 -12.419 -6.92 14.281 -10.958 -7.4 15.588 -9 -7.4
4 16 22.174 -9.185 -6.2 20.784 -12 -6.2 17.667 -10.2 -6.92 18.847 -7.807 -6.92
4 15 15.588 -9 -7.4 16.63 -6.889 -7.4 18.847 -7.807 -6.92 17.667 -10.2 -6.92
4 16 23.182 -6.211 -6.2 22.174 -9.185 -6.2 18.847 -7.807 -6.92 19.705 -5.28 -6.92
4 15 16.63 -6.889 -7.4 17.386 -4.658 -7.4 19.705 -5.28 -6.92 18.847 -7.807 -6.92
4 16 23.794 -3.132 -6.2 23.182 -6.211 -6.2 19.705 -5.28 -6.92 20.225 -2.663 -6.92
4 15 17.386 -4.658 -7.4 17.845 -2.349 -7.4 20.225 -2.663 -6.92 19.705 -5.28 -6.92
