3 26 1.039 -33.399 -26.228 0 -31.527 -22.269 2.17 -32.06 -22.325
3 26 1.039 -33.399 -26.228 0 -33.241 -26.592 0 -31.527 -22.269
4 0 6.786 -34.89 -17.52 6.687 -34.74 -17.633 6.684 -34.559 -17.626 6.902 -34.521 -17.358
4 0 6.633 -34.88 -17.706 6.687 -34.74 -17.633 6.786 -34.89 -17.52 6.764 -35.03 -17.554
3 0 6.672 -35.16 -17.674 6.633 -34.88 -17.706 6.764 -35.03 -17.554
4 0 6.918 -34.39 -17.242 6.902 -34.521 -17.358 6.684 -34.559 -17.626 6.602 -34.2 -17.449
4 0 6.918 -34.39 -17.242 6.602 -34.2 -17.449 6.719 -33.58 -16.859 7.057 -33.89 -16.716
4 0 7.321 -34.35 -16.768 6.918 -34.39 -17.242 7.057 -33.89 -16.716 7.69 -33.89 -16.019
4 0 7.734 -34.377 -16.333 7.321 -34.35 -16.768 7.69 -33.89 -16.019 8.264 -34.05 -15.505
3 0 7.734 -34.377 -16.333 8.264 -34.05 -15.505 8.625 -34.223 -15.236
3 0 8.322 -34.48 -15.62 7.734 -34.377 -16.333 8.625 -34.223 -15.236
3 0 8.604 -34.599 -15.282 8.322 -34.48 -15.62 8.625 -34.223 -15.236
3 0 8.818 -34.834 -14.679 8.604 -34.599 -15.282 8.625 -34.223 -15.236
4 0 8.818 -34.834 -14.679 8.625 -34.223 -15.236 8.877 -34.49 -14.562 9.265 -35.49 -13.466
4 0 9.265 -35.49 -13.466 8.877 -34.49 -14.562 9.181 -34.94 -13.735 9.628 -35.68 -12.513
4 0 9.635 -36.15 -12.45 9.265 -35.49 -13.466 9.628 -35.68 -12.513 9.938 -36.53 -11.635
3 0 9.938 -36.53 -11.635 9.628 -35.68 -12.513 9.887 -36.05 -11.811
4 0 9.938 -36.53 -11.635 9.887 -36.05 -11.811 10.09 -36.17 -11.278 10.107 -36.57 -11.196
4 0 10.258 -36.478 -10.814 10.107 -36.57 -11.196 10.09 -36.17 -11.278 10.181 -36.17 -11.043
4 0 10.333 -35.619 -10.706 10.258 -36.478 -10.814 10.181 -36.17 -11.043 10.225 -35.54 -10.989
4 0 10.237 -36.26 -10.294 10.258 -36.478 -10.814 10.333 -35.619 -10.706 10.248 -35.86 -9.951
4 0 10.248 -35.86 -9.951 10.333 -35.619 -10.706 10.317 -35.54 -10.416 10.283 -35.4 -9.83
4 0 10.283 -35.4 -9.83 10.317 -35.54 -10.416 10.333 -35.26 -10.291 10.327 -35.04 -9.945
4 0 10.327 -35.04 -9.945 10.333 -35.26 -10.291 10.374 -34.95 -10.416 10.387 -34.67 -10.245
4 0 10.432 -34.47 -10.561 10.387 -34.67 -10.245 10.374 -34.95 -10.416 10.405 -34.779 -10.6
4 0 10.356 -34.343 -10.767 10.432 -34.47 -10.561 10.405 -34.779 -10.6 10.305 -34.5 -10.885
3 0 10.305 -34.5 -10.885 10.182 -34.331 -11.216 10.356 -34.343 -10.767
3 0 10.305 -34.5 -10.885 10.156 -34.329 -11.285 10.182 -34.331 -11.216
4 0 10.148 -34.44 -11.294 10.156 -34.329 -11.285 10.305 -34.5 -10.885 10.19 -34.5 -11.18
3 0 10.356 -34.343 -10.767 10.182 -34.331 -11.216 10.249 -34.28 -10.984
3 0 10.181 -36.17 -11.043 10.123 -35.97 -11.212 10.225 -35.54 -10.989
4 0 10.225 -35.54 -10.989 10.123 -35.97 -11.212 9.89 -35.65 -11.842 9.993 -35.07 -11.633
4 0 9.993 -35.07 -11.633 9.89 -35.65 -11.842 9.567 -35.01 -12.735 9.689 -34.297 -12.489
3 0 9.567 -35.01 -12.735 9.235 -34.265 -13.662 9.689 -34.297 -12.489
4 0 9.174 -33.66 -13.176 9.689 -34.297 -12.489 9.235 -34.265 -13.662 8.868 -33.87 -14.213
4 0 8.656 -33.16 -14.015 9.174 -33.66 -13.176 8.868 -33.87 -14.213 8.455 -33.549 -14.966
3 0 8.455 -33.549 -14.966 8.298 -32.928 -14.717 8.656 -33.16 -14.015
4 0 8.298 -32.928 -14.717 8.455 -33.549 -14.966 7.894 -33.436 -15.456 7.771 -32.85 -15.196
3 0 7.894 -33.436 -15.456 7.403 -32.908 -15.604 7.771 -32.85 -15.196
4 0 7.403 -32.908 -15.604 7.894 -33.436 -15.456 7.544 -33.48 -15.874 6.993 -33.1 -16.199
4 0 6.993 -33.1 -16.199 7.544 -33.48 -15.874 7.215 -33.71 -16.408 6.719 -33.58 -16.859
3 0 7.057 -33.89 -16.716 6.719 -33.58 -16.859 7.215 -33.71 -16.408
4 16 7.954 -40.16 -15.251 7.798 -40.317 -15.505 8.286 -38.946 -15.736 8.277 -39.25 -15.405
4 16 7.954 -40.16 -15.251 8.277 -39.25 -15.405 8.204 -39.61 -15.19 8.089 -39.91 -15.16
4 16 8.286 -38.946 -15.736 7.798 -40.317 -15.505 7.582 -40.29 -15.756 8.129 -38.82 -15.978
4 16 7.873 -38.79 -16.273 8.129 -38.82 -15.978 7.582 -40.29 -15.756 7.39 -40.07 -16.087
4 16 7.873 -38.79 -16.273 7.39 -40.07 -16.087 7.323 -39.71 -16.36 7.432 -39.3 -16.469
3 16 7.432 -39.3 -16.469 7.611 -38.96 -16.464 7.873 -38.79 -16.273
4 0 6.532 -38.589 -17.845 7.611 -38.96 -16.464 7.432 -39.3 -16.469 6.427 -39.39 -17.514
3 0 7.611 -38.96 -16.464 6.532 -38.589 -17.845 7.873 -38.79 -16.273
3 0 7.873 -38.79 -16.273 6.532 -38.589 -17.845 8.38 -38.682 -15.781
3 0 8.129 -38.82 -15.978 7.873 -38.79 -16.273 8.38 -38.682 -15.781
3 0 8.286 -38.946 -15.736 8.129 -38.82 -15.978 8.38 -38.682 -15.781
4 0 8.277 -39.25 -15.405 8.286 -38.946 -15.736 8.38 -38.682 -15.781 9.103 -38.715 -13.77
4 0 8.277 -39.25 -15.405 9.103 -38.715 -13.77 8.993 -39.04 -13.688 8.204 -39.61 -15.19
4 0 8.204 -39.61 -15.19 8.993 -39.04 -13.688 8.976 -39.31 -13.417 8.089 -39.91 -15.16
4 0 8.186 -41.21 -13.348 8.089 -39.91 -15.16 8.976 -39.31 -13.417 9.054 -39.39 -13.112
4 0 8.998 -39.87 -12.703 8.186 -41.21 -13.348 9.054 -39.39 -13.112 9.237 -39.35 -12.659
3 0 9.054 -39.39 -13.112 9.194 -39.21 -12.941 9.237 -39.35 -12.659
4 0 9.476 -38.732 -12.73 9.237 -39.35 -12.659 9.194 -39.21 -12.941 9.402 -38.728 -12.938
4 0 9.477 -38.22 -12.744 9.476 -38.732 -12.73 9.402 -38.728 -12.938 9.406 -38.25 -12.941
4 0 9.45 -37.84 -12.83 9.477 -38.22 -12.744 9.406 -38.25 -12.941 9.413 -37.86 -12.934
4 0 8.317 -41.255 -12.939 8.186 -41.21 -13.348 8.998 -39.87 -12.703 8.889 -40.24 -12.566
4 0 8.405 -41.42 -12.506 8.317 -41.255 -12.939 8.889 -40.24 -12.566 8.808 -40.75 -12.188
4 0 8.413 -41.67 -12.189 8.405 -41.42 -12.506 8.808 -40.75 -12.188 8.483 -41.63 -12.047
4 0 8.612 -41.4 -11.964 8.483 -41.63 -12.047 8.808 -40.75 -12.188 8.727 -41.07 -12.036
4 0 8.089 -39.91 -15.16 8.186 -41.21 -13.348 7.965 -41.34 -13.834 7.954 -40.16 -15.251
4 0 7.954 -40.16 -15.251 7.965 -41.34 -13.834 7.687 -41.51 -14.419 7.798 -40.317 -15.505
4 0 7.798 -40.317 -15.505 7.687 -41.51 -14.419 7.493 -41.53 -14.945 7.378 -41.499 -15.305
4 0 7.798 -40.317 -15.505 7.378 -41.499 -15.305 7.103 -41.35 -15.687 7.582 -40.29 -15.756
4 0 7.582 -40.29 -15.756 7.103 -41.35 -15.687 6.789 -41.03 -16.207 7.39 -40.07 -16.087
4 0 7.39 -40.07 -16.087 6.789 -41.03 -16.207 6.589 -40.628 -16.648 7.323 -39.71 -16.36
4 0 7.323 -39.71 -16.36 6.589 -40.628 -16.648 6.437 -39.868 -17.237 7.432 -39.3 -16.469
3 0 6.437 -39.868 -17.237 6.427 -39.39 -17.514 7.432 -39.3 -16.469
4 0 7.301 -38.03 -16.988 8.38 -38.682 -15.781 6.532 -38.589 -17.845 6.973 -37.97 -17.354
4 0 6.973 -37.97 -17.354 6.532 -38.589 -17.845 6.559 -38.03 -17.816 6.84 -37.75 -17.503
4 0 6.84 -37.75 -17.503 6.559 -38.03 -17.816 6.432 -37.75 -17.958 6.86 -37.44 -17.481
4 0 6.86 -37.44 -17.481 6.432 -37.75 -17.958 6.667 -37.15 -17.698 6.754 -37.13 -17.601
4 0 6.921 -37.15 -17.414 6.86 -37.44 -17.481 6.754 -37.13 -17.601 6.901 -37.02 -17.437
3 0 6.754 -37.13 -17.601 6.814 -36.95 -17.534 6.901 -37.02 -17.437
4 0 6.346 -37.23 -18.056 6.667 -37.15 -17.698 6.432 -37.75 -17.958 6.173 -37.5 -18.248
3 0 6.173 -37.5 -18.248 6.219 -37.35 -18.198 6.346 -37.23 -18.056
3 0 6.432 -37.75 -17.958 6.246 -37.61 -18.167 6.173 -37.5 -18.248
3 0 8.38 -38.682 -15.781 7.301 -38.03 -16.988 7.468 -37.92 -16.802
3 0 8.38 -38.682 -15.781 7.468 -37.92 -16.802 7.522 -37.71 -16.742
3 0 8.38 -38.682 -15.781 7.522 -37.71 -16.742 7.613 -37.287 -16.642
4 0 8.38 -38.682 -15.781 7.613 -37.287 -16.642 7.797 -36.89 -16.395 8.036 -36.53 -16.083
4 0 8.38 -38.682 -15.781 8.036 -36.53 -16.083 8.274 -36.36 -15.783 8.507 -36.365 -15.498
4 0 8.38 -38.682 -15.781 8.507 -36.365 -15.498 8.695 -36.47 -14.974 8.879 -36.79 -14.451
4 0 8.38 -38.682 -15.781 8.879 -36.79 -14.451 8.992 -37.19 -14.125 9.077 -37.79 -13.871
3 0 8.38 -38.682 -15.781 9.077 -37.79 -13.871 9.098 -38.32 -13.794
3 0 9.103 -38.715 -13.77 8.38 -38.682 -15.781 9.098 -38.32 -13.794
4 16 3.314 -30.744 -18.218 0 -29.171 -18.233 0 -28.465 -17.479 4.327 -29.599 -16.529
3 16 6.161 -34.649 -18.27 3.314 -30.744 -18.218 4.327 -29.599 -16.529
4 16 6.161 -34.649 -18.27 4.327 -29.599 -16.529 6.602 -34.2 -17.449 6.684 -34.559 -17.626
3 16 6.602 -34.2 -17.449 4.327 -29.599 -16.529 6.719 -33.58 -16.859
3 16 6.719 -33.58 -16.859 4.327 -29.599 -16.529 6.993 -33.1 -16.199
3 16 6.993 -33.1 -16.199 4.327 -29.599 -16.529 7.403 -32.908 -15.604
4 16 7.403 -32.908 -15.604 4.327 -29.599 -16.529 7.511 -29.813 -13.468 7.771 -32.85 -15.196
3 16 8.298 -32.928 -14.717 7.771 -32.85 -15.196 7.511 -29.813 -13.468
3 16 8.656 -33.16 -14.015 8.298 -32.928 -14.717 7.511 -29.813 -13.468
4 16 9.174 -33.66 -13.176 8.656 -33.16 -14.015 7.511 -29.813 -13.468 10.249 -34.28 -10.984
4 16 10.356 -34.343 -10.767 10.249 -34.28 -10.984 7.511 -29.813 -13.468 10.442 -34.349 -10.546
4 16 9.174 -33.66 -13.176 10.249 -34.28 -10.984 10.182 -34.331 -11.216 9.689 -34.297 -12.489
3 16 10.156 -34.329 -11.285 9.689 -34.297 -12.489 10.182 -34.331 -11.216
4 16 9.689 -34.297 -12.489 10.156 -34.329 -11.285 10.148 -34.44 -11.294 9.993 -35.07 -11.633
4 16 9.993 -35.07 -11.633 10.148 -34.44 -11.294 10.19 -34.5 -11.18 10.225 -35.54 -10.989
4 16 10.225 -35.54 -10.989 10.19 -34.5 -11.18 10.305 -34.5 -10.885 10.333 -35.619 -10.706
3 16 10.333 -35.619 -10.706 10.305 -34.5 -10.885 10.405 -34.779 -10.6
4 16 10.333 -35.619 -10.706 10.405 -34.779 -10.6 10.374 -34.95 -10.416 10.317 -35.54 -10.416
3 16 10.317 -35.54 -10.416 10.374 -34.95 -10.416 10.333 -35.26 -10.291
4 16 10.09 -36.17 -11.278 9.89 -35.65 -11.842 10.123 -35.97 -11.212 10.181 -36.17 -11.043
4 16 9.89 -35.65 -11.842 10.09 -36.17 -11.278 9.887 -36.05 -11.811 9.628 -35.68 -12.513
4 16 9.567 -35.01 -12.735 9.89 -35.65 -11.842 9.628 -35.68 -12.513 9.181 -34.94 -13.735
4 16 9.235 -34.265 -13.662 9.567 -35.01 -12.735 9.181 -34.94 -13.735 8.877 -34.49 -14.562
3 16 8.877 -34.49 -14.562 8.625 -34.223 -15.236 9.235 -34.265 -13.662
4 16 8.868 -33.87 -14.213 9.235 -34.265 -13.662 8.625 -34.223 -15.236 8.455 -33.549 -14.966
3 16 8.625 -34.223 -15.236 7.894 -33.436 -15.456 8.455 -33.549 -14.966
4 16 7.894 -33.436 -15.456 8.625 -34.223 -15.236 8.264 -34.05 -15.505 7.544 -33.48 -15.874
4 16 7.544 -33.48 -15.874 8.264 -34.05 -15.505 7.69 -33.89 -16.019 7.215 -33.71 -16.408
3 16 7.69 -33.89 -16.019 7.057 -33.89 -16.716 7.215 -33.71 -16.408
4 16 6.902 -34.521 -17.358 6.918 -34.39 -17.242 7.321 -34.35 -16.768 7.734 -34.377 -16.333
4 16 8.036 -36.53 -16.083 6.902 -34.521 -17.358 7.734 -34.377 -16.333 8.274 -36.36 -15.783
4 16 8.274 -36.36 -15.783 7.734 -34.377 -16.333 8.322 -34.48 -15.62 8.507 -36.365 -15.498
3 16 8.507 -36.365 -15.498 8.322 -34.48 -15.62 8.604 -34.599 -15.282
4 16 6.786 -34.89 -17.52 6.902 -34.521 -17.358 8.036 -36.53 -16.083 7.797 -36.89 -16.395
4 16 6.764 -35.03 -17.554 6.786 -34.89 -17.52 7.797 -36.89 -16.395 7.613 -37.287 -16.642
3 16 7.613 -37.287 -16.642 6.672 -35.16 -17.674 6.764 -35.03 -17.554
3 16 7.613 -37.287 -16.642 6.161 -34.649 -18.27 6.672 -35.16 -17.674
3 16 6.672 -35.16 -17.674 6.161 -34.649 -18.27 6.633 -34.88 -17.706
4 16 6.687 -34.74 -17.633 6.633 -34.88 -17.706 6.161 -34.649 -18.27 6.684 -34.559 -17.626
4 16 6.161 -34.649 -18.27 7.613 -37.287 -16.642 6.901 -37.02 -17.437 6.814 -36.95 -17.534
4 16 6.667 -37.15 -17.698 6.161 -34.649 -18.27 6.814 -36.95 -17.534 6.754 -37.13 -17.601
3 16 6.346 -37.23 -18.056 6.161 -34.649 -18.27 6.667 -37.15 -17.698
3 16 6.219 -37.35 -18.198 6.161 -34.649 -18.27 6.346 -37.23 -18.056
4 16 6.921 -37.15 -17.414 6.901 -37.02 -17.437 7.613 -37.287 -16.642 7.522 -37.71 -16.742
4 16 6.86 -37.44 -17.481 6.921 -37.15 -17.414 7.522 -37.71 -16.742 7.468 -37.92 -16.802
4 16 6.84 -37.75 -17.503 6.86 -37.44 -17.481 7.468 -37.92 -16.802 7.301 -38.03 -16.988
3 16 7.301 -38.03 -16.988 6.973 -37.97 -17.354 6.84 -37.75 -17.503
4 16 6.178 -38.571 -18.24 6.432 -37.75 -17.958 6.559 -38.03 -17.816 6.532 -38.589 -17.845
3 16 6.178 -38.571 -18.24 6.246 -37.61 -18.167 6.432 -37.75 -17.958
3 16 6.178 -38.571 -18.24 6.173 -37.5 -18.248 6.246 -37.61 -18.167
3 16 6.173 -37.5 -18.248 6.161 -34.649 -18.27 6.219 -37.35 -18.198
3 16 5.154 -42.447 -17.167 2.586 -37.55 -20.584 6.178 -38.571 -18.24
3 16 5.154 -42.447 -17.167 0 -41.855 -19.32 2.586 -37.55 -20.584
3 16 0 -41.855 -19.32 0 -38.538 -20.857 2.586 -37.55 -20.584
3 0 6.589 -40.628 -16.648 6.467 -40.28 -16.974 6.437 -39.868 -17.237
3 16 6.427 -39.39 -17.514 6.178 -38.571 -18.24 6.532 -38.589 -17.845
4 16 6.178 -38.571 -18.24 6.427 -39.39 -17.514 6.437 -39.868 -17.237 5.154 -42.447 -17.167
3 16 5.154 -42.447 -17.167 6.437 -39.868 -17.237 6.467 -40.28 -16.974
4 16 5.154 -42.447 -17.167 6.467 -40.28 -16.974 6.589 -40.628 -16.648 6.984 -42.607 -15.118
3 16 6.984 -42.607 -15.118 6.589 -40.628 -16.648 6.789 -41.03 -16.207
3 16 6.984 -42.607 -15.118 6.789 -41.03 -16.207 7.103 -41.35 -15.687
3 16 6.984 -42.607 -15.118 7.103 -41.35 -15.687 7.378 -41.499 -15.305
3 16 6.984 -42.607 -15.118 7.378 -41.499 -15.305 7.493 -41.53 -14.945
3 16 6.984 -42.607 -15.118 7.493 -41.53 -14.945 7.687 -41.51 -14.419
4 16 6.984 -42.607 -15.118 7.687 -41.51 -14.419 7.965 -41.34 -13.834 8.282 -42.683 -11.361
3 16 8.282 -42.683 -11.361 7.965 -41.34 -13.834 8.186 -41.21 -13.348
4 16 8.282 -42.683 -11.361 8.186 -41.21 -13.348 8.317 -41.255 -12.939 8.405 -41.42 -12.506
3 16 8.282 -42.683 -11.361 8.405 -41.42 -12.506 8.413 -41.67 -12.189
3 16 8.282 -42.683 -11.361 8.413 -41.67 -12.189 8.483 -41.63 -12.047
3 16 8.282 -42.683 -11.361 8.483 -41.63 -12.047 8.612 -41.4 -11.964
4 16 10.062 -38.758 -11.1 8.282 -42.683 -11.361 8.612 -41.4 -11.964 8.727 -41.07 -12.036
3 16 8.727 -41.07 -12.036 8.808 -40.75 -12.188 10.062 -38.758 -11.1
4 16 10.062 -38.758 -11.1 8.808 -40.75 -12.188 8.889 -40.24 -12.566 9.237 -39.35 -12.659
3 16 8.889 -40.24 -12.566 8.998 -39.87 -12.703 9.237 -39.35 -12.659
3 16 9.237 -39.35 -12.659 9.476 -38.732 -12.73 10.062 -38.758 -11.1
3 16 10.062 -38.758 -11.1 9.476 -38.732 -12.73 9.477 -38.22 -12.744
3 16 10.062 -38.758 -11.1 9.477 -38.22 -12.744 9.45 -37.84 -12.83
4 16 8.818 -34.834 -14.679 10.062 -38.758 -11.1 9.45 -37.84 -12.83 8.879 -36.79 -14.451
3 16 8.879 -36.79 -14.451 8.695 -36.47 -14.974 8.818 -34.834 -14.679
4 16 8.818 -34.834 -14.679 8.695 -36.47 -14.974 8.507 -36.365 -15.498 8.604 -34.599 -15.282
4 16 8.992 -37.19 -14.125 8.879 -36.79 -14.451 9.45 -37.84 -12.83 9.413 -37.86 -12.934
4 16 9.077 -37.79 -13.871 8.992 -37.19 -14.125 9.413 -37.86 -12.934 9.406 -38.25 -12.941
4 16 9.098 -38.32 -13.794 9.077 -37.79 -13.871 9.406 -38.25 -12.941 9.402 -38.728 -12.938
3 16 9.402 -38.728 -12.938 9.103 -38.715 -13.77 9.098 -38.32 -13.794
4 16 9.103 -38.715 -13.77 9.402 -38.728 -12.938 9.194 -39.21 -12.941 8.993 -39.04 -13.688
4 16 8.976 -39.31 -13.417 8.993 -39.04 -13.688 9.194 -39.21 -12.941 9.054 -39.39 -13.112
4 16 10.062 -38.758 -11.1 8.818 -34.834 -14.679 9.265 -35.49 -13.466 9.635 -36.15 -12.45
3 16 10.062 -38.758 -11.1 9.635 -36.15 -12.45 9.938 -36.53 -11.635
3 16 10.062 -38.758 -11.1 9.938 -36.53 -11.635 10.107 -36.57 -11.196
3 16 10.062 -38.758 -11.1 10.107 -36.57 -11.196 10.258 -36.478 -10.814
4 16 9.614 -38.847 -5.688 10.062 -38.758 -11.1 10.258 -36.478 -10.814 10.237 -36.26 -10.294
4 16 9.614 -38.847 -5.688 10.237 -36.26 -10.294 10.248 -35.86 -9.951 9.964 -34.595 -4.966
3 16 10.248 -35.86 -9.951 10.283 -35.4 -9.83 9.964 -34.595 -4.966
3 16 10.283 -35.4 -9.83 10.327 -35.04 -9.945 9.964 -34.595 -4.966
3 16 10.327 -35.04 -9.945 10.387 -34.67 -10.245 9.964 -34.595 -4.966
