0 ~Minifig Torso with Sweater V-Neck over Light Blue Shirt Pattern - Half Top Backside
0 Name: s\973p94s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 -7.85 0.8 -10 -9 0.8 -10 -8.55 1.15 -10 -7.35 1.2 -10
4 0 -7.35 1.2 -10 -8.55 1.15 -10 -7.8 1.65 -10 -6.65 1.55 -10
4 0 -6.65 1.55 -10 -7.8 1.65 -10 -7.25 2.15 -10 -6.45 2.25 -10
4 0 -6.65 1.55 -10 -6.45 2.25 -10 -5.8 2.45 -10 -5.45 1.95 -10
4 0 -5.45 1.95 -10 -5.8 2.45 -10 -4.95 2.65 -10 -4.4 2.2 -10
4 0 -4.4 2.2 -10 -4.95 2.65 -10 -4.45 2.75 -10 -3.1 2.4 -10
4 0 -3.1 2.4 -10 -4.45 2.75 -10 -3 3 -10 -1.7 2.55 -10
4 0 -1.7 2.55 -10 -3 3 -10 -1.8 3.15 -10 -1.31308 3.16353 -10
4 0 0 3.2 -10 0 2.6 -10 -1.7 2.55 -10 -1.31308 3.16353 -10
4 0 -6.45 2.25 -10 -7.25 2.15 -10 -6.75 2.7 -10 -5.95 2.75 -10
4 0 -5.95 2.75 -10 -6.75 2.7 -10 -6 3.3 -10 -5.25 3.15 -10
4 0 -5.25 3.15 -10 -6 3.3 -10 -5.25 3.7 -10 -5.13475 3.20424 -10
4 0 -4.4 3.55 -10 -5.25 3.7 -10 -4.15 4.1 -10 -3.3 3.85 -10
4 0 -3.3 3.85 -10 -4.15 4.1 -10 -3 4.4 -10 -2.15 4 -10
4 0 -2.15 4 -10 -3 4.4 -10 -1.75 4.6 -10 -1.93079 4.02192 -10
4 0 -1.15 4.1 -10 -1.75 4.6 -10 -0.55 4.65 -10 0 4.15 -10
3 0 0 4.15 -10 -0.55 4.65 -10 0 4.65 -10
4 0 -1.31308 3.16353 -10 -1.8 3.15 -10 -1.93079 4.02192 -10 -1.38611 4.07639 -10
4 0 -4.45 2.75 -10 -4.95 2.65 -10 -5.13475 3.20424 -10 -4.52788 3.48982 -10
3 0 -5.13475 3.20424 -10 -5.25 3.7 -10 -4.52788 3.48982 -10
3 0 -4.52788 3.48982 -10 -5.25 3.7 -10 -4.4 3.55 -10
3 0 -1.93079 4.02192 -10 -1.75 4.6 -10 -1.38611 4.07639 -10
3 0 -1.38611 4.07639 -10 -1.75 4.6 -10 -1.15 4.1 -10
3 16 -6.45 2.25 -10 -5.95 2.75 -10 -5.8 2.45 -10
4 16 -4.95 2.65 -10 -5.8 2.45 -10 -5.95 2.75 -10 -5.25 3.15 -10
3 16 -4.95 2.65 -10 -5.25 3.15 -10 -5.13475 3.20424 -10
4 16 -4.45 2.75 -10 -4.52788 3.48982 -10 -4.4 3.55 -10 -3 3 -10
4 16 -3 3 -10 -4.4 3.55 -10 -3.3 3.85 -10 -2.15 4 -10
4 16 -1.8 3.15 -10 -3 3 -10 -2.15 4 -10 -1.93079 4.02192 -10
4 16 -1.31308 3.16353 -10 -1.38611 4.07639 -10 -1.15 4.1 -10 0 3.2 -10
3 16 0 3.2 -10 -1.15 4.1 -10 0 4.15 -10
4 9 0 0.8 -10 -7.85 0.8 -10 -7.35 1.2 -10 -6.65 1.55 -10
4 9 0 0.8 -10 -6.65 1.55 -10 -5.45 1.95 -10 -4.4 2.2 -10
4 9 0 0.8 -10 -4.4 2.2 -10 -3.1 2.4 -10 -1.7 2.55 -10
3 9 0 0.8 -10 -1.7 2.55 -10 0 2.6 -10
4 16 -12 0 -10 -9 0.8 -10 -7.85 0.8 -10 0 0 -10
3 16 0 0 -10 -7.85 0.8 -10 0 0.8 -10
4 16 -9 0.8 -10 -12 0 -10 -14.345 2 -10 -8.55 1.15 -10
4 16 -7.8 1.65 -10 -8.55 1.15 -10 -14.345 2 -10 -7.25 2.15 -10
3 16 -14.345 2 -10 -6.75 2.7 -10 -7.25 2.15 -10
3 16 -14.345 2 -10 -6 3.3 -10 -6.75 2.7 -10
4 16 -5.25 3.7 -10 -6 3.3 -10 -14.345 2 -10 0 20 -10
3 16 -5.25 3.7 -10 0 20 -10 -4.15 4.1 -10
3 16 -4.15 4.1 -10 0 20 -10 -3 4.4 -10
3 16 -3 4.4 -10 0 20 -10 -1.75 4.6 -10
3 16 -1.75 4.6 -10 0 20 -10 -0.55 4.65 -10
3 16 0 4.65 -10 -0.55 4.65 -10 0 20 -10
