0 ~Baseplate 32 x 32 Craters - Optional Lines
0 Name: s\3947a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2018-01-18 [MagFors] bfc'd
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 // Generated using Edger

5 24 256.682 -4 262.15 268.667 0 260 259.995 0 267.183 264.582 -4 255.975
5 24 264.582 -4 255.975 268.667 0 260 256.682 -4 262.15 273.953 0 250
5 24 264.582 -4 255.975 273.953 0 250 268.667 0 260 267.828 -4 246.314
5 24 267.828 -4 246.314 273.953 0 250 264.582 -4 255.975 274.69 0 240
5 24 267.828 -4 246.314 274.69 0 240 273.953 0 250 268.53 -4 237.532
5 24 268.53 -4 237.532 274.69 0 240 267.828 -4 246.314 273.603 0 230
5 24 268.53 -4 237.532 273.603 0 230 274.69 0 240 267.723 -4 228.186
5 24 267.723 -4 228.186 273.603 0 230 268.53 -4 237.532 271.095 0 220
5 24 267.723 -4 228.186 271.095 0 220 273.603 0 230 266.247 -4 219.773
5 24 266.247 -4 219.773 271.095 0 220 267.723 -4 228.186 268.886 0 210
5 24 266.247 -4 219.773 268.886 0 210 271.095 0 220 264.723 -4 209.865
5 24 264.723 -4 209.865 268.886 0 210 266.247 -4 219.773 267.997 0 200
5 24 264.723 -4 209.865 267.997 0 200 268.886 0 210 263.709 -4 199.865
5 24 263.709 -4 199.865 267.997 0 200 264.723 -4 209.865 266.557 0 190
5 24 263.709 -4 199.865 266.557 0 190 267.997 0 200 263.146 -4 190.145
5 24 263.146 -4 190.145 266.557 0 190 263.709 -4 199.865 264.881 0 180
5 24 263.146 -4 190.145 264.881 0 180 266.557 0 190 261.793 -4 180.053
5 24 261.793 -4 180.053 264.881 0 180 263.146 -4 190.145 264.072 0 170
5 24 261.793 -4 180.053 264.072 0 170 264.881 0 180 260.513 -4 170.041
5 24 260.513 -4 170.041 264.072 0 170 261.793 -4 180.053 263.819 0 160
5 24 260.513 -4 170.041 263.819 0 160 264.072 0 170 259.953 -4 159.907
5 24 259.953 -4 159.907 263.819 0 160 260.513 -4 170.041 263.86 0 150
5 24 259.953 -4 159.907 263.86 0 150 263.819 0 160 260.191 -4 149.868
5 24 260.191 -4 149.868 263.86 0 150 259.953 -4 159.907 265.243 0 140
5 24 260.191 -4 149.868 265.243 0 140 263.86 0 150 261.618 -4 139.99
5 24 261.618 -4 139.99 265.243 0 140 260.191 -4 149.868 266.655 0 130
5 24 261.618 -4 139.99 266.655 0 130 265.243 0 140 262.62 -4 130.02
5 24 262.62 -4 130.02 266.655 0 130 261.618 -4 139.99 267.423 0 120
5 24 262.62 -4 130.02 267.423 0 120 266.655 0 130 263.454 -4 119.687
5 24 263.454 -4 119.687 267.423 0 120 262.62 -4 130.02 267.349 0 110
5 24 263.454 -4 119.687 267.349 0 110 267.423 0 120 263.849 -4 109.763
5 24 263.849 -4 109.763 267.349 0 110 263.454 -4 119.687 267.584 0 100
5 24 263.849 -4 109.763 267.584 0 100 267.349 0 110 263.848 -4 99.843
5 24 263.848 -4 99.843 267.584 0 100 263.849 -4 109.763 268.055 0 90
5 24 263.848 -4 99.843 268.055 0 90 267.584 0 100 264.462 -4 89.906
5 24 264.462 -4 89.906 268.055 0 90 263.848 -4 99.843 268.506 0 80
5 24 264.462 -4 89.906 268.506 0 80 268.055 0 90 265.198 -4 79.86
5 24 265.198 -4 79.86 268.506 0 80 264.462 -4 89.906 269.257 0 74.997
5 24 265.198 -4 79.86 269.257 0 74.997 268.506 0 80 265.583 -4 74.745
5 24 265.583 -4 74.745 269.257 0 74.997 265.198 -4 79.86 270.237 0 69.951
5 24 265.583 -4 74.745 270.237 0 69.951 269.257 0 74.997 266.236 -4 69.129
5 24 266.236 -4 69.129 270.237 0 69.951 265.583 -4 74.745 272.066 0 59
5 24 266.236 -4 69.129 272.066 0 59 270.237 0 69.951 267.456 -4 58.975
5 24 267.456 -4 58.975 272.066 0 59 266.236 -4 69.129 272.612 0 50
5 24 267.456 -4 58.975 272.612 0 50 272.066 0 59 267.784 -4 49.849
5 24 267.784 -4 49.849 272.612 0 50 267.456 -4 58.975 273.158 0 40
5 24 267.784 -4 49.849 273.158 0 40 272.612 0 50 267.967 -4 40.096
5 24 267.967 -4 40.096 273.158 0 40 267.784 -4 49.849 273.6 0 30
5 24 267.967 -4 40.096 273.6 0 30 273.158 0 40 268.129 -4 29.752
5 24 268.129 -4 29.752 273.6 0 30 267.967 -4 40.096 273.748 0 20
5 24 268.129 -4 29.752 273.748 0 20 273.6 0 30 268.222 -4 19.835
5 24 268.222 -4 19.835 273.748 0 20 268.129 -4 29.752 274.1 0 10
5 24 268.222 -4 19.835 274.1 0 10 273.748 0 20 268.638 -4 9.914
5 24 268.638 -4 9.914 274.1 0 10 268.222 -4 19.835 274.308 0 0
5 24 268.638 -4 9.914 274.308 0 0 274.1 0 10 269.01 -4 -0.258
5 24 269.01 -4 -0.258 274.308 0 0 268.638 -4 9.914 275.132 0 -10
5 24 269.01 -4 -0.258 275.132 0 -10 274.308 0 0 269.182 -4 -10.082
