0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Top
0 Name: s\2552p01s06.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 1 170 0 -30 -30 0 -30 -30 0 -70
4 1 192 0 -52 250 0 -52 250 0 192 170 0 -30
3 16 -92.9 0 -202.2 -96.2 0 -216.9 -90 0 -227
3 16 -90 0 -178.2 -92.9 0 -202.2 -90 0 -227
4 16 -96.9 0 -189.4 -92.9 0 -202.2 -90 0 -178.2 -91.2 0 -177.1
4 16 -97.7 0 -206.4 -101.1 0 -192.6 -107.4 0 -186.4 -114.5 0 -187.5
4 16 -97.7 0 -206.4 -114.5 0 -187.5 -121.9 0 -194.5 -123.3 0 -203
4 16 -97.7 0 -206.4 -123.3 0 -203 -120.5 0 -209.9 -113.5 0 -213.4
3 16 -97.7 0 -206.4 -113.5 0 -213.4 -104.7 0 -215.4
4 16 -127.4 0 -193.3 -128.5 0 -190.6 -130.9 0 -190.5 -129.4 0 -194.6
3 16 -130.9 0 -190.5 -131.8 0 -192.6 -129.4 0 -194.6
4 16 -122.8 0 -180.4 -127.8 0 -173.8 -132.2 0 -181.6 -124.9 0 -185.2
3 16 -132.2 0 -181.6 -130.1 0 -184.9 -124.9 0 -185.2
3 16 -109.341 0 -267.255 -111.128 0 -270 -108.753 0 -270
4 16 -108.091 0 -265.505 -109.341 0 -267.255 -104.878 0 -270 -100.628 0 -270
4 16 -228.42 0 -176.772 -229.795 0 -186.397 -219.67 0 -180.397 -223.545 0 -175.022
4 16 -219.67 0 -180.397 -229.795 0 -186.397 -225.92 0 -188.647 -212.17 0 -180.397
4 16 -207.92 0 -186.522 -212.17 0 -180.397 -225.92 0 -188.647 -212.295 0 -197.147
3 16 -225.92 0 -188.647 -220.795 0 -197.772 -212.295 0 -197.147
4 16 -203.67 0 -145.147 -199.045 0 -142.647 -201.545 0 -133.897 -220.17 0 -129.147
4 16 -219.545 0 -128.022 -220.17 0 -129.147 -201.545 0 -133.897 -210.045 0 -129.272
3 16 -212.795 0 -125.772 -219.545 0 -128.022 -210.045 0 -129.272
4 16 -203.67 0 -145.147 -220.17 0 -129.147 -222.92 0 -129.647 -206.17 0 -150.272
4 16 -216.045 0 -156.522 -206.17 0 -150.272 -222.92 0 -129.647 -222.045 0 -154.272
