0 ~Technic Wedge Belt Wheel Tyre Segment
0 Name: s\2815s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-01-22 [Philo] Increased precision for better smoothing
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 7.76457 -28.97778 -2 0 -30 -2
2 24 7.76457 -28.97778 2 0 -30 2
4 16 7.76457 -28.97778 -4 0 -30 -4 0 -30 -2 7.76457 -28.97778 -2
4 16 7.76457 -28.97778 -2 0 -30 -2 0 -28.58 -1.42 7.397047 -27.60617 -1.42
4 16 7.397047 -27.60617 -1.42 0 -28.58 -1.42 0 -28 0 7.246932 -27.04593 0
4 16 7.246932 -27.04593 0 0 -28 0 0 -28.58 1.42 7.397047 -27.60617 1.42
4 16 7.397047 -27.60617 1.42 0 -28.58 1.42 0 -30 2 7.76457 -28.97778 2
4 16 7.76457 -28.97778 2 0 -30 2 0 -30 4 7.76457 -28.97778 4
5 24 7.397047 -27.60617 -1.42 0 -28.58 -1.42 7.76457 -28.97778 -2 7.246932 -27.04593 0
5 24 7.246932 -27.04593 0 0 -28 0 7.397047 -27.60617 -1.42 7.397047 -27.60617 1.42
5 24 7.397047 -27.60617 1.42 0 -28.58 1.42 7.246932 -27.04593 0 7.76457 -28.97778 2
2 24 7.76457 -28.97778 -4 0 -30 -4
2 24 7.76457 -28.97778 4 0 -30 4
4 16 7.76457 -28.97778 4 0 -30 4 0 -34 4 8.799846 -32.84148 4
5 24 9.532304 -35.57505 -2.83 0 -36.83 -2.83 8.799846 -32.84148 -4 9.835122 -36.70519 0
5 24 9.835122 -36.70519 0 0 -38 0 9.532304 -35.57505 -2.83 9.532304 -35.57505 2.83
5 24 9.532304 -35.57505 2.83 0 -36.83 2.83 9.835122 -36.70519 0 8.799846 -32.84148 4
5 24 0 -30 -4 0 -30 -2 -7.76 -28.98 -4 7.76457 -28.97778 -4
5 24 0 -30 -2 0 -28.58 -1.42 -7.76 -28.98 -2 7.76457 -28.97778 -2
5 24 0 -28.58 -1.42 0 -28 0 -7.4 -27.61 -1.42 7.397047 -27.60617 -1.42
5 24 0 -28 0 0 -28.58 1.42 -7.25 -27.05 0 7.246932 -27.04593 0
5 24 0 -28.58 1.42 0 -30 2 -7.4 -27.61 1.42 7.397047 -27.60617 1.42
5 24 0 -30 2 0 -30 4 -7.76 -28.98 2 7.76457 -28.97778 2
5 24 0 -34 -4 0 -36.83 -2.83 -8.8 -32.84 -4 8.799846 -32.84148 -4
5 24 0 -36.83 -2.83 0 -38 0 -9.53 -35.58 -2.83 9.532304 -35.57505 -2.83
5 24 0 -38 0 0 -36.83 2.83 -9.84 -36.71 0 9.835122 -36.70519 0
5 24 0 -36.83 2.83 0 -34 4 -9.53 -35.58 2.83 9.532304 -35.57505 2.83
5 24 0 -34 -4 8.799846 -32.84148 -4 0 -30 -4 0 -36.83 -2.83
5 24 8.799846 -32.84148 4 0 -34 4 7.76457 -28.97778 4 9.532304 -35.57505 2.83
4 16 0 -30 -4 7.76457 -28.97778 -4 8.799846 -32.84148 -4 0 -34 -4
4 16 8.799846 -32.84148 4 0 -34 4 0 -36.83 2.83 9.532304 -35.57505 2.83
4 16 9.532304 -35.57505 2.83 0 -36.83 2.83 0 -38 0 9.835122 -36.70519 0
4 16 9.835122 -36.70519 0 0 -38 0 0 -36.83 -2.83 9.532304 -35.57505 -2.83
4 16 9.532304 -35.57505 -2.83 0 -36.83 -2.83 0 -34 -4 8.799846 -32.84148 -4

