0 ~Figure Elves Goblin Head Half and Foot
0 Name: s\28614s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 12.5 -2.6 -8.1 11.5 0 -8.8 14 0 -7.4
3 16 12.5 -2.6 -8.1 9.3 -2.8 -8.9 11.5 0 -8.8
3 16 10.1 -5.3 -8.1 9.3 -2.8 -8.9 12.5 -2.6 -8.1
3 16 15.9 0 -5.5 15.7 -2.7 -5.5 14 0 -7.4
3 16 15.7 -2.7 -5.5 12.5 -2.6 -8.1 14 0 -7.4
3 16 15.9 0 -5.5 17.6 0 -1.9 15.7 -2.7 -5.5
3 16 17.6 0 -1.9 18 -2.4 -1.1 15.7 -2.7 -5.5
3 16 12.5 -2.6 -8.1 15.7 -2.7 -5.5 13.8 -5.3 -6.3
3 16 18 -2.4 -1.1 16.9 -4.8 -2.7 15.7 -2.7 -5.5
3 16 15.7 -2.7 -5.5 16.9 -4.8 -2.7 13.8 -5.3 -6.3
3 16 10.1 -5.3 -8.1 12.5 -2.6 -8.1 13.8 -5.3 -6.3
3 16 9.3 -2.8 -8.9 8.4 0 -9.4 11.5 0 -8.8
3 16 8.4 0 -9.4 9.3 -2.8 -8.9 5.9 -3.1 -8.5
3 16 5.9 -3.1 -8.5 9.3 -2.8 -8.9 10.1 -5.3 -8.1
3 16 5.9 -3.1 -8.5 5 0 -8.7 8.4 0 -9.4
3 16 5 0 -8.7 5.9 -3.1 -8.5 2.6 -2.3 -6.6
3 16 5 0 -8.7 2.6 -2.3 -6.6 2.1 0 -6.7
3 16 16.9 -4.8 -2.7 13.2 -8.4 -4 13.8 -5.3 -6.3
3 16 13.2 -8.4 -4 16.9 -4.8 -2.7 16 -7.4 -1.7
3 16 13.8 -5.3 -6.3 13.2 -8.4 -4 10.1 -9.2 -5.1
3 16 10.1 -9.2 -5.1 10.1 -5.3 -8.1 13.8 -5.3 -6.3
3 16 10.1 -5.3 -8.1 5.6 -5.5 -7.4 5.9 -3.1 -8.5
3 16 5.6 -5.5 -7.4 3 -5.2 -5.9 5.9 -3.1 -8.5
3 16 10.1 -9.2 -5.1 6.4 -8.8 -4.7 5.6 -5.5 -7.4
3 16 5.6 -5.5 -7.4 10.1 -5.3 -8.1 10.1 -9.2 -5.1
3 16 6.4 -8.8 -4.7 4 -8.4 -4.1 5.6 -5.5 -7.4
3 16 4 -8.4 -4.1 3 -5.2 -5.9 5.6 -5.5 -7.4
3 16 12.2 -40 -7.6 14.3 -43.2 -6.3 12 -41.8 -10.8
3 16 14.3 -43.2 -6.3 12.2 -40 -7.6 13.5 -41 -5.1
3 16 14.3 -41.9 -2.6 14.3 -43.2 -6.3 13.5 -41 -5.1
3 16 14.3 -41.9 -2.6 15 -42.3 0 15.3 -43.9 -1.6
3 16 1.7 -29 -8.7 1.5 -31.5 -8 0 -28.4 -9
3 16 1.5 -31.5 -8 1.7 -29 -8.7 2.8 -30.7 -8.1
3 16 3 -42.2 -17.6 4 -43.1 -17.5 1.9 -43.2 -18.6
3 16 3 -42.2 -17.6 1.9 -43.2 -18.6 1.6 -41.8 -17.7
3 16 10.1 -36.7 -3.6 10.1 -35.1 -4.5 11.8 -36.3 -3.1
3 16 10.1 -36.7 -3.6 8.3 -35.8 -4.8 10.1 -35.1 -4.5
3 16 6.4 -35.1 -5.9 10.1 -35.1 -4.5 8.3 -35.8 -4.8
3 16 8.9 -36.6791 -6.6989 6.4 -35.1 -5.9 8.3 -35.8 -4.8
3 16 10.1 -36.7 -3.6 8.9 -36.6791 -6.6989 8.3 -35.8 -4.8
3 16 12.2 -40 -7.6 10.1 -39.2 -10.8 10.1 -38.1 -8.5
3 16 12.2 -40 -7.6 10.1 -38.1 -8.5 10.9 -38.1791 -6.3989
3 16 12.2 -40 -7.6 12 -41.8 -10.8 10.1 -39.2 -10.8
3 16 10.1 -39.2 -10.8 6.9 -36.9 -10.5 10.1 -38.1 -8.5
3 16 10.1 -38.1 -8.5 6.9 -36.9 -10.5 8.9 -36.6791 -6.6989
3 16 8.9 -36.6791 -6.6989 10.9 -38.1791 -6.3989 10.1 -38.1 -8.5
3 16 12.6 -39.5791 -4.0989 12.2 -40 -7.6 10.9 -38.1791 -6.3989
3 16 10.9 -38.1791 -6.3989 10.1 -36.7 -3.6 11.5 -37.6 -1.6
3 16 11.5 -37.6 -1.6 12.6 -39.5791 -4.0989 10.9 -38.1791 -6.3989
3 16 12.6 -39.5791 -4.0989 11.5 -37.6 -1.6 12.7 -38.2 1.1
3 16 11.8 -36.3 -3.1 11.5 -37.6 -1.6 10.1 -36.7 -3.6
3 16 13 -37.5 -1 11.5 -37.6 -1.6 11.8 -36.3 -3.1
3 16 12.6 -39.5791 -4.0989 13.5 -41 -5.1 12.2 -40 -7.6
3 16 12.6 -39.5791 -4.0989 13.7 -40.4791 -1.2989 13.5 -41 -5.1
3 16 14.3 -41.9 -2.6 13.5 -41 -5.1 13.7 -40.4791 -1.2989
3 16 8.9 -36.6791 -6.6989 10.1 -36.7 -3.6 10.9 -38.1791 -6.3989
3 16 3.5 -35.4 -9.8 6.9 -36.9 -10.5 2.5 -36.7 -12.8
3 16 6.9 -36.9 -10.5 6.4 -35.1 -5.9 8.9 -36.6791 -6.6989
3 16 6.4 -35.1 -5.9 3.1 -34.2 -6.9 5.3 -33 -6.8
4 16 6.4 -35.1 -5.9 6.9 -36.9 -10.5 3.5 -35.4 -9.8 3.1 -34.2 -6.9
3 16 1.5 -31.5 -8 2.8 -30.7 -8.1 3 -32.5 -7.5
3 16 3.5 -35.4 -9.8 2.5 -36.7 -12.8 0 -36.2 -12.3
3 16 3.1 -34.2 -6.9 3 -32.5 -7.5 5.3 -33 -6.8
3 16 6.4 -35.1 -5.9 7.7 -33.8 -6 10.1 -35.1 -4.5
3 16 7.7 -33.8 -6 6.4 -35.1 -5.9 5.3 -33 -6.8
3 16 20.4 -55.7 -1.1 19 -54.7 -2.5 19.2 -53.7 -1.3
3 16 19 -54.7 -2.5 20.4 -55.7 -1.1 19 -55.6 -3
4 16 12.6 -44.6 -10.9 12 -41.8 -10.8 14.3 -43.2 -6.3 14.5 -46.2 -7.4
3 16 14.5 -46.2 -7.4 13.8 -51.3 -8.6 12.6 -44.6 -10.9
3 16 18.3 -45.8 -0.9 19.2 -47.4 -0.4 15.6 -46.2 -2.3
4 16 18.2 -48.8 -0.7 15.6 -46.2 -2.3 19.2 -47.4 -0.4 21.3 -50.4 1
3 16 18.2 -48.8 -0.7 18 -50.1 -0.9 15.6 -46.2 -2.3
3 16 14.3 -43.2 -6.3 15.2 -46 -4.3 14.5 -46.2 -7.4
3 16 15.2 -46 -4.3 15 -48.2 -5 14.5 -46.2 -7.4
3 16 15.3 -43.9 -1.6 16.8 -43.3 -0.3 17.8 -44.7 -0.8
3 16 17.8 -44.7 -0.8 18.3 -45.8 -0.9 15.3 -43.9 -1.6
3 16 15 -42.3 0 16.8 -43.3 -0.3 15.3 -43.9 -1.6
4 16 15.3 -43.9 -1.6 15.6 -46.2 -2.3 15.2 -46 -4.3 14.3 -43.2 -6.3
3 16 15.6 -46.2 -2.3 15.3 -43.9 -1.6 18.3 -45.8 -0.9
3 16 14.3 -41.9 -2.6 15.3 -43.9 -1.6 14.3 -43.2 -6.3
3 16 15.2 -46 -4.3 15.4 -47.5 -3.4 15 -48.2 -5
3 16 14.5 -46.2 -7.4 15 -48.2 -5 14.8 -50.7 -6
3 16 14.8 -50.7 -6 15 -48.2 -5 15.8 -50.1 -5.1
3 16 16.2 -49.3 -4 15.8 -50.1 -5.1 15 -48.2 -5
3 16 15 -48.2 -5 15.4 -47.5 -3.4 16.2 -49.3 -4
3 16 15.6 -46.2 -2.3 17.1 -49.4 -1.9 15.4 -47.5 -3.4
3 16 15.6 -46.2 -2.3 15.4 -47.5 -3.4 15.2 -46 -4.3
3 16 18 -50.1 -0.9 17.1 -49.4 -1.9 15.6 -46.2 -2.3
3 16 17.1 -49.4 -1.9 16.2 -49.3 -4 15.4 -47.5 -3.4
3 16 17.7 -51.2 -2.1 16.2 -49.3 -4 17.1 -49.4 -1.9
3 16 14.8 -50.7 -6 13.8 -51.3 -8.6 14.5 -46.2 -7.4
3 16 13.8 -51.3 -8.6 14.8 -50.7 -6 14.2 -54.4 -6.9
3 16 14.2 -54.4 -6.9 13.4 -54.5 -8.9 13.8 -51.3 -8.6
3 16 13.4 -54.5 -8.9 14.2 -54.4 -6.9 14.2 -56.8 -5.6
