0 ~Animal Cow Tail Tip
0 Name: s\64778s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 5.422 -80.665 7.482 4.609 -73.469 4.559 4.515 -73.586 7.553
3 16 2.149 -56.095 8.41 3.436 -58.513 9.643 3.258 -64.306 8.004
3 16 3.258 -64.306 8.004 3.436 -58.513 9.643 5.038 -65.071 9.774
3 16 3.258 -64.306 8.004 3.395 -64.732 5.323 2.149 -56.095 8.41
3 16 3.258 -64.306 8.004 5.038 -65.071 9.774 3.913 -69.14 7.769
3 16 5.038 -65.071 9.774 5.152 -69.19 9.341 3.913 -69.14 7.769
3 16 4.515 -73.586 7.553 5.256 -72.98 8.943 5.422 -80.665 7.482
4 16 4.027 -69.283 4.925 3.913 -69.14 7.769 4.515 -73.586 7.553 4.609 -73.469 4.559
3 16 4.1 -82.436 11.844 2.857 -73.82 12.87 2.561 -73.769 14.137
3 16 0.509 -58.528 13.318 -0.143 -58.908 15.07 1.529 -64.369 14.331
3 16 1.529 -64.369 14.331 -0.143 -58.908 15.07 0.963 -64.296 16.071
3 16 2.22 -69.292 13.57 1.795 -69.23 15.064 2.857 -73.82 12.87
3 16 2.561 -73.769 14.137 2.857 -73.82 12.87 1.795 -69.23 15.064
3 16 1.529 -64.369 14.331 3.4 -63.857 13.409 0.509 -58.528 13.318
3 16 3.4 -63.857 13.409 1.751 -58.556 12.835 0.509 -58.528 13.318
4 16 2.22 -69.292 13.57 2.857 -73.82 12.87 4.548 -72.939 12.118 3.998 -68.587 12.737
3 16 4.1 -82.436 11.844 4.548 -72.939 12.118 2.857 -73.82 12.87
3 16 4.548 -72.939 12.118 4.1 -82.436 11.844 4.664 -72.616 11.212
3 16 4.1 -82.436 11.844 5.264 -77.927 9.82 4.664 -72.616 11.212
3 16 5.422 -80.665 7.482 5.256 -72.98 8.943 5.264 -77.927 9.82
