0 ~Wheel 14 x 30 Znap Outer Structure  0.0833
0 Name: s\32219s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 -18 28.9778 0 7.76457 7.76457 0 -28.9778 0 1 0 48\5-48edge.dat
4 16 26.869 -26.87 -6 25.455 -25.455 -13 28.562 -21.916 -13 30.148 -23.133 -6
4 16 30.148 -23.133 -6 28.562 -21.916 -13 31.176 -17.999 -13 32.909 -18.999 -6
4 16 32.909 -18.999 -6 31.176 -17.999 -13 33.262 -13.777 -13 35.11 -14.543 -6
4 16 23.864 -23.864 -16 21.212 -21.213 -18 23.801 -18.263 -18 26.777 -20.546 -16
4 16 26.777 -20.546 -16 23.801 -18.263 -18 25.98 -14.999 -18 29.228 -16.874 -16
4 16 29.228 -16.874 -16 25.98 -14.999 -18 27.718 -11.481 -18 31.183 -12.916 -16
4 16 25.455 -25.455 -13 23.864 -23.864 -16 26.777 -20.546 -16 28.562 -21.916 -13
4 16 28.562 -21.916 -13 26.777 -20.546 -16 29.228 -16.874 -16 31.176 -17.999 -13
4 16 31.176 -17.999 -13 29.228 -16.874 -16 31.183 -12.916 -16 33.262 -13.777 -13
4 16 30.148 -23.133 -2 26.869 -26.87 -2 26.869 -26.87 -6 30.148 -23.133 -6
4 16 32.909 -18.999 -2 30.148 -23.133 -2 30.148 -23.133 -6 32.909 -18.999 -6
4 16 35.11 -14.543 -2 32.909 -18.999 -2 32.909 -18.999 -6 35.11 -14.543 -6
4 16 26.869 -26.87 -2 23.131 -30.146 -2 23.131 -30.146 -6 26.869 -26.87 -6
3 16 22.491 -30.574 -6 22.733 -29.627 -8.292 23.131 -30.146 -6
4 16 23.123 -27.5 -13 25.455 -25.455 -13 26.869 -26.87 -6 23.131 -30.146 -6
3 16 23.131 -30.146 -6 22.733 -29.627 -8.292 23.123 -27.5 -13
3 16 23.864 -23.864 -16 22.663 -24.917 -16 21.212 -21.213 -18
4 16 23.123 -27.5 -13 22.663 -24.917 -16 23.864 -23.864 -16 25.455 -25.455 -13
4 16 21.499 -31.238 -2 22.491 -30.574 -6 23.131 -30.146 -6 23.131 -30.146 -2
2 24 22.491 -30.574 -6 22.733 -29.627 -8.292
2 24 22.733 -29.627 -8.292 23.123 -27.5 -13
2 24 22.663 -24.917 -16 21.212 -21.213 -18
2 24 23.123 -27.5 -13 22.663 -24.917 -16
2 24 21.499 -31.238 -2 22.491 -30.574 -6
4 16 30 0 -18 29.744 3.916 -18 34.701 4.569 -2 35 0 -2
4 16 29.744 3.916 -18 28.978 7.765 -18 33.808 9.059 -2 34.701 4.569 -2
4 16 35 0 -2 34.701 -4.569 -2 29.744 -3.916 -18 30 0 -18
4 16 34.701 -4.569 -2 33.808 -9.059 -2 28.978 -7.765 -18 29.744 -3.916 -18
4 16 33.808 -9.059 -2 32.336 -13.394 -2 27.717 -11.481 -18 28.978 -7.765 -18
2 24 33.265 4.38 -6.633 34.803 3 -2
2 24 28.978 7.764 -18 33.265 4.38 -6.633
4 16 35.377 6.275 -13 33.265 4.38 -6.633 28.978 7.764 -18 32.91 7.169 -16
4 16 37.724 4.191 -6 33.265 4.38 -6.633 35.377 6.275 -13 37.024 4.874 -8.292
4 16 37.802 3 -2 34.803 3 -2 33.265 4.38 -6.633 37.724 4.191 -6
2 24 37.802 3 -2 34.803 3 -2
3 16 31.664 -11.492 -16 31.182 -12.916 -16 27.717 -11.481 -18
4 16 35.108 -14.543 -6 33.26 -13.777 -13 33.743 -12.353 -13 35.591 -13.119 -6
4 16 33.26 -13.777 -13 31.182 -12.916 -16 31.664 -11.492 -16 33.743 -12.353 -13
4 16 35.108 -14.543 -2 35.108 -14.543 -6 35.591 -13.119 -6 35.591 -13.119 -2
2 24 27.716 -11.481 -18 31.664 -11.492 -16
2 24 27.716 -11.481 -18 28.777 -10.296 -16
3 16 27.716 -11.481 -18 28.777 -10.296 -16 31.664 -11.492 -16
2 24 28.777 -10.296 -16 31.664 -11.492 -16
4 16 34.787 -9.322 -12.868 36.703 -9.835 -5.951 35.591 -13.119 -6 33.743 -12.353 -13
4 16 32.635 -8.746 -15.835 34.787 -9.322 -12.868 33.743 -12.353 -13 31.664 -11.492 -16
4 16 36.703 -9.835 -5.951 36.703 -9.835 -2 35.59 -13.118 -2 35.59 -13.118 -6
4 16 35.782 -4.88 -12.167 37.676 -4.96 -5.688 36.703 -9.835 -5.951 34.787 -9.322 -12.868
4 16 33.674 -4.791 -14.959 35.782 -4.88 -12.167 34.787 -9.322 -12.868 32.635 -8.746 -15.835
4 16 37.676 -4.96 -5.688 37.676 -4.96 -2 36.703 -9.835 -2 36.703 -9.835 -5.951
3 16 35.564 0.018 -9.432 37.075 0.383 -4.662 35.782 -4.88 -12.167
3 16 37.075 0.383 -4.662 37.676 -4.96 -5.688 35.782 -4.88 -12.167
3 16 33.962 -0.37 -11.54 35.564 0.018 -9.432 33.674 -4.791 -14.959
3 16 35.564 0.018 -9.432 35.782 -4.88 -12.167 33.674 -4.791 -14.959
4 16 37.075 0.383 -4.662 37.075 0.383 -2 37.676 -4.96 -2 37.676 -4.96 -5.688
3 16 33.966 5.754 -5 34.901 6.109 -3 35.564 0.018 -9.432
3 16 34.901 6.109 -3 37.075 0.383 -4.662 35.564 0.018 -9.432
3 16 33.123 5.434 -6 33.966 5.754 -5 33.962 -0.37 -11.54
3 16 33.966 5.754 -5 35.564 0.018 -9.432 33.962 -0.37 -11.54
4 16 34.901 6.109 -3 34.901 6.109 -2 37.075 0.383 -2 37.075 0.383 -4.662
2 24 31.664 -11.492 -16 32.635 -8.746 -15.835
2 24 32.635 -8.746 -15.835 33.674 -4.791 -14.959
2 24 33.674 -4.791 -14.959 33.962 -0.37 -11.54
2 24 33.962 -0.37 -11.54 33.123 5.434 -6
4 16 31.664 -11.492 -16 28.431 -10.153 -16 29.402 -7.406 -15.835 32.635 -8.746 -15.835
4 16 32.635 -8.746 -15.835 29.402 -7.406 -15.835 30.492 -3.473 -14.959 33.674 -4.791 -14.959
4 16 33.674 -4.791 -14.959 30.492 -3.473 -14.959 31.19 0.778 -11.54 33.962 -0.37 -11.54
4 16 33.962 -0.37 -11.54 31.19 0.778 -11.54 32.199 5.816 -6 33.123 5.434 -6
2 24 38.001 0 -2 37.803 3 -2
2 24 37.673 -4.959 -2 38 0 -2
2 24 37.075 0.383 -2 37.676 -4.96 -2
2 24 34.901 6.109 -2 37.075 0.383 -2
4 16 37.803 3 -2 38.001 0 -2 37.676 -4.96 -2 37.075 0.383 -2
3 16 34.901 6.109 -2 37.803 3 -2 37.075 0.383 -2
2 24 34.388 4.241 -6.169 35.134 3.97 -5.258
2 24 35.134 3.97 -5.258 35.884 3.521 -3.751
2 24 33.263 4.466 -6.924 33.965 4.342 -6.508
2 24 33.965 4.342 -6.508 34.388 4.241 -6.169
2 24 35.884 3.521 -3.751 36.082 3 -2
2 24 29.625 -7.938 -15.858 29.712 -7.535 -15.835
2 24 28.777 -10.296 -16 29.625 -7.938 -15.858
2 24 30.655 -4.036 -15.058 30.717 -3.566 -14.959
2 24 29.712 -7.535 -15.835 29.769 -7.323 -15.788
2 24 29.769 -7.323 -15.788 30.655 -4.036 -15.058
2 24 30.717 -3.566 -14.959 30.883 -3.067 -14.531
2 24 30.883 -3.067 -14.531 31.905 0 -11.903
2 24 31.905 0 -11.903 31.989 0.447 -11.54
2 24 32.589 2.517 -9.187 33.124 4.361 -7.089
2 24 31.989 0.447 -11.54 32.589 2.517 -9.187
2 24 33.124 4.361 -7.089 33.201 4.898 -6.512
2 24 33.141 4.478 -6.963 33.263 4.466 -6.924
5 24 26.869 -26.87 -6 25.455 -25.455 -13 28.562 -21.916 -13 23.123 -27.5 -13
5 24 25.455 -25.455 -13 28.562 -21.916 -13 26.869 -26.87 -6 23.864 -23.864 -16
5 24 28.562 -21.916 -13 30.148 -23.133 -6 26.869 -26.87 -6 31.176 -17.999 -13
5 24 30.148 -23.133 -6 26.869 -26.87 -6 25.455 -25.455 -13 30.148 -23.133 -2
5 24 28.562 -21.916 -13 31.176 -17.999 -13 30.148 -23.133 -6 26.777 -20.546 -16
5 24 31.176 -17.999 -13 32.909 -18.999 -6 30.148 -23.133 -6 33.262 -13.777 -13
5 24 32.909 -18.999 -6 30.148 -23.133 -6 28.562 -21.916 -13 32.909 -18.999 -2
5 24 31.176 -17.999 -13 33.262 -13.777 -13 32.909 -18.999 -6 29.228 -16.874 -16
5 24 35.11 -14.543 -6 32.909 -18.999 -6 31.176 -17.999 -13 35.11 -14.543 -2
5 24 23.864 -23.864 -16 21.212 -21.213 -18 23.801 -18.263 -18 22.663 -24.917 -16
5 24 23.801 -18.263 -18 26.777 -20.546 -16 23.864 -23.864 -16 25.98 -14.999 -18
5 24 26.777 -20.546 -16 23.864 -23.864 -16 21.212 -21.213 -18 25.455 -25.455 -13
5 24 25.98 -14.999 -18 29.228 -16.874 -16 26.777 -20.546 -16 27.718 -11.481 -18
5 24 29.228 -16.874 -16 26.777 -20.546 -16 23.801 -18.263 -18 28.562 -21.916 -13
5 24 31.183 -12.916 -16 29.228 -16.874 -16 25.98 -14.999 -18 31.176 -17.999 -13
5 24 25.455 -25.455 -13 23.864 -23.864 -16 26.777 -20.546 -16 23.123 -27.5 -13
5 24 26.777 -20.546 -16 28.562 -21.916 -13 25.455 -25.455 -13 29.228 -16.874 -16
5 24 29.228 -16.874 -16 31.176 -17.999 -13 28.562 -21.916 -13 31.183 -12.916 -16
5 24 26.869 -26.87 -2 26.869 -26.87 -6 30.148 -23.133 -2 23.131 -30.146 -2
5 24 30.148 -23.133 -6 30.148 -23.133 -2 26.869 -26.87 -2 32.909 -18.999 -2
5 24 32.909 -18.999 -6 32.909 -18.999 -2 30.148 -23.133 -2 35.11 -14.543 -2
5 24 23.131 -30.146 -2 23.131 -30.146 -6 26.869 -26.87 -2 21.499 -31.238 -2
5 24 23.131 -30.146 -6 26.869 -26.87 -6 26.869 -26.87 -2 23.123 -27.5 -13
5 24 22.733 -29.627 -8.292 23.131 -30.146 -6 22.491 -30.574 -6 23.123 -27.5 -13
5 24 23.131 -30.146 -6 22.491 -30.574 -6 22.733 -29.627 -8.292 21.499 -31.238 -2
5 24 23.123 -27.5 -13 25.455 -25.455 -13 26.869 -26.87 -6 22.663 -24.917 -16
5 24 23.864 -23.864 -16 22.663 -24.917 -16 21.212 -21.213 -18 23.123 -27.5 -13
5 24 29.744 3.916 -18 34.701 4.569 -2 30 0 -18 28.978 7.765 -18
5 24 35 0 -2 30 0 -18 29.744 3.916 -18 34.701 -4.569 -2
5 24 34.701 -4.569 -2 29.744 -3.916 -18 35 0 -2 33.808 -9.059 -2
5 24 33.808 -9.059 -2 28.978 -7.765 -18 34.701 -4.569 -2 32.336 -13.394 -2
5 24 31.664 -11.492 -16 31.182 -12.916 -16 27.717 -11.481 -18 33.26 -13.777 -13
