0 ~Crossed Cannons over Blue Crossed Flag
0 Name: s\2525p32a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 0 18 0 -13.43 -2.957 0 3.524 0 1 0 -3.524 0 -2.957 2-4disc.dat
1 0 -19.32 0 -13.15 -2.957 0 -3.524 0 1 0 3.524 0 -2.957 2-4disc.dat
1 0 23.06 0 -17.88 -2 0 0 0 1 0 0 0 -2 3-4disc.dat
1 0 -24.29 0 -17.29 0 0 -2 0 1 0 2 0 0 3-4disc.dat
4 0 -4.69 0 23.02 -5.22 0 23.55 -5.439 0 23.02 -5.22 0 22.49
4 0 -4.69 0 23.02 -5.22 0 22.49 -4.69 0 22.271 -4.16 0 22.49
4 0 -4.69 0 23.02 -4.16 0 22.49 -3.941 0 23.02 -4.16 0 23.55
4 0 -4.69 0 23.02 -4.16 0 23.55 -4.69 0 23.769 -5.22 0 23.55
4 0 -2.36 0 23.41 -2.89 0 22.88 -2.36 0 22.661 -1.83 0 22.88
4 0 -2.36 0 23.41 -1.83 0 22.88 -1.611 0 23.41 -1.83 0 23.94
4 0 -2.36 0 23.41 -1.83 0 23.94 -2.36 0 24.159 -2.89 0 23.94
4 0 -0.2 0 23.51 -0.73 0 22.98 -0.2 0 22.761 0.33 0 22.98
4 0 -0.2 0 23.51 0.33 0 22.98 0.549 0 23.51 0.33 0 24.04
4 0 -0.2 0 23.51 0.33 0 24.04 -0.2 0 24.259 -0.73 0 24.04
4 0 1.9 0 23.28 1.37 0 22.75 1.9 0 22.531 2.43 0 22.75
4 0 1.9 0 23.28 2.43 0 22.75 2.649 0 23.28 2.43 0 23.81
4 0 1.9 0 23.28 2.43 0 23.81 1.9 0 24.029 1.37 0 23.81
4 0 4.2 0 22.76 3.67 0 22.23 4.2 0 22.011 4.73 0 22.23
4 0 4.2 0 22.76 4.73 0 22.23 4.949 0 22.76 4.73 0 23.29
4 0 4.2 0 22.76 4.73 0 23.29 4.2 0 23.509 3.67 0 23.29
4 0 -2.36 0 23.41 -2.89 0 23.94 -3.109 0 23.41 -2.89 0 22.88
4 0 -0.2 0 23.51 -0.73 0 24.04 -0.949 0 23.51 -0.73 0 22.98
4 0 1.9 0 23.28 1.37 0 23.81 1.151 0 23.28 1.37 0 22.75
4 0 4.2 0 22.76 3.67 0 23.29 3.451 0 22.76 3.67 0 22.23
4 0 -0.863 0 32.364 -1.188 0 31.58 -0.08 0 31.58 -0.08 0 32.688
4 0 -0.08 0 31.58 1.028 0 31.58 0.703 0 32.364 -0.08 0 32.688
4 0 -0.25 0 18.37 -5.475 0 19.032 -5.906 0 18.37 -5.475 0 17.708
4 0 -0.25 0 18.37 -5.475 0 17.708 -4.249 0 17.147 -2.414 0 16.772
4 0 -0.25 0 18.37 -2.414 0 16.772 -0.25 0 16.64 1.914 0 16.772
4 0 -0.25 0 18.37 1.914 0 16.772 3.749 0 17.147 4.975 0 17.708
4 0 -0.25 0 18.37 4.975 0 17.708 5.406 0 18.37 4.975 0 19.032
4 0 -0.25 0 18.37 4.975 0 19.032 3.749 0 19.593 1.914 0 19.968
4 0 -0.25 0 18.37 1.914 0 19.968 -0.25 0 20.1 -2.414 0 19.968
